Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    CTEI            shift and go to state 145
    CTEF            shift and go to state 146
    CTECHAR         shift and go to state 147

    exp                            shift and go to state 131
    write_aux                      shift and go to state 203
    n_exp                          shift and go to state 133
    l_exp                          shift and go to state 134
    a_exp                          shift and go to state 135
    term                           shift and go to state 136
    factor                         shift and go to state 139
    call                           shift and go to state 140
    factor_aux                     shift and go to state 141
    cte                            shift and go to state 143
    var                            shift and go to state 144

state 170

    (82) write_aux -> CTESTRING COMMA . write_aux
    (79) write_aux -> . exp
    (80) write_aux -> . exp COMMA write_aux
    (81) write_aux -> . CTESTRING
    (82) write_aux -> . CTESTRING COMMA write_aux
    (85) exp -> . n_exp
    (86) exp -> . n_exp OR push_op exp pop_op
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND push_op n_exp pop_op
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op
    (91) a_exp -> . term
    (92) a_exp -> . term PLUS push_op a_exp pop_op
    (93) a_exp -> . term MINUS push_op a_exp pop_op
    (94) term -> . factor
    (95) term -> . factor TIMES push_op term pop_op
    (96) term -> . factor DIVIDE push_op term pop_op
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var
    (58) var -> . ID push_var
    (59) var -> . ID var_aux

    CTESTRING       shift and go to state 132
    LPAREN          shift and go to state 129
    ID              shift and go to state 142
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    CTEI            shift and go to state 145
    CTEF            shift and go to state 146
    CTECHAR         shift and go to state 147

    write_aux                      shift and go to state 204
    exp                            shift and go to state 131
    n_exp                          shift and go to state 133
    l_exp                          shift and go to state 134
    a_exp                          shift and go to state 135
    term                           shift and go to state 136
    factor                         shift and go to state 139
    call                           shift and go to state 140
    factor_aux                     shift and go to state 141
    cte                            shift and go to state 143
    var                            shift and go to state 144

state 171

    (86) exp -> n_exp OR . push_op exp pop_op
    (120) push_op -> .

    LPAREN          reduce using rule 120 (push_op -> .)
    ID              reduce using rule 120 (push_op -> .)
    PLUS            reduce using rule 120 (push_op -> .)
    MINUS           reduce using rule 120 (push_op -> .)
    CTEI            reduce using rule 120 (push_op -> .)
    CTEF            reduce using rule 120 (push_op -> .)
    CTECHAR         reduce using rule 120 (push_op -> .)

    push_op                        shift and go to state 205

state 172

    (88) n_exp -> l_exp AND . push_op n_exp pop_op
    (120) push_op -> .

    LPAREN          reduce using rule 120 (push_op -> .)
    ID              reduce using rule 120 (push_op -> .)
    PLUS            reduce using rule 120 (push_op -> .)
    MINUS           reduce using rule 120 (push_op -> .)
    CTEI            reduce using rule 120 (push_op -> .)
    CTEF            reduce using rule 120 (push_op -> .)
    CTECHAR         reduce using rule 120 (push_op -> .)

    push_op                        shift and go to state 206

state 173

    (90) l_exp -> a_exp RELOP . push_op a_exp pop_op
    (120) push_op -> .

    LPAREN          reduce using rule 120 (push_op -> .)
    ID              reduce using rule 120 (push_op -> .)
    PLUS            reduce using rule 120 (push_op -> .)
    MINUS           reduce using rule 120 (push_op -> .)
    CTEI            reduce using rule 120 (push_op -> .)
    CTEF            reduce using rule 120 (push_op -> .)
    CTECHAR         reduce using rule 120 (push_op -> .)

    push_op                        shift and go to state 207

state 174

    (92) a_exp -> term PLUS . push_op a_exp pop_op
    (120) push_op -> .

    LPAREN          reduce using rule 120 (push_op -> .)
    ID              reduce using rule 120 (push_op -> .)
    PLUS            reduce using rule 120 (push_op -> .)
    MINUS           reduce using rule 120 (push_op -> .)
    CTEI            reduce using rule 120 (push_op -> .)
    CTEF            reduce using rule 120 (push_op -> .)
    CTECHAR         reduce using rule 120 (push_op -> .)

    push_op                        shift and go to state 208

state 175

    (93) a_exp -> term MINUS . push_op a_exp pop_op
    (120) push_op -> .

    LPAREN          reduce using rule 120 (push_op -> .)
    ID              reduce using rule 120 (push_op -> .)
    PLUS            reduce using rule 120 (push_op -> .)
    MINUS           reduce using rule 120 (push_op -> .)
    CTEI            reduce using rule 120 (push_op -> .)
    CTEF            reduce using rule 120 (push_op -> .)
    CTECHAR         reduce using rule 120 (push_op -> .)

    push_op                        shift and go to state 209

state 176

    (101) factor_aux -> PLUS cte .

    TIMES           reduce using rule 101 (factor_aux -> PLUS cte .)
    DIVIDE          reduce using rule 101 (factor_aux -> PLUS cte .)
    PLUS            reduce using rule 101 (factor_aux -> PLUS cte .)
    MINUS           reduce using rule 101 (factor_aux -> PLUS cte .)
    RELOP           reduce using rule 101 (factor_aux -> PLUS cte .)
    AND             reduce using rule 101 (factor_aux -> PLUS cte .)
    OR              reduce using rule 101 (factor_aux -> PLUS cte .)
    COMMA           reduce using rule 101 (factor_aux -> PLUS cte .)
    RPAREN          reduce using rule 101 (factor_aux -> PLUS cte .)
    SEMICOLON       reduce using rule 101 (factor_aux -> PLUS cte .)
    RBRACKET        reduce using rule 101 (factor_aux -> PLUS cte .)


state 177

    (102) factor_aux -> MINUS cte .

    TIMES           reduce using rule 102 (factor_aux -> MINUS cte .)
    DIVIDE          reduce using rule 102 (factor_aux -> MINUS cte .)
    PLUS            reduce using rule 102 (factor_aux -> MINUS cte .)
    MINUS           reduce using rule 102 (factor_aux -> MINUS cte .)
    RELOP           reduce using rule 102 (factor_aux -> MINUS cte .)
    AND             reduce using rule 102 (factor_aux -> MINUS cte .)
    OR              reduce using rule 102 (factor_aux -> MINUS cte .)
    COMMA           reduce using rule 102 (factor_aux -> MINUS cte .)
    RPAREN          reduce using rule 102 (factor_aux -> MINUS cte .)
    SEMICOLON       reduce using rule 102 (factor_aux -> MINUS cte .)
    RBRACKET        reduce using rule 102 (factor_aux -> MINUS cte .)


state 178

    (95) term -> factor TIMES . push_op term pop_op
    (120) push_op -> .

    LPAREN          reduce using rule 120 (push_op -> .)
    ID              reduce using rule 120 (push_op -> .)
    PLUS            reduce using rule 120 (push_op -> .)
    MINUS           reduce using rule 120 (push_op -> .)
    CTEI            reduce using rule 120 (push_op -> .)
    CTEF            reduce using rule 120 (push_op -> .)
    CTECHAR         reduce using rule 120 (push_op -> .)

    push_op                        shift and go to state 210

state 179

    (96) term -> factor DIVIDE . push_op term pop_op
    (120) push_op -> .

    LPAREN          reduce using rule 120 (push_op -> .)
    ID              reduce using rule 120 (push_op -> .)
    PLUS            reduce using rule 120 (push_op -> .)
    MINUS           reduce using rule 120 (push_op -> .)
    CTEI            reduce using rule 120 (push_op -> .)
    CTEF            reduce using rule 120 (push_op -> .)
    CTECHAR         reduce using rule 120 (push_op -> .)

    push_op                        shift and go to state 211

state 180

    (66) call -> ID POINT . ID LPAREN RPAREN
    (68) call -> ID POINT . ID LPAREN call_aux RPAREN
    (60) var_aux -> POINT . ID
    (61) var_aux -> POINT . ID var_aux_2

    ID              shift and go to state 212


state 181

    (104) cte -> CTEI push_var .

    TIMES           reduce using rule 104 (cte -> CTEI push_var .)
    DIVIDE          reduce using rule 104 (cte -> CTEI push_var .)
    PLUS            reduce using rule 104 (cte -> CTEI push_var .)
    MINUS           reduce using rule 104 (cte -> CTEI push_var .)
    RELOP           reduce using rule 104 (cte -> CTEI push_var .)
    AND             reduce using rule 104 (cte -> CTEI push_var .)
    OR              reduce using rule 104 (cte -> CTEI push_var .)
    COMMA           reduce using rule 104 (cte -> CTEI push_var .)
    RPAREN          reduce using rule 104 (cte -> CTEI push_var .)
    SEMICOLON       reduce using rule 104 (cte -> CTEI push_var .)
    RBRACKET        reduce using rule 104 (cte -> CTEI push_var .)


state 182

    (105) cte -> CTEF push_var .

    TIMES           reduce using rule 105 (cte -> CTEF push_var .)
    DIVIDE          reduce using rule 105 (cte -> CTEF push_var .)
    PLUS            reduce using rule 105 (cte -> CTEF push_var .)
    MINUS           reduce using rule 105 (cte -> CTEF push_var .)
    RELOP           reduce using rule 105 (cte -> CTEF push_var .)
    AND             reduce using rule 105 (cte -> CTEF push_var .)
    OR              reduce using rule 105 (cte -> CTEF push_var .)
    COMMA           reduce using rule 105 (cte -> CTEF push_var .)
    RPAREN          reduce using rule 105 (cte -> CTEF push_var .)
    SEMICOLON       reduce using rule 105 (cte -> CTEF push_var .)
    RBRACKET        reduce using rule 105 (cte -> CTEF push_var .)


state 183

    (106) cte -> CTECHAR push_var .

    TIMES           reduce using rule 106 (cte -> CTECHAR push_var .)
    DIVIDE          reduce using rule 106 (cte -> CTECHAR push_var .)
    PLUS            reduce using rule 106 (cte -> CTECHAR push_var .)
    MINUS           reduce using rule 106 (cte -> CTECHAR push_var .)
    RELOP           reduce using rule 106 (cte -> CTECHAR push_var .)
    AND             reduce using rule 106 (cte -> CTECHAR push_var .)
    OR              reduce using rule 106 (cte -> CTECHAR push_var .)
    COMMA           reduce using rule 106 (cte -> CTECHAR push_var .)
    RPAREN          reduce using rule 106 (cte -> CTECHAR push_var .)
    SEMICOLON       reduce using rule 106 (cte -> CTECHAR push_var .)
    RBRACKET        reduce using rule 106 (cte -> CTECHAR push_var .)


state 184

    (72) condition_aux -> LPAREN exp RPAREN . THEN LBRACE statutes_aux RBRACE condition_aux_3
    (74) condition_aux_2 -> LPAREN exp RPAREN . THEN LBRACE statutes_aux RBRACE ELIF condition_aux

    THEN            shift and go to state 213


state 185

    (83) while -> WHILE LPAREN exp RPAREN . DO LBRACE statutes_aux RBRACE

    DO              shift and go to state 214


state 186

    (84) for -> FROM LPAREN assignation RPAREN . UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    UNTIL           shift and go to state 215


state 187

    (21) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET add_matrix_variable

    RBRACKET        shift and go to state 216


state 188

    (34) functions_aux -> VOID ID add_function LPAREN params RPAREN body .

    FUNCT           reduce using rule 34 (functions_aux -> VOID ID add_function LPAREN params RPAREN body .)
    RBRACE          reduce using rule 34 (functions_aux -> VOID ID add_function LPAREN params RPAREN body .)
    INIT            reduce using rule 34 (functions_aux -> VOID ID add_function LPAREN params RPAREN body .)


state 189

    (44) body -> LBRACE dec_vars . statutes_aux RBRACE
    (47) body -> LBRACE dec_vars . statutes_aux RETURN ID SEMICOLON RBRACE
    (55) statutes_aux -> . statutes
    (56) statutes_aux -> . statutes statutes_aux
    (48) statutes -> . ASSIGN assignation SEMICOLON
    (49) statutes -> . CALL call SEMICOLON
    (50) statutes -> . read
    (51) statutes -> . write
    (52) statutes -> . condition
    (53) statutes -> . while
    (54) statutes -> . for
    (77) read -> . READ LPAREN var RPAREN SEMICOLON
    (78) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (71) condition -> . IF condition_aux
    (83) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (84) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    ASSIGN          shift and go to state 73
    CALL            shift and go to state 74
    READ            shift and go to state 80
    WRITE           shift and go to state 81
    IF              shift and go to state 82
    WHILE           shift and go to state 83
    FROM            shift and go to state 84

    statutes_aux                   shift and go to state 217
    statutes                       shift and go to state 72
    read                           shift and go to state 75
    write                          shift and go to state 76
    condition                      shift and go to state 77
    while                          shift and go to state 78
    for                            shift and go to state 79

state 190

    (45) body -> LBRACE statutes_aux . RBRACE
    (46) body -> LBRACE statutes_aux . RETURN ID SEMICOLON RBRACE

    RBRACE          shift and go to state 218
    RETURN          shift and go to state 219


state 191

    (38) params -> simple_type ID add_variable .
    (39) params -> simple_type ID add_variable . COMMA params

    RPAREN          reduce using rule 38 (params -> simple_type ID add_variable .)
    COMMA           shift and go to state 220


state 192

    (40) params -> simple_type ID params_aux .
    (41) params -> simple_type ID params_aux . COMMA params

    RPAREN          reduce using rule 40 (params -> simple_type ID params_aux .)
    COMMA           shift and go to state 221


state 193

    (42) params_aux -> LBRACKET . RBRACKET add_array_var_params
    (43) params_aux -> LBRACKET . RBRACKET LBRACKET RBRACKET add_matrix_var_params

    RBRACKET        shift and go to state 222


state 194

    (37) functions_aux -> simple_type ID add_function LPAREN params RPAREN body .

    FUNCT           reduce using rule 37 (functions_aux -> simple_type ID add_function LPAREN params RPAREN body .)
    RBRACE          reduce using rule 37 (functions_aux -> simple_type ID add_function LPAREN params RPAREN body .)
    INIT            reduce using rule 37 (functions_aux -> simple_type ID add_function LPAREN params RPAREN body .)


state 195

    (61) var_aux -> POINT ID var_aux_2 .

    EQUAL           reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    RPAREN          reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    TIMES           reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    DIVIDE          reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    PLUS            reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    MINUS           reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    RELOP           reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    AND             reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    OR              reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    COMMA           reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    SEMICOLON       reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    RBRACKET        reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)


state 196

    (63) var_aux_2 -> LBRACKET exp RBRACKET .
    (64) var_aux_2 -> LBRACKET exp RBRACKET . LBRACKET exp RBRACKET

    EQUAL           reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET .)
    TIMES           reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET .)
    RELOP           reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET .)
    AND             reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET .)
    OR              reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET .)
    LBRACKET        shift and go to state 223


state 197

    (67) call -> ID LPAREN call_aux RPAREN .

    SEMICOLON       reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    TIMES           reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    DIVIDE          reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    PLUS            reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    MINUS           reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    RELOP           reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    AND             reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    OR              reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    COMMA           reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    RPAREN          reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    RBRACKET        reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)


state 198

    (70) call_aux -> exp COMMA . call_aux
    (69) call_aux -> . exp
    (70) call_aux -> . exp COMMA call_aux
    (85) exp -> . n_exp
    (86) exp -> . n_exp OR push_op exp pop_op
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND push_op n_exp pop_op
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op
    (91) a_exp -> . term
    (92) a_exp -> . term PLUS push_op a_exp pop_op
    (93) a_exp -> . term MINUS push_op a_exp pop_op
    (94) term -> . factor
    (95) term -> . factor TIMES push_op term pop_op
    (96) term -> . factor DIVIDE push_op term pop_op
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var
    (58) var -> . ID push_var
    (59) var -> . ID var_aux

    LPAREN          shift and go to state 129
    ID              shift and go to state 142
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    CTEI            shift and go to state 145
    CTEF            shift and go to state 146
    CTECHAR         shift and go to state 147

    exp                            shift and go to state 164
    call_aux                       shift and go to state 224
    n_exp                          shift and go to state 133
    l_exp                          shift and go to state 134
    a_exp                          shift and go to state 135
    term                           shift and go to state 136
    factor                         shift and go to state 139
    call                           shift and go to state 140
    factor_aux                     shift and go to state 141
    cte                            shift and go to state 143
    var                            shift and go to state 144

state 199

    (66) call -> ID POINT ID LPAREN . RPAREN
    (68) call -> ID POINT ID LPAREN . call_aux RPAREN
    (69) call_aux -> . exp
    (70) call_aux -> . exp COMMA call_aux
    (85) exp -> . n_exp
    (86) exp -> . n_exp OR push_op exp pop_op
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND push_op n_exp pop_op
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op
    (91) a_exp -> . term
    (92) a_exp -> . term PLUS push_op a_exp pop_op
    (93) a_exp -> . term MINUS push_op a_exp pop_op
    (94) term -> . factor
    (95) term -> . factor TIMES push_op term pop_op
    (96) term -> . factor DIVIDE push_op term pop_op
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var
    (58) var -> . ID push_var
    (59) var -> . ID var_aux

    RPAREN          shift and go to state 225
    LPAREN          shift and go to state 129
    ID              shift and go to state 142
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    CTEI            shift and go to state 145
    CTEF            shift and go to state 146
    CTECHAR         shift and go to state 147

    call_aux                       shift and go to state 226
    exp                            shift and go to state 164
    n_exp                          shift and go to state 133
    l_exp                          shift and go to state 134
    a_exp                          shift and go to state 135
    term                           shift and go to state 136
    factor                         shift and go to state 139
    call                           shift and go to state 140
    factor_aux                     shift and go to state 141
    cte                            shift and go to state 143
    var                            shift and go to state 144

state 200

    (77) read -> READ LPAREN var RPAREN SEMICOLON .

    ASSIGN          reduce using rule 77 (read -> READ LPAREN var RPAREN SEMICOLON .)
    CALL            reduce using rule 77 (read -> READ LPAREN var RPAREN SEMICOLON .)
    READ            reduce using rule 77 (read -> READ LPAREN var RPAREN SEMICOLON .)
    WRITE           reduce using rule 77 (read -> READ LPAREN var RPAREN SEMICOLON .)
    IF              reduce using rule 77 (read -> READ LPAREN var RPAREN SEMICOLON .)
    WHILE           reduce using rule 77 (read -> READ LPAREN var RPAREN SEMICOLON .)
    FROM            reduce using rule 77 (read -> READ LPAREN var RPAREN SEMICOLON .)
    RBRACE          reduce using rule 77 (read -> READ LPAREN var RPAREN SEMICOLON .)
    RETURN          reduce using rule 77 (read -> READ LPAREN var RPAREN SEMICOLON .)


state 201

    (97) factor -> LPAREN push_paren exp . RPAREN pop_paren

    RPAREN          shift and go to state 227


state 202

    (78) write -> WRITE LPAREN write_aux RPAREN SEMICOLON .

    ASSIGN          reduce using rule 78 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    CALL            reduce using rule 78 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    READ            reduce using rule 78 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    WRITE           reduce using rule 78 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    IF              reduce using rule 78 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    WHILE           reduce using rule 78 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    FROM            reduce using rule 78 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    RBRACE          reduce using rule 78 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    RETURN          reduce using rule 78 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)


state 203

    (80) write_aux -> exp COMMA write_aux .

    RPAREN          reduce using rule 80 (write_aux -> exp COMMA write_aux .)


state 204

    (82) write_aux -> CTESTRING COMMA write_aux .

    RPAREN          reduce using rule 82 (write_aux -> CTESTRING COMMA write_aux .)


state 205

    (86) exp -> n_exp OR push_op . exp pop_op
    (85) exp -> . n_exp
    (86) exp -> . n_exp OR push_op exp pop_op
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND push_op n_exp pop_op
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op
    (91) a_exp -> . term
    (92) a_exp -> . term PLUS push_op a_exp pop_op
    (93) a_exp -> . term MINUS push_op a_exp pop_op
    (94) term -> . factor
    (95) term -> . factor TIMES push_op term pop_op
    (96) term -> . factor DIVIDE push_op term pop_op
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var
    (58) var -> . ID push_var
    (59) var -> . ID var_aux

    LPAREN          shift and go to state 129
    ID              shift and go to state 142
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    CTEI            shift and go to state 145
    CTEF            shift and go to state 146
    CTECHAR         shift and go to state 147

    n_exp                          shift and go to state 133
    exp                            shift and go to state 228
    l_exp                          shift and go to state 134
    a_exp                          shift and go to state 135
    term                           shift and go to state 136
    factor                         shift and go to state 139
    call                           shift and go to state 140
    factor_aux                     shift and go to state 141
    cte                            shift and go to state 143
    var                            shift and go to state 144

state 206

    (88) n_exp -> l_exp AND push_op . n_exp pop_op
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND push_op n_exp pop_op
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op
    (91) a_exp -> . term
    (92) a_exp -> . term PLUS push_op a_exp pop_op
    (93) a_exp -> . term MINUS push_op a_exp pop_op
    (94) term -> . factor
    (95) term -> . factor TIMES push_op term pop_op
    (96) term -> . factor DIVIDE push_op term pop_op
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var
    (58) var -> . ID push_var
    (59) var -> . ID var_aux

    LPAREN          shift and go to state 129
    ID              shift and go to state 142
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    CTEI            shift and go to state 145
    CTEF            shift and go to state 146
    CTECHAR         shift and go to state 147

    l_exp                          shift and go to state 134
    n_exp                          shift and go to state 229
    a_exp                          shift and go to state 135
    term                           shift and go to state 136
    factor                         shift and go to state 139
    call                           shift and go to state 140
    factor_aux                     shift and go to state 141
    cte                            shift and go to state 143
    var                            shift and go to state 144

state 207

    (90) l_exp -> a_exp RELOP push_op . a_exp pop_op
    (91) a_exp -> . term
    (92) a_exp -> . term PLUS push_op a_exp pop_op
    (93) a_exp -> . term MINUS push_op a_exp pop_op
    (94) term -> . factor
    (95) term -> . factor TIMES push_op term pop_op
    (96) term -> . factor DIVIDE push_op term pop_op
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var
    (58) var -> . ID push_var
    (59) var -> . ID var_aux

    LPAREN          shift and go to state 129
    ID              shift and go to state 142
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    CTEI            shift and go to state 145
    CTEF            shift and go to state 146
    CTECHAR         shift and go to state 147

    a_exp                          shift and go to state 230
    term                           shift and go to state 136
    factor                         shift and go to state 139
    call                           shift and go to state 140
    factor_aux                     shift and go to state 141
    cte                            shift and go to state 143
    var                            shift and go to state 144

state 208

    (92) a_exp -> term PLUS push_op . a_exp pop_op
    (91) a_exp -> . term
    (92) a_exp -> . term PLUS push_op a_exp pop_op
    (93) a_exp -> . term MINUS push_op a_exp pop_op
    (94) term -> . factor
    (95) term -> . factor TIMES push_op term pop_op
    (96) term -> . factor DIVIDE push_op term pop_op
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var
    (58) var -> . ID push_var
    (59) var -> . ID var_aux

    LPAREN          shift and go to state 129
    ID              shift and go to state 142
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    CTEI            shift and go to state 145
    CTEF            shift and go to state 146
    CTECHAR         shift and go to state 147

    term                           shift and go to state 136
    a_exp                          shift and go to state 231
    factor                         shift and go to state 139
    call                           shift and go to state 140
