Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 255

    (63) call -> ID POINT ID LPAREN call_aux RPAREN .

    SEMICOLON       reduce using rule 63 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    TIMES           reduce using rule 63 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    DIVIDE          reduce using rule 63 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    PLUS            reduce using rule 63 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    MINUS           reduce using rule 63 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    RELOP           reduce using rule 63 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    OR              reduce using rule 63 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    AND             reduce using rule 63 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    COMMA           reduce using rule 63 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    RPAREN          reduce using rule 63 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    RBRACKET        reduce using rule 63 (call -> ID POINT ID LPAREN call_aux RPAREN .)


state 256

    (55) assignation -> ID push_var var_aux EQUAL push_op exp pop_op_assign .

    SEMICOLON       reduce using rule 55 (assignation -> ID push_var var_aux EQUAL push_op exp pop_op_assign .)
    RPAREN          reduce using rule 55 (assignation -> ID push_var var_aux EQUAL push_op exp pop_op_assign .)


state 257

    (59) var_aux_2 -> LBRACKET access_array exp verify_array_index RBRACKET . end_array
    (147) end_array -> .

    EQUAL           reduce using rule 147 (end_array -> .)
    TIMES           reduce using rule 147 (end_array -> .)
    DIVIDE          reduce using rule 147 (end_array -> .)
    PLUS            reduce using rule 147 (end_array -> .)
    MINUS           reduce using rule 147 (end_array -> .)
    RELOP           reduce using rule 147 (end_array -> .)
    OR              reduce using rule 147 (end_array -> .)
    AND             reduce using rule 147 (end_array -> .)
    COMMA           reduce using rule 147 (end_array -> .)
    RPAREN          reduce using rule 147 (end_array -> .)
    SEMICOLON       reduce using rule 147 (end_array -> .)
    RBRACKET        reduce using rule 147 (end_array -> .)

    end_array                      shift and go to state 276

state 258

    (73) read_aux -> ID push_var COMMA generate_read read_aux .

    RPAREN          reduce using rule 73 (read_aux -> ID push_var COMMA generate_read read_aux .)


state 259

    (92) factor -> LPAREN push_paren exp RPAREN pop_paren .

    TIMES           reduce using rule 92 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    DIVIDE          reduce using rule 92 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    PLUS            reduce using rule 92 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    MINUS           reduce using rule 92 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    RELOP           reduce using rule 92 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    OR              reduce using rule 92 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    AND             reduce using rule 92 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    COMMA           reduce using rule 92 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    RPAREN          reduce using rule 92 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    SEMICOLON       reduce using rule 92 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    RBRACKET        reduce using rule 92 (factor -> LPAREN push_paren exp RPAREN pop_paren .)


state 260

    (78) write_aux -> CTESTRING save_string COMMA generate_write write_aux .

    RPAREN          reduce using rule 78 (write_aux -> CTESTRING save_string COMMA generate_write write_aux .)


state 261

    (82) exp -> l_exp pop_op_lop OR push_op exp .

    COMMA           reduce using rule 82 (exp -> l_exp pop_op_lop OR push_op exp .)
    RPAREN          reduce using rule 82 (exp -> l_exp pop_op_lop OR push_op exp .)
    SEMICOLON       reduce using rule 82 (exp -> l_exp pop_op_lop OR push_op exp .)
    RBRACKET        reduce using rule 82 (exp -> l_exp pop_op_lop OR push_op exp .)


state 262

    (83) exp -> l_exp pop_op_lop AND push_op exp .

    COMMA           reduce using rule 83 (exp -> l_exp pop_op_lop AND push_op exp .)
    RPAREN          reduce using rule 83 (exp -> l_exp pop_op_lop AND push_op exp .)
    SEMICOLON       reduce using rule 83 (exp -> l_exp pop_op_lop AND push_op exp .)
    RBRACKET        reduce using rule 83 (exp -> l_exp pop_op_lop AND push_op exp .)


state 263

    (85) l_exp -> a_exp RELOP push_op a_exp pop_op_relop .

    OR              reduce using rule 85 (l_exp -> a_exp RELOP push_op a_exp pop_op_relop .)
    AND             reduce using rule 85 (l_exp -> a_exp RELOP push_op a_exp pop_op_relop .)
    COMMA           reduce using rule 85 (l_exp -> a_exp RELOP push_op a_exp pop_op_relop .)
    RPAREN          reduce using rule 85 (l_exp -> a_exp RELOP push_op a_exp pop_op_relop .)
    SEMICOLON       reduce using rule 85 (l_exp -> a_exp RELOP push_op a_exp pop_op_relop .)
    RBRACKET        reduce using rule 85 (l_exp -> a_exp RELOP push_op a_exp pop_op_relop .)


state 264

    (87) a_exp -> term pop_op_art_n2 PLUS push_op a_exp .

    RELOP           reduce using rule 87 (a_exp -> term pop_op_art_n2 PLUS push_op a_exp .)
    OR              reduce using rule 87 (a_exp -> term pop_op_art_n2 PLUS push_op a_exp .)
    AND             reduce using rule 87 (a_exp -> term pop_op_art_n2 PLUS push_op a_exp .)
    COMMA           reduce using rule 87 (a_exp -> term pop_op_art_n2 PLUS push_op a_exp .)
    RPAREN          reduce using rule 87 (a_exp -> term pop_op_art_n2 PLUS push_op a_exp .)
    SEMICOLON       reduce using rule 87 (a_exp -> term pop_op_art_n2 PLUS push_op a_exp .)
    RBRACKET        reduce using rule 87 (a_exp -> term pop_op_art_n2 PLUS push_op a_exp .)


state 265

    (88) a_exp -> term pop_op_art_n2 MINUS push_op a_exp .

    RELOP           reduce using rule 88 (a_exp -> term pop_op_art_n2 MINUS push_op a_exp .)
    OR              reduce using rule 88 (a_exp -> term pop_op_art_n2 MINUS push_op a_exp .)
    AND             reduce using rule 88 (a_exp -> term pop_op_art_n2 MINUS push_op a_exp .)
    COMMA           reduce using rule 88 (a_exp -> term pop_op_art_n2 MINUS push_op a_exp .)
    RPAREN          reduce using rule 88 (a_exp -> term pop_op_art_n2 MINUS push_op a_exp .)
    SEMICOLON       reduce using rule 88 (a_exp -> term pop_op_art_n2 MINUS push_op a_exp .)
    RBRACKET        reduce using rule 88 (a_exp -> term pop_op_art_n2 MINUS push_op a_exp .)


state 266

    (90) term -> factor pop_op_art_n1 TIMES push_op term .

    PLUS            reduce using rule 90 (term -> factor pop_op_art_n1 TIMES push_op term .)
    MINUS           reduce using rule 90 (term -> factor pop_op_art_n1 TIMES push_op term .)
    RELOP           reduce using rule 90 (term -> factor pop_op_art_n1 TIMES push_op term .)
    OR              reduce using rule 90 (term -> factor pop_op_art_n1 TIMES push_op term .)
    AND             reduce using rule 90 (term -> factor pop_op_art_n1 TIMES push_op term .)
    COMMA           reduce using rule 90 (term -> factor pop_op_art_n1 TIMES push_op term .)
    RPAREN          reduce using rule 90 (term -> factor pop_op_art_n1 TIMES push_op term .)
    SEMICOLON       reduce using rule 90 (term -> factor pop_op_art_n1 TIMES push_op term .)
    RBRACKET        reduce using rule 90 (term -> factor pop_op_art_n1 TIMES push_op term .)


state 267

    (91) term -> factor pop_op_art_n1 DIVIDE push_op term .

    PLUS            reduce using rule 91 (term -> factor pop_op_art_n1 DIVIDE push_op term .)
    MINUS           reduce using rule 91 (term -> factor pop_op_art_n1 DIVIDE push_op term .)
    RELOP           reduce using rule 91 (term -> factor pop_op_art_n1 DIVIDE push_op term .)
    OR              reduce using rule 91 (term -> factor pop_op_art_n1 DIVIDE push_op term .)
    AND             reduce using rule 91 (term -> factor pop_op_art_n1 DIVIDE push_op term .)
    COMMA           reduce using rule 91 (term -> factor pop_op_art_n1 DIVIDE push_op term .)
    RPAREN          reduce using rule 91 (term -> factor pop_op_art_n1 DIVIDE push_op term .)
    SEMICOLON       reduce using rule 91 (term -> factor pop_op_art_n1 DIVIDE push_op term .)
    RBRACKET        reduce using rule 91 (term -> factor pop_op_art_n1 DIVIDE push_op term .)


state 268

    (66) condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE . statutes_aux RBRACE condition_aux_elif condition_aux_else end_if
    (52) statutes_aux -> . statutes
    (53) statutes_aux -> . statutes statutes_aux
    (45) statutes -> . assignation SEMICOLON
    (46) statutes -> . CALL call SEMICOLON
    (47) statutes -> . read
    (48) statutes -> . write
    (49) statutes -> . condition
    (50) statutes -> . while
    (51) statutes -> . for
    (54) assignation -> . ID push_var EQUAL push_op exp pop_op_assign
    (55) assignation -> . ID push_var var_aux EQUAL push_op exp pop_op_assign
    (71) read -> . READ LPAREN read_aux RPAREN SEMICOLON generate_read
    (74) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON generate_write
    (66) condition -> . IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if
    (79) while -> . WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while
    (80) for -> . FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for

    CALL            shift and go to state 87
    ID              shift and go to state 93
    READ            shift and go to state 94
    WRITE           shift and go to state 95
    IF              shift and go to state 96
    WHILE           shift and go to state 97
    FROM            shift and go to state 98

    statutes_aux                   shift and go to state 277
    statutes                       shift and go to state 85
    assignation                    shift and go to state 86
    read                           shift and go to state 88
    write                          shift and go to state 89
    condition                      shift and go to state 90
    while                          shift and go to state 91
    for                            shift and go to state 92

state 269

    (79) while -> WHILE while_jump LPAREN exp RPAREN while_condition DO . LBRACE statutes_aux RBRACE end_while

    LBRACE          shift and go to state 278


state 270

    (80) for -> FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN . exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for
    (81) exp -> . l_exp pop_op_lop
    (82) exp -> . l_exp pop_op_lop OR push_op exp
    (83) exp -> . l_exp pop_op_lop AND push_op exp
    (84) l_exp -> . a_exp
    (85) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (86) a_exp -> . term pop_op_art_n2
    (87) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (88) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (89) term -> . factor pop_op_art_n1
    (90) term -> . factor pop_op_art_n1 TIMES push_op term
    (91) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (92) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (93) factor -> . call
    (94) factor -> . factor_aux
    (60) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (61) call -> . ID POINT ID LPAREN RPAREN
    (62) call -> . ID exist_function LPAREN era_function call_aux RPAREN gosub_function
    (63) call -> . ID POINT ID LPAREN call_aux RPAREN
    (95) factor_aux -> . cte
    (96) factor_aux -> . PLUS cte
    (97) factor_aux -> . MINUS cte
    (98) cte -> . ID push_var
    (99) cte -> . ID push_var var_aux
    (100) cte -> . CTEI push_var
    (101) cte -> . CTEF push_var
    (102) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 139
    ID              shift and go to state 151
    PLUS            shift and go to state 146
    MINUS           shift and go to state 147
    CTEI            shift and go to state 153
    CTEF            shift and go to state 154
    CTECHAR         shift and go to state 155

    exp                            shift and go to state 279
    l_exp                          shift and go to state 143
    a_exp                          shift and go to state 144
    term                           shift and go to state 145
    factor                         shift and go to state 148
    call                           shift and go to state 149
    factor_aux                     shift and go to state 150
    cte                            shift and go to state 152

state 271

    (41) body -> LBRACE start_function dec_vars statutes_aux RBRACE end_function .

    FUNCT           reduce using rule 41 (body -> LBRACE start_function dec_vars statutes_aux RBRACE end_function .)
    RBRACE          reduce using rule 41 (body -> LBRACE start_function dec_vars statutes_aux RBRACE end_function .)
    INIT            reduce using rule 41 (body -> LBRACE start_function dec_vars statutes_aux RBRACE end_function .)


state 272

    (44) body -> LBRACE start_function dec_vars statutes_aux RETURN ID . return_function SEMICOLON RBRACE end_function
    (139) return_function -> .

    SEMICOLON       reduce using rule 139 (return_function -> .)

    return_function                shift and go to state 280

state 273

    (43) body -> LBRACE start_function statutes_aux RETURN ID return_function . SEMICOLON RBRACE end_function

    SEMICOLON       shift and go to state 281


state 274

    (62) call -> ID exist_function LPAREN era_function call_aux RPAREN gosub_function .

    SEMICOLON       reduce using rule 62 (call -> ID exist_function LPAREN era_function call_aux RPAREN gosub_function .)
    TIMES           reduce using rule 62 (call -> ID exist_function LPAREN era_function call_aux RPAREN gosub_function .)
    DIVIDE          reduce using rule 62 (call -> ID exist_function LPAREN era_function call_aux RPAREN gosub_function .)
    PLUS            reduce using rule 62 (call -> ID exist_function LPAREN era_function call_aux RPAREN gosub_function .)
    MINUS           reduce using rule 62 (call -> ID exist_function LPAREN era_function call_aux RPAREN gosub_function .)
    RELOP           reduce using rule 62 (call -> ID exist_function LPAREN era_function call_aux RPAREN gosub_function .)
    OR              reduce using rule 62 (call -> ID exist_function LPAREN era_function call_aux RPAREN gosub_function .)
    AND             reduce using rule 62 (call -> ID exist_function LPAREN era_function call_aux RPAREN gosub_function .)
    COMMA           reduce using rule 62 (call -> ID exist_function LPAREN era_function call_aux RPAREN gosub_function .)
    RPAREN          reduce using rule 62 (call -> ID exist_function LPAREN era_function call_aux RPAREN gosub_function .)
    RBRACKET        reduce using rule 62 (call -> ID exist_function LPAREN era_function call_aux RPAREN gosub_function .)


state 275

    (65) call_aux -> exp arg_function COMMA . call_aux
    (64) call_aux -> . exp arg_function
    (65) call_aux -> . exp arg_function COMMA call_aux
    (81) exp -> . l_exp pop_op_lop
    (82) exp -> . l_exp pop_op_lop OR push_op exp
    (83) exp -> . l_exp pop_op_lop AND push_op exp
    (84) l_exp -> . a_exp
    (85) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (86) a_exp -> . term pop_op_art_n2
    (87) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (88) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (89) term -> . factor pop_op_art_n1
    (90) term -> . factor pop_op_art_n1 TIMES push_op term
    (91) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (92) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (93) factor -> . call
    (94) factor -> . factor_aux
    (60) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (61) call -> . ID POINT ID LPAREN RPAREN
    (62) call -> . ID exist_function LPAREN era_function call_aux RPAREN gosub_function
    (63) call -> . ID POINT ID LPAREN call_aux RPAREN
    (95) factor_aux -> . cte
    (96) factor_aux -> . PLUS cte
    (97) factor_aux -> . MINUS cte
    (98) cte -> . ID push_var
    (99) cte -> . ID push_var var_aux
    (100) cte -> . CTEI push_var
    (101) cte -> . CTEF push_var
    (102) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 139
    ID              shift and go to state 151
    PLUS            shift and go to state 146
    MINUS           shift and go to state 147
    CTEI            shift and go to state 153
    CTEF            shift and go to state 154
    CTECHAR         shift and go to state 155

    exp                            shift and go to state 226
    call_aux                       shift and go to state 282
    l_exp                          shift and go to state 143
    a_exp                          shift and go to state 144
    term                           shift and go to state 145
    factor                         shift and go to state 148
    call                           shift and go to state 149
    factor_aux                     shift and go to state 150
    cte                            shift and go to state 152

state 276

    (59) var_aux_2 -> LBRACKET access_array exp verify_array_index RBRACKET end_array .

    EQUAL           reduce using rule 59 (var_aux_2 -> LBRACKET access_array exp verify_array_index RBRACKET end_array .)
    TIMES           reduce using rule 59 (var_aux_2 -> LBRACKET access_array exp verify_array_index RBRACKET end_array .)
    DIVIDE          reduce using rule 59 (var_aux_2 -> LBRACKET access_array exp verify_array_index RBRACKET end_array .)
    PLUS            reduce using rule 59 (var_aux_2 -> LBRACKET access_array exp verify_array_index RBRACKET end_array .)
    MINUS           reduce using rule 59 (var_aux_2 -> LBRACKET access_array exp verify_array_index RBRACKET end_array .)
    RELOP           reduce using rule 59 (var_aux_2 -> LBRACKET access_array exp verify_array_index RBRACKET end_array .)
    OR              reduce using rule 59 (var_aux_2 -> LBRACKET access_array exp verify_array_index RBRACKET end_array .)
    AND             reduce using rule 59 (var_aux_2 -> LBRACKET access_array exp verify_array_index RBRACKET end_array .)
    COMMA           reduce using rule 59 (var_aux_2 -> LBRACKET access_array exp verify_array_index RBRACKET end_array .)
    RPAREN          reduce using rule 59 (var_aux_2 -> LBRACKET access_array exp verify_array_index RBRACKET end_array .)
    SEMICOLON       reduce using rule 59 (var_aux_2 -> LBRACKET access_array exp verify_array_index RBRACKET end_array .)
    RBRACKET        reduce using rule 59 (var_aux_2 -> LBRACKET access_array exp verify_array_index RBRACKET end_array .)


state 277

    (66) condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux . RBRACE condition_aux_elif condition_aux_else end_if

    RBRACE          shift and go to state 283


state 278

    (79) while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE . statutes_aux RBRACE end_while
    (52) statutes_aux -> . statutes
    (53) statutes_aux -> . statutes statutes_aux
    (45) statutes -> . assignation SEMICOLON
    (46) statutes -> . CALL call SEMICOLON
    (47) statutes -> . read
    (48) statutes -> . write
    (49) statutes -> . condition
    (50) statutes -> . while
    (51) statutes -> . for
    (54) assignation -> . ID push_var EQUAL push_op exp pop_op_assign
    (55) assignation -> . ID push_var var_aux EQUAL push_op exp pop_op_assign
    (71) read -> . READ LPAREN read_aux RPAREN SEMICOLON generate_read
    (74) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON generate_write
    (66) condition -> . IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if
    (79) while -> . WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while
    (80) for -> . FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for

    CALL            shift and go to state 87
    ID              shift and go to state 93
    READ            shift and go to state 94
    WRITE           shift and go to state 95
    IF              shift and go to state 96
    WHILE           shift and go to state 97
    FROM            shift and go to state 98

    statutes_aux                   shift and go to state 284
    statutes                       shift and go to state 85
    assignation                    shift and go to state 86
    read                           shift and go to state 88
    write                          shift and go to state 89
    condition                      shift and go to state 90
    while                          shift and go to state 91
    for                            shift and go to state 92

state 279

    (80) for -> FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp . RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for

    RPAREN          shift and go to state 285


state 280

    (44) body -> LBRACE start_function dec_vars statutes_aux RETURN ID return_function . SEMICOLON RBRACE end_function

    SEMICOLON       shift and go to state 286


state 281

    (43) body -> LBRACE start_function statutes_aux RETURN ID return_function SEMICOLON . RBRACE end_function

    RBRACE          shift and go to state 287


state 282

    (65) call_aux -> exp arg_function COMMA call_aux .

    RPAREN          reduce using rule 65 (call_aux -> exp arg_function COMMA call_aux .)


state 283

    (66) condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE . condition_aux_elif condition_aux_else end_if
    (67) condition_aux_elif -> . ELIF LPAREN elif_expression exp RPAREN elif_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif
    (68) condition_aux_elif -> . empty
    (105) empty -> .

    ELIF            shift and go to state 289
    ELSE            reduce using rule 105 (empty -> .)
    CALL            reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    READ            reduce using rule 105 (empty -> .)
    WRITE           reduce using rule 105 (empty -> .)
    IF              reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    FROM            reduce using rule 105 (empty -> .)
    RBRACE          reduce using rule 105 (empty -> .)
    RETURN          reduce using rule 105 (empty -> .)

    condition_aux_elif             shift and go to state 288
    empty                          shift and go to state 290

state 284

    (79) while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux . RBRACE end_while

    RBRACE          shift and go to state 291


state 285

    (80) for -> FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN . for_condition DO LBRACE statutes_aux RBRACE end_for
    (134) for_condition -> .

    DO              reduce using rule 134 (for_condition -> .)

    for_condition                  shift and go to state 292

state 286

    (44) body -> LBRACE start_function dec_vars statutes_aux RETURN ID return_function SEMICOLON . RBRACE end_function

    RBRACE          shift and go to state 293


state 287

    (43) body -> LBRACE start_function statutes_aux RETURN ID return_function SEMICOLON RBRACE . end_function
    (140) end_function -> .

    FUNCT           reduce using rule 140 (end_function -> .)
    RBRACE          reduce using rule 140 (end_function -> .)
    INIT            reduce using rule 140 (end_function -> .)

    end_function                   shift and go to state 294

state 288

    (66) condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif . condition_aux_else end_if
    (69) condition_aux_else -> . ELSE else_condition LBRACE statutes_aux RBRACE
    (70) condition_aux_else -> . empty
    (105) empty -> .

    ELSE            shift and go to state 296
    CALL            reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    READ            reduce using rule 105 (empty -> .)
    WRITE           reduce using rule 105 (empty -> .)
    IF              reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    FROM            reduce using rule 105 (empty -> .)
    RBRACE          reduce using rule 105 (empty -> .)
    RETURN          reduce using rule 105 (empty -> .)

    condition_aux_else             shift and go to state 295
    empty                          shift and go to state 297

state 289

    (67) condition_aux_elif -> ELIF . LPAREN elif_expression exp RPAREN elif_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif

    LPAREN          shift and go to state 298


state 290

    (68) condition_aux_elif -> empty .

    ELSE            reduce using rule 68 (condition_aux_elif -> empty .)
    CALL            reduce using rule 68 (condition_aux_elif -> empty .)
    ID              reduce using rule 68 (condition_aux_elif -> empty .)
    READ            reduce using rule 68 (condition_aux_elif -> empty .)
    WRITE           reduce using rule 68 (condition_aux_elif -> empty .)
    IF              reduce using rule 68 (condition_aux_elif -> empty .)
    WHILE           reduce using rule 68 (condition_aux_elif -> empty .)
    FROM            reduce using rule 68 (condition_aux_elif -> empty .)
    RBRACE          reduce using rule 68 (condition_aux_elif -> empty .)
    RETURN          reduce using rule 68 (condition_aux_elif -> empty .)


state 291

    (79) while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE . end_while
    (132) end_while -> .

    CALL            reduce using rule 132 (end_while -> .)
    ID              reduce using rule 132 (end_while -> .)
    READ            reduce using rule 132 (end_while -> .)
    WRITE           reduce using rule 132 (end_while -> .)
    IF              reduce using rule 132 (end_while -> .)
    WHILE           reduce using rule 132 (end_while -> .)
    FROM            reduce using rule 132 (end_while -> .)
    RBRACE          reduce using rule 132 (end_while -> .)
    RETURN          reduce using rule 132 (end_while -> .)

    end_while                      shift and go to state 299

state 292

    (80) for -> FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition . DO LBRACE statutes_aux RBRACE end_for

    DO              shift and go to state 300


state 293

    (44) body -> LBRACE start_function dec_vars statutes_aux RETURN ID return_function SEMICOLON RBRACE . end_function
    (140) end_function -> .

    FUNCT           reduce using rule 140 (end_function -> .)
    RBRACE          reduce using rule 140 (end_function -> .)
    INIT            reduce using rule 140 (end_function -> .)

    end_function                   shift and go to state 301

state 294

    (43) body -> LBRACE start_function statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function .

    FUNCT           reduce using rule 43 (body -> LBRACE start_function statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function .)
    RBRACE          reduce using rule 43 (body -> LBRACE start_function statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function .)
    INIT            reduce using rule 43 (body -> LBRACE start_function statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function .)


state 295

    (66) condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else . end_if
    (129) end_if -> .

    CALL            reduce using rule 129 (end_if -> .)
    ID              reduce using rule 129 (end_if -> .)
    READ            reduce using rule 129 (end_if -> .)
    WRITE           reduce using rule 129 (end_if -> .)
    IF              reduce using rule 129 (end_if -> .)
    WHILE           reduce using rule 129 (end_if -> .)
    FROM            reduce using rule 129 (end_if -> .)
    RBRACE          reduce using rule 129 (end_if -> .)
    RETURN          reduce using rule 129 (end_if -> .)

    end_if                         shift and go to state 302

state 296

    (69) condition_aux_else -> ELSE . else_condition LBRACE statutes_aux RBRACE
    (128) else_condition -> .

    LBRACE          reduce using rule 128 (else_condition -> .)

    else_condition                 shift and go to state 303

state 297

    (70) condition_aux_else -> empty .

    CALL            reduce using rule 70 (condition_aux_else -> empty .)
    ID              reduce using rule 70 (condition_aux_else -> empty .)
    READ            reduce using rule 70 (condition_aux_else -> empty .)
    WRITE           reduce using rule 70 (condition_aux_else -> empty .)
    IF              reduce using rule 70 (condition_aux_else -> empty .)
    WHILE           reduce using rule 70 (condition_aux_else -> empty .)
    FROM            reduce using rule 70 (condition_aux_else -> empty .)
    RBRACE          reduce using rule 70 (condition_aux_else -> empty .)
    RETURN          reduce using rule 70 (condition_aux_else -> empty .)


state 298

    (67) condition_aux_elif -> ELIF LPAREN . elif_expression exp RPAREN elif_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif
    (127) elif_expression -> .

    LPAREN          reduce using rule 127 (elif_expression -> .)
    ID              reduce using rule 127 (elif_expression -> .)
    PLUS            reduce using rule 127 (elif_expression -> .)
    MINUS           reduce using rule 127 (elif_expression -> .)
    CTEI            reduce using rule 127 (elif_expression -> .)
    CTEF            reduce using rule 127 (elif_expression -> .)
    CTECHAR         reduce using rule 127 (elif_expression -> .)

    elif_expression                shift and go to state 304

state 299

    (79) while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .

    CALL            reduce using rule 79 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)
    ID              reduce using rule 79 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)
    READ            reduce using rule 79 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)
    WRITE           reduce using rule 79 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)
    IF              reduce using rule 79 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)
    WHILE           reduce using rule 79 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)
    FROM            reduce using rule 79 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)
    RBRACE          reduce using rule 79 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)
    RETURN          reduce using rule 79 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)


state 300

    (80) for -> FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO . LBRACE statutes_aux RBRACE end_for

    LBRACE          shift and go to state 305


state 301

    (44) body -> LBRACE start_function dec_vars statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function .

    FUNCT           reduce using rule 44 (body -> LBRACE start_function dec_vars statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function .)
