Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (110) cte -> . CTEI push_var
    (111) cte -> . CTEF push_var
    (112) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 141
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    ID              shift and go to state 154
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTECHAR         shift and go to state 157

    exp                            shift and go to state 269
    call_aux                       shift and go to state 320
    l_exp                          shift and go to state 145
    a_exp                          shift and go to state 146
    term                           shift and go to state 147
    factor                         shift and go to state 150
    factor_aux                     shift and go to state 151
    call                           shift and go to state 152
    cte                            shift and go to state 153

state 309

    (64) call -> ID POINT ID exist_method LPAREN era_method RPAREN gosub_method .

    SEMICOLON       reduce using rule 64 (call -> ID POINT ID exist_method LPAREN era_method RPAREN gosub_method .)
    TIMES           reduce using rule 64 (call -> ID POINT ID exist_method LPAREN era_method RPAREN gosub_method .)
    DIVIDE          reduce using rule 64 (call -> ID POINT ID exist_method LPAREN era_method RPAREN gosub_method .)
    PLUS            reduce using rule 64 (call -> ID POINT ID exist_method LPAREN era_method RPAREN gosub_method .)
    MINUS           reduce using rule 64 (call -> ID POINT ID exist_method LPAREN era_method RPAREN gosub_method .)
    RELOP           reduce using rule 64 (call -> ID POINT ID exist_method LPAREN era_method RPAREN gosub_method .)
    OR              reduce using rule 64 (call -> ID POINT ID exist_method LPAREN era_method RPAREN gosub_method .)
    AND             reduce using rule 64 (call -> ID POINT ID exist_method LPAREN era_method RPAREN gosub_method .)
    COMMA           reduce using rule 64 (call -> ID POINT ID exist_method LPAREN era_method RPAREN gosub_method .)
    RPAREN          reduce using rule 64 (call -> ID POINT ID exist_method LPAREN era_method RPAREN gosub_method .)
    RBRACKET        reduce using rule 64 (call -> ID POINT ID exist_method LPAREN era_method RPAREN gosub_method .)


state 310

    (66) call -> ID POINT ID exist_method LPAREN push_paren era_method call_aux_2 . RPAREN pop_paren gosub_method

    RPAREN          shift and go to state 321


state 311

    (69) call_aux_2 -> exp . arg_method
    (70) call_aux_2 -> exp . arg_method COMMA call_aux_2
    (164) arg_method -> .

    COMMA           reduce using rule 164 (arg_method -> .)
    RPAREN          reduce using rule 164 (arg_method -> .)

    arg_method                     shift and go to state 322

state 312

    (61) var_aux_3 -> LBRACKET access_matrix . exp verify_matrix_index RBRACKET end_matrix
    (90) exp -> . l_exp pop_op_lop
    (91) exp -> . l_exp pop_op_lop OR push_op exp
    (92) exp -> . l_exp pop_op_lop AND push_op exp
    (93) l_exp -> . a_exp
    (94) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (95) a_exp -> . term pop_op_art_n2
    (96) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (97) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (98) term -> . factor pop_op_art_n1
    (99) term -> . factor pop_op_art_n1 TIMES push_op term
    (100) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (101) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (102) factor -> . factor_aux
    (103) factor -> . call
    (104) factor_aux -> . cte
    (105) factor_aux -> . PLUS cte
    (106) factor_aux -> . MINUS cte
    (63) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (64) call -> . ID POINT ID exist_method LPAREN era_method RPAREN gosub_method
    (65) call -> . ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function
    (66) call -> . ID POINT ID exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method
    (107) cte -> . ID push_var
    (108) cte -> . ID var_aux
    (109) cte -> . ID push_var var_aux_2
    (110) cte -> . CTEI push_var
    (111) cte -> . CTEF push_var
    (112) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 141
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    ID              shift and go to state 154
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTECHAR         shift and go to state 157

    exp                            shift and go to state 323
    l_exp                          shift and go to state 145
    a_exp                          shift and go to state 146
    term                           shift and go to state 147
    factor                         shift and go to state 150
    factor_aux                     shift and go to state 151
    call                           shift and go to state 152
    cte                            shift and go to state 153

state 313

    (71) condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE . condition_aux_elif condition_aux_else end_if
    (72) condition_aux_elif -> . ELIF LPAREN elif_expression exp RPAREN elif_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif
    (73) condition_aux_elif -> . empty
    (115) empty -> .

    ELIF            shift and go to state 325
    ELSE            reduce using rule 115 (empty -> .)
    CALL            reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    READ            reduce using rule 115 (empty -> .)
    WRITE           reduce using rule 115 (empty -> .)
    IF              reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    FROM            reduce using rule 115 (empty -> .)
    RBRACE          reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)

    condition_aux_elif             shift and go to state 324
    empty                          shift and go to state 326

state 314

    (88) while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux . RBRACE end_while

    RBRACE          shift and go to state 327


state 315

    (89) for -> FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN . for_condition DO LBRACE statutes_aux RBRACE end_for
    (145) for_condition -> .

    DO              reduce using rule 145 (for_condition -> .)

    for_condition                  shift and go to state 328

state 316

    (44) body -> LBRACE start_function dec_vars statutes_aux RETURN ID return_function SEMICOLON . RBRACE end_function

    RBRACE          shift and go to state 329


state 317

    (43) body -> LBRACE start_function statutes_aux RETURN ID return_function SEMICOLON RBRACE . end_function
    (151) end_function -> .

    FUNCT           reduce using rule 151 (end_function -> .)
    RBRACE          reduce using rule 151 (end_function -> .)
    INIT            reduce using rule 151 (end_function -> .)

    end_function                   shift and go to state 330

state 318

    (45) body -> LBRACE start_function RETURN ID return_function SEMICOLON RBRACE end_function .

    FUNCT           reduce using rule 45 (body -> LBRACE start_function RETURN ID return_function SEMICOLON RBRACE end_function .)
    RBRACE          reduce using rule 45 (body -> LBRACE start_function RETURN ID return_function SEMICOLON RBRACE end_function .)
    INIT            reduce using rule 45 (body -> LBRACE start_function RETURN ID return_function SEMICOLON RBRACE end_function .)


state 319

    (65) call -> ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function .

    SEMICOLON       reduce using rule 65 (call -> ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function .)
    TIMES           reduce using rule 65 (call -> ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function .)
    DIVIDE          reduce using rule 65 (call -> ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function .)
    PLUS            reduce using rule 65 (call -> ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function .)
    MINUS           reduce using rule 65 (call -> ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function .)
    RELOP           reduce using rule 65 (call -> ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function .)
    OR              reduce using rule 65 (call -> ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function .)
    AND             reduce using rule 65 (call -> ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function .)
    COMMA           reduce using rule 65 (call -> ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function .)
    RPAREN          reduce using rule 65 (call -> ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function .)
    RBRACKET        reduce using rule 65 (call -> ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function .)


state 320

    (68) call_aux -> exp arg_function COMMA call_aux .

    RPAREN          reduce using rule 68 (call_aux -> exp arg_function COMMA call_aux .)


state 321

    (66) call -> ID POINT ID exist_method LPAREN push_paren era_method call_aux_2 RPAREN . pop_paren gosub_method
    (132) pop_paren -> .

    SEMICOLON       reduce using rule 132 (pop_paren -> .)
    TIMES           reduce using rule 132 (pop_paren -> .)
    DIVIDE          reduce using rule 132 (pop_paren -> .)
    PLUS            reduce using rule 132 (pop_paren -> .)
    MINUS           reduce using rule 132 (pop_paren -> .)
    RELOP           reduce using rule 132 (pop_paren -> .)
    OR              reduce using rule 132 (pop_paren -> .)
    AND             reduce using rule 132 (pop_paren -> .)
    COMMA           reduce using rule 132 (pop_paren -> .)
    RPAREN          reduce using rule 132 (pop_paren -> .)
    RBRACKET        reduce using rule 132 (pop_paren -> .)

    pop_paren                      shift and go to state 331

state 322

    (69) call_aux_2 -> exp arg_method .
    (70) call_aux_2 -> exp arg_method . COMMA call_aux_2

    RPAREN          reduce using rule 69 (call_aux_2 -> exp arg_method .)
    COMMA           shift and go to state 332


state 323

    (61) var_aux_3 -> LBRACKET access_matrix exp . verify_matrix_index RBRACKET end_matrix
    (160) verify_matrix_index -> .

    RBRACKET        reduce using rule 160 (verify_matrix_index -> .)

    verify_matrix_index            shift and go to state 333

state 324

    (71) condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif . condition_aux_else end_if
    (74) condition_aux_else -> . ELSE else_condition LBRACE statutes_aux RBRACE
    (75) condition_aux_else -> . empty
    (115) empty -> .

    ELSE            shift and go to state 335
    CALL            reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    READ            reduce using rule 115 (empty -> .)
    WRITE           reduce using rule 115 (empty -> .)
    IF              reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    FROM            reduce using rule 115 (empty -> .)
    RBRACE          reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)

    condition_aux_else             shift and go to state 334
    empty                          shift and go to state 336

state 325

    (72) condition_aux_elif -> ELIF . LPAREN elif_expression exp RPAREN elif_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif

    LPAREN          shift and go to state 337


state 326

    (73) condition_aux_elif -> empty .

    ELSE            reduce using rule 73 (condition_aux_elif -> empty .)
    CALL            reduce using rule 73 (condition_aux_elif -> empty .)
    ID              reduce using rule 73 (condition_aux_elif -> empty .)
    READ            reduce using rule 73 (condition_aux_elif -> empty .)
    WRITE           reduce using rule 73 (condition_aux_elif -> empty .)
    IF              reduce using rule 73 (condition_aux_elif -> empty .)
    WHILE           reduce using rule 73 (condition_aux_elif -> empty .)
    FROM            reduce using rule 73 (condition_aux_elif -> empty .)
    RBRACE          reduce using rule 73 (condition_aux_elif -> empty .)
    RETURN          reduce using rule 73 (condition_aux_elif -> empty .)


state 327

    (88) while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE . end_while
    (143) end_while -> .

    CALL            reduce using rule 143 (end_while -> .)
    ID              reduce using rule 143 (end_while -> .)
    READ            reduce using rule 143 (end_while -> .)
    WRITE           reduce using rule 143 (end_while -> .)
    IF              reduce using rule 143 (end_while -> .)
    WHILE           reduce using rule 143 (end_while -> .)
    FROM            reduce using rule 143 (end_while -> .)
    RBRACE          reduce using rule 143 (end_while -> .)
    RETURN          reduce using rule 143 (end_while -> .)

    end_while                      shift and go to state 338

state 328

    (89) for -> FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition . DO LBRACE statutes_aux RBRACE end_for

    DO              shift and go to state 339


state 329

    (44) body -> LBRACE start_function dec_vars statutes_aux RETURN ID return_function SEMICOLON RBRACE . end_function
    (151) end_function -> .

    FUNCT           reduce using rule 151 (end_function -> .)
    RBRACE          reduce using rule 151 (end_function -> .)
    INIT            reduce using rule 151 (end_function -> .)

    end_function                   shift and go to state 340

state 330

    (43) body -> LBRACE start_function statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function .

    FUNCT           reduce using rule 43 (body -> LBRACE start_function statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function .)
    RBRACE          reduce using rule 43 (body -> LBRACE start_function statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function .)
    INIT            reduce using rule 43 (body -> LBRACE start_function statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function .)


state 331

    (66) call -> ID POINT ID exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren . gosub_method
    (165) gosub_method -> .

    SEMICOLON       reduce using rule 165 (gosub_method -> .)
    TIMES           reduce using rule 165 (gosub_method -> .)
    DIVIDE          reduce using rule 165 (gosub_method -> .)
    PLUS            reduce using rule 165 (gosub_method -> .)
    MINUS           reduce using rule 165 (gosub_method -> .)
    RELOP           reduce using rule 165 (gosub_method -> .)
    OR              reduce using rule 165 (gosub_method -> .)
    AND             reduce using rule 165 (gosub_method -> .)
    COMMA           reduce using rule 165 (gosub_method -> .)
    RPAREN          reduce using rule 165 (gosub_method -> .)
    RBRACKET        reduce using rule 165 (gosub_method -> .)

    gosub_method                   shift and go to state 341

state 332

    (70) call_aux_2 -> exp arg_method COMMA . call_aux_2
    (69) call_aux_2 -> . exp arg_method
    (70) call_aux_2 -> . exp arg_method COMMA call_aux_2
    (90) exp -> . l_exp pop_op_lop
    (91) exp -> . l_exp pop_op_lop OR push_op exp
    (92) exp -> . l_exp pop_op_lop AND push_op exp
    (93) l_exp -> . a_exp
    (94) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (95) a_exp -> . term pop_op_art_n2
    (96) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (97) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (98) term -> . factor pop_op_art_n1
    (99) term -> . factor pop_op_art_n1 TIMES push_op term
    (100) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (101) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (102) factor -> . factor_aux
    (103) factor -> . call
    (104) factor_aux -> . cte
    (105) factor_aux -> . PLUS cte
    (106) factor_aux -> . MINUS cte
    (63) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (64) call -> . ID POINT ID exist_method LPAREN era_method RPAREN gosub_method
    (65) call -> . ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function
    (66) call -> . ID POINT ID exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method
    (107) cte -> . ID push_var
    (108) cte -> . ID var_aux
    (109) cte -> . ID push_var var_aux_2
    (110) cte -> . CTEI push_var
    (111) cte -> . CTEF push_var
    (112) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 141
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    ID              shift and go to state 154
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTECHAR         shift and go to state 157

    exp                            shift and go to state 311
    call_aux_2                     shift and go to state 342
    l_exp                          shift and go to state 145
    a_exp                          shift and go to state 146
    term                           shift and go to state 147
    factor                         shift and go to state 150
    factor_aux                     shift and go to state 151
    call                           shift and go to state 152
    cte                            shift and go to state 153

state 333

    (61) var_aux_3 -> LBRACKET access_matrix exp verify_matrix_index . RBRACKET end_matrix

    RBRACKET        shift and go to state 343


state 334

    (71) condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else . end_if
    (140) end_if -> .

    CALL            reduce using rule 140 (end_if -> .)
    ID              reduce using rule 140 (end_if -> .)
    READ            reduce using rule 140 (end_if -> .)
    WRITE           reduce using rule 140 (end_if -> .)
    IF              reduce using rule 140 (end_if -> .)
    WHILE           reduce using rule 140 (end_if -> .)
    FROM            reduce using rule 140 (end_if -> .)
    RBRACE          reduce using rule 140 (end_if -> .)
    RETURN          reduce using rule 140 (end_if -> .)

    end_if                         shift and go to state 344

state 335

    (74) condition_aux_else -> ELSE . else_condition LBRACE statutes_aux RBRACE
    (139) else_condition -> .

    LBRACE          reduce using rule 139 (else_condition -> .)

    else_condition                 shift and go to state 345

state 336

    (75) condition_aux_else -> empty .

    CALL            reduce using rule 75 (condition_aux_else -> empty .)
    ID              reduce using rule 75 (condition_aux_else -> empty .)
    READ            reduce using rule 75 (condition_aux_else -> empty .)
    WRITE           reduce using rule 75 (condition_aux_else -> empty .)
    IF              reduce using rule 75 (condition_aux_else -> empty .)
    WHILE           reduce using rule 75 (condition_aux_else -> empty .)
    FROM            reduce using rule 75 (condition_aux_else -> empty .)
    RBRACE          reduce using rule 75 (condition_aux_else -> empty .)
    RETURN          reduce using rule 75 (condition_aux_else -> empty .)


state 337

    (72) condition_aux_elif -> ELIF LPAREN . elif_expression exp RPAREN elif_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif
    (138) elif_expression -> .

    LPAREN          reduce using rule 138 (elif_expression -> .)
    PLUS            reduce using rule 138 (elif_expression -> .)
    MINUS           reduce using rule 138 (elif_expression -> .)
    ID              reduce using rule 138 (elif_expression -> .)
    CTEI            reduce using rule 138 (elif_expression -> .)
    CTEF            reduce using rule 138 (elif_expression -> .)
    CTECHAR         reduce using rule 138 (elif_expression -> .)

    elif_expression                shift and go to state 346

state 338

    (88) while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .

    CALL            reduce using rule 88 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)
    ID              reduce using rule 88 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)
    READ            reduce using rule 88 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)
    WRITE           reduce using rule 88 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)
    IF              reduce using rule 88 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)
    WHILE           reduce using rule 88 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)
    FROM            reduce using rule 88 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)
    RBRACE          reduce using rule 88 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)
    RETURN          reduce using rule 88 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)


state 339

    (89) for -> FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO . LBRACE statutes_aux RBRACE end_for

    LBRACE          shift and go to state 347


state 340

    (44) body -> LBRACE start_function dec_vars statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function .

    FUNCT           reduce using rule 44 (body -> LBRACE start_function dec_vars statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function .)
    RBRACE          reduce using rule 44 (body -> LBRACE start_function dec_vars statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function .)
    INIT            reduce using rule 44 (body -> LBRACE start_function dec_vars statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function .)


state 341

    (66) call -> ID POINT ID exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method .

    SEMICOLON       reduce using rule 66 (call -> ID POINT ID exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method .)
    TIMES           reduce using rule 66 (call -> ID POINT ID exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method .)
    DIVIDE          reduce using rule 66 (call -> ID POINT ID exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method .)
    PLUS            reduce using rule 66 (call -> ID POINT ID exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method .)
    MINUS           reduce using rule 66 (call -> ID POINT ID exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method .)
    RELOP           reduce using rule 66 (call -> ID POINT ID exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method .)
    OR              reduce using rule 66 (call -> ID POINT ID exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method .)
    AND             reduce using rule 66 (call -> ID POINT ID exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method .)
    COMMA           reduce using rule 66 (call -> ID POINT ID exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method .)
    RPAREN          reduce using rule 66 (call -> ID POINT ID exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method .)
    RBRACKET        reduce using rule 66 (call -> ID POINT ID exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method .)


state 342

    (70) call_aux_2 -> exp arg_method COMMA call_aux_2 .

    RPAREN          reduce using rule 70 (call_aux_2 -> exp arg_method COMMA call_aux_2 .)


state 343

    (61) var_aux_3 -> LBRACKET access_matrix exp verify_matrix_index RBRACKET . end_matrix
    (161) end_matrix -> .

    EQUAL           reduce using rule 161 (end_matrix -> .)
    COMMA           reduce using rule 161 (end_matrix -> .)
    RPAREN          reduce using rule 161 (end_matrix -> .)
    TIMES           reduce using rule 161 (end_matrix -> .)
    DIVIDE          reduce using rule 161 (end_matrix -> .)
    PLUS            reduce using rule 161 (end_matrix -> .)
    MINUS           reduce using rule 161 (end_matrix -> .)
    RELOP           reduce using rule 161 (end_matrix -> .)
    OR              reduce using rule 161 (end_matrix -> .)
    AND             reduce using rule 161 (end_matrix -> .)
    SEMICOLON       reduce using rule 161 (end_matrix -> .)
    RBRACKET        reduce using rule 161 (end_matrix -> .)

    end_matrix                     shift and go to state 348

state 344

    (71) condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if .

    CALL            reduce using rule 71 (condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if .)
    ID              reduce using rule 71 (condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if .)
    READ            reduce using rule 71 (condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if .)
    WRITE           reduce using rule 71 (condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if .)
    IF              reduce using rule 71 (condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if .)
    WHILE           reduce using rule 71 (condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if .)
    FROM            reduce using rule 71 (condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if .)
    RBRACE          reduce using rule 71 (condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if .)
    RETURN          reduce using rule 71 (condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if .)


state 345

    (74) condition_aux_else -> ELSE else_condition . LBRACE statutes_aux RBRACE

    LBRACE          shift and go to state 349


state 346

    (72) condition_aux_elif -> ELIF LPAREN elif_expression . exp RPAREN elif_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif
    (90) exp -> . l_exp pop_op_lop
    (91) exp -> . l_exp pop_op_lop OR push_op exp
    (92) exp -> . l_exp pop_op_lop AND push_op exp
    (93) l_exp -> . a_exp
    (94) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (95) a_exp -> . term pop_op_art_n2
    (96) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (97) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (98) term -> . factor pop_op_art_n1
    (99) term -> . factor pop_op_art_n1 TIMES push_op term
    (100) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (101) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (102) factor -> . factor_aux
    (103) factor -> . call
    (104) factor_aux -> . cte
    (105) factor_aux -> . PLUS cte
    (106) factor_aux -> . MINUS cte
    (63) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (64) call -> . ID POINT ID exist_method LPAREN era_method RPAREN gosub_method
    (65) call -> . ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function
    (66) call -> . ID POINT ID exist_method LPAREN push_paren era_method call_aux_2 RPAREN pop_paren gosub_method
    (107) cte -> . ID push_var
    (108) cte -> . ID var_aux
    (109) cte -> . ID push_var var_aux_2
    (110) cte -> . CTEI push_var
    (111) cte -> . CTEF push_var
    (112) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 141
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    ID              shift and go to state 154
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTECHAR         shift and go to state 157

    exp                            shift and go to state 350
    l_exp                          shift and go to state 145
    a_exp                          shift and go to state 146
    term                           shift and go to state 147
    factor                         shift and go to state 150
    factor_aux                     shift and go to state 151
    call                           shift and go to state 152
    cte                            shift and go to state 153

state 347

    (89) for -> FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE . statutes_aux RBRACE end_for
    (53) statutes_aux -> . statutes
    (54) statutes_aux -> . statutes statutes_aux
    (46) statutes -> . assignation SEMICOLON
    (47) statutes -> . CALL call SEMICOLON
    (48) statutes -> . read
    (49) statutes -> . write
    (50) statutes -> . condition
    (51) statutes -> . while
    (52) statutes -> . for
    (55) assignation -> . ID push_var EQUAL push_op exp pop_op_assign
    (56) assignation -> . ID var_aux EQUAL push_op exp pop_op_assign
    (57) assignation -> . ID push_var var_aux_2 EQUAL push_op exp pop_op_assign
    (76) read -> . READ LPAREN read_aux RPAREN SEMICOLON generate_read
    (83) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON generate_write
    (71) condition -> . IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if
    (88) while -> . WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while
    (89) for -> . FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for

    CALL            shift and go to state 87
    ID              shift and go to state 93
    READ            shift and go to state 94
    WRITE           shift and go to state 95
    IF              shift and go to state 96
    WHILE           shift and go to state 97
    FROM            shift and go to state 98

    assignation                    shift and go to state 86
    statutes_aux                   shift and go to state 351
    statutes                       shift and go to state 85
    read                           shift and go to state 88
    write                          shift and go to state 89
    condition                      shift and go to state 90
    while                          shift and go to state 91
    for                            shift and go to state 92

state 348

    (61) var_aux_3 -> LBRACKET access_matrix exp verify_matrix_index RBRACKET end_matrix .

    EQUAL           reduce using rule 61 (var_aux_3 -> LBRACKET access_matrix exp verify_matrix_index RBRACKET end_matrix .)
    COMMA           reduce using rule 61 (var_aux_3 -> LBRACKET access_matrix exp verify_matrix_index RBRACKET end_matrix .)
    RPAREN          reduce using rule 61 (var_aux_3 -> LBRACKET access_matrix exp verify_matrix_index RBRACKET end_matrix .)
    TIMES           reduce using rule 61 (var_aux_3 -> LBRACKET access_matrix exp verify_matrix_index RBRACKET end_matrix .)
    DIVIDE          reduce using rule 61 (var_aux_3 -> LBRACKET access_matrix exp verify_matrix_index RBRACKET end_matrix .)
    PLUS            reduce using rule 61 (var_aux_3 -> LBRACKET access_matrix exp verify_matrix_index RBRACKET end_matrix .)
