Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (89) exp -> . l_exp pop_op_lop AND push_op exp
    (90) l_exp -> . a_exp
    (91) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (92) a_exp -> . term pop_op_art_n2
    (93) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (94) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (95) term -> . factor pop_op_art_n1
    (96) term -> . factor pop_op_art_n1 TIMES push_op term
    (97) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (98) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (99) factor -> . call
    (100) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (104) cte -> . ID push_var
    (105) cte -> . ID var_aux push_var
    (106) cte -> . CTEI push_var
    (107) cte -> . CTEF push_var
    (108) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 137
    ID              shift and go to state 140
    PLUS            shift and go to state 134
    MINUS           shift and go to state 135
    CTEI            shift and go to state 142
    CTEF            shift and go to state 143
    CTECHAR         shift and go to state 144

    l_exp                          shift and go to state 131
    exp                            shift and go to state 263
    a_exp                          shift and go to state 132
    term                           shift and go to state 133
    factor                         shift and go to state 136
    call                           shift and go to state 138
    factor_aux                     shift and go to state 139
    cte                            shift and go to state 141

state 237

    (89) exp -> l_exp pop_op_lop AND push_op . exp
    (87) exp -> . l_exp pop_op_lop
    (88) exp -> . l_exp pop_op_lop OR push_op exp
    (89) exp -> . l_exp pop_op_lop AND push_op exp
    (90) l_exp -> . a_exp
    (91) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (92) a_exp -> . term pop_op_art_n2
    (93) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (94) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (95) term -> . factor pop_op_art_n1
    (96) term -> . factor pop_op_art_n1 TIMES push_op term
    (97) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (98) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (99) factor -> . call
    (100) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (104) cte -> . ID push_var
    (105) cte -> . ID var_aux push_var
    (106) cte -> . CTEI push_var
    (107) cte -> . CTEF push_var
    (108) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 137
    ID              shift and go to state 140
    PLUS            shift and go to state 134
    MINUS           shift and go to state 135
    CTEI            shift and go to state 142
    CTEF            shift and go to state 143
    CTECHAR         shift and go to state 144

    l_exp                          shift and go to state 131
    exp                            shift and go to state 264
    a_exp                          shift and go to state 132
    term                           shift and go to state 133
    factor                         shift and go to state 136
    call                           shift and go to state 138
    factor_aux                     shift and go to state 139
    cte                            shift and go to state 141

state 238

    (91) l_exp -> a_exp RELOP push_op a_exp . pop_op_relop
    (125) pop_op_relop -> .

    OR              reduce using rule 125 (pop_op_relop -> .)
    AND             reduce using rule 125 (pop_op_relop -> .)
    RBRACKET        reduce using rule 125 (pop_op_relop -> .)
    COMMA           reduce using rule 125 (pop_op_relop -> .)
    RPAREN          reduce using rule 125 (pop_op_relop -> .)
    SEMICOLON       reduce using rule 125 (pop_op_relop -> .)

    pop_op_relop                   shift and go to state 265

state 239

    (93) a_exp -> term pop_op_art_n2 PLUS push_op . a_exp
    (92) a_exp -> . term pop_op_art_n2
    (93) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (94) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (95) term -> . factor pop_op_art_n1
    (96) term -> . factor pop_op_art_n1 TIMES push_op term
    (97) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (98) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (99) factor -> . call
    (100) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (104) cte -> . ID push_var
    (105) cte -> . ID var_aux push_var
    (106) cte -> . CTEI push_var
    (107) cte -> . CTEF push_var
    (108) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 137
    ID              shift and go to state 140
    PLUS            shift and go to state 134
    MINUS           shift and go to state 135
    CTEI            shift and go to state 142
    CTEF            shift and go to state 143
    CTECHAR         shift and go to state 144

    term                           shift and go to state 133
    a_exp                          shift and go to state 266
    factor                         shift and go to state 136
    call                           shift and go to state 138
    factor_aux                     shift and go to state 139
    cte                            shift and go to state 141

state 240

    (94) a_exp -> term pop_op_art_n2 MINUS push_op . a_exp
    (92) a_exp -> . term pop_op_art_n2
    (93) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (94) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (95) term -> . factor pop_op_art_n1
    (96) term -> . factor pop_op_art_n1 TIMES push_op term
    (97) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (98) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (99) factor -> . call
    (100) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (104) cte -> . ID push_var
    (105) cte -> . ID var_aux push_var
    (106) cte -> . CTEI push_var
    (107) cte -> . CTEF push_var
    (108) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 137
    ID              shift and go to state 140
    PLUS            shift and go to state 134
    MINUS           shift and go to state 135
    CTEI            shift and go to state 142
    CTEF            shift and go to state 143
    CTECHAR         shift and go to state 144

    term                           shift and go to state 133
    a_exp                          shift and go to state 267
    factor                         shift and go to state 136
    call                           shift and go to state 138
    factor_aux                     shift and go to state 139
    cte                            shift and go to state 141

state 241

    (96) term -> factor pop_op_art_n1 TIMES push_op . term
    (95) term -> . factor pop_op_art_n1
    (96) term -> . factor pop_op_art_n1 TIMES push_op term
    (97) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (98) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (99) factor -> . call
    (100) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (104) cte -> . ID push_var
    (105) cte -> . ID var_aux push_var
    (106) cte -> . CTEI push_var
    (107) cte -> . CTEF push_var
    (108) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 137
    ID              shift and go to state 140
    PLUS            shift and go to state 134
    MINUS           shift and go to state 135
    CTEI            shift and go to state 142
    CTEF            shift and go to state 143
    CTECHAR         shift and go to state 144

    factor                         shift and go to state 136
    term                           shift and go to state 268
    call                           shift and go to state 138
    factor_aux                     shift and go to state 139
    cte                            shift and go to state 141

state 242

    (97) term -> factor pop_op_art_n1 DIVIDE push_op . term
    (95) term -> . factor pop_op_art_n1
    (96) term -> . factor pop_op_art_n1 TIMES push_op term
    (97) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (98) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (99) factor -> . call
    (100) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (104) cte -> . ID push_var
    (105) cte -> . ID var_aux push_var
    (106) cte -> . CTEI push_var
    (107) cte -> . CTEF push_var
    (108) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 137
    ID              shift and go to state 140
    PLUS            shift and go to state 134
    MINUS           shift and go to state 135
    CTEI            shift and go to state 142
    CTEF            shift and go to state 143
    CTECHAR         shift and go to state 144

    factor                         shift and go to state 136
    term                           shift and go to state 269
    call                           shift and go to state 138
    factor_aux                     shift and go to state 139
    cte                            shift and go to state 141

state 243

    (98) factor -> LPAREN push_paren exp RPAREN . pop_paren
    (129) pop_paren -> .

    TIMES           reduce using rule 129 (pop_paren -> .)
    DIVIDE          reduce using rule 129 (pop_paren -> .)
    PLUS            reduce using rule 129 (pop_paren -> .)
    MINUS           reduce using rule 129 (pop_paren -> .)
    RELOP           reduce using rule 129 (pop_paren -> .)
    OR              reduce using rule 129 (pop_paren -> .)
    AND             reduce using rule 129 (pop_paren -> .)
    RBRACKET        reduce using rule 129 (pop_paren -> .)
    COMMA           reduce using rule 129 (pop_paren -> .)
    RPAREN          reduce using rule 129 (pop_paren -> .)
    SEMICOLON       reduce using rule 129 (pop_paren -> .)

    pop_paren                      shift and go to state 270

state 244

    (77) read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .

    CALL            reduce using rule 77 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    ID              reduce using rule 77 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    READ            reduce using rule 77 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    WRITE           reduce using rule 77 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    IF              reduce using rule 77 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    WHILE           reduce using rule 77 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    FROM            reduce using rule 77 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    RBRACE          reduce using rule 77 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)
    RETURN          reduce using rule 77 (read -> READ LPAREN read_aux RPAREN SEMICOLON generate_read .)


state 245

    (79) read_aux -> ID push_var COMMA generate_read . read_aux
    (78) read_aux -> . ID push_var
    (79) read_aux -> . ID push_var COMMA generate_read read_aux

    ID              shift and go to state 146

    read_aux                       shift and go to state 271

state 246

    (80) write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .

    CALL            reduce using rule 80 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)
    ID              reduce using rule 80 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)
    READ            reduce using rule 80 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)
    WRITE           reduce using rule 80 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)
    IF              reduce using rule 80 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)
    WHILE           reduce using rule 80 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)
    FROM            reduce using rule 80 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)
    RBRACE          reduce using rule 80 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)
    RETURN          reduce using rule 80 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON generate_write .)


state 247

    (82) write_aux -> exp COMMA generate_write write_aux .

    RPAREN          reduce using rule 82 (write_aux -> exp COMMA generate_write write_aux .)


state 248

    (84) write_aux -> CTESTRING save_string COMMA generate_write . write_aux
    (81) write_aux -> . exp
    (82) write_aux -> . exp COMMA generate_write write_aux
    (83) write_aux -> . CTESTRING save_string
    (84) write_aux -> . CTESTRING save_string COMMA generate_write write_aux
    (87) exp -> . l_exp pop_op_lop
    (88) exp -> . l_exp pop_op_lop OR push_op exp
    (89) exp -> . l_exp pop_op_lop AND push_op exp
    (90) l_exp -> . a_exp
    (91) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (92) a_exp -> . term pop_op_art_n2
    (93) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (94) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (95) term -> . factor pop_op_art_n1
    (96) term -> . factor pop_op_art_n1 TIMES push_op term
    (97) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (98) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (99) factor -> . call
    (100) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (104) cte -> . ID push_var
    (105) cte -> . ID var_aux push_var
    (106) cte -> . CTEI push_var
    (107) cte -> . CTEF push_var
    (108) cte -> . CTECHAR push_var

    CTESTRING       shift and go to state 149
    LPAREN          shift and go to state 137
    ID              shift and go to state 140
    PLUS            shift and go to state 134
    MINUS           shift and go to state 135
    CTEI            shift and go to state 142
    CTEF            shift and go to state 143
    CTECHAR         shift and go to state 144

    write_aux                      shift and go to state 272
    exp                            shift and go to state 148
    l_exp                          shift and go to state 131
    a_exp                          shift and go to state 132
    term                           shift and go to state 133
    factor                         shift and go to state 136
    call                           shift and go to state 138
    factor_aux                     shift and go to state 139
    cte                            shift and go to state 141

state 249

    (72) condition_aux -> LPAREN exp RPAREN THEN LBRACE . statutes_aux RBRACE condition_aux_3
    (74) condition_aux_2 -> LPAREN exp RPAREN THEN LBRACE . statutes_aux RBRACE ELIF condition_aux
    (56) statutes_aux -> . statutes
    (57) statutes_aux -> . statutes statutes_aux
    (49) statutes -> . assignation SEMICOLON
    (50) statutes -> . CALL call SEMICOLON
    (51) statutes -> . read
    (52) statutes -> . write
    (53) statutes -> . condition
    (54) statutes -> . while
    (55) statutes -> . for
    (58) assignation -> . ID push_var EQUAL push_op exp pop_op_assign
    (59) assignation -> . ID var_aux push_var EQUAL push_op exp pop_op_assign
    (77) read -> . READ LPAREN read_aux RPAREN SEMICOLON generate_read
    (80) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON generate_write
    (71) condition -> . IF condition_aux
    (85) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (86) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    CALL            shift and go to state 75
    ID              shift and go to state 81
    READ            shift and go to state 82
    WRITE           shift and go to state 83
    IF              shift and go to state 84
    WHILE           shift and go to state 85
    FROM            shift and go to state 86

    statutes_aux                   shift and go to state 273
    statutes                       shift and go to state 73
    assignation                    shift and go to state 74
    read                           shift and go to state 76
    write                          shift and go to state 77
    condition                      shift and go to state 78
    while                          shift and go to state 79
    for                            shift and go to state 80

state 250

    (85) while -> WHILE LPAREN exp RPAREN DO LBRACE . statutes_aux RBRACE
    (56) statutes_aux -> . statutes
    (57) statutes_aux -> . statutes statutes_aux
    (49) statutes -> . assignation SEMICOLON
    (50) statutes -> . CALL call SEMICOLON
    (51) statutes -> . read
    (52) statutes -> . write
    (53) statutes -> . condition
    (54) statutes -> . while
    (55) statutes -> . for
    (58) assignation -> . ID push_var EQUAL push_op exp pop_op_assign
    (59) assignation -> . ID var_aux push_var EQUAL push_op exp pop_op_assign
    (77) read -> . READ LPAREN read_aux RPAREN SEMICOLON generate_read
    (80) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON generate_write
    (71) condition -> . IF condition_aux
    (85) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (86) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    CALL            shift and go to state 75
    ID              shift and go to state 81
    READ            shift and go to state 82
    WRITE           shift and go to state 83
    IF              shift and go to state 84
    WHILE           shift and go to state 85
    FROM            shift and go to state 86

    statutes_aux                   shift and go to state 274
    statutes                       shift and go to state 73
    assignation                    shift and go to state 74
    read                           shift and go to state 76
    write                          shift and go to state 77
    condition                      shift and go to state 78
    while                          shift and go to state 79
    for                            shift and go to state 80

state 251

    (86) for -> FROM LPAREN assignation RPAREN UNTIL LPAREN . exp RPAREN DO LBRACE statutes_aux RBRACE
    (87) exp -> . l_exp pop_op_lop
    (88) exp -> . l_exp pop_op_lop OR push_op exp
    (89) exp -> . l_exp pop_op_lop AND push_op exp
    (90) l_exp -> . a_exp
    (91) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (92) a_exp -> . term pop_op_art_n2
    (93) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (94) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (95) term -> . factor pop_op_art_n1
    (96) term -> . factor pop_op_art_n1 TIMES push_op term
    (97) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (98) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (99) factor -> . call
    (100) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (104) cte -> . ID push_var
    (105) cte -> . ID var_aux push_var
    (106) cte -> . CTEI push_var
    (107) cte -> . CTEF push_var
    (108) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 137
    ID              shift and go to state 140
    PLUS            shift and go to state 134
    MINUS           shift and go to state 135
    CTEI            shift and go to state 142
    CTEF            shift and go to state 143
    CTECHAR         shift and go to state 144

    exp                            shift and go to state 275
    l_exp                          shift and go to state 131
    a_exp                          shift and go to state 132
    term                           shift and go to state 133
    factor                         shift and go to state 136
    call                           shift and go to state 138
    factor_aux                     shift and go to state 139
    cte                            shift and go to state 141

state 252

    (22) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable .

    COMMA           reduce using rule 22 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable .)
    SEMICOLON       reduce using rule 22 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable .)


state 253

    (45) body -> LBRACE dec_vars statutes_aux RBRACE .

    FUNCT           reduce using rule 45 (body -> LBRACE dec_vars statutes_aux RBRACE .)
    RBRACE          reduce using rule 45 (body -> LBRACE dec_vars statutes_aux RBRACE .)
    INIT            reduce using rule 45 (body -> LBRACE dec_vars statutes_aux RBRACE .)


state 254

    (48) body -> LBRACE dec_vars statutes_aux RETURN . ID SEMICOLON RBRACE

    ID              shift and go to state 276


state 255

    (47) body -> LBRACE statutes_aux RETURN ID . SEMICOLON RBRACE

    SEMICOLON       shift and go to state 277


state 256

    (40) params -> simple_type ID add_variable COMMA params .

    RPAREN          reduce using rule 40 (params -> simple_type ID add_variable COMMA params .)


state 257

    (42) params -> simple_type ID params_aux COMMA params .

    RPAREN          reduce using rule 42 (params -> simple_type ID params_aux COMMA params .)


state 258

    (44) params_aux -> LBRACKET RBRACKET LBRACKET . RBRACKET add_matrix_var_params

    RBRACKET        shift and go to state 278


state 259

    (43) params_aux -> LBRACKET RBRACKET add_array_var_params .

    COMMA           reduce using rule 43 (params_aux -> LBRACKET RBRACKET add_array_var_params .)
    RPAREN          reduce using rule 43 (params_aux -> LBRACKET RBRACKET add_array_var_params .)


state 260

    (68) call -> ID POINT ID LPAREN call_aux RPAREN .

    SEMICOLON       reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    TIMES           reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    DIVIDE          reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    PLUS            reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    MINUS           reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    RELOP           reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    OR              reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    AND             reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    RBRACKET        reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    COMMA           reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    RPAREN          reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)


state 261

    (59) assignation -> ID var_aux push_var EQUAL push_op exp pop_op_assign .

    SEMICOLON       reduce using rule 59 (assignation -> ID var_aux push_var EQUAL push_op exp pop_op_assign .)
    RPAREN          reduce using rule 59 (assignation -> ID var_aux push_var EQUAL push_op exp pop_op_assign .)


state 262

    (64) var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .

    EQUAL           reduce using rule 64 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    TIMES           reduce using rule 64 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 64 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 64 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 64 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RELOP           reduce using rule 64 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    OR              reduce using rule 64 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    AND             reduce using rule 64 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 64 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 64 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 64 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 64 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)


state 263

    (88) exp -> l_exp pop_op_lop OR push_op exp .

    RBRACKET        reduce using rule 88 (exp -> l_exp pop_op_lop OR push_op exp .)
    COMMA           reduce using rule 88 (exp -> l_exp pop_op_lop OR push_op exp .)
    RPAREN          reduce using rule 88 (exp -> l_exp pop_op_lop OR push_op exp .)
    SEMICOLON       reduce using rule 88 (exp -> l_exp pop_op_lop OR push_op exp .)


state 264

    (89) exp -> l_exp pop_op_lop AND push_op exp .

    RBRACKET        reduce using rule 89 (exp -> l_exp pop_op_lop AND push_op exp .)
    COMMA           reduce using rule 89 (exp -> l_exp pop_op_lop AND push_op exp .)
    RPAREN          reduce using rule 89 (exp -> l_exp pop_op_lop AND push_op exp .)
    SEMICOLON       reduce using rule 89 (exp -> l_exp pop_op_lop AND push_op exp .)


state 265

    (91) l_exp -> a_exp RELOP push_op a_exp pop_op_relop .

    OR              reduce using rule 91 (l_exp -> a_exp RELOP push_op a_exp pop_op_relop .)
    AND             reduce using rule 91 (l_exp -> a_exp RELOP push_op a_exp pop_op_relop .)
    RBRACKET        reduce using rule 91 (l_exp -> a_exp RELOP push_op a_exp pop_op_relop .)
    COMMA           reduce using rule 91 (l_exp -> a_exp RELOP push_op a_exp pop_op_relop .)
    RPAREN          reduce using rule 91 (l_exp -> a_exp RELOP push_op a_exp pop_op_relop .)
    SEMICOLON       reduce using rule 91 (l_exp -> a_exp RELOP push_op a_exp pop_op_relop .)


state 266

    (93) a_exp -> term pop_op_art_n2 PLUS push_op a_exp .

    RELOP           reduce using rule 93 (a_exp -> term pop_op_art_n2 PLUS push_op a_exp .)
    OR              reduce using rule 93 (a_exp -> term pop_op_art_n2 PLUS push_op a_exp .)
    AND             reduce using rule 93 (a_exp -> term pop_op_art_n2 PLUS push_op a_exp .)
    RBRACKET        reduce using rule 93 (a_exp -> term pop_op_art_n2 PLUS push_op a_exp .)
    COMMA           reduce using rule 93 (a_exp -> term pop_op_art_n2 PLUS push_op a_exp .)
    RPAREN          reduce using rule 93 (a_exp -> term pop_op_art_n2 PLUS push_op a_exp .)
    SEMICOLON       reduce using rule 93 (a_exp -> term pop_op_art_n2 PLUS push_op a_exp .)


state 267

    (94) a_exp -> term pop_op_art_n2 MINUS push_op a_exp .

    RELOP           reduce using rule 94 (a_exp -> term pop_op_art_n2 MINUS push_op a_exp .)
    OR              reduce using rule 94 (a_exp -> term pop_op_art_n2 MINUS push_op a_exp .)
    AND             reduce using rule 94 (a_exp -> term pop_op_art_n2 MINUS push_op a_exp .)
    RBRACKET        reduce using rule 94 (a_exp -> term pop_op_art_n2 MINUS push_op a_exp .)
    COMMA           reduce using rule 94 (a_exp -> term pop_op_art_n2 MINUS push_op a_exp .)
    RPAREN          reduce using rule 94 (a_exp -> term pop_op_art_n2 MINUS push_op a_exp .)
    SEMICOLON       reduce using rule 94 (a_exp -> term pop_op_art_n2 MINUS push_op a_exp .)


state 268

    (96) term -> factor pop_op_art_n1 TIMES push_op term .

    PLUS            reduce using rule 96 (term -> factor pop_op_art_n1 TIMES push_op term .)
    MINUS           reduce using rule 96 (term -> factor pop_op_art_n1 TIMES push_op term .)
    RELOP           reduce using rule 96 (term -> factor pop_op_art_n1 TIMES push_op term .)
    OR              reduce using rule 96 (term -> factor pop_op_art_n1 TIMES push_op term .)
    AND             reduce using rule 96 (term -> factor pop_op_art_n1 TIMES push_op term .)
    RBRACKET        reduce using rule 96 (term -> factor pop_op_art_n1 TIMES push_op term .)
    COMMA           reduce using rule 96 (term -> factor pop_op_art_n1 TIMES push_op term .)
    RPAREN          reduce using rule 96 (term -> factor pop_op_art_n1 TIMES push_op term .)
    SEMICOLON       reduce using rule 96 (term -> factor pop_op_art_n1 TIMES push_op term .)


state 269

    (97) term -> factor pop_op_art_n1 DIVIDE push_op term .

    PLUS            reduce using rule 97 (term -> factor pop_op_art_n1 DIVIDE push_op term .)
    MINUS           reduce using rule 97 (term -> factor pop_op_art_n1 DIVIDE push_op term .)
    RELOP           reduce using rule 97 (term -> factor pop_op_art_n1 DIVIDE push_op term .)
    OR              reduce using rule 97 (term -> factor pop_op_art_n1 DIVIDE push_op term .)
    AND             reduce using rule 97 (term -> factor pop_op_art_n1 DIVIDE push_op term .)
    RBRACKET        reduce using rule 97 (term -> factor pop_op_art_n1 DIVIDE push_op term .)
    COMMA           reduce using rule 97 (term -> factor pop_op_art_n1 DIVIDE push_op term .)
    RPAREN          reduce using rule 97 (term -> factor pop_op_art_n1 DIVIDE push_op term .)
    SEMICOLON       reduce using rule 97 (term -> factor pop_op_art_n1 DIVIDE push_op term .)


state 270

    (98) factor -> LPAREN push_paren exp RPAREN pop_paren .

    TIMES           reduce using rule 98 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
