Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 94 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    RPAREN          reduce using rule 94 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    SEMICOLON       reduce using rule 94 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    RBRACKET        reduce using rule 94 (factor -> LPAREN push_paren exp RPAREN pop_paren .)


state 260

    (80) write_aux -> CTESTRING save_string COMMA generate_write write_aux .

    RPAREN          reduce using rule 80 (write_aux -> CTESTRING save_string COMMA generate_write write_aux .)


state 261

    (84) exp -> l_exp pop_op_lop OR push_op exp .

    COMMA           reduce using rule 84 (exp -> l_exp pop_op_lop OR push_op exp .)
    RPAREN          reduce using rule 84 (exp -> l_exp pop_op_lop OR push_op exp .)
    SEMICOLON       reduce using rule 84 (exp -> l_exp pop_op_lop OR push_op exp .)
    RBRACKET        reduce using rule 84 (exp -> l_exp pop_op_lop OR push_op exp .)


state 262

    (85) exp -> l_exp pop_op_lop AND push_op exp .

    COMMA           reduce using rule 85 (exp -> l_exp pop_op_lop AND push_op exp .)
    RPAREN          reduce using rule 85 (exp -> l_exp pop_op_lop AND push_op exp .)
    SEMICOLON       reduce using rule 85 (exp -> l_exp pop_op_lop AND push_op exp .)
    RBRACKET        reduce using rule 85 (exp -> l_exp pop_op_lop AND push_op exp .)


state 263

    (87) l_exp -> a_exp RELOP push_op a_exp pop_op_relop .

    OR              reduce using rule 87 (l_exp -> a_exp RELOP push_op a_exp pop_op_relop .)
    AND             reduce using rule 87 (l_exp -> a_exp RELOP push_op a_exp pop_op_relop .)
    COMMA           reduce using rule 87 (l_exp -> a_exp RELOP push_op a_exp pop_op_relop .)
    RPAREN          reduce using rule 87 (l_exp -> a_exp RELOP push_op a_exp pop_op_relop .)
    SEMICOLON       reduce using rule 87 (l_exp -> a_exp RELOP push_op a_exp pop_op_relop .)
    RBRACKET        reduce using rule 87 (l_exp -> a_exp RELOP push_op a_exp pop_op_relop .)


state 264

    (89) a_exp -> term pop_op_art_n2 PLUS push_op a_exp .

    RELOP           reduce using rule 89 (a_exp -> term pop_op_art_n2 PLUS push_op a_exp .)
    OR              reduce using rule 89 (a_exp -> term pop_op_art_n2 PLUS push_op a_exp .)
    AND             reduce using rule 89 (a_exp -> term pop_op_art_n2 PLUS push_op a_exp .)
    COMMA           reduce using rule 89 (a_exp -> term pop_op_art_n2 PLUS push_op a_exp .)
    RPAREN          reduce using rule 89 (a_exp -> term pop_op_art_n2 PLUS push_op a_exp .)
    SEMICOLON       reduce using rule 89 (a_exp -> term pop_op_art_n2 PLUS push_op a_exp .)
    RBRACKET        reduce using rule 89 (a_exp -> term pop_op_art_n2 PLUS push_op a_exp .)


state 265

    (90) a_exp -> term pop_op_art_n2 MINUS push_op a_exp .

    RELOP           reduce using rule 90 (a_exp -> term pop_op_art_n2 MINUS push_op a_exp .)
    OR              reduce using rule 90 (a_exp -> term pop_op_art_n2 MINUS push_op a_exp .)
    AND             reduce using rule 90 (a_exp -> term pop_op_art_n2 MINUS push_op a_exp .)
    COMMA           reduce using rule 90 (a_exp -> term pop_op_art_n2 MINUS push_op a_exp .)
    RPAREN          reduce using rule 90 (a_exp -> term pop_op_art_n2 MINUS push_op a_exp .)
    SEMICOLON       reduce using rule 90 (a_exp -> term pop_op_art_n2 MINUS push_op a_exp .)
    RBRACKET        reduce using rule 90 (a_exp -> term pop_op_art_n2 MINUS push_op a_exp .)


state 266

    (92) term -> factor pop_op_art_n1 TIMES push_op term .

    PLUS            reduce using rule 92 (term -> factor pop_op_art_n1 TIMES push_op term .)
    MINUS           reduce using rule 92 (term -> factor pop_op_art_n1 TIMES push_op term .)
    RELOP           reduce using rule 92 (term -> factor pop_op_art_n1 TIMES push_op term .)
    OR              reduce using rule 92 (term -> factor pop_op_art_n1 TIMES push_op term .)
    AND             reduce using rule 92 (term -> factor pop_op_art_n1 TIMES push_op term .)
    COMMA           reduce using rule 92 (term -> factor pop_op_art_n1 TIMES push_op term .)
    RPAREN          reduce using rule 92 (term -> factor pop_op_art_n1 TIMES push_op term .)
    SEMICOLON       reduce using rule 92 (term -> factor pop_op_art_n1 TIMES push_op term .)
    RBRACKET        reduce using rule 92 (term -> factor pop_op_art_n1 TIMES push_op term .)


state 267

    (93) term -> factor pop_op_art_n1 DIVIDE push_op term .

    PLUS            reduce using rule 93 (term -> factor pop_op_art_n1 DIVIDE push_op term .)
    MINUS           reduce using rule 93 (term -> factor pop_op_art_n1 DIVIDE push_op term .)
    RELOP           reduce using rule 93 (term -> factor pop_op_art_n1 DIVIDE push_op term .)
    OR              reduce using rule 93 (term -> factor pop_op_art_n1 DIVIDE push_op term .)
    AND             reduce using rule 93 (term -> factor pop_op_art_n1 DIVIDE push_op term .)
    COMMA           reduce using rule 93 (term -> factor pop_op_art_n1 DIVIDE push_op term .)
    RPAREN          reduce using rule 93 (term -> factor pop_op_art_n1 DIVIDE push_op term .)
    SEMICOLON       reduce using rule 93 (term -> factor pop_op_art_n1 DIVIDE push_op term .)
    RBRACKET        reduce using rule 93 (term -> factor pop_op_art_n1 DIVIDE push_op term .)


state 268

    (68) condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE . statutes_aux RBRACE condition_aux_elif condition_aux_else end_if
    (52) statutes_aux -> . statutes
    (53) statutes_aux -> . statutes statutes_aux
    (45) statutes -> . assignation SEMICOLON
    (46) statutes -> . CALL call SEMICOLON
    (47) statutes -> . read
    (48) statutes -> . write
    (49) statutes -> . condition
    (50) statutes -> . while
    (51) statutes -> . for
    (54) assignation -> . ID push_var EQUAL push_op exp pop_op_assign
    (55) assignation -> . ID push_var var_aux EQUAL push_op exp pop_op_assign
    (73) read -> . READ LPAREN read_aux RPAREN SEMICOLON generate_read
    (76) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON generate_write
    (68) condition -> . IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if
    (81) while -> . WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while
    (82) for -> . FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for

    CALL            shift and go to state 87
    ID              shift and go to state 93
    READ            shift and go to state 94
    WRITE           shift and go to state 95
    IF              shift and go to state 96
    WHILE           shift and go to state 97
    FROM            shift and go to state 98

    statutes_aux                   shift and go to state 279
    statutes                       shift and go to state 85
    assignation                    shift and go to state 86
    read                           shift and go to state 88
    write                          shift and go to state 89
    condition                      shift and go to state 90
    while                          shift and go to state 91
    for                            shift and go to state 92

state 269

    (81) while -> WHILE while_jump LPAREN exp RPAREN while_condition DO . LBRACE statutes_aux RBRACE end_while

    LBRACE          shift and go to state 280


state 270

    (82) for -> FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN . exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for
    (83) exp -> . l_exp pop_op_lop
    (84) exp -> . l_exp pop_op_lop OR push_op exp
    (85) exp -> . l_exp pop_op_lop AND push_op exp
    (86) l_exp -> . a_exp
    (87) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (88) a_exp -> . term pop_op_art_n2
    (89) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (90) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (91) term -> . factor pop_op_art_n1
    (92) term -> . factor pop_op_art_n1 TIMES push_op term
    (93) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (94) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (95) factor -> . call
    (96) factor -> . factor_aux
    (62) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID exist_function LPAREN era_function call_aux RPAREN gosub_function
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID push_var
    (101) cte -> . ID push_var var_aux
    (102) cte -> . CTEI push_var
    (103) cte -> . CTEF push_var
    (104) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 139
    ID              shift and go to state 151
    PLUS            shift and go to state 146
    MINUS           shift and go to state 147
    CTEI            shift and go to state 153
    CTEF            shift and go to state 154
    CTECHAR         shift and go to state 155

    exp                            shift and go to state 281
    l_exp                          shift and go to state 143
    a_exp                          shift and go to state 144
    term                           shift and go to state 145
    factor                         shift and go to state 148
    call                           shift and go to state 149
    factor_aux                     shift and go to state 150
    cte                            shift and go to state 152

state 271

    (41) body -> LBRACE start_function dec_vars statutes_aux RBRACE end_function .

    FUNCT           reduce using rule 41 (body -> LBRACE start_function dec_vars statutes_aux RBRACE end_function .)
    RBRACE          reduce using rule 41 (body -> LBRACE start_function dec_vars statutes_aux RBRACE end_function .)
    INIT            reduce using rule 41 (body -> LBRACE start_function dec_vars statutes_aux RBRACE end_function .)


state 272

    (44) body -> LBRACE start_function dec_vars statutes_aux RETURN ID . return_function SEMICOLON RBRACE end_function
    (141) return_function -> .

    SEMICOLON       reduce using rule 141 (return_function -> .)

    return_function                shift and go to state 282

state 273

    (43) body -> LBRACE start_function statutes_aux RETURN ID return_function . SEMICOLON RBRACE end_function

    SEMICOLON       shift and go to state 283


state 274

    (64) call -> ID exist_function LPAREN era_function call_aux RPAREN gosub_function .

    SEMICOLON       reduce using rule 64 (call -> ID exist_function LPAREN era_function call_aux RPAREN gosub_function .)
    TIMES           reduce using rule 64 (call -> ID exist_function LPAREN era_function call_aux RPAREN gosub_function .)
    DIVIDE          reduce using rule 64 (call -> ID exist_function LPAREN era_function call_aux RPAREN gosub_function .)
    PLUS            reduce using rule 64 (call -> ID exist_function LPAREN era_function call_aux RPAREN gosub_function .)
    MINUS           reduce using rule 64 (call -> ID exist_function LPAREN era_function call_aux RPAREN gosub_function .)
    RELOP           reduce using rule 64 (call -> ID exist_function LPAREN era_function call_aux RPAREN gosub_function .)
    OR              reduce using rule 64 (call -> ID exist_function LPAREN era_function call_aux RPAREN gosub_function .)
    AND             reduce using rule 64 (call -> ID exist_function LPAREN era_function call_aux RPAREN gosub_function .)
    COMMA           reduce using rule 64 (call -> ID exist_function LPAREN era_function call_aux RPAREN gosub_function .)
    RPAREN          reduce using rule 64 (call -> ID exist_function LPAREN era_function call_aux RPAREN gosub_function .)
    RBRACKET        reduce using rule 64 (call -> ID exist_function LPAREN era_function call_aux RPAREN gosub_function .)


state 275

    (67) call_aux -> exp arg_function COMMA . call_aux
    (66) call_aux -> . exp arg_function
    (67) call_aux -> . exp arg_function COMMA call_aux
    (83) exp -> . l_exp pop_op_lop
    (84) exp -> . l_exp pop_op_lop OR push_op exp
    (85) exp -> . l_exp pop_op_lop AND push_op exp
    (86) l_exp -> . a_exp
    (87) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (88) a_exp -> . term pop_op_art_n2
    (89) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (90) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (91) term -> . factor pop_op_art_n1
    (92) term -> . factor pop_op_art_n1 TIMES push_op term
    (93) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (94) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (95) factor -> . call
    (96) factor -> . factor_aux
    (62) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID exist_function LPAREN era_function call_aux RPAREN gosub_function
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID push_var
    (101) cte -> . ID push_var var_aux
    (102) cte -> . CTEI push_var
    (103) cte -> . CTEF push_var
    (104) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 139
    ID              shift and go to state 151
    PLUS            shift and go to state 146
    MINUS           shift and go to state 147
    CTEI            shift and go to state 153
    CTEF            shift and go to state 154
    CTECHAR         shift and go to state 155

    exp                            shift and go to state 226
    call_aux                       shift and go to state 284
    l_exp                          shift and go to state 143
    a_exp                          shift and go to state 144
    term                           shift and go to state 145
    factor                         shift and go to state 148
    call                           shift and go to state 149
    factor_aux                     shift and go to state 150
    cte                            shift and go to state 152

state 276

    (60) var_aux_3 -> LBRACKET . access_matrix exp verify_matrix_index RBRACKET end_matrix
    (150) access_matrix -> .

    LPAREN          reduce using rule 150 (access_matrix -> .)
    ID              reduce using rule 150 (access_matrix -> .)
    PLUS            reduce using rule 150 (access_matrix -> .)
    MINUS           reduce using rule 150 (access_matrix -> .)
    CTEI            reduce using rule 150 (access_matrix -> .)
    CTEF            reduce using rule 150 (access_matrix -> .)
    CTECHAR         reduce using rule 150 (access_matrix -> .)

    access_matrix                  shift and go to state 285

state 277

    (59) var_aux_2 -> LBRACKET access_array exp verify_array_index RBRACKET var_aux_3 .

    EQUAL           reduce using rule 59 (var_aux_2 -> LBRACKET access_array exp verify_array_index RBRACKET var_aux_3 .)
    TIMES           reduce using rule 59 (var_aux_2 -> LBRACKET access_array exp verify_array_index RBRACKET var_aux_3 .)
    DIVIDE          reduce using rule 59 (var_aux_2 -> LBRACKET access_array exp verify_array_index RBRACKET var_aux_3 .)
    PLUS            reduce using rule 59 (var_aux_2 -> LBRACKET access_array exp verify_array_index RBRACKET var_aux_3 .)
    MINUS           reduce using rule 59 (var_aux_2 -> LBRACKET access_array exp verify_array_index RBRACKET var_aux_3 .)
    RELOP           reduce using rule 59 (var_aux_2 -> LBRACKET access_array exp verify_array_index RBRACKET var_aux_3 .)
    OR              reduce using rule 59 (var_aux_2 -> LBRACKET access_array exp verify_array_index RBRACKET var_aux_3 .)
    AND             reduce using rule 59 (var_aux_2 -> LBRACKET access_array exp verify_array_index RBRACKET var_aux_3 .)
    COMMA           reduce using rule 59 (var_aux_2 -> LBRACKET access_array exp verify_array_index RBRACKET var_aux_3 .)
    RPAREN          reduce using rule 59 (var_aux_2 -> LBRACKET access_array exp verify_array_index RBRACKET var_aux_3 .)
    SEMICOLON       reduce using rule 59 (var_aux_2 -> LBRACKET access_array exp verify_array_index RBRACKET var_aux_3 .)
    RBRACKET        reduce using rule 59 (var_aux_2 -> LBRACKET access_array exp verify_array_index RBRACKET var_aux_3 .)


state 278

    (61) var_aux_3 -> end_array .

    EQUAL           reduce using rule 61 (var_aux_3 -> end_array .)
    TIMES           reduce using rule 61 (var_aux_3 -> end_array .)
    DIVIDE          reduce using rule 61 (var_aux_3 -> end_array .)
    PLUS            reduce using rule 61 (var_aux_3 -> end_array .)
    MINUS           reduce using rule 61 (var_aux_3 -> end_array .)
    RELOP           reduce using rule 61 (var_aux_3 -> end_array .)
    OR              reduce using rule 61 (var_aux_3 -> end_array .)
    AND             reduce using rule 61 (var_aux_3 -> end_array .)
    COMMA           reduce using rule 61 (var_aux_3 -> end_array .)
    RPAREN          reduce using rule 61 (var_aux_3 -> end_array .)
    SEMICOLON       reduce using rule 61 (var_aux_3 -> end_array .)
    RBRACKET        reduce using rule 61 (var_aux_3 -> end_array .)


state 279

    (68) condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux . RBRACE condition_aux_elif condition_aux_else end_if

    RBRACE          shift and go to state 286


state 280

    (81) while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE . statutes_aux RBRACE end_while
    (52) statutes_aux -> . statutes
    (53) statutes_aux -> . statutes statutes_aux
    (45) statutes -> . assignation SEMICOLON
    (46) statutes -> . CALL call SEMICOLON
    (47) statutes -> . read
    (48) statutes -> . write
    (49) statutes -> . condition
    (50) statutes -> . while
    (51) statutes -> . for
    (54) assignation -> . ID push_var EQUAL push_op exp pop_op_assign
    (55) assignation -> . ID push_var var_aux EQUAL push_op exp pop_op_assign
    (73) read -> . READ LPAREN read_aux RPAREN SEMICOLON generate_read
    (76) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON generate_write
    (68) condition -> . IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if
    (81) while -> . WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while
    (82) for -> . FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for

    CALL            shift and go to state 87
    ID              shift and go to state 93
    READ            shift and go to state 94
    WRITE           shift and go to state 95
    IF              shift and go to state 96
    WHILE           shift and go to state 97
    FROM            shift and go to state 98

    statutes_aux                   shift and go to state 287
    statutes                       shift and go to state 85
    assignation                    shift and go to state 86
    read                           shift and go to state 88
    write                          shift and go to state 89
    condition                      shift and go to state 90
    while                          shift and go to state 91
    for                            shift and go to state 92

state 281

    (82) for -> FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp . RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for

    RPAREN          shift and go to state 288


state 282

    (44) body -> LBRACE start_function dec_vars statutes_aux RETURN ID return_function . SEMICOLON RBRACE end_function

    SEMICOLON       shift and go to state 289


state 283

    (43) body -> LBRACE start_function statutes_aux RETURN ID return_function SEMICOLON . RBRACE end_function

    RBRACE          shift and go to state 290


state 284

    (67) call_aux -> exp arg_function COMMA call_aux .

    RPAREN          reduce using rule 67 (call_aux -> exp arg_function COMMA call_aux .)


state 285

    (60) var_aux_3 -> LBRACKET access_matrix . exp verify_matrix_index RBRACKET end_matrix
    (83) exp -> . l_exp pop_op_lop
    (84) exp -> . l_exp pop_op_lop OR push_op exp
    (85) exp -> . l_exp pop_op_lop AND push_op exp
    (86) l_exp -> . a_exp
    (87) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (88) a_exp -> . term pop_op_art_n2
    (89) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (90) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (91) term -> . factor pop_op_art_n1
    (92) term -> . factor pop_op_art_n1 TIMES push_op term
    (93) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (94) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (95) factor -> . call
    (96) factor -> . factor_aux
    (62) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID exist_function LPAREN era_function call_aux RPAREN gosub_function
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID push_var
    (101) cte -> . ID push_var var_aux
    (102) cte -> . CTEI push_var
    (103) cte -> . CTEF push_var
    (104) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 139
    ID              shift and go to state 151
    PLUS            shift and go to state 146
    MINUS           shift and go to state 147
    CTEI            shift and go to state 153
    CTEF            shift and go to state 154
    CTECHAR         shift and go to state 155

    exp                            shift and go to state 291
    l_exp                          shift and go to state 143
    a_exp                          shift and go to state 144
    term                           shift and go to state 145
    factor                         shift and go to state 148
    call                           shift and go to state 149
    factor_aux                     shift and go to state 150
    cte                            shift and go to state 152

state 286

    (68) condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE . condition_aux_elif condition_aux_else end_if
    (69) condition_aux_elif -> . ELIF LPAREN elif_expression exp RPAREN elif_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif
    (70) condition_aux_elif -> . empty
    (107) empty -> .

    ELIF            shift and go to state 293
    ELSE            reduce using rule 107 (empty -> .)
    CALL            reduce using rule 107 (empty -> .)
    ID              reduce using rule 107 (empty -> .)
    READ            reduce using rule 107 (empty -> .)
    WRITE           reduce using rule 107 (empty -> .)
    IF              reduce using rule 107 (empty -> .)
    WHILE           reduce using rule 107 (empty -> .)
    FROM            reduce using rule 107 (empty -> .)
    RBRACE          reduce using rule 107 (empty -> .)
    RETURN          reduce using rule 107 (empty -> .)

    condition_aux_elif             shift and go to state 292
    empty                          shift and go to state 294

state 287

    (81) while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux . RBRACE end_while

    RBRACE          shift and go to state 295


state 288

    (82) for -> FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN . for_condition DO LBRACE statutes_aux RBRACE end_for
    (136) for_condition -> .

    DO              reduce using rule 136 (for_condition -> .)

    for_condition                  shift and go to state 296

state 289

    (44) body -> LBRACE start_function dec_vars statutes_aux RETURN ID return_function SEMICOLON . RBRACE end_function

    RBRACE          shift and go to state 297


state 290

    (43) body -> LBRACE start_function statutes_aux RETURN ID return_function SEMICOLON RBRACE . end_function
    (142) end_function -> .

    FUNCT           reduce using rule 142 (end_function -> .)
    RBRACE          reduce using rule 142 (end_function -> .)
    INIT            reduce using rule 142 (end_function -> .)

    end_function                   shift and go to state 298

state 291

    (60) var_aux_3 -> LBRACKET access_matrix exp . verify_matrix_index RBRACKET end_matrix
    (151) verify_matrix_index -> .

    RBRACKET        reduce using rule 151 (verify_matrix_index -> .)

    verify_matrix_index            shift and go to state 299

state 292

    (68) condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif . condition_aux_else end_if
    (71) condition_aux_else -> . ELSE else_condition LBRACE statutes_aux RBRACE
    (72) condition_aux_else -> . empty
    (107) empty -> .

    ELSE            shift and go to state 301
    CALL            reduce using rule 107 (empty -> .)
    ID              reduce using rule 107 (empty -> .)
    READ            reduce using rule 107 (empty -> .)
    WRITE           reduce using rule 107 (empty -> .)
    IF              reduce using rule 107 (empty -> .)
    WHILE           reduce using rule 107 (empty -> .)
    FROM            reduce using rule 107 (empty -> .)
    RBRACE          reduce using rule 107 (empty -> .)
    RETURN          reduce using rule 107 (empty -> .)

    condition_aux_else             shift and go to state 300
    empty                          shift and go to state 302

state 293

    (69) condition_aux_elif -> ELIF . LPAREN elif_expression exp RPAREN elif_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif

    LPAREN          shift and go to state 303


state 294

    (70) condition_aux_elif -> empty .

    ELSE            reduce using rule 70 (condition_aux_elif -> empty .)
    CALL            reduce using rule 70 (condition_aux_elif -> empty .)
    ID              reduce using rule 70 (condition_aux_elif -> empty .)
    READ            reduce using rule 70 (condition_aux_elif -> empty .)
    WRITE           reduce using rule 70 (condition_aux_elif -> empty .)
    IF              reduce using rule 70 (condition_aux_elif -> empty .)
    WHILE           reduce using rule 70 (condition_aux_elif -> empty .)
    FROM            reduce using rule 70 (condition_aux_elif -> empty .)
    RBRACE          reduce using rule 70 (condition_aux_elif -> empty .)
    RETURN          reduce using rule 70 (condition_aux_elif -> empty .)


state 295

    (81) while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE . end_while
    (134) end_while -> .

    CALL            reduce using rule 134 (end_while -> .)
    ID              reduce using rule 134 (end_while -> .)
    READ            reduce using rule 134 (end_while -> .)
    WRITE           reduce using rule 134 (end_while -> .)
    IF              reduce using rule 134 (end_while -> .)
    WHILE           reduce using rule 134 (end_while -> .)
    FROM            reduce using rule 134 (end_while -> .)
    RBRACE          reduce using rule 134 (end_while -> .)
    RETURN          reduce using rule 134 (end_while -> .)

    end_while                      shift and go to state 304

state 296

    (82) for -> FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition . DO LBRACE statutes_aux RBRACE end_for

    DO              shift and go to state 305


state 297

    (44) body -> LBRACE start_function dec_vars statutes_aux RETURN ID return_function SEMICOLON RBRACE . end_function
    (142) end_function -> .

    FUNCT           reduce using rule 142 (end_function -> .)
    RBRACE          reduce using rule 142 (end_function -> .)
    INIT            reduce using rule 142 (end_function -> .)

    end_function                   shift and go to state 306

state 298

    (43) body -> LBRACE start_function statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function .

    FUNCT           reduce using rule 43 (body -> LBRACE start_function statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function .)
    RBRACE          reduce using rule 43 (body -> LBRACE start_function statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function .)
    INIT            reduce using rule 43 (body -> LBRACE start_function statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function .)


state 299

    (60) var_aux_3 -> LBRACKET access_matrix exp verify_matrix_index . RBRACKET end_matrix

    RBRACKET        shift and go to state 307


state 300

    (68) condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else . end_if
    (131) end_if -> .

    CALL            reduce using rule 131 (end_if -> .)
    ID              reduce using rule 131 (end_if -> .)
    READ            reduce using rule 131 (end_if -> .)
    WRITE           reduce using rule 131 (end_if -> .)
    IF              reduce using rule 131 (end_if -> .)
    WHILE           reduce using rule 131 (end_if -> .)
    FROM            reduce using rule 131 (end_if -> .)
    RBRACE          reduce using rule 131 (end_if -> .)
    RETURN          reduce using rule 131 (end_if -> .)

    end_if                         shift and go to state 308

state 301

    (71) condition_aux_else -> ELSE . else_condition LBRACE statutes_aux RBRACE
    (130) else_condition -> .

    LBRACE          reduce using rule 130 (else_condition -> .)

    else_condition                 shift and go to state 309

state 302

    (72) condition_aux_else -> empty .

    CALL            reduce using rule 72 (condition_aux_else -> empty .)
    ID              reduce using rule 72 (condition_aux_else -> empty .)
    READ            reduce using rule 72 (condition_aux_else -> empty .)
    WRITE           reduce using rule 72 (condition_aux_else -> empty .)
    IF              reduce using rule 72 (condition_aux_else -> empty .)
    WHILE           reduce using rule 72 (condition_aux_else -> empty .)
    FROM            reduce using rule 72 (condition_aux_else -> empty .)
    RBRACE          reduce using rule 72 (condition_aux_else -> empty .)
    RETURN          reduce using rule 72 (condition_aux_else -> empty .)


state 303

    (69) condition_aux_elif -> ELIF LPAREN . elif_expression exp RPAREN elif_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif
    (129) elif_expression -> .

    LPAREN          reduce using rule 129 (elif_expression -> .)
    ID              reduce using rule 129 (elif_expression -> .)
    PLUS            reduce using rule 129 (elif_expression -> .)
    MINUS           reduce using rule 129 (elif_expression -> .)
    CTEI            reduce using rule 129 (elif_expression -> .)
    CTEF            reduce using rule 129 (elif_expression -> .)
    CTECHAR         reduce using rule 129 (elif_expression -> .)

    elif_expression                shift and go to state 310

state 304

    (81) while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .

    CALL            reduce using rule 81 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)
    ID              reduce using rule 81 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)
    READ            reduce using rule 81 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)
    WRITE           reduce using rule 81 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)
    IF              reduce using rule 81 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)
    WHILE           reduce using rule 81 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)
    FROM            reduce using rule 81 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)
