Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID
    (101) cte -> . CTEI
    (102) cte -> . CTEF
    (103) cte -> . CTECHAR

    LPAREN          shift and go to state 116
    ID              shift and go to state 130
    PLUS            shift and go to state 124
    MINUS           shift and go to state 125
    CTEI            shift and go to state 132
    CTEF            shift and go to state 133
    CTECHAR         shift and go to state 134

    term                           shift and go to state 123
    a_exp                          shift and go to state 194
    factor                         shift and go to state 126
    var                            shift and go to state 127
    call                           shift and go to state 128
    factor_aux                     shift and go to state 129
    cte                            shift and go to state 131

state 163

    (98) factor_aux -> PLUS cte .

    TIMES           reduce using rule 98 (factor_aux -> PLUS cte .)
    DIVIDE          reduce using rule 98 (factor_aux -> PLUS cte .)
    PLUS            reduce using rule 98 (factor_aux -> PLUS cte .)
    MINUS           reduce using rule 98 (factor_aux -> PLUS cte .)
    RELOP           reduce using rule 98 (factor_aux -> PLUS cte .)
    AND             reduce using rule 98 (factor_aux -> PLUS cte .)
    OR              reduce using rule 98 (factor_aux -> PLUS cte .)
    COMMA           reduce using rule 98 (factor_aux -> PLUS cte .)
    RPAREN          reduce using rule 98 (factor_aux -> PLUS cte .)
    SEMICOLON       reduce using rule 98 (factor_aux -> PLUS cte .)
    RBRACKET        reduce using rule 98 (factor_aux -> PLUS cte .)


state 164

    (100) cte -> ID .

    TIMES           reduce using rule 100 (cte -> ID .)
    DIVIDE          reduce using rule 100 (cte -> ID .)
    PLUS            reduce using rule 100 (cte -> ID .)
    MINUS           reduce using rule 100 (cte -> ID .)
    RELOP           reduce using rule 100 (cte -> ID .)
    AND             reduce using rule 100 (cte -> ID .)
    OR              reduce using rule 100 (cte -> ID .)
    COMMA           reduce using rule 100 (cte -> ID .)
    RPAREN          reduce using rule 100 (cte -> ID .)
    SEMICOLON       reduce using rule 100 (cte -> ID .)
    RBRACKET        reduce using rule 100 (cte -> ID .)


state 165

    (99) factor_aux -> MINUS cte .

    TIMES           reduce using rule 99 (factor_aux -> MINUS cte .)
    DIVIDE          reduce using rule 99 (factor_aux -> MINUS cte .)
    PLUS            reduce using rule 99 (factor_aux -> MINUS cte .)
    MINUS           reduce using rule 99 (factor_aux -> MINUS cte .)
    RELOP           reduce using rule 99 (factor_aux -> MINUS cte .)
    AND             reduce using rule 99 (factor_aux -> MINUS cte .)
    OR              reduce using rule 99 (factor_aux -> MINUS cte .)
    COMMA           reduce using rule 99 (factor_aux -> MINUS cte .)
    RPAREN          reduce using rule 99 (factor_aux -> MINUS cte .)
    SEMICOLON       reduce using rule 99 (factor_aux -> MINUS cte .)
    RBRACKET        reduce using rule 99 (factor_aux -> MINUS cte .)


state 166

    (91) term -> factor TIMES . term
    (90) term -> . factor
    (91) term -> . factor TIMES term
    (92) term -> . factor DIVIDE term
    (93) factor -> . LPAREN exp RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . factor_aux
    (54) var -> . ID
    (55) var -> . ID var_aux
    (61) call -> . ID LPAREN RPAREN
    (62) call -> . ID POINT ID LPAREN RPAREN
    (63) call -> . ID LPAREN call_aux RPAREN
    (64) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID
    (101) cte -> . CTEI
    (102) cte -> . CTEF
    (103) cte -> . CTECHAR

    LPAREN          shift and go to state 116
    ID              shift and go to state 130
    PLUS            shift and go to state 124
    MINUS           shift and go to state 125
    CTEI            shift and go to state 132
    CTEF            shift and go to state 133
    CTECHAR         shift and go to state 134

    factor                         shift and go to state 126
    term                           shift and go to state 195
    var                            shift and go to state 127
    call                           shift and go to state 128
    factor_aux                     shift and go to state 129
    cte                            shift and go to state 131

state 167

    (92) term -> factor DIVIDE . term
    (90) term -> . factor
    (91) term -> . factor TIMES term
    (92) term -> . factor DIVIDE term
    (93) factor -> . LPAREN exp RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . factor_aux
    (54) var -> . ID
    (55) var -> . ID var_aux
    (61) call -> . ID LPAREN RPAREN
    (62) call -> . ID POINT ID LPAREN RPAREN
    (63) call -> . ID LPAREN call_aux RPAREN
    (64) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID
    (101) cte -> . CTEI
    (102) cte -> . CTEF
    (103) cte -> . CTECHAR

    LPAREN          shift and go to state 116
    ID              shift and go to state 130
    PLUS            shift and go to state 124
    MINUS           shift and go to state 125
    CTEI            shift and go to state 132
    CTEF            shift and go to state 133
    CTECHAR         shift and go to state 134

    factor                         shift and go to state 126
    term                           shift and go to state 196
    var                            shift and go to state 127
    call                           shift and go to state 128
    factor_aux                     shift and go to state 129
    cte                            shift and go to state 131

state 168

    (62) call -> ID POINT . ID LPAREN RPAREN
    (64) call -> ID POINT . ID LPAREN call_aux RPAREN
    (56) var_aux -> POINT . ID
    (57) var_aux -> POINT . ID var_aux_2

    ID              shift and go to state 197


state 169

    (68) condition_aux -> LPAREN exp RPAREN . THEN LBRACE statutes_aux RBRACE condition_aux_3
    (70) condition_aux_2 -> LPAREN exp RPAREN . THEN LBRACE statutes_aux RBRACE ELIF condition_aux

    THEN            shift and go to state 198


state 170

    (79) while -> WHILE LPAREN exp RPAREN . DO LBRACE statutes_aux RBRACE

    DO              shift and go to state 199


state 171

    (80) for -> FROM LPAREN assignation RPAREN . UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    UNTIL           shift and go to state 200


state 172

    (21) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET add_matrix_variable

    CTEI            shift and go to state 201


state 173

    (20) vars_simple_type_aux -> LBRACKET CTEI RBRACKET add_array_variable .

    COMMA           reduce using rule 20 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET add_array_variable .)
    SEMICOLON       reduce using rule 20 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET add_array_variable .)


state 174

    (34) functions_aux -> VOID ID add_function LPAREN params RPAREN . body
    (40) body -> . LBRACE dec_vars statutes_aux RBRACE
    (41) body -> . LBRACE statutes_aux RBRACE
    (42) body -> . LBRACE statutes_aux RETURN ID SEMICOLON RBRACE
    (43) body -> . LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE

    LBRACE          shift and go to state 176

    body                           shift and go to state 202

state 175

    (35) functions_aux -> VOID ID add_function LPAREN RPAREN body .

    FUNCT           reduce using rule 35 (functions_aux -> VOID ID add_function LPAREN RPAREN body .)
    RBRACE          reduce using rule 35 (functions_aux -> VOID ID add_function LPAREN RPAREN body .)
    MAIN            reduce using rule 35 (functions_aux -> VOID ID add_function LPAREN RPAREN body .)


state 176

    (40) body -> LBRACE . dec_vars statutes_aux RBRACE
    (41) body -> LBRACE . statutes_aux RBRACE
    (42) body -> LBRACE . statutes_aux RETURN ID SEMICOLON RBRACE
    (43) body -> LBRACE . dec_vars statutes_aux RETURN ID SEMICOLON RBRACE
    (9) dec_vars -> . VAR dec_vars_aux
    (51) statutes_aux -> . statutes
    (52) statutes_aux -> . statutes statutes_aux
    (44) statutes -> . ASSIGN assignation SEMICOLON
    (45) statutes -> . CALL call SEMICOLON
    (46) statutes -> . read
    (47) statutes -> . write
    (48) statutes -> . condition
    (49) statutes -> . while
    (50) statutes -> . for
    (73) read -> . READ LPAREN var RPAREN SEMICOLON
    (74) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (67) condition -> . IF condition_aux
    (79) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (80) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    VAR             shift and go to state 19
    ASSIGN          shift and go to state 59
    CALL            shift and go to state 60
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FROM            shift and go to state 70

    dec_vars                       shift and go to state 203
    statutes_aux                   shift and go to state 204
    statutes                       shift and go to state 58
    read                           shift and go to state 61
    write                          shift and go to state 62
    condition                      shift and go to state 63
    while                          shift and go to state 64
    for                            shift and go to state 65

state 177

    (38) params -> simple_type ID . add_variable
    (39) params -> simple_type ID . add_variable COMMA params
    (107) add_variable -> .

    COMMA           reduce using rule 107 (add_variable -> .)
    RPAREN          reduce using rule 107 (add_variable -> .)

    add_variable                   shift and go to state 205

state 178

    (36) functions_aux -> simple_type ID add_function LPAREN RPAREN body .

    FUNCT           reduce using rule 36 (functions_aux -> simple_type ID add_function LPAREN RPAREN body .)
    RBRACE          reduce using rule 36 (functions_aux -> simple_type ID add_function LPAREN RPAREN body .)
    MAIN            reduce using rule 36 (functions_aux -> simple_type ID add_function LPAREN RPAREN body .)


state 179

    (37) functions_aux -> simple_type ID add_function LPAREN params RPAREN . body
    (40) body -> . LBRACE dec_vars statutes_aux RBRACE
    (41) body -> . LBRACE statutes_aux RBRACE
    (42) body -> . LBRACE statutes_aux RETURN ID SEMICOLON RBRACE
    (43) body -> . LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE

    LBRACE          shift and go to state 176

    body                           shift and go to state 206

state 180

    (57) var_aux -> POINT ID var_aux_2 .

    EQUAL           reduce using rule 57 (var_aux -> POINT ID var_aux_2 .)
    RPAREN          reduce using rule 57 (var_aux -> POINT ID var_aux_2 .)
    TIMES           reduce using rule 57 (var_aux -> POINT ID var_aux_2 .)
    DIVIDE          reduce using rule 57 (var_aux -> POINT ID var_aux_2 .)
    PLUS            reduce using rule 57 (var_aux -> POINT ID var_aux_2 .)
    MINUS           reduce using rule 57 (var_aux -> POINT ID var_aux_2 .)
    RELOP           reduce using rule 57 (var_aux -> POINT ID var_aux_2 .)
    AND             reduce using rule 57 (var_aux -> POINT ID var_aux_2 .)
    OR              reduce using rule 57 (var_aux -> POINT ID var_aux_2 .)
    COMMA           reduce using rule 57 (var_aux -> POINT ID var_aux_2 .)
    SEMICOLON       reduce using rule 57 (var_aux -> POINT ID var_aux_2 .)
    RBRACKET        reduce using rule 57 (var_aux -> POINT ID var_aux_2 .)


state 181

    (59) var_aux_2 -> LBRACKET exp RBRACKET .
    (60) var_aux_2 -> LBRACKET exp RBRACKET . LBRACKET exp RBRACKET

    EQUAL           reduce using rule 59 (var_aux_2 -> LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 59 (var_aux_2 -> LBRACKET exp RBRACKET .)
    TIMES           reduce using rule 59 (var_aux_2 -> LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 59 (var_aux_2 -> LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 59 (var_aux_2 -> LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 59 (var_aux_2 -> LBRACKET exp RBRACKET .)
    RELOP           reduce using rule 59 (var_aux_2 -> LBRACKET exp RBRACKET .)
    AND             reduce using rule 59 (var_aux_2 -> LBRACKET exp RBRACKET .)
    OR              reduce using rule 59 (var_aux_2 -> LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 59 (var_aux_2 -> LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 59 (var_aux_2 -> LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 59 (var_aux_2 -> LBRACKET exp RBRACKET .)
    LBRACKET        shift and go to state 207


state 182

    (63) call -> ID LPAREN call_aux RPAREN .

    SEMICOLON       reduce using rule 63 (call -> ID LPAREN call_aux RPAREN .)
    TIMES           reduce using rule 63 (call -> ID LPAREN call_aux RPAREN .)
    DIVIDE          reduce using rule 63 (call -> ID LPAREN call_aux RPAREN .)
    PLUS            reduce using rule 63 (call -> ID LPAREN call_aux RPAREN .)
    MINUS           reduce using rule 63 (call -> ID LPAREN call_aux RPAREN .)
    RELOP           reduce using rule 63 (call -> ID LPAREN call_aux RPAREN .)
    AND             reduce using rule 63 (call -> ID LPAREN call_aux RPAREN .)
    OR              reduce using rule 63 (call -> ID LPAREN call_aux RPAREN .)
    COMMA           reduce using rule 63 (call -> ID LPAREN call_aux RPAREN .)
    RPAREN          reduce using rule 63 (call -> ID LPAREN call_aux RPAREN .)
    RBRACKET        reduce using rule 63 (call -> ID LPAREN call_aux RPAREN .)


state 183

    (66) call_aux -> exp COMMA . call_aux
    (65) call_aux -> . exp
    (66) call_aux -> . exp COMMA call_aux
    (81) exp -> . n_exp
    (82) exp -> . n_exp OR exp
    (83) n_exp -> . l_exp
    (84) n_exp -> . l_exp AND n_exp
    (85) l_exp -> . a_exp
    (86) l_exp -> . a_exp RELOP a_exp
    (87) a_exp -> . term
    (88) a_exp -> . term PLUS a_exp
    (89) a_exp -> . term MINUS a_exp
    (90) term -> . factor
    (91) term -> . factor TIMES term
    (92) term -> . factor DIVIDE term
    (93) factor -> . LPAREN exp RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . factor_aux
    (54) var -> . ID
    (55) var -> . ID var_aux
    (61) call -> . ID LPAREN RPAREN
    (62) call -> . ID POINT ID LPAREN RPAREN
    (63) call -> . ID LPAREN call_aux RPAREN
    (64) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID
    (101) cte -> . CTEI
    (102) cte -> . CTEF
    (103) cte -> . CTECHAR

    LPAREN          shift and go to state 116
    ID              shift and go to state 130
    PLUS            shift and go to state 124
    MINUS           shift and go to state 125
    CTEI            shift and go to state 132
    CTEF            shift and go to state 133
    CTECHAR         shift and go to state 134

    exp                            shift and go to state 151
    call_aux                       shift and go to state 208
    n_exp                          shift and go to state 120
    l_exp                          shift and go to state 121
    a_exp                          shift and go to state 122
    term                           shift and go to state 123
    factor                         shift and go to state 126
    var                            shift and go to state 127
    call                           shift and go to state 128
    factor_aux                     shift and go to state 129
    cte                            shift and go to state 131

state 184

    (62) call -> ID POINT ID LPAREN . RPAREN
    (64) call -> ID POINT ID LPAREN . call_aux RPAREN
    (65) call_aux -> . exp
    (66) call_aux -> . exp COMMA call_aux
    (81) exp -> . n_exp
    (82) exp -> . n_exp OR exp
    (83) n_exp -> . l_exp
    (84) n_exp -> . l_exp AND n_exp
    (85) l_exp -> . a_exp
    (86) l_exp -> . a_exp RELOP a_exp
    (87) a_exp -> . term
    (88) a_exp -> . term PLUS a_exp
    (89) a_exp -> . term MINUS a_exp
    (90) term -> . factor
    (91) term -> . factor TIMES term
    (92) term -> . factor DIVIDE term
    (93) factor -> . LPAREN exp RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . factor_aux
    (54) var -> . ID
    (55) var -> . ID var_aux
    (61) call -> . ID LPAREN RPAREN
    (62) call -> . ID POINT ID LPAREN RPAREN
    (63) call -> . ID LPAREN call_aux RPAREN
    (64) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID
    (101) cte -> . CTEI
    (102) cte -> . CTEF
    (103) cte -> . CTECHAR

    RPAREN          shift and go to state 209
    LPAREN          shift and go to state 116
    ID              shift and go to state 130
    PLUS            shift and go to state 124
    MINUS           shift and go to state 125
    CTEI            shift and go to state 132
    CTEF            shift and go to state 133
    CTECHAR         shift and go to state 134

    call_aux                       shift and go to state 210
    exp                            shift and go to state 151
    n_exp                          shift and go to state 120
    l_exp                          shift and go to state 121
    a_exp                          shift and go to state 122
    term                           shift and go to state 123
    factor                         shift and go to state 126
    var                            shift and go to state 127
    call                           shift and go to state 128
    factor_aux                     shift and go to state 129
    cte                            shift and go to state 131

state 185

    (73) read -> READ LPAREN var RPAREN SEMICOLON .

    ASSIGN          reduce using rule 73 (read -> READ LPAREN var RPAREN SEMICOLON .)
    CALL            reduce using rule 73 (read -> READ LPAREN var RPAREN SEMICOLON .)
    READ            reduce using rule 73 (read -> READ LPAREN var RPAREN SEMICOLON .)
    WRITE           reduce using rule 73 (read -> READ LPAREN var RPAREN SEMICOLON .)
    IF              reduce using rule 73 (read -> READ LPAREN var RPAREN SEMICOLON .)
    WHILE           reduce using rule 73 (read -> READ LPAREN var RPAREN SEMICOLON .)
    FROM            reduce using rule 73 (read -> READ LPAREN var RPAREN SEMICOLON .)
    RBRACE          reduce using rule 73 (read -> READ LPAREN var RPAREN SEMICOLON .)
    RETURN          reduce using rule 73 (read -> READ LPAREN var RPAREN SEMICOLON .)


state 186

    (93) factor -> LPAREN exp RPAREN .

    TIMES           reduce using rule 93 (factor -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 93 (factor -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 93 (factor -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 93 (factor -> LPAREN exp RPAREN .)
    RELOP           reduce using rule 93 (factor -> LPAREN exp RPAREN .)
    AND             reduce using rule 93 (factor -> LPAREN exp RPAREN .)
    OR              reduce using rule 93 (factor -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 93 (factor -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 93 (factor -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 93 (factor -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 93 (factor -> LPAREN exp RPAREN .)


state 187

    (74) write -> WRITE LPAREN write_aux RPAREN SEMICOLON .

    ASSIGN          reduce using rule 74 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    CALL            reduce using rule 74 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    READ            reduce using rule 74 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    WRITE           reduce using rule 74 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    IF              reduce using rule 74 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    WHILE           reduce using rule 74 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    FROM            reduce using rule 74 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    RBRACE          reduce using rule 74 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    RETURN          reduce using rule 74 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)


state 188

    (76) write_aux -> exp COMMA write_aux .

    RPAREN          reduce using rule 76 (write_aux -> exp COMMA write_aux .)


state 189

    (78) write_aux -> CTESTRING COMMA write_aux .

    RPAREN          reduce using rule 78 (write_aux -> CTESTRING COMMA write_aux .)


state 190

    (82) exp -> n_exp OR exp .

    COMMA           reduce using rule 82 (exp -> n_exp OR exp .)
    RPAREN          reduce using rule 82 (exp -> n_exp OR exp .)
    SEMICOLON       reduce using rule 82 (exp -> n_exp OR exp .)
    RBRACKET        reduce using rule 82 (exp -> n_exp OR exp .)


state 191

    (84) n_exp -> l_exp AND n_exp .

    OR              reduce using rule 84 (n_exp -> l_exp AND n_exp .)
    COMMA           reduce using rule 84 (n_exp -> l_exp AND n_exp .)
    RPAREN          reduce using rule 84 (n_exp -> l_exp AND n_exp .)
    SEMICOLON       reduce using rule 84 (n_exp -> l_exp AND n_exp .)
    RBRACKET        reduce using rule 84 (n_exp -> l_exp AND n_exp .)


state 192

    (86) l_exp -> a_exp RELOP a_exp .

    AND             reduce using rule 86 (l_exp -> a_exp RELOP a_exp .)
    OR              reduce using rule 86 (l_exp -> a_exp RELOP a_exp .)
    COMMA           reduce using rule 86 (l_exp -> a_exp RELOP a_exp .)
    RPAREN          reduce using rule 86 (l_exp -> a_exp RELOP a_exp .)
    SEMICOLON       reduce using rule 86 (l_exp -> a_exp RELOP a_exp .)
    RBRACKET        reduce using rule 86 (l_exp -> a_exp RELOP a_exp .)


state 193

    (88) a_exp -> term PLUS a_exp .

    RELOP           reduce using rule 88 (a_exp -> term PLUS a_exp .)
    AND             reduce using rule 88 (a_exp -> term PLUS a_exp .)
    OR              reduce using rule 88 (a_exp -> term PLUS a_exp .)
    COMMA           reduce using rule 88 (a_exp -> term PLUS a_exp .)
    RPAREN          reduce using rule 88 (a_exp -> term PLUS a_exp .)
    SEMICOLON       reduce using rule 88 (a_exp -> term PLUS a_exp .)
    RBRACKET        reduce using rule 88 (a_exp -> term PLUS a_exp .)


state 194

    (89) a_exp -> term MINUS a_exp .

    RELOP           reduce using rule 89 (a_exp -> term MINUS a_exp .)
    AND             reduce using rule 89 (a_exp -> term MINUS a_exp .)
    OR              reduce using rule 89 (a_exp -> term MINUS a_exp .)
    COMMA           reduce using rule 89 (a_exp -> term MINUS a_exp .)
    RPAREN          reduce using rule 89 (a_exp -> term MINUS a_exp .)
    SEMICOLON       reduce using rule 89 (a_exp -> term MINUS a_exp .)
    RBRACKET        reduce using rule 89 (a_exp -> term MINUS a_exp .)


state 195

    (91) term -> factor TIMES term .

    PLUS            reduce using rule 91 (term -> factor TIMES term .)
    MINUS           reduce using rule 91 (term -> factor TIMES term .)
    RELOP           reduce using rule 91 (term -> factor TIMES term .)
    AND             reduce using rule 91 (term -> factor TIMES term .)
    OR              reduce using rule 91 (term -> factor TIMES term .)
    COMMA           reduce using rule 91 (term -> factor TIMES term .)
    RPAREN          reduce using rule 91 (term -> factor TIMES term .)
    SEMICOLON       reduce using rule 91 (term -> factor TIMES term .)
    RBRACKET        reduce using rule 91 (term -> factor TIMES term .)


state 196

    (92) term -> factor DIVIDE term .

    PLUS            reduce using rule 92 (term -> factor DIVIDE term .)
    MINUS           reduce using rule 92 (term -> factor DIVIDE term .)
    RELOP           reduce using rule 92 (term -> factor DIVIDE term .)
    AND             reduce using rule 92 (term -> factor DIVIDE term .)
    OR              reduce using rule 92 (term -> factor DIVIDE term .)
    COMMA           reduce using rule 92 (term -> factor DIVIDE term .)
    RPAREN          reduce using rule 92 (term -> factor DIVIDE term .)
    SEMICOLON       reduce using rule 92 (term -> factor DIVIDE term .)
    RBRACKET        reduce using rule 92 (term -> factor DIVIDE term .)


state 197

    (62) call -> ID POINT ID . LPAREN RPAREN
    (64) call -> ID POINT ID . LPAREN call_aux RPAREN
    (56) var_aux -> POINT ID .
    (57) var_aux -> POINT ID . var_aux_2
    (59) var_aux_2 -> . LBRACKET exp RBRACKET
    (60) var_aux_2 -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    LPAREN          shift and go to state 184
    TIMES           reduce using rule 56 (var_aux -> POINT ID .)
    DIVIDE          reduce using rule 56 (var_aux -> POINT ID .)
    PLUS            reduce using rule 56 (var_aux -> POINT ID .)
    MINUS           reduce using rule 56 (var_aux -> POINT ID .)
    RELOP           reduce using rule 56 (var_aux -> POINT ID .)
    AND             reduce using rule 56 (var_aux -> POINT ID .)
    OR              reduce using rule 56 (var_aux -> POINT ID .)
    COMMA           reduce using rule 56 (var_aux -> POINT ID .)
    RPAREN          reduce using rule 56 (var_aux -> POINT ID .)
    SEMICOLON       reduce using rule 56 (var_aux -> POINT ID .)
    RBRACKET        reduce using rule 56 (var_aux -> POINT ID .)
    LBRACKET        shift and go to state 111

    var_aux_2                      shift and go to state 180

state 198

    (68) condition_aux -> LPAREN exp RPAREN THEN . LBRACE statutes_aux RBRACE condition_aux_3
    (70) condition_aux_2 -> LPAREN exp RPAREN THEN . LBRACE statutes_aux RBRACE ELIF condition_aux

    LBRACE          shift and go to state 211


state 199

    (79) while -> WHILE LPAREN exp RPAREN DO . LBRACE statutes_aux RBRACE

    LBRACE          shift and go to state 212


state 200

    (80) for -> FROM LPAREN assignation RPAREN UNTIL . LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    LPAREN          shift and go to state 213


state 201

    (21) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET add_matrix_variable

    RBRACKET        shift and go to state 214


state 202

    (34) functions_aux -> VOID ID add_function LPAREN params RPAREN body .

    FUNCT           reduce using rule 34 (functions_aux -> VOID ID add_function LPAREN params RPAREN body .)
    RBRACE          reduce using rule 34 (functions_aux -> VOID ID add_function LPAREN params RPAREN body .)
    MAIN            reduce using rule 34 (functions_aux -> VOID ID add_function LPAREN params RPAREN body .)


state 203

    (40) body -> LBRACE dec_vars . statutes_aux RBRACE
    (43) body -> LBRACE dec_vars . statutes_aux RETURN ID SEMICOLON RBRACE
    (51) statutes_aux -> . statutes
    (52) statutes_aux -> . statutes statutes_aux
    (44) statutes -> . ASSIGN assignation SEMICOLON
    (45) statutes -> . CALL call SEMICOLON
    (46) statutes -> . read
    (47) statutes -> . write
    (48) statutes -> . condition
    (49) statutes -> . while
    (50) statutes -> . for
    (73) read -> . READ LPAREN var RPAREN SEMICOLON
    (74) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (67) condition -> . IF condition_aux
    (79) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (80) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    ASSIGN          shift and go to state 59
    CALL            shift and go to state 60
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FROM            shift and go to state 70

    statutes_aux                   shift and go to state 215
    statutes                       shift and go to state 58
    read                           shift and go to state 61
    write                          shift and go to state 62
    condition                      shift and go to state 63
    while                          shift and go to state 64
    for                            shift and go to state 65

state 204

    (41) body -> LBRACE statutes_aux . RBRACE
    (42) body -> LBRACE statutes_aux . RETURN ID SEMICOLON RBRACE

    RBRACE          shift and go to state 216
    RETURN          shift and go to state 217


state 205

    (38) params -> simple_type ID add_variable .
    (39) params -> simple_type ID add_variable . COMMA params

    RPAREN          reduce using rule 38 (params -> simple_type ID add_variable .)
    COMMA           shift and go to state 218


state 206

    (37) functions_aux -> simple_type ID add_function LPAREN params RPAREN body .

    FUNCT           reduce using rule 37 (functions_aux -> simple_type ID add_function LPAREN params RPAREN body .)
    RBRACE          reduce using rule 37 (functions_aux -> simple_type ID add_function LPAREN params RPAREN body .)
    MAIN            reduce using rule 37 (functions_aux -> simple_type ID add_function LPAREN params RPAREN body .)


state 207

    (60) var_aux_2 -> LBRACKET exp RBRACKET LBRACKET . exp RBRACKET
    (81) exp -> . n_exp
    (82) exp -> . n_exp OR exp
    (83) n_exp -> . l_exp
    (84) n_exp -> . l_exp AND n_exp
    (85) l_exp -> . a_exp
    (86) l_exp -> . a_exp RELOP a_exp
    (87) a_exp -> . term
    (88) a_exp -> . term PLUS a_exp
    (89) a_exp -> . term MINUS a_exp
    (90) term -> . factor
    (91) term -> . factor TIMES term
    (92) term -> . factor DIVIDE term
    (93) factor -> . LPAREN exp RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . factor_aux
    (54) var -> . ID
    (55) var -> . ID var_aux
    (61) call -> . ID LPAREN RPAREN
    (62) call -> . ID POINT ID LPAREN RPAREN
    (63) call -> . ID LPAREN call_aux RPAREN
    (64) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID
    (101) cte -> . CTEI
    (102) cte -> . CTEF
    (103) cte -> . CTECHAR

    LPAREN          shift and go to state 116
    ID              shift and go to state 130
    PLUS            shift and go to state 124
    MINUS           shift and go to state 125
    CTEI            shift and go to state 132
    CTEF            shift and go to state 133
