Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CTECHAR         reduce using rule 116 (push_op -> .)

    push_op                        shift and go to state 202

state 169

    (91) term -> factor DIVIDE . push_op term pop_op
    (116) push_op -> .

    LPAREN          reduce using rule 116 (push_op -> .)
    ID              reduce using rule 116 (push_op -> .)
    PLUS            reduce using rule 116 (push_op -> .)
    MINUS           reduce using rule 116 (push_op -> .)
    CTEI            reduce using rule 116 (push_op -> .)
    CTEF            reduce using rule 116 (push_op -> .)
    CTECHAR         reduce using rule 116 (push_op -> .)

    push_op                        shift and go to state 203

state 170

    (92) factor -> LPAREN push_paren . exp RPAREN pop_paren
    (80) exp -> . n_exp
    (81) exp -> . n_exp OR push_op exp pop_op
    (82) n_exp -> . l_exp
    (83) n_exp -> . l_exp AND push_op n_exp pop_op
    (84) l_exp -> . a_exp
    (85) l_exp -> . a_exp RELOP push_op a_exp pop_op
    (86) a_exp -> . term
    (87) a_exp -> . term PLUS push_op a_exp pop_op
    (88) a_exp -> . term MINUS push_op a_exp pop_op
    (89) term -> . factor
    (90) term -> . factor TIMES push_op term pop_op
    (91) term -> . factor DIVIDE push_op term pop_op
    (92) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (93) factor -> . call
    (94) factor -> . factor_aux
    (60) call -> . ID LPAREN RPAREN
    (61) call -> . ID POINT ID LPAREN RPAREN
    (62) call -> . ID LPAREN call_aux RPAREN
    (63) call -> . ID POINT ID LPAREN call_aux RPAREN
    (95) factor_aux -> . cte
    (96) factor_aux -> . PLUS cte
    (97) factor_aux -> . MINUS cte
    (98) cte -> . ID push_var
    (99) cte -> . ID var_aux push_var
    (100) cte -> . CTEI push_var
    (101) cte -> . CTEF push_var
    (102) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 129
    ID              shift and go to state 132
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    CTEI            shift and go to state 134
    CTEF            shift and go to state 135
    CTECHAR         shift and go to state 136

    exp                            shift and go to state 204
    n_exp                          shift and go to state 122
    l_exp                          shift and go to state 123
    a_exp                          shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 128
    call                           shift and go to state 130
    factor_aux                     shift and go to state 131
    cte                            shift and go to state 133

state 171

    (61) call -> ID POINT . ID LPAREN RPAREN
    (63) call -> ID POINT . ID LPAREN call_aux RPAREN
    (55) var_aux -> POINT . ID
    (56) var_aux -> POINT . ID var_aux_2

    ID              shift and go to state 205


state 172

    (98) cte -> ID push_var .

    TIMES           reduce using rule 98 (cte -> ID push_var .)
    DIVIDE          reduce using rule 98 (cte -> ID push_var .)
    PLUS            reduce using rule 98 (cte -> ID push_var .)
    MINUS           reduce using rule 98 (cte -> ID push_var .)
    RELOP           reduce using rule 98 (cte -> ID push_var .)
    AND             reduce using rule 98 (cte -> ID push_var .)
    OR              reduce using rule 98 (cte -> ID push_var .)
    RBRACKET        reduce using rule 98 (cte -> ID push_var .)
    COMMA           reduce using rule 98 (cte -> ID push_var .)
    RPAREN          reduce using rule 98 (cte -> ID push_var .)
    SEMICOLON       reduce using rule 98 (cte -> ID push_var .)


state 173

    (99) cte -> ID var_aux . push_var
    (115) push_var -> .

    TIMES           reduce using rule 115 (push_var -> .)
    DIVIDE          reduce using rule 115 (push_var -> .)
    PLUS            reduce using rule 115 (push_var -> .)
    MINUS           reduce using rule 115 (push_var -> .)
    RELOP           reduce using rule 115 (push_var -> .)
    AND             reduce using rule 115 (push_var -> .)
    OR              reduce using rule 115 (push_var -> .)
    RBRACKET        reduce using rule 115 (push_var -> .)
    COMMA           reduce using rule 115 (push_var -> .)
    RPAREN          reduce using rule 115 (push_var -> .)
    SEMICOLON       reduce using rule 115 (push_var -> .)

    push_var                       shift and go to state 206

state 174

    (100) cte -> CTEI push_var .

    TIMES           reduce using rule 100 (cte -> CTEI push_var .)
    DIVIDE          reduce using rule 100 (cte -> CTEI push_var .)
    PLUS            reduce using rule 100 (cte -> CTEI push_var .)
    MINUS           reduce using rule 100 (cte -> CTEI push_var .)
    RELOP           reduce using rule 100 (cte -> CTEI push_var .)
    AND             reduce using rule 100 (cte -> CTEI push_var .)
    OR              reduce using rule 100 (cte -> CTEI push_var .)
    RBRACKET        reduce using rule 100 (cte -> CTEI push_var .)
    COMMA           reduce using rule 100 (cte -> CTEI push_var .)
    RPAREN          reduce using rule 100 (cte -> CTEI push_var .)
    SEMICOLON       reduce using rule 100 (cte -> CTEI push_var .)


state 175

    (101) cte -> CTEF push_var .

    TIMES           reduce using rule 101 (cte -> CTEF push_var .)
    DIVIDE          reduce using rule 101 (cte -> CTEF push_var .)
    PLUS            reduce using rule 101 (cte -> CTEF push_var .)
    MINUS           reduce using rule 101 (cte -> CTEF push_var .)
    RELOP           reduce using rule 101 (cte -> CTEF push_var .)
    AND             reduce using rule 101 (cte -> CTEF push_var .)
    OR              reduce using rule 101 (cte -> CTEF push_var .)
    RBRACKET        reduce using rule 101 (cte -> CTEF push_var .)
    COMMA           reduce using rule 101 (cte -> CTEF push_var .)
    RPAREN          reduce using rule 101 (cte -> CTEF push_var .)
    SEMICOLON       reduce using rule 101 (cte -> CTEF push_var .)


state 176

    (102) cte -> CTECHAR push_var .

    TIMES           reduce using rule 102 (cte -> CTECHAR push_var .)
    DIVIDE          reduce using rule 102 (cte -> CTECHAR push_var .)
    PLUS            reduce using rule 102 (cte -> CTECHAR push_var .)
    MINUS           reduce using rule 102 (cte -> CTECHAR push_var .)
    RELOP           reduce using rule 102 (cte -> CTECHAR push_var .)
    AND             reduce using rule 102 (cte -> CTECHAR push_var .)
    OR              reduce using rule 102 (cte -> CTECHAR push_var .)
    RBRACKET        reduce using rule 102 (cte -> CTECHAR push_var .)
    COMMA           reduce using rule 102 (cte -> CTECHAR push_var .)
    RPAREN          reduce using rule 102 (cte -> CTECHAR push_var .)
    SEMICOLON       reduce using rule 102 (cte -> CTECHAR push_var .)


state 177

    (72) read -> READ LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 207


state 178

    (73) write -> WRITE LPAREN write_aux RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 208


state 179

    (75) write_aux -> exp COMMA . write_aux
    (74) write_aux -> . exp
    (75) write_aux -> . exp COMMA write_aux
    (76) write_aux -> . CTESTRING
    (77) write_aux -> . CTESTRING COMMA write_aux
    (80) exp -> . n_exp
    (81) exp -> . n_exp OR push_op exp pop_op
    (82) n_exp -> . l_exp
    (83) n_exp -> . l_exp AND push_op n_exp pop_op
    (84) l_exp -> . a_exp
    (85) l_exp -> . a_exp RELOP push_op a_exp pop_op
    (86) a_exp -> . term
    (87) a_exp -> . term PLUS push_op a_exp pop_op
    (88) a_exp -> . term MINUS push_op a_exp pop_op
    (89) term -> . factor
    (90) term -> . factor TIMES push_op term pop_op
    (91) term -> . factor DIVIDE push_op term pop_op
    (92) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (93) factor -> . call
    (94) factor -> . factor_aux
    (60) call -> . ID LPAREN RPAREN
    (61) call -> . ID POINT ID LPAREN RPAREN
    (62) call -> . ID LPAREN call_aux RPAREN
    (63) call -> . ID POINT ID LPAREN call_aux RPAREN
    (95) factor_aux -> . cte
    (96) factor_aux -> . PLUS cte
    (97) factor_aux -> . MINUS cte
    (98) cte -> . ID push_var
    (99) cte -> . ID var_aux push_var
    (100) cte -> . CTEI push_var
    (101) cte -> . CTEF push_var
    (102) cte -> . CTECHAR push_var

    CTESTRING       shift and go to state 140
    LPAREN          shift and go to state 129
    ID              shift and go to state 132
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    CTEI            shift and go to state 134
    CTEF            shift and go to state 135
    CTECHAR         shift and go to state 136

    exp                            shift and go to state 139
    write_aux                      shift and go to state 209
    n_exp                          shift and go to state 122
    l_exp                          shift and go to state 123
    a_exp                          shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 128
    call                           shift and go to state 130
    factor_aux                     shift and go to state 131
    cte                            shift and go to state 133

state 180

    (77) write_aux -> CTESTRING COMMA . write_aux
    (74) write_aux -> . exp
    (75) write_aux -> . exp COMMA write_aux
    (76) write_aux -> . CTESTRING
    (77) write_aux -> . CTESTRING COMMA write_aux
    (80) exp -> . n_exp
    (81) exp -> . n_exp OR push_op exp pop_op
    (82) n_exp -> . l_exp
    (83) n_exp -> . l_exp AND push_op n_exp pop_op
    (84) l_exp -> . a_exp
    (85) l_exp -> . a_exp RELOP push_op a_exp pop_op
    (86) a_exp -> . term
    (87) a_exp -> . term PLUS push_op a_exp pop_op
    (88) a_exp -> . term MINUS push_op a_exp pop_op
    (89) term -> . factor
    (90) term -> . factor TIMES push_op term pop_op
    (91) term -> . factor DIVIDE push_op term pop_op
    (92) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (93) factor -> . call
    (94) factor -> . factor_aux
    (60) call -> . ID LPAREN RPAREN
    (61) call -> . ID POINT ID LPAREN RPAREN
    (62) call -> . ID LPAREN call_aux RPAREN
    (63) call -> . ID POINT ID LPAREN call_aux RPAREN
    (95) factor_aux -> . cte
    (96) factor_aux -> . PLUS cte
    (97) factor_aux -> . MINUS cte
    (98) cte -> . ID push_var
    (99) cte -> . ID var_aux push_var
    (100) cte -> . CTEI push_var
    (101) cte -> . CTEF push_var
    (102) cte -> . CTECHAR push_var

    CTESTRING       shift and go to state 140
    LPAREN          shift and go to state 129
    ID              shift and go to state 132
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    CTEI            shift and go to state 134
    CTEF            shift and go to state 135
    CTECHAR         shift and go to state 136

    write_aux                      shift and go to state 210
    exp                            shift and go to state 139
    n_exp                          shift and go to state 122
    l_exp                          shift and go to state 123
    a_exp                          shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 128
    call                           shift and go to state 130
    factor_aux                     shift and go to state 131
    cte                            shift and go to state 133

state 181

    (67) condition_aux -> LPAREN exp RPAREN . THEN LBRACE statutes_aux RBRACE condition_aux_3
    (69) condition_aux_2 -> LPAREN exp RPAREN . THEN LBRACE statutes_aux RBRACE ELIF condition_aux

    THEN            shift and go to state 211


state 182

    (78) while -> WHILE LPAREN exp RPAREN . DO LBRACE statutes_aux RBRACE

    DO              shift and go to state 212


state 183

    (79) for -> FROM LPAREN assignation RPAREN . UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    UNTIL           shift and go to state 213


state 184

    (18) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET add_matrix_variable

    RBRACKET        shift and go to state 214


state 185

    (30) functions_aux -> VOID ID add_function LPAREN params RPAREN body .

    FUNCT           reduce using rule 30 (functions_aux -> VOID ID add_function LPAREN params RPAREN body .)
    RBRACE          reduce using rule 30 (functions_aux -> VOID ID add_function LPAREN params RPAREN body .)
    INIT            reduce using rule 30 (functions_aux -> VOID ID add_function LPAREN params RPAREN body .)


state 186

    (40) body -> LBRACE dec_vars . statutes_aux RBRACE
    (43) body -> LBRACE dec_vars . statutes_aux RETURN ID SEMICOLON RBRACE
    (51) statutes_aux -> . statutes
    (52) statutes_aux -> . statutes statutes_aux
    (44) statutes -> . assignation SEMICOLON
    (45) statutes -> . CALL call SEMICOLON
    (46) statutes -> . read
    (47) statutes -> . write
    (48) statutes -> . condition
    (49) statutes -> . while
    (50) statutes -> . for
    (53) assignation -> . ID push_var EQUAL push_op exp
    (54) assignation -> . ID var_aux EQUAL exp
    (72) read -> . READ LPAREN ID RPAREN SEMICOLON
    (73) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (66) condition -> . IF condition_aux
    (78) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (79) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    CALL            shift and go to state 69
    ID              shift and go to state 75
    READ            shift and go to state 76
    WRITE           shift and go to state 77
    IF              shift and go to state 78
    WHILE           shift and go to state 79
    FROM            shift and go to state 80

    statutes_aux                   shift and go to state 215
    statutes                       shift and go to state 67
    assignation                    shift and go to state 68
    read                           shift and go to state 70
    write                          shift and go to state 71
    condition                      shift and go to state 72
    while                          shift and go to state 73
    for                            shift and go to state 74

state 187

    (41) body -> LBRACE statutes_aux . RBRACE
    (42) body -> LBRACE statutes_aux . RETURN ID SEMICOLON RBRACE

    RBRACE          shift and go to state 216
    RETURN          shift and go to state 217


state 188

    (34) params -> simple_type ID add_variable .
    (35) params -> simple_type ID add_variable . COMMA params

    RPAREN          reduce using rule 34 (params -> simple_type ID add_variable .)
    COMMA           shift and go to state 218


state 189

    (36) params -> simple_type ID params_aux .
    (37) params -> simple_type ID params_aux . COMMA params

    RPAREN          reduce using rule 36 (params -> simple_type ID params_aux .)
    COMMA           shift and go to state 219


state 190

    (38) params_aux -> LBRACKET . RBRACKET add_array_var_params
    (39) params_aux -> LBRACKET . RBRACKET LBRACKET RBRACKET add_matrix_var_params

    RBRACKET        shift and go to state 220


state 191

    (33) functions_aux -> simple_type ID add_function LPAREN params RPAREN body .

    FUNCT           reduce using rule 33 (functions_aux -> simple_type ID add_function LPAREN params RPAREN body .)
    RBRACE          reduce using rule 33 (functions_aux -> simple_type ID add_function LPAREN params RPAREN body .)
    INIT            reduce using rule 33 (functions_aux -> simple_type ID add_function LPAREN params RPAREN body .)


state 192

    (62) call -> ID LPAREN call_aux RPAREN .

    SEMICOLON       reduce using rule 62 (call -> ID LPAREN call_aux RPAREN .)
    TIMES           reduce using rule 62 (call -> ID LPAREN call_aux RPAREN .)
    DIVIDE          reduce using rule 62 (call -> ID LPAREN call_aux RPAREN .)
    PLUS            reduce using rule 62 (call -> ID LPAREN call_aux RPAREN .)
    MINUS           reduce using rule 62 (call -> ID LPAREN call_aux RPAREN .)
    RELOP           reduce using rule 62 (call -> ID LPAREN call_aux RPAREN .)
    AND             reduce using rule 62 (call -> ID LPAREN call_aux RPAREN .)
    OR              reduce using rule 62 (call -> ID LPAREN call_aux RPAREN .)
    RBRACKET        reduce using rule 62 (call -> ID LPAREN call_aux RPAREN .)
    COMMA           reduce using rule 62 (call -> ID LPAREN call_aux RPAREN .)
    RPAREN          reduce using rule 62 (call -> ID LPAREN call_aux RPAREN .)


state 193

    (65) call_aux -> exp COMMA . call_aux
    (64) call_aux -> . exp
    (65) call_aux -> . exp COMMA call_aux
    (80) exp -> . n_exp
    (81) exp -> . n_exp OR push_op exp pop_op
    (82) n_exp -> . l_exp
    (83) n_exp -> . l_exp AND push_op n_exp pop_op
    (84) l_exp -> . a_exp
    (85) l_exp -> . a_exp RELOP push_op a_exp pop_op
    (86) a_exp -> . term
    (87) a_exp -> . term PLUS push_op a_exp pop_op
    (88) a_exp -> . term MINUS push_op a_exp pop_op
    (89) term -> . factor
    (90) term -> . factor TIMES push_op term pop_op
    (91) term -> . factor DIVIDE push_op term pop_op
    (92) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (93) factor -> . call
    (94) factor -> . factor_aux
    (60) call -> . ID LPAREN RPAREN
    (61) call -> . ID POINT ID LPAREN RPAREN
    (62) call -> . ID LPAREN call_aux RPAREN
    (63) call -> . ID POINT ID LPAREN call_aux RPAREN
    (95) factor_aux -> . cte
    (96) factor_aux -> . PLUS cte
    (97) factor_aux -> . MINUS cte
    (98) cte -> . ID push_var
    (99) cte -> . ID var_aux push_var
    (100) cte -> . CTEI push_var
    (101) cte -> . CTEF push_var
    (102) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 129
    ID              shift and go to state 132
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    CTEI            shift and go to state 134
    CTEF            shift and go to state 135
    CTECHAR         shift and go to state 136

    exp                            shift and go to state 154
    call_aux                       shift and go to state 221
    n_exp                          shift and go to state 122
    l_exp                          shift and go to state 123
    a_exp                          shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 128
    call                           shift and go to state 130
    factor_aux                     shift and go to state 131
    cte                            shift and go to state 133

state 194

    (61) call -> ID POINT ID LPAREN . RPAREN
    (63) call -> ID POINT ID LPAREN . call_aux RPAREN
    (64) call_aux -> . exp
    (65) call_aux -> . exp COMMA call_aux
    (80) exp -> . n_exp
    (81) exp -> . n_exp OR push_op exp pop_op
    (82) n_exp -> . l_exp
    (83) n_exp -> . l_exp AND push_op n_exp pop_op
    (84) l_exp -> . a_exp
    (85) l_exp -> . a_exp RELOP push_op a_exp pop_op
    (86) a_exp -> . term
    (87) a_exp -> . term PLUS push_op a_exp pop_op
    (88) a_exp -> . term MINUS push_op a_exp pop_op
    (89) term -> . factor
    (90) term -> . factor TIMES push_op term pop_op
    (91) term -> . factor DIVIDE push_op term pop_op
    (92) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (93) factor -> . call
    (94) factor -> . factor_aux
    (60) call -> . ID LPAREN RPAREN
    (61) call -> . ID POINT ID LPAREN RPAREN
    (62) call -> . ID LPAREN call_aux RPAREN
    (63) call -> . ID POINT ID LPAREN call_aux RPAREN
    (95) factor_aux -> . cte
    (96) factor_aux -> . PLUS cte
    (97) factor_aux -> . MINUS cte
    (98) cte -> . ID push_var
    (99) cte -> . ID var_aux push_var
    (100) cte -> . CTEI push_var
    (101) cte -> . CTEF push_var
    (102) cte -> . CTECHAR push_var

    RPAREN          shift and go to state 222
    LPAREN          shift and go to state 129
    ID              shift and go to state 132
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    CTEI            shift and go to state 134
    CTEF            shift and go to state 135
    CTECHAR         shift and go to state 136

    call_aux                       shift and go to state 223
    exp                            shift and go to state 154
    n_exp                          shift and go to state 122
    l_exp                          shift and go to state 123
    a_exp                          shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 128
    call                           shift and go to state 130
    factor_aux                     shift and go to state 131
    cte                            shift and go to state 133

state 195

    (53) assignation -> ID push_var EQUAL push_op exp .

    SEMICOLON       reduce using rule 53 (assignation -> ID push_var EQUAL push_op exp .)
    RPAREN          reduce using rule 53 (assignation -> ID push_var EQUAL push_op exp .)


state 196

    (59) var_aux_2 -> LBRACKET exp RBRACKET LBRACKET . exp RBRACKET
    (80) exp -> . n_exp
    (81) exp -> . n_exp OR push_op exp pop_op
    (82) n_exp -> . l_exp
    (83) n_exp -> . l_exp AND push_op n_exp pop_op
    (84) l_exp -> . a_exp
    (85) l_exp -> . a_exp RELOP push_op a_exp pop_op
    (86) a_exp -> . term
    (87) a_exp -> . term PLUS push_op a_exp pop_op
    (88) a_exp -> . term MINUS push_op a_exp pop_op
    (89) term -> . factor
    (90) term -> . factor TIMES push_op term pop_op
    (91) term -> . factor DIVIDE push_op term pop_op
    (92) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (93) factor -> . call
    (94) factor -> . factor_aux
    (60) call -> . ID LPAREN RPAREN
    (61) call -> . ID POINT ID LPAREN RPAREN
    (62) call -> . ID LPAREN call_aux RPAREN
    (63) call -> . ID POINT ID LPAREN call_aux RPAREN
    (95) factor_aux -> . cte
    (96) factor_aux -> . PLUS cte
    (97) factor_aux -> . MINUS cte
    (98) cte -> . ID push_var
    (99) cte -> . ID var_aux push_var
    (100) cte -> . CTEI push_var
    (101) cte -> . CTEF push_var
    (102) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 129
    ID              shift and go to state 132
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    CTEI            shift and go to state 134
    CTEF            shift and go to state 135
    CTECHAR         shift and go to state 136

    exp                            shift and go to state 224
    n_exp                          shift and go to state 122
    l_exp                          shift and go to state 123
    a_exp                          shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 128
    call                           shift and go to state 130
    factor_aux                     shift and go to state 131
    cte                            shift and go to state 133

state 197

    (81) exp -> n_exp OR push_op . exp pop_op
    (80) exp -> . n_exp
    (81) exp -> . n_exp OR push_op exp pop_op
    (82) n_exp -> . l_exp
    (83) n_exp -> . l_exp AND push_op n_exp pop_op
    (84) l_exp -> . a_exp
    (85) l_exp -> . a_exp RELOP push_op a_exp pop_op
    (86) a_exp -> . term
    (87) a_exp -> . term PLUS push_op a_exp pop_op
    (88) a_exp -> . term MINUS push_op a_exp pop_op
    (89) term -> . factor
    (90) term -> . factor TIMES push_op term pop_op
    (91) term -> . factor DIVIDE push_op term pop_op
    (92) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (93) factor -> . call
    (94) factor -> . factor_aux
    (60) call -> . ID LPAREN RPAREN
    (61) call -> . ID POINT ID LPAREN RPAREN
    (62) call -> . ID LPAREN call_aux RPAREN
    (63) call -> . ID POINT ID LPAREN call_aux RPAREN
    (95) factor_aux -> . cte
    (96) factor_aux -> . PLUS cte
    (97) factor_aux -> . MINUS cte
    (98) cte -> . ID push_var
    (99) cte -> . ID var_aux push_var
    (100) cte -> . CTEI push_var
    (101) cte -> . CTEF push_var
    (102) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 129
    ID              shift and go to state 132
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    CTEI            shift and go to state 134
    CTEF            shift and go to state 135
    CTECHAR         shift and go to state 136

    n_exp                          shift and go to state 122
    exp                            shift and go to state 225
    l_exp                          shift and go to state 123
    a_exp                          shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 128
    call                           shift and go to state 130
    factor_aux                     shift and go to state 131
    cte                            shift and go to state 133

state 198

    (83) n_exp -> l_exp AND push_op . n_exp pop_op
    (82) n_exp -> . l_exp
    (83) n_exp -> . l_exp AND push_op n_exp pop_op
    (84) l_exp -> . a_exp
    (85) l_exp -> . a_exp RELOP push_op a_exp pop_op
    (86) a_exp -> . term
    (87) a_exp -> . term PLUS push_op a_exp pop_op
    (88) a_exp -> . term MINUS push_op a_exp pop_op
    (89) term -> . factor
    (90) term -> . factor TIMES push_op term pop_op
    (91) term -> . factor DIVIDE push_op term pop_op
    (92) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (93) factor -> . call
    (94) factor -> . factor_aux
    (60) call -> . ID LPAREN RPAREN
    (61) call -> . ID POINT ID LPAREN RPAREN
    (62) call -> . ID LPAREN call_aux RPAREN
    (63) call -> . ID POINT ID LPAREN call_aux RPAREN
    (95) factor_aux -> . cte
    (96) factor_aux -> . PLUS cte
    (97) factor_aux -> . MINUS cte
    (98) cte -> . ID push_var
    (99) cte -> . ID var_aux push_var
    (100) cte -> . CTEI push_var
    (101) cte -> . CTEF push_var
    (102) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 129
    ID              shift and go to state 132
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    CTEI            shift and go to state 134
    CTEF            shift and go to state 135
    CTECHAR         shift and go to state 136

    l_exp                          shift and go to state 123
    n_exp                          shift and go to state 226
    a_exp                          shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 128
    call                           shift and go to state 130
    factor_aux                     shift and go to state 131
    cte                            shift and go to state 133

state 199

    (85) l_exp -> a_exp RELOP push_op . a_exp pop_op
    (86) a_exp -> . term
    (87) a_exp -> . term PLUS push_op a_exp pop_op
    (88) a_exp -> . term MINUS push_op a_exp pop_op
    (89) term -> . factor
    (90) term -> . factor TIMES push_op term pop_op
    (91) term -> . factor DIVIDE push_op term pop_op
    (92) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (93) factor -> . call
    (94) factor -> . factor_aux
    (60) call -> . ID LPAREN RPAREN
    (61) call -> . ID POINT ID LPAREN RPAREN
    (62) call -> . ID LPAREN call_aux RPAREN
    (63) call -> . ID POINT ID LPAREN call_aux RPAREN
    (95) factor_aux -> . cte
    (96) factor_aux -> . PLUS cte
    (97) factor_aux -> . MINUS cte
    (98) cte -> . ID push_var
    (99) cte -> . ID var_aux push_var
    (100) cte -> . CTEI push_var
    (101) cte -> . CTEF push_var
    (102) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 129
    ID              shift and go to state 132
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    CTEI            shift and go to state 134
    CTEF            shift and go to state 135
    CTECHAR         shift and go to state 136

    a_exp                          shift and go to state 227
    term                           shift and go to state 125
    factor                         shift and go to state 128
    call                           shift and go to state 130
    factor_aux                     shift and go to state 131
    cte                            shift and go to state 133

state 200

    (87) a_exp -> term PLUS push_op . a_exp pop_op
    (86) a_exp -> . term
    (87) a_exp -> . term PLUS push_op a_exp pop_op
    (88) a_exp -> . term MINUS push_op a_exp pop_op
    (89) term -> . factor
    (90) term -> . factor TIMES push_op term pop_op
    (91) term -> . factor DIVIDE push_op term pop_op
    (92) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (93) factor -> . call
    (94) factor -> . factor_aux
    (60) call -> . ID LPAREN RPAREN
    (61) call -> . ID POINT ID LPAREN RPAREN
    (62) call -> . ID LPAREN call_aux RPAREN
    (63) call -> . ID POINT ID LPAREN call_aux RPAREN
    (95) factor_aux -> . cte
    (96) factor_aux -> . PLUS cte
    (97) factor_aux -> . MINUS cte
    (98) cte -> . ID push_var
    (99) cte -> . ID var_aux push_var
    (100) cte -> . CTEI push_var
    (101) cte -> . CTEF push_var
    (102) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 129
    ID              shift and go to state 132
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    CTEI            shift and go to state 134
    CTEF            shift and go to state 135
    CTECHAR         shift and go to state 136

    term                           shift and go to state 125
    a_exp                          shift and go to state 228
    factor                         shift and go to state 128
    call                           shift and go to state 130
    factor_aux                     shift and go to state 131
    cte                            shift and go to state 133

state 201

    (88) a_exp -> term MINUS push_op . a_exp pop_op
    (86) a_exp -> . term
    (87) a_exp -> . term PLUS push_op a_exp pop_op
    (88) a_exp -> . term MINUS push_op a_exp pop_op
    (89) term -> . factor
    (90) term -> . factor TIMES push_op term pop_op
    (91) term -> . factor DIVIDE push_op term pop_op
    (92) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (93) factor -> . call
    (94) factor -> . factor_aux
    (60) call -> . ID LPAREN RPAREN
    (61) call -> . ID POINT ID LPAREN RPAREN
    (62) call -> . ID LPAREN call_aux RPAREN
    (63) call -> . ID POINT ID LPAREN call_aux RPAREN
    (95) factor_aux -> . cte
    (96) factor_aux -> . PLUS cte
    (97) factor_aux -> . MINUS cte
    (98) cte -> . ID push_var
    (99) cte -> . ID var_aux push_var
    (100) cte -> . CTEI push_var
    (101) cte -> . CTEF push_var
    (102) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 129
    ID              shift and go to state 132
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    CTEI            shift and go to state 134
    CTEF            shift and go to state 135
    CTECHAR         shift and go to state 136

    term                           shift and go to state 125
    a_exp                          shift and go to state 229
    factor                         shift and go to state 128
    call                           shift and go to state 130
    factor_aux                     shift and go to state 131
    cte                            shift and go to state 133

state 202

    (90) term -> factor TIMES push_op . term pop_op
    (89) term -> . factor
    (90) term -> . factor TIMES push_op term pop_op
    (91) term -> . factor DIVIDE push_op term pop_op
    (92) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (93) factor -> . call
    (94) factor -> . factor_aux
    (60) call -> . ID LPAREN RPAREN
    (61) call -> . ID POINT ID LPAREN RPAREN
    (62) call -> . ID LPAREN call_aux RPAREN
    (63) call -> . ID POINT ID LPAREN call_aux RPAREN
    (95) factor_aux -> . cte
    (96) factor_aux -> . PLUS cte
    (97) factor_aux -> . MINUS cte
    (98) cte -> . ID push_var
    (99) cte -> . ID var_aux push_var
    (100) cte -> . CTEI push_var
    (101) cte -> . CTEF push_var
