Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TIMES           reduce using rule 63 (var_aux_2 -> LBRACKET access_array exp verify_array_index RBRACKET end_array .)
    DIVIDE          reduce using rule 63 (var_aux_2 -> LBRACKET access_array exp verify_array_index RBRACKET end_array .)
    PLUS            reduce using rule 63 (var_aux_2 -> LBRACKET access_array exp verify_array_index RBRACKET end_array .)
    MINUS           reduce using rule 63 (var_aux_2 -> LBRACKET access_array exp verify_array_index RBRACKET end_array .)
    RELOP           reduce using rule 63 (var_aux_2 -> LBRACKET access_array exp verify_array_index RBRACKET end_array .)
    OR              reduce using rule 63 (var_aux_2 -> LBRACKET access_array exp verify_array_index RBRACKET end_array .)
    AND             reduce using rule 63 (var_aux_2 -> LBRACKET access_array exp verify_array_index RBRACKET end_array .)
    COMMA           reduce using rule 63 (var_aux_2 -> LBRACKET access_array exp verify_array_index RBRACKET end_array .)
    RPAREN          reduce using rule 63 (var_aux_2 -> LBRACKET access_array exp verify_array_index RBRACKET end_array .)
    SEMICOLON       reduce using rule 63 (var_aux_2 -> LBRACKET access_array exp verify_array_index RBRACKET end_array .)
    RBRACKET        reduce using rule 63 (var_aux_2 -> LBRACKET access_array exp verify_array_index RBRACKET end_array .)


state 291

    (64) var_aux_2 -> access_matrix LBRACKET exp RBRACKET verify_matrix_index1 LBRACKET . exp RBRACKET verify_matrix_index2 end_matrix
    (86) exp -> . l_exp pop_op_lop
    (87) exp -> . l_exp pop_op_lop OR push_op exp
    (88) exp -> . l_exp pop_op_lop AND push_op exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (91) a_exp -> . term pop_op_art_n2
    (92) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (94) term -> . factor pop_op_art_n1
    (95) term -> . factor pop_op_art_n1 TIMES push_op term
    (96) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID exist_function LPAREN era_function call_aux RPAREN gosub_function
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . ID push_var
    (104) cte -> . ID push_var var_aux
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 140
    ID              shift and go to state 152
    PLUS            shift and go to state 147
    MINUS           shift and go to state 148
    CTEI            shift and go to state 154
    CTEF            shift and go to state 155
    CTECHAR         shift and go to state 156

    exp                            shift and go to state 298
    l_exp                          shift and go to state 144
    a_exp                          shift and go to state 145
    term                           shift and go to state 146
    factor                         shift and go to state 149
    call                           shift and go to state 150
    factor_aux                     shift and go to state 151
    cte                            shift and go to state 153

state 292

    (71) condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux . RBRACE condition_aux_elif condition_aux_else end_if

    RBRACE          shift and go to state 299


state 293
=======
    LPAREN          shift and go to state 146
    ID              shift and go to state 149
    PLUS            shift and go to state 143
    MINUS           shift and go to state 144
    CTEI            shift and go to state 151
    CTEF            shift and go to state 152
    CTECHAR         shift and go to state 153

    exp                            shift and go to state 238
    call_aux                       shift and go to state 295
    l_exp                          shift and go to state 140
    a_exp                          shift and go to state 141
    term                           shift and go to state 142
    factor                         shift and go to state 145
    call                           shift and go to state 147
    factor_aux                     shift and go to state 148
    cte                            shift and go to state 150

state 290

    (71) condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux . RBRACE condition_aux_elif condition_aux_else end_if

    RBRACE          shift and go to state 296


state 291
>>>>>>> 4aef04b4be860c4f25e7839b00ecef65121a5669

    (84) while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE . statutes_aux RBRACE end_while
    (56) statutes_aux -> . statutes
    (57) statutes_aux -> . statutes statutes_aux
    (49) statutes -> . assignation SEMICOLON
    (50) statutes -> . CALL call SEMICOLON
    (51) statutes -> . read
    (52) statutes -> . write
    (53) statutes -> . condition
    (54) statutes -> . while
    (55) statutes -> . for
    (58) assignation -> . ID push_var EQUAL push_op exp pop_op_assign
    (59) assignation -> . ID push_var var_aux EQUAL push_op exp pop_op_assign
    (76) read -> . READ LPAREN read_aux RPAREN SEMICOLON generate_read
    (79) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON generate_write
    (71) condition -> . IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if
    (84) while -> . WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while
    (85) for -> . FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for

    CALL            shift and go to state 87
    ID              shift and go to state 93
    READ            shift and go to state 94
    WRITE           shift and go to state 95
    IF              shift and go to state 96
    WHILE           shift and go to state 97
    FROM            shift and go to state 98

<<<<<<< HEAD
    statutes_aux                   shift and go to state 300
=======
    statutes_aux                   shift and go to state 297
>>>>>>> 4aef04b4be860c4f25e7839b00ecef65121a5669
    statutes                       shift and go to state 85
    assignation                    shift and go to state 86
    read                           shift and go to state 88
    write                          shift and go to state 89
    condition                      shift and go to state 90
    while                          shift and go to state 91
    for                            shift and go to state 92

<<<<<<< HEAD
state 294

    (85) for -> FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp . RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for

    RPAREN          shift and go to state 301


state 295

    (48) body -> LBRACE start_function dec_vars statutes_aux RETURN ID SEMICOLON . RBRACE end_function

    RBRACE          shift and go to state 302


state 296

    (47) body -> LBRACE start_function statutes_aux RETURN ID SEMICOLON RBRACE . end_function
    (146) end_function -> .

    FUNCT           reduce using rule 146 (end_function -> .)
    RBRACE          reduce using rule 146 (end_function -> .)
    INIT            reduce using rule 146 (end_function -> .)
=======
state 292

    (85) for -> FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp . RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for

    RPAREN          shift and go to state 298


state 293

    (48) body -> LBRACE start_function dec_vars statutes_aux RETURN ID return_function . SEMICOLON RBRACE end_function

    SEMICOLON       shift and go to state 299
>>>>>>> 4aef04b4be860c4f25e7839b00ecef65121a5669

    end_function                   shift and go to state 303

<<<<<<< HEAD
state 297

    (70) call_aux -> exp arg_function COMMA call_aux .

    RPAREN          reduce using rule 70 (call_aux -> exp arg_function COMMA call_aux .)


state 298
=======
state 294

    (47) body -> LBRACE start_function statutes_aux RETURN ID return_function SEMICOLON . RBRACE end_function

    RBRACE          shift and go to state 300


state 295
>>>>>>> 4aef04b4be860c4f25e7839b00ecef65121a5669

    (64) var_aux_2 -> access_matrix LBRACKET exp RBRACKET verify_matrix_index1 LBRACKET exp . RBRACKET verify_matrix_index2 end_matrix

    RBRACKET        shift and go to state 304


<<<<<<< HEAD
state 299
=======
state 296
>>>>>>> 4aef04b4be860c4f25e7839b00ecef65121a5669

    (71) condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE . condition_aux_elif condition_aux_else end_if
    (72) condition_aux_elif -> . ELIF LPAREN elif_expression exp RPAREN elif_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif
    (73) condition_aux_elif -> . empty
    (110) empty -> .

    ELIF            shift and go to state 306
    ELSE            reduce using rule 110 (empty -> .)
    CALL            reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    READ            reduce using rule 110 (empty -> .)
    WRITE           reduce using rule 110 (empty -> .)
    IF              reduce using rule 110 (empty -> .)
    WHILE           reduce using rule 110 (empty -> .)
    FROM            reduce using rule 110 (empty -> .)
    RBRACE          reduce using rule 110 (empty -> .)
    RETURN          reduce using rule 110 (empty -> .)

    condition_aux_elif             shift and go to state 305
    empty                          shift and go to state 307

<<<<<<< HEAD
state 300
=======
state 297
>>>>>>> 4aef04b4be860c4f25e7839b00ecef65121a5669

    (84) while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux . RBRACE end_while

    RBRACE          shift and go to state 308


<<<<<<< HEAD
state 301
=======
state 298
>>>>>>> 4aef04b4be860c4f25e7839b00ecef65121a5669

    (85) for -> FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN . for_condition DO LBRACE statutes_aux RBRACE end_for
    (139) for_condition -> .

    DO              reduce using rule 139 (for_condition -> .)

    for_condition                  shift and go to state 309

<<<<<<< HEAD
state 302

    (48) body -> LBRACE start_function dec_vars statutes_aux RETURN ID SEMICOLON RBRACE . end_function
    (146) end_function -> .

    FUNCT           reduce using rule 146 (end_function -> .)
    RBRACE          reduce using rule 146 (end_function -> .)
    INIT            reduce using rule 146 (end_function -> .)

    end_function                   shift and go to state 310

state 303

    (47) body -> LBRACE start_function statutes_aux RETURN ID SEMICOLON RBRACE end_function .

    FUNCT           reduce using rule 47 (body -> LBRACE start_function statutes_aux RETURN ID SEMICOLON RBRACE end_function .)
    RBRACE          reduce using rule 47 (body -> LBRACE start_function statutes_aux RETURN ID SEMICOLON RBRACE end_function .)
    INIT            reduce using rule 47 (body -> LBRACE start_function statutes_aux RETURN ID SEMICOLON RBRACE end_function .)
=======
state 299

    (48) body -> LBRACE start_function dec_vars statutes_aux RETURN ID return_function SEMICOLON . RBRACE end_function

    RBRACE          shift and go to state 306
>>>>>>> 4aef04b4be860c4f25e7839b00ecef65121a5669


state 304

<<<<<<< HEAD
    (64) var_aux_2 -> access_matrix LBRACKET exp RBRACKET verify_matrix_index1 LBRACKET exp RBRACKET . verify_matrix_index2 end_matrix
    (156) verify_matrix_index2 -> .

    EQUAL           reduce using rule 156 (verify_matrix_index2 -> .)
    TIMES           reduce using rule 156 (verify_matrix_index2 -> .)
    DIVIDE          reduce using rule 156 (verify_matrix_index2 -> .)
    PLUS            reduce using rule 156 (verify_matrix_index2 -> .)
    MINUS           reduce using rule 156 (verify_matrix_index2 -> .)
    RELOP           reduce using rule 156 (verify_matrix_index2 -> .)
    OR              reduce using rule 156 (verify_matrix_index2 -> .)
    AND             reduce using rule 156 (verify_matrix_index2 -> .)
    COMMA           reduce using rule 156 (verify_matrix_index2 -> .)
    RPAREN          reduce using rule 156 (verify_matrix_index2 -> .)
    SEMICOLON       reduce using rule 156 (verify_matrix_index2 -> .)
    RBRACKET        reduce using rule 156 (verify_matrix_index2 -> .)

    verify_matrix_index2           shift and go to state 311
=======
    (47) body -> LBRACE start_function statutes_aux RETURN ID return_function SEMICOLON RBRACE . end_function
    (147) end_function -> .

    FUNCT           reduce using rule 147 (end_function -> .)
    RBRACE          reduce using rule 147 (end_function -> .)
    INIT            reduce using rule 147 (end_function -> .)

    end_function                   shift and go to state 307
>>>>>>> 4aef04b4be860c4f25e7839b00ecef65121a5669

state 305

    (71) condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif . condition_aux_else end_if
    (74) condition_aux_else -> . ELSE else_condition LBRACE statutes_aux RBRACE
    (75) condition_aux_else -> . empty
    (110) empty -> .

    ELSE            shift and go to state 313
    CALL            reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    READ            reduce using rule 110 (empty -> .)
    WRITE           reduce using rule 110 (empty -> .)
    IF              reduce using rule 110 (empty -> .)
    WHILE           reduce using rule 110 (empty -> .)
    FROM            reduce using rule 110 (empty -> .)
    RBRACE          reduce using rule 110 (empty -> .)
    RETURN          reduce using rule 110 (empty -> .)

    condition_aux_else             shift and go to state 312
    empty                          shift and go to state 314

state 306

    (72) condition_aux_elif -> ELIF . LPAREN elif_expression exp RPAREN elif_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif

    LPAREN          shift and go to state 315


state 307

    (73) condition_aux_elif -> empty .

    ELSE            reduce using rule 73 (condition_aux_elif -> empty .)
    CALL            reduce using rule 73 (condition_aux_elif -> empty .)
    ID              reduce using rule 73 (condition_aux_elif -> empty .)
    READ            reduce using rule 73 (condition_aux_elif -> empty .)
    WRITE           reduce using rule 73 (condition_aux_elif -> empty .)
    IF              reduce using rule 73 (condition_aux_elif -> empty .)
    WHILE           reduce using rule 73 (condition_aux_elif -> empty .)
    FROM            reduce using rule 73 (condition_aux_elif -> empty .)
    RBRACE          reduce using rule 73 (condition_aux_elif -> empty .)
    RETURN          reduce using rule 73 (condition_aux_elif -> empty .)


state 308

    (84) while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE . end_while
    (137) end_while -> .

    CALL            reduce using rule 137 (end_while -> .)
    ID              reduce using rule 137 (end_while -> .)
    READ            reduce using rule 137 (end_while -> .)
    WRITE           reduce using rule 137 (end_while -> .)
    IF              reduce using rule 137 (end_while -> .)
    WHILE           reduce using rule 137 (end_while -> .)
    FROM            reduce using rule 137 (end_while -> .)
    RBRACE          reduce using rule 137 (end_while -> .)
    RETURN          reduce using rule 137 (end_while -> .)

    end_while                      shift and go to state 316

state 309

    (85) for -> FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition . DO LBRACE statutes_aux RBRACE end_for

    DO              shift and go to state 317


state 310

<<<<<<< HEAD
    (48) body -> LBRACE start_function dec_vars statutes_aux RETURN ID SEMICOLON RBRACE end_function .

    FUNCT           reduce using rule 48 (body -> LBRACE start_function dec_vars statutes_aux RETURN ID SEMICOLON RBRACE end_function .)
    RBRACE          reduce using rule 48 (body -> LBRACE start_function dec_vars statutes_aux RETURN ID SEMICOLON RBRACE end_function .)
    INIT            reduce using rule 48 (body -> LBRACE start_function dec_vars statutes_aux RETURN ID SEMICOLON RBRACE end_function .)
=======
    (48) body -> LBRACE start_function dec_vars statutes_aux RETURN ID return_function SEMICOLON RBRACE . end_function
    (147) end_function -> .

    FUNCT           reduce using rule 147 (end_function -> .)
    RBRACE          reduce using rule 147 (end_function -> .)
    INIT            reduce using rule 147 (end_function -> .)
>>>>>>> 4aef04b4be860c4f25e7839b00ecef65121a5669

    end_function                   shift and go to state 314

state 311

<<<<<<< HEAD
    (64) var_aux_2 -> access_matrix LBRACKET exp RBRACKET verify_matrix_index1 LBRACKET exp RBRACKET verify_matrix_index2 . end_matrix
    (157) end_matrix -> .

    EQUAL           reduce using rule 157 (end_matrix -> .)
    TIMES           reduce using rule 157 (end_matrix -> .)
    DIVIDE          reduce using rule 157 (end_matrix -> .)
    PLUS            reduce using rule 157 (end_matrix -> .)
    MINUS           reduce using rule 157 (end_matrix -> .)
    RELOP           reduce using rule 157 (end_matrix -> .)
    OR              reduce using rule 157 (end_matrix -> .)
    AND             reduce using rule 157 (end_matrix -> .)
    COMMA           reduce using rule 157 (end_matrix -> .)
    RPAREN          reduce using rule 157 (end_matrix -> .)
    SEMICOLON       reduce using rule 157 (end_matrix -> .)
    RBRACKET        reduce using rule 157 (end_matrix -> .)

    end_matrix                     shift and go to state 318
=======
    (47) body -> LBRACE start_function statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function .

    FUNCT           reduce using rule 47 (body -> LBRACE start_function statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function .)
    RBRACE          reduce using rule 47 (body -> LBRACE start_function statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function .)
    INIT            reduce using rule 47 (body -> LBRACE start_function statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function .)

>>>>>>> 4aef04b4be860c4f25e7839b00ecef65121a5669

state 312

    (71) condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else . end_if
    (134) end_if -> .

    CALL            reduce using rule 134 (end_if -> .)
    ID              reduce using rule 134 (end_if -> .)
    READ            reduce using rule 134 (end_if -> .)
    WRITE           reduce using rule 134 (end_if -> .)
    IF              reduce using rule 134 (end_if -> .)
    WHILE           reduce using rule 134 (end_if -> .)
    FROM            reduce using rule 134 (end_if -> .)
    RBRACE          reduce using rule 134 (end_if -> .)
    RETURN          reduce using rule 134 (end_if -> .)

<<<<<<< HEAD
    end_if                         shift and go to state 319
=======
    end_if                         shift and go to state 315
>>>>>>> 4aef04b4be860c4f25e7839b00ecef65121a5669

state 313

    (74) condition_aux_else -> ELSE . else_condition LBRACE statutes_aux RBRACE
    (133) else_condition -> .

    LBRACE          reduce using rule 133 (else_condition -> .)

<<<<<<< HEAD
    else_condition                 shift and go to state 320
=======
    else_condition                 shift and go to state 316
>>>>>>> 4aef04b4be860c4f25e7839b00ecef65121a5669

state 314

    (75) condition_aux_else -> empty .

    CALL            reduce using rule 75 (condition_aux_else -> empty .)
    ID              reduce using rule 75 (condition_aux_else -> empty .)
    READ            reduce using rule 75 (condition_aux_else -> empty .)
    WRITE           reduce using rule 75 (condition_aux_else -> empty .)
    IF              reduce using rule 75 (condition_aux_else -> empty .)
    WHILE           reduce using rule 75 (condition_aux_else -> empty .)
    FROM            reduce using rule 75 (condition_aux_else -> empty .)
    RBRACE          reduce using rule 75 (condition_aux_else -> empty .)
    RETURN          reduce using rule 75 (condition_aux_else -> empty .)


state 315

    (72) condition_aux_elif -> ELIF LPAREN . elif_expression exp RPAREN elif_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif
    (132) elif_expression -> .

    LPAREN          reduce using rule 132 (elif_expression -> .)
    ID              reduce using rule 132 (elif_expression -> .)
    PLUS            reduce using rule 132 (elif_expression -> .)
    MINUS           reduce using rule 132 (elif_expression -> .)
    CTEI            reduce using rule 132 (elif_expression -> .)
    CTEF            reduce using rule 132 (elif_expression -> .)
    CTECHAR         reduce using rule 132 (elif_expression -> .)

<<<<<<< HEAD
    elif_expression                shift and go to state 321
=======
    elif_expression                shift and go to state 317
>>>>>>> 4aef04b4be860c4f25e7839b00ecef65121a5669

state 316

    (84) while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .

    CALL            reduce using rule 84 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)
    ID              reduce using rule 84 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)
    READ            reduce using rule 84 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)
    WRITE           reduce using rule 84 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)
    IF              reduce using rule 84 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)
    WHILE           reduce using rule 84 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)
    FROM            reduce using rule 84 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)
    RBRACE          reduce using rule 84 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)
    RETURN          reduce using rule 84 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)


state 317

    (85) for -> FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO . LBRACE statutes_aux RBRACE end_for

<<<<<<< HEAD
    LBRACE          shift and go to state 322


state 318

    (64) var_aux_2 -> access_matrix LBRACKET exp RBRACKET verify_matrix_index1 LBRACKET exp RBRACKET verify_matrix_index2 end_matrix .

    EQUAL           reduce using rule 64 (var_aux_2 -> access_matrix LBRACKET exp RBRACKET verify_matrix_index1 LBRACKET exp RBRACKET verify_matrix_index2 end_matrix .)
    TIMES           reduce using rule 64 (var_aux_2 -> access_matrix LBRACKET exp RBRACKET verify_matrix_index1 LBRACKET exp RBRACKET verify_matrix_index2 end_matrix .)
    DIVIDE          reduce using rule 64 (var_aux_2 -> access_matrix LBRACKET exp RBRACKET verify_matrix_index1 LBRACKET exp RBRACKET verify_matrix_index2 end_matrix .)
    PLUS            reduce using rule 64 (var_aux_2 -> access_matrix LBRACKET exp RBRACKET verify_matrix_index1 LBRACKET exp RBRACKET verify_matrix_index2 end_matrix .)
    MINUS           reduce using rule 64 (var_aux_2 -> access_matrix LBRACKET exp RBRACKET verify_matrix_index1 LBRACKET exp RBRACKET verify_matrix_index2 end_matrix .)
    RELOP           reduce using rule 64 (var_aux_2 -> access_matrix LBRACKET exp RBRACKET verify_matrix_index1 LBRACKET exp RBRACKET verify_matrix_index2 end_matrix .)
    OR              reduce using rule 64 (var_aux_2 -> access_matrix LBRACKET exp RBRACKET verify_matrix_index1 LBRACKET exp RBRACKET verify_matrix_index2 end_matrix .)
    AND             reduce using rule 64 (var_aux_2 -> access_matrix LBRACKET exp RBRACKET verify_matrix_index1 LBRACKET exp RBRACKET verify_matrix_index2 end_matrix .)
    COMMA           reduce using rule 64 (var_aux_2 -> access_matrix LBRACKET exp RBRACKET verify_matrix_index1 LBRACKET exp RBRACKET verify_matrix_index2 end_matrix .)
    RPAREN          reduce using rule 64 (var_aux_2 -> access_matrix LBRACKET exp RBRACKET verify_matrix_index1 LBRACKET exp RBRACKET verify_matrix_index2 end_matrix .)
    SEMICOLON       reduce using rule 64 (var_aux_2 -> access_matrix LBRACKET exp RBRACKET verify_matrix_index1 LBRACKET exp RBRACKET verify_matrix_index2 end_matrix .)
    RBRACKET        reduce using rule 64 (var_aux_2 -> access_matrix LBRACKET exp RBRACKET verify_matrix_index1 LBRACKET exp RBRACKET verify_matrix_index2 end_matrix .)


state 319

=======
    LBRACE          shift and go to state 318


state 314

    (48) body -> LBRACE start_function dec_vars statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function .

    FUNCT           reduce using rule 48 (body -> LBRACE start_function dec_vars statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function .)
    RBRACE          reduce using rule 48 (body -> LBRACE start_function dec_vars statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function .)
    INIT            reduce using rule 48 (body -> LBRACE start_function dec_vars statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function .)


state 315

>>>>>>> 4aef04b4be860c4f25e7839b00ecef65121a5669
    (71) condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if .

    CALL            reduce using rule 71 (condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if .)
    ID              reduce using rule 71 (condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if .)
    READ            reduce using rule 71 (condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if .)
    WRITE           reduce using rule 71 (condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if .)
    IF              reduce using rule 71 (condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if .)
    WHILE           reduce using rule 71 (condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if .)
    FROM            reduce using rule 71 (condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if .)
    RBRACE          reduce using rule 71 (condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if .)
    RETURN          reduce using rule 71 (condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if .)


<<<<<<< HEAD
state 320

    (74) condition_aux_else -> ELSE else_condition . LBRACE statutes_aux RBRACE

    LBRACE          shift and go to state 323


state 321
=======
state 316

    (74) condition_aux_else -> ELSE else_condition . LBRACE statutes_aux RBRACE

    LBRACE          shift and go to state 319


state 317
>>>>>>> 4aef04b4be860c4f25e7839b00ecef65121a5669

    (72) condition_aux_elif -> ELIF LPAREN elif_expression . exp RPAREN elif_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif
    (86) exp -> . l_exp pop_op_lop
    (87) exp -> . l_exp pop_op_lop OR push_op exp
    (88) exp -> . l_exp pop_op_lop AND push_op exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (91) a_exp -> . term pop_op_art_n2
    (92) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (94) term -> . factor pop_op_art_n1
    (95) term -> . factor pop_op_art_n1 TIMES push_op term
    (96) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID exist_function LPAREN era_function call_aux RPAREN gosub_function
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . ID push_var
    (104) cte -> . ID push_var var_aux
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

<<<<<<< HEAD
    LPAREN          shift and go to state 140
    ID              shift and go to state 152
    PLUS            shift and go to state 147
    MINUS           shift and go to state 148
    CTEI            shift and go to state 154
    CTEF            shift and go to state 155
    CTECHAR         shift and go to state 156

    exp                            shift and go to state 324
    l_exp                          shift and go to state 144
    a_exp                          shift and go to state 145
    term                           shift and go to state 146
    factor                         shift and go to state 149
    call                           shift and go to state 150
    factor_aux                     shift and go to state 151
    cte                            shift and go to state 153

state 322
=======
    LPAREN          shift and go to state 146
    ID              shift and go to state 149
    PLUS            shift and go to state 143
    MINUS           shift and go to state 144
    CTEI            shift and go to state 151
    CTEF            shift and go to state 152
    CTECHAR         shift and go to state 153

    exp                            shift and go to state 320
    l_exp                          shift and go to state 140
    a_exp                          shift and go to state 141
    term                           shift and go to state 142
    factor                         shift and go to state 145
    call                           shift and go to state 147
    factor_aux                     shift and go to state 148
    cte                            shift and go to state 150

state 318
>>>>>>> 4aef04b4be860c4f25e7839b00ecef65121a5669

    (85) for -> FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE . statutes_aux RBRACE end_for
    (56) statutes_aux -> . statutes
    (57) statutes_aux -> . statutes statutes_aux
    (49) statutes -> . assignation SEMICOLON
    (50) statutes -> . CALL call SEMICOLON
    (51) statutes -> . read
    (52) statutes -> . write
    (53) statutes -> . condition
    (54) statutes -> . while
    (55) statutes -> . for
    (58) assignation -> . ID push_var EQUAL push_op exp pop_op_assign
    (59) assignation -> . ID push_var var_aux EQUAL push_op exp pop_op_assign
    (76) read -> . READ LPAREN read_aux RPAREN SEMICOLON generate_read
    (79) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON generate_write
    (71) condition -> . IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if
