Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 262

    (47) body -> LBRACE start_function statutes_aux RETURN ID . SEMICOLON RBRACE end_function

    SEMICOLON       shift and go to state 285


state 263

    (44) params_aux -> LBRACKET RBRACKET LBRACKET RBRACKET . add_matrix_var_params
    (143) add_matrix_var_params -> .

    COMMA           reduce using rule 143 (add_matrix_var_params -> .)
    RPAREN          reduce using rule 143 (add_matrix_var_params -> .)

    add_matrix_var_params          shift and go to state 286

state 264

    (65) call -> ID exist_function LPAREN era_function RPAREN gosub_function .

    SEMICOLON       reduce using rule 65 (call -> ID exist_function LPAREN era_function RPAREN gosub_function .)
    TIMES           reduce using rule 65 (call -> ID exist_function LPAREN era_function RPAREN gosub_function .)
    DIVIDE          reduce using rule 65 (call -> ID exist_function LPAREN era_function RPAREN gosub_function .)
    PLUS            reduce using rule 65 (call -> ID exist_function LPAREN era_function RPAREN gosub_function .)
    MINUS           reduce using rule 65 (call -> ID exist_function LPAREN era_function RPAREN gosub_function .)
    RELOP           reduce using rule 65 (call -> ID exist_function LPAREN era_function RPAREN gosub_function .)
    OR              reduce using rule 65 (call -> ID exist_function LPAREN era_function RPAREN gosub_function .)
    AND             reduce using rule 65 (call -> ID exist_function LPAREN era_function RPAREN gosub_function .)
    RBRACKET        reduce using rule 65 (call -> ID exist_function LPAREN era_function RPAREN gosub_function .)
    COMMA           reduce using rule 65 (call -> ID exist_function LPAREN era_function RPAREN gosub_function .)
    RPAREN          reduce using rule 65 (call -> ID exist_function LPAREN era_function RPAREN gosub_function .)


state 265

    (67) call -> ID exist_function LPAREN era_function call_aux RPAREN . gosub_function
    (151) gosub_function -> .

    SEMICOLON       reduce using rule 151 (gosub_function -> .)
    TIMES           reduce using rule 151 (gosub_function -> .)
    DIVIDE          reduce using rule 151 (gosub_function -> .)
    PLUS            reduce using rule 151 (gosub_function -> .)
    MINUS           reduce using rule 151 (gosub_function -> .)
    RELOP           reduce using rule 151 (gosub_function -> .)
    OR              reduce using rule 151 (gosub_function -> .)
    AND             reduce using rule 151 (gosub_function -> .)
    RBRACKET        reduce using rule 151 (gosub_function -> .)
    COMMA           reduce using rule 151 (gosub_function -> .)
    RPAREN          reduce using rule 151 (gosub_function -> .)

    gosub_function                 shift and go to state 287

state 266

    (69) call_aux -> exp arg_function .
    (70) call_aux -> exp arg_function . COMMA call_aux

    RPAREN          reduce using rule 69 (call_aux -> exp arg_function .)
    COMMA           shift and go to state 288


state 267

    (68) call -> ID POINT ID LPAREN call_aux RPAREN .

    SEMICOLON       reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    TIMES           reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    DIVIDE          reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    PLUS            reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    MINUS           reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    RELOP           reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    OR              reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    AND             reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    RBRACKET        reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    COMMA           reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    RPAREN          reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)


state 268

    (59) assignation -> ID var_aux push_var EQUAL push_op exp pop_op_assign .

    SEMICOLON       reduce using rule 59 (assignation -> ID var_aux push_var EQUAL push_op exp pop_op_assign .)
    RPAREN          reduce using rule 59 (assignation -> ID var_aux push_var EQUAL push_op exp pop_op_assign .)


state 269

    (64) var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .

    EQUAL           reduce using rule 64 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    TIMES           reduce using rule 64 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 64 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 64 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 64 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RELOP           reduce using rule 64 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    OR              reduce using rule 64 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    AND             reduce using rule 64 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 64 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 64 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 64 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 64 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)


state 270

    (87) exp -> l_exp pop_op_lop OR push_op exp .

    RBRACKET        reduce using rule 87 (exp -> l_exp pop_op_lop OR push_op exp .)
    COMMA           reduce using rule 87 (exp -> l_exp pop_op_lop OR push_op exp .)
    RPAREN          reduce using rule 87 (exp -> l_exp pop_op_lop OR push_op exp .)
    SEMICOLON       reduce using rule 87 (exp -> l_exp pop_op_lop OR push_op exp .)


state 271

    (88) exp -> l_exp pop_op_lop AND push_op exp .

    RBRACKET        reduce using rule 88 (exp -> l_exp pop_op_lop AND push_op exp .)
    COMMA           reduce using rule 88 (exp -> l_exp pop_op_lop AND push_op exp .)
    RPAREN          reduce using rule 88 (exp -> l_exp pop_op_lop AND push_op exp .)
    SEMICOLON       reduce using rule 88 (exp -> l_exp pop_op_lop AND push_op exp .)


state 272

    (90) l_exp -> a_exp RELOP push_op a_exp pop_op_relop .

    OR              reduce using rule 90 (l_exp -> a_exp RELOP push_op a_exp pop_op_relop .)
    AND             reduce using rule 90 (l_exp -> a_exp RELOP push_op a_exp pop_op_relop .)
    RBRACKET        reduce using rule 90 (l_exp -> a_exp RELOP push_op a_exp pop_op_relop .)
    COMMA           reduce using rule 90 (l_exp -> a_exp RELOP push_op a_exp pop_op_relop .)
    RPAREN          reduce using rule 90 (l_exp -> a_exp RELOP push_op a_exp pop_op_relop .)
    SEMICOLON       reduce using rule 90 (l_exp -> a_exp RELOP push_op a_exp pop_op_relop .)


state 273

    (92) a_exp -> term pop_op_art_n2 PLUS push_op a_exp .

    RELOP           reduce using rule 92 (a_exp -> term pop_op_art_n2 PLUS push_op a_exp .)
    OR              reduce using rule 92 (a_exp -> term pop_op_art_n2 PLUS push_op a_exp .)
    AND             reduce using rule 92 (a_exp -> term pop_op_art_n2 PLUS push_op a_exp .)
    RBRACKET        reduce using rule 92 (a_exp -> term pop_op_art_n2 PLUS push_op a_exp .)
    COMMA           reduce using rule 92 (a_exp -> term pop_op_art_n2 PLUS push_op a_exp .)
    RPAREN          reduce using rule 92 (a_exp -> term pop_op_art_n2 PLUS push_op a_exp .)
    SEMICOLON       reduce using rule 92 (a_exp -> term pop_op_art_n2 PLUS push_op a_exp .)


state 274

    (93) a_exp -> term pop_op_art_n2 MINUS push_op a_exp .

    RELOP           reduce using rule 93 (a_exp -> term pop_op_art_n2 MINUS push_op a_exp .)
    OR              reduce using rule 93 (a_exp -> term pop_op_art_n2 MINUS push_op a_exp .)
    AND             reduce using rule 93 (a_exp -> term pop_op_art_n2 MINUS push_op a_exp .)
    RBRACKET        reduce using rule 93 (a_exp -> term pop_op_art_n2 MINUS push_op a_exp .)
    COMMA           reduce using rule 93 (a_exp -> term pop_op_art_n2 MINUS push_op a_exp .)
    RPAREN          reduce using rule 93 (a_exp -> term pop_op_art_n2 MINUS push_op a_exp .)
    SEMICOLON       reduce using rule 93 (a_exp -> term pop_op_art_n2 MINUS push_op a_exp .)


state 275

    (95) term -> factor pop_op_art_n1 TIMES push_op term .

    PLUS            reduce using rule 95 (term -> factor pop_op_art_n1 TIMES push_op term .)
    MINUS           reduce using rule 95 (term -> factor pop_op_art_n1 TIMES push_op term .)
    RELOP           reduce using rule 95 (term -> factor pop_op_art_n1 TIMES push_op term .)
    OR              reduce using rule 95 (term -> factor pop_op_art_n1 TIMES push_op term .)
    AND             reduce using rule 95 (term -> factor pop_op_art_n1 TIMES push_op term .)
    RBRACKET        reduce using rule 95 (term -> factor pop_op_art_n1 TIMES push_op term .)
    COMMA           reduce using rule 95 (term -> factor pop_op_art_n1 TIMES push_op term .)
    RPAREN          reduce using rule 95 (term -> factor pop_op_art_n1 TIMES push_op term .)
    SEMICOLON       reduce using rule 95 (term -> factor pop_op_art_n1 TIMES push_op term .)


state 276

    (96) term -> factor pop_op_art_n1 DIVIDE push_op term .

    PLUS            reduce using rule 96 (term -> factor pop_op_art_n1 DIVIDE push_op term .)
    MINUS           reduce using rule 96 (term -> factor pop_op_art_n1 DIVIDE push_op term .)
    RELOP           reduce using rule 96 (term -> factor pop_op_art_n1 DIVIDE push_op term .)
    OR              reduce using rule 96 (term -> factor pop_op_art_n1 DIVIDE push_op term .)
    AND             reduce using rule 96 (term -> factor pop_op_art_n1 DIVIDE push_op term .)
    RBRACKET        reduce using rule 96 (term -> factor pop_op_art_n1 DIVIDE push_op term .)
    COMMA           reduce using rule 96 (term -> factor pop_op_art_n1 DIVIDE push_op term .)
    RPAREN          reduce using rule 96 (term -> factor pop_op_art_n1 DIVIDE push_op term .)
    SEMICOLON       reduce using rule 96 (term -> factor pop_op_art_n1 DIVIDE push_op term .)


state 277

    (97) factor -> LPAREN push_paren exp RPAREN pop_paren .

    TIMES           reduce using rule 97 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    DIVIDE          reduce using rule 97 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    PLUS            reduce using rule 97 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    MINUS           reduce using rule 97 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    RELOP           reduce using rule 97 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    OR              reduce using rule 97 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    AND             reduce using rule 97 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    RBRACKET        reduce using rule 97 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    COMMA           reduce using rule 97 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    RPAREN          reduce using rule 97 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    SEMICOLON       reduce using rule 97 (factor -> LPAREN push_paren exp RPAREN pop_paren .)


state 278

    (78) read_aux -> ID push_var COMMA generate_read read_aux .

    RPAREN          reduce using rule 78 (read_aux -> ID push_var COMMA generate_read read_aux .)


state 279

    (83) write_aux -> CTESTRING save_string COMMA generate_write write_aux .

    RPAREN          reduce using rule 83 (write_aux -> CTESTRING save_string COMMA generate_write write_aux .)


state 280

    (71) condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE . statutes_aux RBRACE condition_aux_elif condition_aux_else end_if
    (56) statutes_aux -> . statutes
    (57) statutes_aux -> . statutes statutes_aux
    (49) statutes -> . assignation SEMICOLON
    (50) statutes -> . CALL call SEMICOLON
    (51) statutes -> . read
    (52) statutes -> . write
    (53) statutes -> . condition
    (54) statutes -> . while
    (55) statutes -> . for
    (58) assignation -> . ID push_var EQUAL push_op exp pop_op_assign
    (59) assignation -> . ID var_aux push_var EQUAL push_op exp pop_op_assign
    (76) read -> . READ LPAREN read_aux RPAREN SEMICOLON generate_read
    (79) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON generate_write
    (71) condition -> . IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if
    (84) while -> . WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while
    (85) for -> . FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for

    CALL            shift and go to state 87
    ID              shift and go to state 93
    READ            shift and go to state 94
    WRITE           shift and go to state 95
    IF              shift and go to state 96
    WHILE           shift and go to state 97
    FROM            shift and go to state 98

    statutes_aux                   shift and go to state 289
    statutes                       shift and go to state 85
    assignation                    shift and go to state 86
    read                           shift and go to state 88
    write                          shift and go to state 89
    condition                      shift and go to state 90
    while                          shift and go to state 91
    for                            shift and go to state 92

state 281

    (84) while -> WHILE while_jump LPAREN exp RPAREN while_condition DO . LBRACE statutes_aux RBRACE end_while

    LBRACE          shift and go to state 290


state 282

    (85) for -> FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN . exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for
    (86) exp -> . l_exp pop_op_lop
    (87) exp -> . l_exp pop_op_lop OR push_op exp
    (88) exp -> . l_exp pop_op_lop AND push_op exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (91) a_exp -> . term pop_op_art_n2
    (92) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (94) term -> . factor pop_op_art_n1
    (95) term -> . factor pop_op_art_n1 TIMES push_op term
    (96) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID exist_function LPAREN era_function call_aux RPAREN gosub_function
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . ID push_var
    (104) cte -> . ID var_aux push_var
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 146
    ID              shift and go to state 149
    PLUS            shift and go to state 143
    MINUS           shift and go to state 144
    CTEI            shift and go to state 151
    CTEF            shift and go to state 152
    CTECHAR         shift and go to state 153

    exp                            shift and go to state 291
    l_exp                          shift and go to state 140
    a_exp                          shift and go to state 141
    term                           shift and go to state 142
    factor                         shift and go to state 145
    call                           shift and go to state 147
    factor_aux                     shift and go to state 148
    cte                            shift and go to state 150

state 283

    (45) body -> LBRACE start_function dec_vars number_local_vars statutes_aux RBRACE . end_function
    (147) end_function -> .

    FUNCT           reduce using rule 147 (end_function -> .)
    RBRACE          reduce using rule 147 (end_function -> .)
    INIT            reduce using rule 147 (end_function -> .)

    end_function                   shift and go to state 292

state 284

    (48) body -> LBRACE start_function dec_vars number_local_vars statutes_aux RETURN . ID SEMICOLON RBRACE end_function

    ID              shift and go to state 293


state 285

    (47) body -> LBRACE start_function statutes_aux RETURN ID SEMICOLON . RBRACE end_function

    RBRACE          shift and go to state 294


state 286

    (44) params_aux -> LBRACKET RBRACKET LBRACKET RBRACKET add_matrix_var_params .

    COMMA           reduce using rule 44 (params_aux -> LBRACKET RBRACKET LBRACKET RBRACKET add_matrix_var_params .)
    RPAREN          reduce using rule 44 (params_aux -> LBRACKET RBRACKET LBRACKET RBRACKET add_matrix_var_params .)


state 287

    (67) call -> ID exist_function LPAREN era_function call_aux RPAREN gosub_function .

    SEMICOLON       reduce using rule 67 (call -> ID exist_function LPAREN era_function call_aux RPAREN gosub_function .)
    TIMES           reduce using rule 67 (call -> ID exist_function LPAREN era_function call_aux RPAREN gosub_function .)
    DIVIDE          reduce using rule 67 (call -> ID exist_function LPAREN era_function call_aux RPAREN gosub_function .)
    PLUS            reduce using rule 67 (call -> ID exist_function LPAREN era_function call_aux RPAREN gosub_function .)
    MINUS           reduce using rule 67 (call -> ID exist_function LPAREN era_function call_aux RPAREN gosub_function .)
    RELOP           reduce using rule 67 (call -> ID exist_function LPAREN era_function call_aux RPAREN gosub_function .)
    OR              reduce using rule 67 (call -> ID exist_function LPAREN era_function call_aux RPAREN gosub_function .)
    AND             reduce using rule 67 (call -> ID exist_function LPAREN era_function call_aux RPAREN gosub_function .)
    RBRACKET        reduce using rule 67 (call -> ID exist_function LPAREN era_function call_aux RPAREN gosub_function .)
    COMMA           reduce using rule 67 (call -> ID exist_function LPAREN era_function call_aux RPAREN gosub_function .)
    RPAREN          reduce using rule 67 (call -> ID exist_function LPAREN era_function call_aux RPAREN gosub_function .)


state 288

    (70) call_aux -> exp arg_function COMMA . call_aux
    (69) call_aux -> . exp arg_function
    (70) call_aux -> . exp arg_function COMMA call_aux
    (86) exp -> . l_exp pop_op_lop
    (87) exp -> . l_exp pop_op_lop OR push_op exp
    (88) exp -> . l_exp pop_op_lop AND push_op exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (91) a_exp -> . term pop_op_art_n2
    (92) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (94) term -> . factor pop_op_art_n1
    (95) term -> . factor pop_op_art_n1 TIMES push_op term
    (96) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID exist_function LPAREN era_function RPAREN gosub_function
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID exist_function LPAREN era_function call_aux RPAREN gosub_function
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . ID push_var
    (104) cte -> . ID var_aux push_var
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 146
    ID              shift and go to state 149
    PLUS            shift and go to state 143
    MINUS           shift and go to state 144
    CTEI            shift and go to state 151
    CTEF            shift and go to state 152
    CTECHAR         shift and go to state 153

    exp                            shift and go to state 238
    call_aux                       shift and go to state 295
    l_exp                          shift and go to state 140
    a_exp                          shift and go to state 141
    term                           shift and go to state 142
    factor                         shift and go to state 145
    call                           shift and go to state 147
    factor_aux                     shift and go to state 148
    cte                            shift and go to state 150

state 289

    (71) condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux . RBRACE condition_aux_elif condition_aux_else end_if

    RBRACE          shift and go to state 296


state 290

    (84) while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE . statutes_aux RBRACE end_while
    (56) statutes_aux -> . statutes
    (57) statutes_aux -> . statutes statutes_aux
    (49) statutes -> . assignation SEMICOLON
    (50) statutes -> . CALL call SEMICOLON
    (51) statutes -> . read
    (52) statutes -> . write
    (53) statutes -> . condition
    (54) statutes -> . while
    (55) statutes -> . for
    (58) assignation -> . ID push_var EQUAL push_op exp pop_op_assign
    (59) assignation -> . ID var_aux push_var EQUAL push_op exp pop_op_assign
    (76) read -> . READ LPAREN read_aux RPAREN SEMICOLON generate_read
    (79) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON generate_write
    (71) condition -> . IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if
    (84) while -> . WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while
    (85) for -> . FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for

    CALL            shift and go to state 87
    ID              shift and go to state 93
    READ            shift and go to state 94
    WRITE           shift and go to state 95
    IF              shift and go to state 96
    WHILE           shift and go to state 97
    FROM            shift and go to state 98

    statutes_aux                   shift and go to state 297
    statutes                       shift and go to state 85
    assignation                    shift and go to state 86
    read                           shift and go to state 88
    write                          shift and go to state 89
    condition                      shift and go to state 90
    while                          shift and go to state 91
    for                            shift and go to state 92

state 291

    (85) for -> FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp . RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for

    RPAREN          shift and go to state 298


state 292

    (45) body -> LBRACE start_function dec_vars number_local_vars statutes_aux RBRACE end_function .

    FUNCT           reduce using rule 45 (body -> LBRACE start_function dec_vars number_local_vars statutes_aux RBRACE end_function .)
    RBRACE          reduce using rule 45 (body -> LBRACE start_function dec_vars number_local_vars statutes_aux RBRACE end_function .)
    INIT            reduce using rule 45 (body -> LBRACE start_function dec_vars number_local_vars statutes_aux RBRACE end_function .)


state 293

    (48) body -> LBRACE start_function dec_vars number_local_vars statutes_aux RETURN ID . SEMICOLON RBRACE end_function

    SEMICOLON       shift and go to state 299


state 294

    (47) body -> LBRACE start_function statutes_aux RETURN ID SEMICOLON RBRACE . end_function
    (147) end_function -> .

    FUNCT           reduce using rule 147 (end_function -> .)
    RBRACE          reduce using rule 147 (end_function -> .)
    INIT            reduce using rule 147 (end_function -> .)

    end_function                   shift and go to state 300

state 295

    (70) call_aux -> exp arg_function COMMA call_aux .

    RPAREN          reduce using rule 70 (call_aux -> exp arg_function COMMA call_aux .)


state 296

    (71) condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE . condition_aux_elif condition_aux_else end_if
    (72) condition_aux_elif -> . ELIF LPAREN elif_expression exp RPAREN elif_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif
    (73) condition_aux_elif -> . empty
    (110) empty -> .

    ELIF            shift and go to state 302
    ELSE            reduce using rule 110 (empty -> .)
    CALL            reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    READ            reduce using rule 110 (empty -> .)
    WRITE           reduce using rule 110 (empty -> .)
    IF              reduce using rule 110 (empty -> .)
    WHILE           reduce using rule 110 (empty -> .)
    FROM            reduce using rule 110 (empty -> .)
    RBRACE          reduce using rule 110 (empty -> .)
    RETURN          reduce using rule 110 (empty -> .)

    condition_aux_elif             shift and go to state 301
    empty                          shift and go to state 303

state 297

    (84) while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux . RBRACE end_while

    RBRACE          shift and go to state 304


state 298

    (85) for -> FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN . for_condition DO LBRACE statutes_aux RBRACE end_for
    (139) for_condition -> .

    DO              reduce using rule 139 (for_condition -> .)

    for_condition                  shift and go to state 305

state 299

    (48) body -> LBRACE start_function dec_vars number_local_vars statutes_aux RETURN ID SEMICOLON . RBRACE end_function

    RBRACE          shift and go to state 306


state 300

    (47) body -> LBRACE start_function statutes_aux RETURN ID SEMICOLON RBRACE end_function .

    FUNCT           reduce using rule 47 (body -> LBRACE start_function statutes_aux RETURN ID SEMICOLON RBRACE end_function .)
    RBRACE          reduce using rule 47 (body -> LBRACE start_function statutes_aux RETURN ID SEMICOLON RBRACE end_function .)
    INIT            reduce using rule 47 (body -> LBRACE start_function statutes_aux RETURN ID SEMICOLON RBRACE end_function .)


state 301

    (71) condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif . condition_aux_else end_if
    (74) condition_aux_else -> . ELSE else_condition LBRACE statutes_aux RBRACE
    (75) condition_aux_else -> . empty
    (110) empty -> .

    ELSE            shift and go to state 308
    CALL            reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    READ            reduce using rule 110 (empty -> .)
    WRITE           reduce using rule 110 (empty -> .)
    IF              reduce using rule 110 (empty -> .)
    WHILE           reduce using rule 110 (empty -> .)
    FROM            reduce using rule 110 (empty -> .)
    RBRACE          reduce using rule 110 (empty -> .)
    RETURN          reduce using rule 110 (empty -> .)

    condition_aux_else             shift and go to state 307
    empty                          shift and go to state 309

state 302

    (72) condition_aux_elif -> ELIF . LPAREN elif_expression exp RPAREN elif_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif

    LPAREN          shift and go to state 310


state 303

    (73) condition_aux_elif -> empty .

    ELSE            reduce using rule 73 (condition_aux_elif -> empty .)
    CALL            reduce using rule 73 (condition_aux_elif -> empty .)
    ID              reduce using rule 73 (condition_aux_elif -> empty .)
    READ            reduce using rule 73 (condition_aux_elif -> empty .)
    WRITE           reduce using rule 73 (condition_aux_elif -> empty .)
    IF              reduce using rule 73 (condition_aux_elif -> empty .)
    WHILE           reduce using rule 73 (condition_aux_elif -> empty .)
    FROM            reduce using rule 73 (condition_aux_elif -> empty .)
    RBRACE          reduce using rule 73 (condition_aux_elif -> empty .)
    RETURN          reduce using rule 73 (condition_aux_elif -> empty .)


state 304

    (84) while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE . end_while
    (137) end_while -> .

    CALL            reduce using rule 137 (end_while -> .)
    ID              reduce using rule 137 (end_while -> .)
    READ            reduce using rule 137 (end_while -> .)
    WRITE           reduce using rule 137 (end_while -> .)
    IF              reduce using rule 137 (end_while -> .)
    WHILE           reduce using rule 137 (end_while -> .)
    FROM            reduce using rule 137 (end_while -> .)
    RBRACE          reduce using rule 137 (end_while -> .)
    RETURN          reduce using rule 137 (end_while -> .)

    end_while                      shift and go to state 311

state 305

    (85) for -> FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition . DO LBRACE statutes_aux RBRACE end_for

    DO              shift and go to state 312


state 306

    (48) body -> LBRACE start_function dec_vars number_local_vars statutes_aux RETURN ID SEMICOLON RBRACE . end_function
    (147) end_function -> .

    FUNCT           reduce using rule 147 (end_function -> .)
    RBRACE          reduce using rule 147 (end_function -> .)
    INIT            reduce using rule 147 (end_function -> .)

    end_function                   shift and go to state 313

state 307

    (71) condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else . end_if
    (134) end_if -> .

    CALL            reduce using rule 134 (end_if -> .)
    ID              reduce using rule 134 (end_if -> .)
    READ            reduce using rule 134 (end_if -> .)
    WRITE           reduce using rule 134 (end_if -> .)
    IF              reduce using rule 134 (end_if -> .)
    WHILE           reduce using rule 134 (end_if -> .)
    FROM            reduce using rule 134 (end_if -> .)
    RBRACE          reduce using rule 134 (end_if -> .)
    RETURN          reduce using rule 134 (end_if -> .)

    end_if                         shift and go to state 314

state 308

    (74) condition_aux_else -> ELSE . else_condition LBRACE statutes_aux RBRACE
    (133) else_condition -> .

    LBRACE          reduce using rule 133 (else_condition -> .)

    else_condition                 shift and go to state 315

state 309

    (75) condition_aux_else -> empty .

    CALL            reduce using rule 75 (condition_aux_else -> empty .)
    ID              reduce using rule 75 (condition_aux_else -> empty .)
    READ            reduce using rule 75 (condition_aux_else -> empty .)
    WRITE           reduce using rule 75 (condition_aux_else -> empty .)
    IF              reduce using rule 75 (condition_aux_else -> empty .)
    WHILE           reduce using rule 75 (condition_aux_else -> empty .)
    FROM            reduce using rule 75 (condition_aux_else -> empty .)
    RBRACE          reduce using rule 75 (condition_aux_else -> empty .)
    RETURN          reduce using rule 75 (condition_aux_else -> empty .)


state 310

