Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 121 (pop_op -> .)
    SEMICOLON       reduce using rule 121 (pop_op -> .)
    RBRACKET        reduce using rule 121 (pop_op -> .)

    pop_op                         shift and go to state 252

state 232

    (93) a_exp -> term MINUS push_op a_exp . pop_op
    (121) pop_op -> .

    RELOP           reduce using rule 121 (pop_op -> .)
    AND             reduce using rule 121 (pop_op -> .)
    OR              reduce using rule 121 (pop_op -> .)
    COMMA           reduce using rule 121 (pop_op -> .)
    RPAREN          reduce using rule 121 (pop_op -> .)
    SEMICOLON       reduce using rule 121 (pop_op -> .)
    RBRACKET        reduce using rule 121 (pop_op -> .)

    pop_op                         shift and go to state 253

state 233

    (95) term -> factor TIMES push_op term . pop_op
    (121) pop_op -> .

    PLUS            reduce using rule 121 (pop_op -> .)
    MINUS           reduce using rule 121 (pop_op -> .)
    RELOP           reduce using rule 121 (pop_op -> .)
    AND             reduce using rule 121 (pop_op -> .)
    OR              reduce using rule 121 (pop_op -> .)
    COMMA           reduce using rule 121 (pop_op -> .)
    RPAREN          reduce using rule 121 (pop_op -> .)
    SEMICOLON       reduce using rule 121 (pop_op -> .)
    RBRACKET        reduce using rule 121 (pop_op -> .)

    pop_op                         shift and go to state 254

state 234

    (96) term -> factor DIVIDE push_op term . pop_op
    (121) pop_op -> .

    PLUS            reduce using rule 121 (pop_op -> .)
    MINUS           reduce using rule 121 (pop_op -> .)
    RELOP           reduce using rule 121 (pop_op -> .)
    AND             reduce using rule 121 (pop_op -> .)
    OR              reduce using rule 121 (pop_op -> .)
    COMMA           reduce using rule 121 (pop_op -> .)
    RPAREN          reduce using rule 121 (pop_op -> .)
    SEMICOLON       reduce using rule 121 (pop_op -> .)
    RBRACKET        reduce using rule 121 (pop_op -> .)

    pop_op                         shift and go to state 255

state 235
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330

state 229

    (89) l_exp -> a_exp pop_op RELOP push_op . a_exp
    (90) a_exp -> . term pop_op
    (91) a_exp -> . term pop_op PLUS push_op a_exp
    (92) a_exp -> . term pop_op MINUS push_op a_exp
    (93) term -> . factor pop_op
    (94) term -> . factor pop_op TIMES push_op term
    (95) term -> . factor pop_op DIVIDE push_op term
    (96) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (97) factor -> . call
    (98) factor -> . factor_aux
    (64) call -> . ID LPAREN RPAREN
    (65) call -> . ID POINT ID LPAREN RPAREN
    (66) call -> . ID LPAREN call_aux RPAREN
    (67) call -> . ID POINT ID LPAREN call_aux RPAREN
    (99) factor_aux -> . cte
    (100) factor_aux -> . PLUS cte
    (101) factor_aux -> . MINUS cte
    (102) cte -> . ID push_var
    (103) cte -> . ID var_aux push_var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 134
    ID              shift and go to state 125
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    CTEI            shift and go to state 138
    CTEF            shift and go to state 139
    CTECHAR         shift and go to state 140

    a_exp                          shift and go to state 250
    term                           shift and go to state 130
    factor                         shift and go to state 133
    call                           shift and go to state 135
    factor_aux                     shift and go to state 136
    cte                            shift and go to state 137

state 230

    (91) a_exp -> term pop_op PLUS push_op . a_exp
    (90) a_exp -> . term pop_op
    (91) a_exp -> . term pop_op PLUS push_op a_exp
    (92) a_exp -> . term pop_op MINUS push_op a_exp
    (93) term -> . factor pop_op
    (94) term -> . factor pop_op TIMES push_op term
    (95) term -> . factor pop_op DIVIDE push_op term
    (96) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (97) factor -> . call
    (98) factor -> . factor_aux
    (64) call -> . ID LPAREN RPAREN
    (65) call -> . ID POINT ID LPAREN RPAREN
    (66) call -> . ID LPAREN call_aux RPAREN
    (67) call -> . ID POINT ID LPAREN call_aux RPAREN
    (99) factor_aux -> . cte
    (100) factor_aux -> . PLUS cte
    (101) factor_aux -> . MINUS cte
    (102) cte -> . ID push_var
    (103) cte -> . ID var_aux push_var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 134
    ID              shift and go to state 125
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    CTEI            shift and go to state 138
    CTEF            shift and go to state 139
    CTECHAR         shift and go to state 140

    term                           shift and go to state 130
    a_exp                          shift and go to state 251
    factor                         shift and go to state 133
    call                           shift and go to state 135
    factor_aux                     shift and go to state 136
    cte                            shift and go to state 137

state 231

    (92) a_exp -> term pop_op MINUS push_op . a_exp
    (90) a_exp -> . term pop_op
    (91) a_exp -> . term pop_op PLUS push_op a_exp
    (92) a_exp -> . term pop_op MINUS push_op a_exp
    (93) term -> . factor pop_op
    (94) term -> . factor pop_op TIMES push_op term
    (95) term -> . factor pop_op DIVIDE push_op term
    (96) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (97) factor -> . call
    (98) factor -> . factor_aux
    (64) call -> . ID LPAREN RPAREN
    (65) call -> . ID POINT ID LPAREN RPAREN
    (66) call -> . ID LPAREN call_aux RPAREN
    (67) call -> . ID POINT ID LPAREN call_aux RPAREN
    (99) factor_aux -> . cte
    (100) factor_aux -> . PLUS cte
    (101) factor_aux -> . MINUS cte
    (102) cte -> . ID push_var
    (103) cte -> . ID var_aux push_var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 134
    ID              shift and go to state 125
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    CTEI            shift and go to state 138
    CTEF            shift and go to state 139
    CTECHAR         shift and go to state 140

    term                           shift and go to state 130
    a_exp                          shift and go to state 252
    factor                         shift and go to state 133
    call                           shift and go to state 135
    factor_aux                     shift and go to state 136
    cte                            shift and go to state 137

state 232

    (94) term -> factor pop_op TIMES push_op . term
    (93) term -> . factor pop_op
    (94) term -> . factor pop_op TIMES push_op term
    (95) term -> . factor pop_op DIVIDE push_op term
    (96) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (97) factor -> . call
    (98) factor -> . factor_aux
    (64) call -> . ID LPAREN RPAREN
    (65) call -> . ID POINT ID LPAREN RPAREN
    (66) call -> . ID LPAREN call_aux RPAREN
    (67) call -> . ID POINT ID LPAREN call_aux RPAREN
    (99) factor_aux -> . cte
    (100) factor_aux -> . PLUS cte
    (101) factor_aux -> . MINUS cte
    (102) cte -> . ID push_var
    (103) cte -> . ID var_aux push_var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 134
    ID              shift and go to state 125
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    CTEI            shift and go to state 138
    CTEF            shift and go to state 139
    CTECHAR         shift and go to state 140

    factor                         shift and go to state 133
    term                           shift and go to state 253
    call                           shift and go to state 135
    factor_aux                     shift and go to state 136
    cte                            shift and go to state 137

state 233

    (95) term -> factor pop_op DIVIDE push_op . term
    (93) term -> . factor pop_op
    (94) term -> . factor pop_op TIMES push_op term
    (95) term -> . factor pop_op DIVIDE push_op term
    (96) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (97) factor -> . call
    (98) factor -> . factor_aux
    (64) call -> . ID LPAREN RPAREN
    (65) call -> . ID POINT ID LPAREN RPAREN
    (66) call -> . ID LPAREN call_aux RPAREN
    (67) call -> . ID POINT ID LPAREN call_aux RPAREN
    (99) factor_aux -> . cte
    (100) factor_aux -> . PLUS cte
    (101) factor_aux -> . MINUS cte
    (102) cte -> . ID push_var
    (103) cte -> . ID var_aux push_var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 134
    ID              shift and go to state 125
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    CTEI            shift and go to state 138
    CTEF            shift and go to state 139
    CTECHAR         shift and go to state 140

    factor                         shift and go to state 133
    term                           shift and go to state 254
    call                           shift and go to state 135
    factor_aux                     shift and go to state 136
    cte                            shift and go to state 137

state 234

    (96) factor -> LPAREN push_paren exp RPAREN . pop_paren
    (123) pop_paren -> .

    TIMES           reduce using rule 123 (pop_paren -> .)
    DIVIDE          reduce using rule 123 (pop_paren -> .)
    PLUS            reduce using rule 123 (pop_paren -> .)
    MINUS           reduce using rule 123 (pop_paren -> .)
    RELOP           reduce using rule 123 (pop_paren -> .)
    AND             reduce using rule 123 (pop_paren -> .)
    OR              reduce using rule 123 (pop_paren -> .)
    SEMICOLON       reduce using rule 123 (pop_paren -> .)
    RPAREN          reduce using rule 123 (pop_paren -> .)
    RBRACKET        reduce using rule 123 (pop_paren -> .)
    COMMA           reduce using rule 123 (pop_paren -> .)

    pop_paren                      shift and go to state 255

state 235

    (63) var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 256


state 236

    (71) condition_aux -> LPAREN exp RPAREN THEN LBRACE . statutes_aux RBRACE condition_aux_3
    (73) condition_aux_2 -> LPAREN exp RPAREN THEN LBRACE . statutes_aux RBRACE ELIF condition_aux
    (55) statutes_aux -> . statutes
    (56) statutes_aux -> . statutes statutes_aux
    (48) statutes -> . assignation SEMICOLON
    (49) statutes -> . CALL call SEMICOLON
    (50) statutes -> . read
    (51) statutes -> . write
    (52) statutes -> . condition
    (53) statutes -> . while
    (54) statutes -> . for
    (57) assignation -> . ID EQUAL exp
    (58) assignation -> . ID var_aux EQUAL exp
    (76) read -> . READ LPAREN ID RPAREN SEMICOLON
    (77) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (70) condition -> . IF condition_aux
    (82) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (83) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    CALL            shift and go to state 74
<<<<<<< HEAD
    ID              shift and go to state 80
    READ            shift and go to state 81
    WRITE           shift and go to state 82
    IF              shift and go to state 83
    WHILE           shift and go to state 84
    FROM            shift and go to state 85

    statutes_aux                   shift and go to state 257
=======
    READ            shift and go to state 80
    WRITE           shift and go to state 81
    IF              shift and go to state 82
    WHILE           shift and go to state 83
    FROM            shift and go to state 84

    statutes_aux                   shift and go to state 256
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330
    statutes                       shift and go to state 72
    assignation                    shift and go to state 73
    read                           shift and go to state 75
    write                          shift and go to state 76
    condition                      shift and go to state 77
    while                          shift and go to state 78
    for                            shift and go to state 79

<<<<<<< HEAD
state 237
=======
state 236
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330

    (82) while -> WHILE LPAREN exp RPAREN DO LBRACE . statutes_aux RBRACE
    (55) statutes_aux -> . statutes
    (56) statutes_aux -> . statutes statutes_aux
    (48) statutes -> . assignation SEMICOLON
    (49) statutes -> . CALL call SEMICOLON
    (50) statutes -> . read
    (51) statutes -> . write
    (52) statutes -> . condition
    (53) statutes -> . while
    (54) statutes -> . for
    (57) assignation -> . ID EQUAL exp
    (58) assignation -> . ID var_aux EQUAL exp
    (76) read -> . READ LPAREN ID RPAREN SEMICOLON
    (77) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (70) condition -> . IF condition_aux
    (82) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (83) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    CALL            shift and go to state 74
<<<<<<< HEAD
    ID              shift and go to state 80
    READ            shift and go to state 81
    WRITE           shift and go to state 82
    IF              shift and go to state 83
    WHILE           shift and go to state 84
    FROM            shift and go to state 85

    statutes_aux                   shift and go to state 258
=======
    READ            shift and go to state 80
    WRITE           shift and go to state 81
    IF              shift and go to state 82
    WHILE           shift and go to state 83
    FROM            shift and go to state 84

    statutes_aux                   shift and go to state 257
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330
    statutes                       shift and go to state 72
    assignation                    shift and go to state 73
    read                           shift and go to state 75
    write                          shift and go to state 76
    condition                      shift and go to state 77
    while                          shift and go to state 78
    for                            shift and go to state 79

<<<<<<< HEAD
state 238

    (83) for -> FROM LPAREN assignation RPAREN UNTIL LPAREN . exp RPAREN DO LBRACE statutes_aux RBRACE
    (84) exp -> . n_exp pop_op
    (85) exp -> . n_exp pop_op OR push_op exp
    (86) n_exp -> . l_exp pop_op
    (87) n_exp -> . l_exp pop_op AND push_op n_exp
    (88) l_exp -> . a_exp pop_op
    (89) l_exp -> . a_exp pop_op RELOP push_op a_exp
    (90) a_exp -> . term pop_op
    (91) a_exp -> . term pop_op PLUS push_op a_exp
    (92) a_exp -> . term pop_op MINUS push_op a_exp
    (93) term -> . factor pop_op
    (94) term -> . factor pop_op TIMES push_op term
    (95) term -> . factor pop_op DIVIDE push_op term
    (96) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (97) factor -> . call
    (98) factor -> . factor_aux
    (64) call -> . ID LPAREN RPAREN
    (65) call -> . ID POINT ID LPAREN RPAREN
    (66) call -> . ID LPAREN call_aux RPAREN
    (67) call -> . ID POINT ID LPAREN call_aux RPAREN
    (99) factor_aux -> . cte
    (100) factor_aux -> . PLUS cte
    (101) factor_aux -> . MINUS cte
    (102) cte -> . ID push_var
    (103) cte -> . ID var_aux push_var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 134
    ID              shift and go to state 125
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    CTEI            shift and go to state 138
    CTEF            shift and go to state 139
    CTECHAR         shift and go to state 140

    exp                            shift and go to state 259
    n_exp                          shift and go to state 127
    l_exp                          shift and go to state 128
    a_exp                          shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 133
    call                           shift and go to state 135
    factor_aux                     shift and go to state 136
    cte                            shift and go to state 137

state 239
=======
state 237

    (84) for -> FROM LPAREN assignation RPAREN UNTIL LPAREN . exp RPAREN DO LBRACE statutes_aux RBRACE
    (85) exp -> . n_exp
    (86) exp -> . n_exp OR push_op exp pop_op
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND push_op n_exp pop_op
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op
    (91) a_exp -> . term
    (92) a_exp -> . term PLUS push_op a_exp pop_op
    (93) a_exp -> . term MINUS push_op a_exp pop_op
    (94) term -> . factor
    (95) term -> . factor TIMES push_op term pop_op
    (96) term -> . factor DIVIDE push_op term pop_op
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var
    (58) var -> . ID push_var
    (59) var -> . ID var_aux

    LPAREN          shift and go to state 129
    ID              shift and go to state 142
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    CTEI            shift and go to state 145
    CTEF            shift and go to state 146
    CTECHAR         shift and go to state 147

    exp                            shift and go to state 258
    n_exp                          shift and go to state 133
    l_exp                          shift and go to state 134
    a_exp                          shift and go to state 135
    term                           shift and go to state 136
    factor                         shift and go to state 139
    call                           shift and go to state 140
    factor_aux                     shift and go to state 141
    cte                            shift and go to state 143
    var                            shift and go to state 144

state 238
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330

    (21) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable .

    COMMA           reduce using rule 21 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable .)
    SEMICOLON       reduce using rule 21 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable .)


<<<<<<< HEAD
state 240
=======
state 239
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330

    (44) body -> LBRACE dec_vars statutes_aux RBRACE .

    FUNCT           reduce using rule 44 (body -> LBRACE dec_vars statutes_aux RBRACE .)
    RBRACE          reduce using rule 44 (body -> LBRACE dec_vars statutes_aux RBRACE .)
    INIT            reduce using rule 44 (body -> LBRACE dec_vars statutes_aux RBRACE .)


<<<<<<< HEAD
state 241

    (47) body -> LBRACE dec_vars statutes_aux RETURN . ID SEMICOLON RBRACE

    ID              shift and go to state 260


state 242

    (46) body -> LBRACE statutes_aux RETURN ID . SEMICOLON RBRACE

    SEMICOLON       shift and go to state 261


state 243
=======
state 240

    (47) body -> LBRACE dec_vars statutes_aux RETURN . ID SEMICOLON RBRACE

    ID              shift and go to state 259


state 241

    (46) body -> LBRACE statutes_aux RETURN ID . SEMICOLON RBRACE

    SEMICOLON       shift and go to state 260


state 242
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330

    (39) params -> simple_type ID add_variable COMMA params .

    RPAREN          reduce using rule 39 (params -> simple_type ID add_variable COMMA params .)


<<<<<<< HEAD
state 244
=======
state 243
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330

    (41) params -> simple_type ID params_aux COMMA params .

    RPAREN          reduce using rule 41 (params -> simple_type ID params_aux COMMA params .)


<<<<<<< HEAD
state 245

    (43) params_aux -> LBRACKET RBRACKET LBRACKET . RBRACKET add_matrix_var_params

    RBRACKET        shift and go to state 262


state 246
=======
state 244

    (43) params_aux -> LBRACKET RBRACKET LBRACKET . RBRACKET add_matrix_var_params

    RBRACKET        shift and go to state 261


state 245
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330

    (42) params_aux -> LBRACKET RBRACKET add_array_var_params .

    COMMA           reduce using rule 42 (params_aux -> LBRACKET RBRACKET add_array_var_params .)
    RPAREN          reduce using rule 42 (params_aux -> LBRACKET RBRACKET add_array_var_params .)


<<<<<<< HEAD
state 247
=======
state 246
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330

    (67) call -> ID POINT ID LPAREN call_aux RPAREN .

<<<<<<< HEAD
    SEMICOLON       reduce using rule 67 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    TIMES           reduce using rule 67 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    DIVIDE          reduce using rule 67 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    PLUS            reduce using rule 67 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    MINUS           reduce using rule 67 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    RELOP           reduce using rule 67 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    AND             reduce using rule 67 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    OR              reduce using rule 67 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    RPAREN          reduce using rule 67 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    RBRACKET        reduce using rule 67 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    COMMA           reduce using rule 67 (call -> ID POINT ID LPAREN call_aux RPAREN .)


state 248
=======
    RBRACKET        shift and go to state 262


state 247
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330

    (85) exp -> n_exp pop_op OR push_op exp .

    SEMICOLON       reduce using rule 85 (exp -> n_exp pop_op OR push_op exp .)
    RPAREN          reduce using rule 85 (exp -> n_exp pop_op OR push_op exp .)
    RBRACKET        reduce using rule 85 (exp -> n_exp pop_op OR push_op exp .)
    COMMA           reduce using rule 85 (exp -> n_exp pop_op OR push_op exp .)


<<<<<<< HEAD
state 249
=======
state 248

    (97) factor -> LPAREN push_paren exp RPAREN pop_paren .

    TIMES           reduce using rule 97 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    DIVIDE          reduce using rule 97 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    PLUS            reduce using rule 97 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    MINUS           reduce using rule 97 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    RELOP           reduce using rule 97 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    AND             reduce using rule 97 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    OR              reduce using rule 97 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    COMMA           reduce using rule 97 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    RPAREN          reduce using rule 97 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    SEMICOLON       reduce using rule 97 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    RBRACKET        reduce using rule 97 (factor -> LPAREN push_paren exp RPAREN pop_paren .)


state 249

    (86) exp -> n_exp OR push_op exp pop_op .

    COMMA           reduce using rule 86 (exp -> n_exp OR push_op exp pop_op .)
    RPAREN          reduce using rule 86 (exp -> n_exp OR push_op exp pop_op .)
    SEMICOLON       reduce using rule 86 (exp -> n_exp OR push_op exp pop_op .)
    RBRACKET        reduce using rule 86 (exp -> n_exp OR push_op exp pop_op .)


state 250

    (88) n_exp -> l_exp AND push_op n_exp pop_op .

    OR              reduce using rule 88 (n_exp -> l_exp AND push_op n_exp pop_op .)
    COMMA           reduce using rule 88 (n_exp -> l_exp AND push_op n_exp pop_op .)
    RPAREN          reduce using rule 88 (n_exp -> l_exp AND push_op n_exp pop_op .)
    SEMICOLON       reduce using rule 88 (n_exp -> l_exp AND push_op n_exp pop_op .)
    RBRACKET        reduce using rule 88 (n_exp -> l_exp AND push_op n_exp pop_op .)


state 251

    (90) l_exp -> a_exp RELOP push_op a_exp pop_op .

    AND             reduce using rule 90 (l_exp -> a_exp RELOP push_op a_exp pop_op .)
    OR              reduce using rule 90 (l_exp -> a_exp RELOP push_op a_exp pop_op .)
    COMMA           reduce using rule 90 (l_exp -> a_exp RELOP push_op a_exp pop_op .)
    RPAREN          reduce using rule 90 (l_exp -> a_exp RELOP push_op a_exp pop_op .)
    SEMICOLON       reduce using rule 90 (l_exp -> a_exp RELOP push_op a_exp pop_op .)
    RBRACKET        reduce using rule 90 (l_exp -> a_exp RELOP push_op a_exp pop_op .)


state 252

    (92) a_exp -> term PLUS push_op a_exp pop_op .

    RELOP           reduce using rule 92 (a_exp -> term PLUS push_op a_exp pop_op .)
    AND             reduce using rule 92 (a_exp -> term PLUS push_op a_exp pop_op .)
    OR              reduce using rule 92 (a_exp -> term PLUS push_op a_exp pop_op .)
    COMMA           reduce using rule 92 (a_exp -> term PLUS push_op a_exp pop_op .)
    RPAREN          reduce using rule 92 (a_exp -> term PLUS push_op a_exp pop_op .)
    SEMICOLON       reduce using rule 92 (a_exp -> term PLUS push_op a_exp pop_op .)
    RBRACKET        reduce using rule 92 (a_exp -> term PLUS push_op a_exp pop_op .)


state 253

    (93) a_exp -> term MINUS push_op a_exp pop_op .

    RELOP           reduce using rule 93 (a_exp -> term MINUS push_op a_exp pop_op .)
    AND             reduce using rule 93 (a_exp -> term MINUS push_op a_exp pop_op .)
    OR              reduce using rule 93 (a_exp -> term MINUS push_op a_exp pop_op .)
    COMMA           reduce using rule 93 (a_exp -> term MINUS push_op a_exp pop_op .)
    RPAREN          reduce using rule 93 (a_exp -> term MINUS push_op a_exp pop_op .)
    SEMICOLON       reduce using rule 93 (a_exp -> term MINUS push_op a_exp pop_op .)
    RBRACKET        reduce using rule 93 (a_exp -> term MINUS push_op a_exp pop_op .)


state 254

    (95) term -> factor TIMES push_op term pop_op .

    PLUS            reduce using rule 95 (term -> factor TIMES push_op term pop_op .)
    MINUS           reduce using rule 95 (term -> factor TIMES push_op term pop_op .)
    RELOP           reduce using rule 95 (term -> factor TIMES push_op term pop_op .)
    AND             reduce using rule 95 (term -> factor TIMES push_op term pop_op .)
    OR              reduce using rule 95 (term -> factor TIMES push_op term pop_op .)
    COMMA           reduce using rule 95 (term -> factor TIMES push_op term pop_op .)
    RPAREN          reduce using rule 95 (term -> factor TIMES push_op term pop_op .)
    SEMICOLON       reduce using rule 95 (term -> factor TIMES push_op term pop_op .)
    RBRACKET        reduce using rule 95 (term -> factor TIMES push_op term pop_op .)


state 255

    (96) term -> factor DIVIDE push_op term pop_op .

    PLUS            reduce using rule 96 (term -> factor DIVIDE push_op term pop_op .)
    MINUS           reduce using rule 96 (term -> factor DIVIDE push_op term pop_op .)
    RELOP           reduce using rule 96 (term -> factor DIVIDE push_op term pop_op .)
    AND             reduce using rule 96 (term -> factor DIVIDE push_op term pop_op .)
    OR              reduce using rule 96 (term -> factor DIVIDE push_op term pop_op .)
    COMMA           reduce using rule 96 (term -> factor DIVIDE push_op term pop_op .)
    RPAREN          reduce using rule 96 (term -> factor DIVIDE push_op term pop_op .)
    SEMICOLON       reduce using rule 96 (term -> factor DIVIDE push_op term pop_op .)
    RBRACKET        reduce using rule 96 (term -> factor DIVIDE push_op term pop_op .)


state 256
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330

    (87) n_exp -> l_exp pop_op AND push_op n_exp .

<<<<<<< HEAD
    OR              reduce using rule 87 (n_exp -> l_exp pop_op AND push_op n_exp .)
    SEMICOLON       reduce using rule 87 (n_exp -> l_exp pop_op AND push_op n_exp .)
    RPAREN          reduce using rule 87 (n_exp -> l_exp pop_op AND push_op n_exp .)
    RBRACKET        reduce using rule 87 (n_exp -> l_exp pop_op AND push_op n_exp .)
    COMMA           reduce using rule 87 (n_exp -> l_exp pop_op AND push_op n_exp .)


state 250
=======
    RBRACE          shift and go to state 263


state 257
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330

    (89) l_exp -> a_exp pop_op RELOP push_op a_exp .

<<<<<<< HEAD
    AND             reduce using rule 89 (l_exp -> a_exp pop_op RELOP push_op a_exp .)
    OR              reduce using rule 89 (l_exp -> a_exp pop_op RELOP push_op a_exp .)
    SEMICOLON       reduce using rule 89 (l_exp -> a_exp pop_op RELOP push_op a_exp .)
    RPAREN          reduce using rule 89 (l_exp -> a_exp pop_op RELOP push_op a_exp .)
    RBRACKET        reduce using rule 89 (l_exp -> a_exp pop_op RELOP push_op a_exp .)
    COMMA           reduce using rule 89 (l_exp -> a_exp pop_op RELOP push_op a_exp .)


state 251
=======
    RBRACE          shift and go to state 264


state 258
>>>>>>> 14d1fbfa54fd1b9de33b0ff5aad40faa91754330

    (91) a_exp -> term pop_op PLUS push_op a_exp .

<<<<<<< HEAD
    RELOP           reduce using rule 91 (a_exp -> term pop_op PLUS push_op a_exp .)
    AND             reduce using rule 91 (a_exp -> term pop_op PLUS push_op a_exp .)
    OR              reduce using rule 91 (a_exp -> term pop_op PLUS push_op a_exp .)
    SEMICOLON       reduce using rule 91 (a_exp -> term pop_op PLUS push_op a_exp .)
    RPAREN          reduce using rule 91 (a_exp -> term pop_op PLUS push_op a_exp .)
    RBRACKET        reduce using rule 91 (a_exp -> term pop_op PLUS push_op a_exp .)
    COMMA           reduce using rule 91 (a_exp -> term pop_op PLUS push_op a_exp .)


state 252

    (92) a_exp -> term pop_op MINUS push_op a_exp .

    RELOP           reduce using rule 92 (a_exp -> term pop_op MINUS push_op a_exp .)
