Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (89) a_exp -> . term MINUS a_exp
    (90) term -> . factor
    (91) term -> . factor TIMES term
    (92) term -> . factor DIVIDE term
    (93) factor -> . LPAREN exp RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . factor_aux
    (55) var -> . ID
    (56) var -> . ID var_aux
    (62) call -> . ID LPAREN RPAREN
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID LPAREN call_aux RPAREN
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID
    (101) cte -> . CTEI
    (102) cte -> . CTEF
    (103) cte -> . CTECHAR
    (104) cte -> . bool
    (105) bool -> . TRUE
    (106) bool -> . FALSE

    LPAREN          shift and go to state 95
    ID              shift and go to state 94
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    CTEI            shift and go to state 110
    CTEF            shift and go to state 111
    CTECHAR         shift and go to state 112
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115

    term                           shift and go to state 102
    a_exp                          shift and go to state 174
    factor                         shift and go to state 105
    var                            shift and go to state 106
    call                           shift and go to state 107
    factor_aux                     shift and go to state 108
    cte                            shift and go to state 109
    bool                           shift and go to state 113

state 142

    (98) factor_aux -> PLUS cte .

    TIMES           reduce using rule 98 (factor_aux -> PLUS cte .)
    DIVIDE          reduce using rule 98 (factor_aux -> PLUS cte .)
    PLUS            reduce using rule 98 (factor_aux -> PLUS cte .)
    MINUS           reduce using rule 98 (factor_aux -> PLUS cte .)
    RELOP           reduce using rule 98 (factor_aux -> PLUS cte .)
    AND             reduce using rule 98 (factor_aux -> PLUS cte .)
    OR              reduce using rule 98 (factor_aux -> PLUS cte .)
    COMMA           reduce using rule 98 (factor_aux -> PLUS cte .)
    RPAREN          reduce using rule 98 (factor_aux -> PLUS cte .)
    RBRACKET        reduce using rule 98 (factor_aux -> PLUS cte .)
    SEMICOLON       reduce using rule 98 (factor_aux -> PLUS cte .)


state 143

    (100) cte -> ID .

    TIMES           reduce using rule 100 (cte -> ID .)
    DIVIDE          reduce using rule 100 (cte -> ID .)
    PLUS            reduce using rule 100 (cte -> ID .)
    MINUS           reduce using rule 100 (cte -> ID .)
    RELOP           reduce using rule 100 (cte -> ID .)
    AND             reduce using rule 100 (cte -> ID .)
    OR              reduce using rule 100 (cte -> ID .)
    COMMA           reduce using rule 100 (cte -> ID .)
    RPAREN          reduce using rule 100 (cte -> ID .)
    RBRACKET        reduce using rule 100 (cte -> ID .)
    SEMICOLON       reduce using rule 100 (cte -> ID .)


state 144

    (99) factor_aux -> MINUS cte .

    TIMES           reduce using rule 99 (factor_aux -> MINUS cte .)
    DIVIDE          reduce using rule 99 (factor_aux -> MINUS cte .)
    PLUS            reduce using rule 99 (factor_aux -> MINUS cte .)
    MINUS           reduce using rule 99 (factor_aux -> MINUS cte .)
    RELOP           reduce using rule 99 (factor_aux -> MINUS cte .)
    AND             reduce using rule 99 (factor_aux -> MINUS cte .)
    OR              reduce using rule 99 (factor_aux -> MINUS cte .)
    COMMA           reduce using rule 99 (factor_aux -> MINUS cte .)
    RPAREN          reduce using rule 99 (factor_aux -> MINUS cte .)
    RBRACKET        reduce using rule 99 (factor_aux -> MINUS cte .)
    SEMICOLON       reduce using rule 99 (factor_aux -> MINUS cte .)


state 145

    (91) term -> factor TIMES . term
    (90) term -> . factor
    (91) term -> . factor TIMES term
    (92) term -> . factor DIVIDE term
    (93) factor -> . LPAREN exp RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . factor_aux
    (55) var -> . ID
    (56) var -> . ID var_aux
    (62) call -> . ID LPAREN RPAREN
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID LPAREN call_aux RPAREN
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID
    (101) cte -> . CTEI
    (102) cte -> . CTEF
    (103) cte -> . CTECHAR
    (104) cte -> . bool
    (105) bool -> . TRUE
    (106) bool -> . FALSE

    LPAREN          shift and go to state 95
    ID              shift and go to state 94
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    CTEI            shift and go to state 110
    CTEF            shift and go to state 111
    CTECHAR         shift and go to state 112
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115

    factor                         shift and go to state 105
    term                           shift and go to state 175
    var                            shift and go to state 106
    call                           shift and go to state 107
    factor_aux                     shift and go to state 108
    cte                            shift and go to state 109
    bool                           shift and go to state 113

state 146

    (92) term -> factor DIVIDE . term
    (90) term -> . factor
    (91) term -> . factor TIMES term
    (92) term -> . factor DIVIDE term
    (93) factor -> . LPAREN exp RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . factor_aux
    (55) var -> . ID
    (56) var -> . ID var_aux
    (62) call -> . ID LPAREN RPAREN
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID LPAREN call_aux RPAREN
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID
    (101) cte -> . CTEI
    (102) cte -> . CTEF
    (103) cte -> . CTECHAR
    (104) cte -> . bool
    (105) bool -> . TRUE
    (106) bool -> . FALSE

    LPAREN          shift and go to state 95
    ID              shift and go to state 94
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    CTEI            shift and go to state 110
    CTEF            shift and go to state 111
    CTECHAR         shift and go to state 112
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115

    factor                         shift and go to state 105
    term                           shift and go to state 176
    var                            shift and go to state 106
    call                           shift and go to state 107
    factor_aux                     shift and go to state 108
    cte                            shift and go to state 109
    bool                           shift and go to state 113

state 147

    (63) call -> ID POINT ID LPAREN . RPAREN
    (65) call -> ID POINT ID LPAREN . call_aux RPAREN
    (66) call_aux -> . exp
    (67) call_aux -> . exp COMMA call_aux
    (81) exp -> . n_exp
    (82) exp -> . n_exp OR exp
    (83) n_exp -> . l_exp
    (84) n_exp -> . l_exp AND n_exp
    (85) l_exp -> . a_exp
    (86) l_exp -> . a_exp RELOP a_exp
    (87) a_exp -> . term
    (88) a_exp -> . term PLUS a_exp
    (89) a_exp -> . term MINUS a_exp
    (90) term -> . factor
    (91) term -> . factor TIMES term
    (92) term -> . factor DIVIDE term
    (93) factor -> . LPAREN exp RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . factor_aux
    (55) var -> . ID
    (56) var -> . ID var_aux
    (62) call -> . ID LPAREN RPAREN
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID LPAREN call_aux RPAREN
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID
    (101) cte -> . CTEI
    (102) cte -> . CTEF
    (103) cte -> . CTECHAR
    (104) cte -> . bool
    (105) bool -> . TRUE
    (106) bool -> . FALSE

    RPAREN          shift and go to state 177
    LPAREN          shift and go to state 95
    ID              shift and go to state 94
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    CTEI            shift and go to state 110
    CTEF            shift and go to state 111
    CTECHAR         shift and go to state 112
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115

    call_aux                       shift and go to state 178
    exp                            shift and go to state 98
    n_exp                          shift and go to state 99
    l_exp                          shift and go to state 100
    a_exp                          shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 105
    var                            shift and go to state 106
    call                           shift and go to state 107
    factor_aux                     shift and go to state 108
    cte                            shift and go to state 109
    bool                           shift and go to state 113

state 148

    (58) var_aux -> POINT ID var_aux_2 .

    EQUAL           reduce using rule 58 (var_aux -> POINT ID var_aux_2 .)
    TIMES           reduce using rule 58 (var_aux -> POINT ID var_aux_2 .)
    DIVIDE          reduce using rule 58 (var_aux -> POINT ID var_aux_2 .)
    PLUS            reduce using rule 58 (var_aux -> POINT ID var_aux_2 .)
    MINUS           reduce using rule 58 (var_aux -> POINT ID var_aux_2 .)
    RELOP           reduce using rule 58 (var_aux -> POINT ID var_aux_2 .)
    AND             reduce using rule 58 (var_aux -> POINT ID var_aux_2 .)
    OR              reduce using rule 58 (var_aux -> POINT ID var_aux_2 .)
    COMMA           reduce using rule 58 (var_aux -> POINT ID var_aux_2 .)
    RPAREN          reduce using rule 58 (var_aux -> POINT ID var_aux_2 .)
    RBRACKET        reduce using rule 58 (var_aux -> POINT ID var_aux_2 .)
    SEMICOLON       reduce using rule 58 (var_aux -> POINT ID var_aux_2 .)


state 149

    (60) var_aux_2 -> LBRACKET exp RBRACKET .
    (61) var_aux_2 -> LBRACKET exp RBRACKET . LBRACKET exp RBRACKET

    EQUAL           reduce using rule 60 (var_aux_2 -> LBRACKET exp RBRACKET .)
    TIMES           reduce using rule 60 (var_aux_2 -> LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 60 (var_aux_2 -> LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 60 (var_aux_2 -> LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 60 (var_aux_2 -> LBRACKET exp RBRACKET .)
    RELOP           reduce using rule 60 (var_aux_2 -> LBRACKET exp RBRACKET .)
    AND             reduce using rule 60 (var_aux_2 -> LBRACKET exp RBRACKET .)
    OR              reduce using rule 60 (var_aux_2 -> LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 60 (var_aux_2 -> LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 60 (var_aux_2 -> LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 60 (var_aux_2 -> LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 60 (var_aux_2 -> LBRACKET exp RBRACKET .)
    LBRACKET        shift and go to state 179


state 150

    (54) assignation -> var EQUAL exp SEMICOLON .

    ID              reduce using rule 54 (assignation -> var EQUAL exp SEMICOLON .)
    READ            reduce using rule 54 (assignation -> var EQUAL exp SEMICOLON .)
    WRITE           reduce using rule 54 (assignation -> var EQUAL exp SEMICOLON .)
    IF              reduce using rule 54 (assignation -> var EQUAL exp SEMICOLON .)
    WHILE           reduce using rule 54 (assignation -> var EQUAL exp SEMICOLON .)
    FROM            reduce using rule 54 (assignation -> var EQUAL exp SEMICOLON .)
    RBRACE          reduce using rule 54 (assignation -> var EQUAL exp SEMICOLON .)
    RETURN          reduce using rule 54 (assignation -> var EQUAL exp SEMICOLON .)


state 151

    (73) read -> READ LPAREN var RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 180


state 152

    (57) var_aux -> POINT . ID
    (58) var_aux -> POINT . ID var_aux_2

    ID              shift and go to state 181


state 153

    (74) write -> WRITE LPAREN write_aux RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 182


state 154

    (76) write_aux -> exp COMMA . write_aux
    (75) write_aux -> . exp
    (76) write_aux -> . exp COMMA write_aux
    (77) write_aux -> . CTESTRING
    (78) write_aux -> . CTESTRING COMMA write_aux
    (81) exp -> . n_exp
    (82) exp -> . n_exp OR exp
    (83) n_exp -> . l_exp
    (84) n_exp -> . l_exp AND n_exp
    (85) l_exp -> . a_exp
    (86) l_exp -> . a_exp RELOP a_exp
    (87) a_exp -> . term
    (88) a_exp -> . term PLUS a_exp
    (89) a_exp -> . term MINUS a_exp
    (90) term -> . factor
    (91) term -> . factor TIMES term
    (92) term -> . factor DIVIDE term
    (93) factor -> . LPAREN exp RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . factor_aux
    (55) var -> . ID
    (56) var -> . ID var_aux
    (62) call -> . ID LPAREN RPAREN
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID LPAREN call_aux RPAREN
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID
    (101) cte -> . CTEI
    (102) cte -> . CTEF
    (103) cte -> . CTECHAR
    (104) cte -> . bool
    (105) bool -> . TRUE
    (106) bool -> . FALSE

    CTESTRING       shift and go to state 123
    LPAREN          shift and go to state 95
    ID              shift and go to state 94
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    CTEI            shift and go to state 110
    CTEF            shift and go to state 111
    CTECHAR         shift and go to state 112
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115

    exp                            shift and go to state 122
    write_aux                      shift and go to state 183
    n_exp                          shift and go to state 99
    l_exp                          shift and go to state 100
    a_exp                          shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 105
    var                            shift and go to state 106
    call                           shift and go to state 107
    factor_aux                     shift and go to state 108
    cte                            shift and go to state 109
    bool                           shift and go to state 113

state 155

    (78) write_aux -> CTESTRING COMMA . write_aux
    (75) write_aux -> . exp
    (76) write_aux -> . exp COMMA write_aux
    (77) write_aux -> . CTESTRING
    (78) write_aux -> . CTESTRING COMMA write_aux
    (81) exp -> . n_exp
    (82) exp -> . n_exp OR exp
    (83) n_exp -> . l_exp
    (84) n_exp -> . l_exp AND n_exp
    (85) l_exp -> . a_exp
    (86) l_exp -> . a_exp RELOP a_exp
    (87) a_exp -> . term
    (88) a_exp -> . term PLUS a_exp
    (89) a_exp -> . term MINUS a_exp
    (90) term -> . factor
    (91) term -> . factor TIMES term
    (92) term -> . factor DIVIDE term
    (93) factor -> . LPAREN exp RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . factor_aux
    (55) var -> . ID
    (56) var -> . ID var_aux
    (62) call -> . ID LPAREN RPAREN
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID LPAREN call_aux RPAREN
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID
    (101) cte -> . CTEI
    (102) cte -> . CTEF
    (103) cte -> . CTECHAR
    (104) cte -> . bool
    (105) bool -> . TRUE
    (106) bool -> . FALSE

    CTESTRING       shift and go to state 123
    LPAREN          shift and go to state 95
    ID              shift and go to state 94
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    CTEI            shift and go to state 110
    CTEF            shift and go to state 111
    CTECHAR         shift and go to state 112
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115

    write_aux                      shift and go to state 184
    exp                            shift and go to state 122
    n_exp                          shift and go to state 99
    l_exp                          shift and go to state 100
    a_exp                          shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 105
    var                            shift and go to state 106
    call                           shift and go to state 107
    factor_aux                     shift and go to state 108
    cte                            shift and go to state 109
    bool                           shift and go to state 113

state 156

    (69) condition_aux -> LPAREN exp RPAREN . THEN LBRACE statutes_aux RBRACE condition_aux_2
    (70) condition_aux -> LPAREN exp RPAREN . THEN LBRACE statutes_aux RBRACE condition_aux_2 ELSE LBRACE statutes_aux RBRACE

    THEN            shift and go to state 185


state 157

    (79) while -> WHILE LPAREN exp RPAREN . DO LBRACE statutes_aux RBRACE

    DO              shift and go to state 186


state 158

    (80) for -> FROM LPAREN exp RPAREN . UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    UNTIL           shift and go to state 187


state 159

    (35) functions_aux -> VOID ID LPAREN params . RPAREN body

    RPAREN          shift and go to state 188


state 160

    (36) functions_aux -> VOID ID LPAREN RPAREN . body
    (41) body -> . LBRACE dec_vars statutes_aux RBRACE
    (42) body -> . LBRACE statutes_aux RBRACE
    (43) body -> . LBRACE statutes_aux RETURN ID RBRACE
    (44) body -> . LBRACE dec_vars statutes_aux RETURN ID RBRACE

    LBRACE          shift and go to state 190

    body                           shift and go to state 189

state 161

    (39) params -> simple_type . ID
    (40) params -> simple_type . ID COMMA params

    ID              shift and go to state 191


state 162

    (37) functions_aux -> simple_type ID LPAREN RPAREN . body
    (41) body -> . LBRACE dec_vars statutes_aux RBRACE
    (42) body -> . LBRACE statutes_aux RBRACE
    (43) body -> . LBRACE statutes_aux RETURN ID RBRACE
    (44) body -> . LBRACE dec_vars statutes_aux RETURN ID RBRACE

    LBRACE          shift and go to state 190

    body                           shift and go to state 192

state 163

    (38) functions_aux -> simple_type ID LPAREN params . RPAREN body

    RPAREN          shift and go to state 193


state 164

    (29) classes_aux -> LBRACE dec_vars functions RBRACE .

    CLASS           reduce using rule 29 (classes_aux -> LBRACE dec_vars functions RBRACE .)
    FUNCT           reduce using rule 29 (classes_aux -> LBRACE dec_vars functions RBRACE .)
    MAIN            reduce using rule 29 (classes_aux -> LBRACE dec_vars functions RBRACE .)


state 165

    (31) classes_aux -> INHERITS ID LBRACE dec_vars . functions RBRACE
    (33) functions -> . FUNCT functions_aux
    (34) functions -> . FUNCT functions_aux functions

    FUNCT           shift and go to state 29

    functions                      shift and go to state 194

state 166

    (32) classes_aux -> INHERITS ID LBRACE functions . RBRACE

    RBRACE          shift and go to state 195


state 167

    (21) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET

    CTEI            shift and go to state 196


state 168

    (93) factor -> LPAREN exp RPAREN .

    TIMES           reduce using rule 93 (factor -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 93 (factor -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 93 (factor -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 93 (factor -> LPAREN exp RPAREN .)
    RELOP           reduce using rule 93 (factor -> LPAREN exp RPAREN .)
    AND             reduce using rule 93 (factor -> LPAREN exp RPAREN .)
    OR              reduce using rule 93 (factor -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 93 (factor -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 93 (factor -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 93 (factor -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 93 (factor -> LPAREN exp RPAREN .)


state 169

    (67) call_aux -> exp COMMA call_aux .

    RPAREN          reduce using rule 67 (call_aux -> exp COMMA call_aux .)


state 170

    (82) exp -> n_exp OR exp .

    COMMA           reduce using rule 82 (exp -> n_exp OR exp .)
    RPAREN          reduce using rule 82 (exp -> n_exp OR exp .)
    RBRACKET        reduce using rule 82 (exp -> n_exp OR exp .)
    SEMICOLON       reduce using rule 82 (exp -> n_exp OR exp .)


state 171

    (84) n_exp -> l_exp AND n_exp .

    OR              reduce using rule 84 (n_exp -> l_exp AND n_exp .)
    COMMA           reduce using rule 84 (n_exp -> l_exp AND n_exp .)
    RPAREN          reduce using rule 84 (n_exp -> l_exp AND n_exp .)
    RBRACKET        reduce using rule 84 (n_exp -> l_exp AND n_exp .)
    SEMICOLON       reduce using rule 84 (n_exp -> l_exp AND n_exp .)


state 172

    (86) l_exp -> a_exp RELOP a_exp .

    AND             reduce using rule 86 (l_exp -> a_exp RELOP a_exp .)
    OR              reduce using rule 86 (l_exp -> a_exp RELOP a_exp .)
    COMMA           reduce using rule 86 (l_exp -> a_exp RELOP a_exp .)
    RPAREN          reduce using rule 86 (l_exp -> a_exp RELOP a_exp .)
    RBRACKET        reduce using rule 86 (l_exp -> a_exp RELOP a_exp .)
    SEMICOLON       reduce using rule 86 (l_exp -> a_exp RELOP a_exp .)


state 173

    (88) a_exp -> term PLUS a_exp .

    RELOP           reduce using rule 88 (a_exp -> term PLUS a_exp .)
    AND             reduce using rule 88 (a_exp -> term PLUS a_exp .)
    OR              reduce using rule 88 (a_exp -> term PLUS a_exp .)
    COMMA           reduce using rule 88 (a_exp -> term PLUS a_exp .)
    RPAREN          reduce using rule 88 (a_exp -> term PLUS a_exp .)
    RBRACKET        reduce using rule 88 (a_exp -> term PLUS a_exp .)
    SEMICOLON       reduce using rule 88 (a_exp -> term PLUS a_exp .)


state 174

    (89) a_exp -> term MINUS a_exp .

    RELOP           reduce using rule 89 (a_exp -> term MINUS a_exp .)
    AND             reduce using rule 89 (a_exp -> term MINUS a_exp .)
    OR              reduce using rule 89 (a_exp -> term MINUS a_exp .)
    COMMA           reduce using rule 89 (a_exp -> term MINUS a_exp .)
    RPAREN          reduce using rule 89 (a_exp -> term MINUS a_exp .)
    RBRACKET        reduce using rule 89 (a_exp -> term MINUS a_exp .)
    SEMICOLON       reduce using rule 89 (a_exp -> term MINUS a_exp .)


state 175

    (91) term -> factor TIMES term .

    PLUS            reduce using rule 91 (term -> factor TIMES term .)
    MINUS           reduce using rule 91 (term -> factor TIMES term .)
    RELOP           reduce using rule 91 (term -> factor TIMES term .)
    AND             reduce using rule 91 (term -> factor TIMES term .)
    OR              reduce using rule 91 (term -> factor TIMES term .)
    COMMA           reduce using rule 91 (term -> factor TIMES term .)
    RPAREN          reduce using rule 91 (term -> factor TIMES term .)
    RBRACKET        reduce using rule 91 (term -> factor TIMES term .)
    SEMICOLON       reduce using rule 91 (term -> factor TIMES term .)


state 176

    (92) term -> factor DIVIDE term .

    PLUS            reduce using rule 92 (term -> factor DIVIDE term .)
    MINUS           reduce using rule 92 (term -> factor DIVIDE term .)
    RELOP           reduce using rule 92 (term -> factor DIVIDE term .)
    AND             reduce using rule 92 (term -> factor DIVIDE term .)
    OR              reduce using rule 92 (term -> factor DIVIDE term .)
    COMMA           reduce using rule 92 (term -> factor DIVIDE term .)
    RPAREN          reduce using rule 92 (term -> factor DIVIDE term .)
    RBRACKET        reduce using rule 92 (term -> factor DIVIDE term .)
    SEMICOLON       reduce using rule 92 (term -> factor DIVIDE term .)


state 177

    (63) call -> ID POINT ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 63 (call -> ID POINT ID LPAREN RPAREN .)
    TIMES           reduce using rule 63 (call -> ID POINT ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 63 (call -> ID POINT ID LPAREN RPAREN .)
    PLUS            reduce using rule 63 (call -> ID POINT ID LPAREN RPAREN .)
    MINUS           reduce using rule 63 (call -> ID POINT ID LPAREN RPAREN .)
    RELOP           reduce using rule 63 (call -> ID POINT ID LPAREN RPAREN .)
    AND             reduce using rule 63 (call -> ID POINT ID LPAREN RPAREN .)
    OR              reduce using rule 63 (call -> ID POINT ID LPAREN RPAREN .)
    COMMA           reduce using rule 63 (call -> ID POINT ID LPAREN RPAREN .)
    RPAREN          reduce using rule 63 (call -> ID POINT ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 63 (call -> ID POINT ID LPAREN RPAREN .)


state 178

    (65) call -> ID POINT ID LPAREN call_aux . RPAREN

    RPAREN          shift and go to state 197


state 179

    (61) var_aux_2 -> LBRACKET exp RBRACKET LBRACKET . exp RBRACKET
    (81) exp -> . n_exp
    (82) exp -> . n_exp OR exp
    (83) n_exp -> . l_exp
    (84) n_exp -> . l_exp AND n_exp
    (85) l_exp -> . a_exp
    (86) l_exp -> . a_exp RELOP a_exp
    (87) a_exp -> . term
    (88) a_exp -> . term PLUS a_exp
    (89) a_exp -> . term MINUS a_exp
    (90) term -> . factor
    (91) term -> . factor TIMES term
    (92) term -> . factor DIVIDE term
    (93) factor -> . LPAREN exp RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . factor_aux
    (55) var -> . ID
    (56) var -> . ID var_aux
    (62) call -> . ID LPAREN RPAREN
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID LPAREN call_aux RPAREN
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (97) factor_aux -> . cte
    (98) factor_aux -> . PLUS cte
    (99) factor_aux -> . MINUS cte
    (100) cte -> . ID
    (101) cte -> . CTEI
    (102) cte -> . CTEF
    (103) cte -> . CTECHAR
    (104) cte -> . bool
    (105) bool -> . TRUE
    (106) bool -> . FALSE

    LPAREN          shift and go to state 95
    ID              shift and go to state 94
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    CTEI            shift and go to state 110
    CTEF            shift and go to state 111
    CTECHAR         shift and go to state 112
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115

    exp                            shift and go to state 198
    n_exp                          shift and go to state 99
    l_exp                          shift and go to state 100
    a_exp                          shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 105
    var                            shift and go to state 106
    call                           shift and go to state 107
    factor_aux                     shift and go to state 108
    cte                            shift and go to state 109
    bool                           shift and go to state 113

state 180

    (73) read -> READ LPAREN var RPAREN SEMICOLON .

    ID              reduce using rule 73 (read -> READ LPAREN var RPAREN SEMICOLON .)
    READ            reduce using rule 73 (read -> READ LPAREN var RPAREN SEMICOLON .)
    WRITE           reduce using rule 73 (read -> READ LPAREN var RPAREN SEMICOLON .)
    IF              reduce using rule 73 (read -> READ LPAREN var RPAREN SEMICOLON .)
    WHILE           reduce using rule 73 (read -> READ LPAREN var RPAREN SEMICOLON .)
    FROM            reduce using rule 73 (read -> READ LPAREN var RPAREN SEMICOLON .)
    RBRACE          reduce using rule 73 (read -> READ LPAREN var RPAREN SEMICOLON .)
    RETURN          reduce using rule 73 (read -> READ LPAREN var RPAREN SEMICOLON .)


state 181

    (57) var_aux -> POINT ID .
    (58) var_aux -> POINT ID . var_aux_2
    (60) var_aux_2 -> . LBRACKET exp RBRACKET
    (61) var_aux_2 -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    RPAREN          reduce using rule 57 (var_aux -> POINT ID .)
    LBRACKET        shift and go to state 72

    var_aux_2                      shift and go to state 148

state 182

    (74) write -> WRITE LPAREN write_aux RPAREN SEMICOLON .

    ID              reduce using rule 74 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    READ            reduce using rule 74 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    WRITE           reduce using rule 74 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    IF              reduce using rule 74 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    WHILE           reduce using rule 74 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    FROM            reduce using rule 74 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    RBRACE          reduce using rule 74 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    RETURN          reduce using rule 74 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)


state 183

    (76) write_aux -> exp COMMA write_aux .

    RPAREN          reduce using rule 76 (write_aux -> exp COMMA write_aux .)


state 184

    (78) write_aux -> CTESTRING COMMA write_aux .

    RPAREN          reduce using rule 78 (write_aux -> CTESTRING COMMA write_aux .)


state 185

    (69) condition_aux -> LPAREN exp RPAREN THEN . LBRACE statutes_aux RBRACE condition_aux_2
    (70) condition_aux -> LPAREN exp RPAREN THEN . LBRACE statutes_aux RBRACE condition_aux_2 ELSE LBRACE statutes_aux RBRACE

    LBRACE          shift and go to state 199


state 186

    (79) while -> WHILE LPAREN exp RPAREN DO . LBRACE statutes_aux RBRACE

    LBRACE          shift and go to state 200


state 187

    (80) for -> FROM LPAREN exp RPAREN UNTIL . LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    LPAREN          shift and go to state 201


state 188

    (35) functions_aux -> VOID ID LPAREN params RPAREN . body
    (41) body -> . LBRACE dec_vars statutes_aux RBRACE
    (42) body -> . LBRACE statutes_aux RBRACE
