Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (104) cte -> . CTECHAR
    (105) cte -> . bool
    (106) bool -> . TRUE
    (107) bool -> . FALSE

    LPAREN          shift and go to state 101
    ID              shift and go to state 115
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    CTEI            shift and go to state 117
    CTEF            shift and go to state 118
    CTECHAR         shift and go to state 119
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122

    term                           shift and go to state 108
    a_exp                          shift and go to state 181
    factor                         shift and go to state 111
    var                            shift and go to state 112
    call                           shift and go to state 113
    factor_aux                     shift and go to state 114
    cte                            shift and go to state 116
    bool                           shift and go to state 120

state 149

    (90) a_exp -> term MINUS . a_exp
    (88) a_exp -> . term
    (89) a_exp -> . term PLUS a_exp
    (90) a_exp -> . term MINUS a_exp
    (91) term -> . factor
    (92) term -> . factor TIMES term
    (93) term -> . factor DIVIDE term
    (94) factor -> . LPAREN exp RPAREN
    (95) factor -> . var
    (96) factor -> . call
    (97) factor -> . factor_aux
    (55) var -> . ID
    (56) var -> . ID var_aux
    (62) call -> . ID LPAREN RPAREN
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID LPAREN call_aux RPAREN
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (98) factor_aux -> . cte
    (99) factor_aux -> . PLUS cte
    (100) factor_aux -> . MINUS cte
    (101) cte -> . ID
    (102) cte -> . CTEI
    (103) cte -> . CTEF
    (104) cte -> . CTECHAR
    (105) cte -> . bool
    (106) bool -> . TRUE
    (107) bool -> . FALSE

    LPAREN          shift and go to state 101
    ID              shift and go to state 115
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    CTEI            shift and go to state 117
    CTEF            shift and go to state 118
    CTECHAR         shift and go to state 119
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122

    term                           shift and go to state 108
    a_exp                          shift and go to state 182
    factor                         shift and go to state 111
    var                            shift and go to state 112
    call                           shift and go to state 113
    factor_aux                     shift and go to state 114
    cte                            shift and go to state 116
    bool                           shift and go to state 120

state 150

    (99) factor_aux -> PLUS cte .

    TIMES           reduce using rule 99 (factor_aux -> PLUS cte .)
    DIVIDE          reduce using rule 99 (factor_aux -> PLUS cte .)
    PLUS            reduce using rule 99 (factor_aux -> PLUS cte .)
    MINUS           reduce using rule 99 (factor_aux -> PLUS cte .)
    RELOP           reduce using rule 99 (factor_aux -> PLUS cte .)
    AND             reduce using rule 99 (factor_aux -> PLUS cte .)
    OR              reduce using rule 99 (factor_aux -> PLUS cte .)
    COMMA           reduce using rule 99 (factor_aux -> PLUS cte .)
    RPAREN          reduce using rule 99 (factor_aux -> PLUS cte .)
    SEMICOLON       reduce using rule 99 (factor_aux -> PLUS cte .)
    RBRACKET        reduce using rule 99 (factor_aux -> PLUS cte .)


state 151

    (101) cte -> ID .

    TIMES           reduce using rule 101 (cte -> ID .)
    DIVIDE          reduce using rule 101 (cte -> ID .)
    PLUS            reduce using rule 101 (cte -> ID .)
    MINUS           reduce using rule 101 (cte -> ID .)
    RELOP           reduce using rule 101 (cte -> ID .)
    AND             reduce using rule 101 (cte -> ID .)
    OR              reduce using rule 101 (cte -> ID .)
    COMMA           reduce using rule 101 (cte -> ID .)
    RPAREN          reduce using rule 101 (cte -> ID .)
    SEMICOLON       reduce using rule 101 (cte -> ID .)
    RBRACKET        reduce using rule 101 (cte -> ID .)


state 152

    (100) factor_aux -> MINUS cte .

    TIMES           reduce using rule 100 (factor_aux -> MINUS cte .)
    DIVIDE          reduce using rule 100 (factor_aux -> MINUS cte .)
    PLUS            reduce using rule 100 (factor_aux -> MINUS cte .)
    MINUS           reduce using rule 100 (factor_aux -> MINUS cte .)
    RELOP           reduce using rule 100 (factor_aux -> MINUS cte .)
    AND             reduce using rule 100 (factor_aux -> MINUS cte .)
    OR              reduce using rule 100 (factor_aux -> MINUS cte .)
    COMMA           reduce using rule 100 (factor_aux -> MINUS cte .)
    RPAREN          reduce using rule 100 (factor_aux -> MINUS cte .)
    SEMICOLON       reduce using rule 100 (factor_aux -> MINUS cte .)
    RBRACKET        reduce using rule 100 (factor_aux -> MINUS cte .)


state 153

    (92) term -> factor TIMES . term
    (91) term -> . factor
    (92) term -> . factor TIMES term
    (93) term -> . factor DIVIDE term
    (94) factor -> . LPAREN exp RPAREN
    (95) factor -> . var
    (96) factor -> . call
    (97) factor -> . factor_aux
    (55) var -> . ID
    (56) var -> . ID var_aux
    (62) call -> . ID LPAREN RPAREN
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID LPAREN call_aux RPAREN
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (98) factor_aux -> . cte
    (99) factor_aux -> . PLUS cte
    (100) factor_aux -> . MINUS cte
    (101) cte -> . ID
    (102) cte -> . CTEI
    (103) cte -> . CTEF
    (104) cte -> . CTECHAR
    (105) cte -> . bool
    (106) bool -> . TRUE
    (107) bool -> . FALSE

    LPAREN          shift and go to state 101
    ID              shift and go to state 115
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    CTEI            shift and go to state 117
    CTEF            shift and go to state 118
    CTECHAR         shift and go to state 119
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122

    factor                         shift and go to state 111
    term                           shift and go to state 183
    var                            shift and go to state 112
    call                           shift and go to state 113
    factor_aux                     shift and go to state 114
    cte                            shift and go to state 116
    bool                           shift and go to state 120

state 154

    (93) term -> factor DIVIDE . term
    (91) term -> . factor
    (92) term -> . factor TIMES term
    (93) term -> . factor DIVIDE term
    (94) factor -> . LPAREN exp RPAREN
    (95) factor -> . var
    (96) factor -> . call
    (97) factor -> . factor_aux
    (55) var -> . ID
    (56) var -> . ID var_aux
    (62) call -> . ID LPAREN RPAREN
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID LPAREN call_aux RPAREN
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (98) factor_aux -> . cte
    (99) factor_aux -> . PLUS cte
    (100) factor_aux -> . MINUS cte
    (101) cte -> . ID
    (102) cte -> . CTEI
    (103) cte -> . CTEF
    (104) cte -> . CTECHAR
    (105) cte -> . bool
    (106) bool -> . TRUE
    (107) bool -> . FALSE

    LPAREN          shift and go to state 101
    ID              shift and go to state 115
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    CTEI            shift and go to state 117
    CTEF            shift and go to state 118
    CTECHAR         shift and go to state 119
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122

    factor                         shift and go to state 111
    term                           shift and go to state 184
    var                            shift and go to state 112
    call                           shift and go to state 113
    factor_aux                     shift and go to state 114
    cte                            shift and go to state 116
    bool                           shift and go to state 120

state 155

    (63) call -> ID POINT . ID LPAREN RPAREN
    (65) call -> ID POINT . ID LPAREN call_aux RPAREN
    (57) var_aux -> POINT . ID
    (58) var_aux -> POINT . ID var_aux_2

    ID              shift and go to state 185


state 156

    (69) condition_aux -> LPAREN exp RPAREN . THEN LBRACE statutes_aux RBRACE condition_aux_3
    (71) condition_aux_2 -> LPAREN exp RPAREN . THEN LBRACE statutes_aux RBRACE ELIF condition_aux

    THEN            shift and go to state 186


state 157

    (80) while -> WHILE LPAREN exp RPAREN . DO LBRACE statutes_aux RBRACE

    DO              shift and go to state 187


state 158

    (81) for -> FROM LPAREN assignation RPAREN . UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    UNTIL           shift and go to state 188


state 159

    (35) functions_aux -> VOID ID LPAREN params . RPAREN body

    RPAREN          shift and go to state 189


state 160

    (36) functions_aux -> VOID ID LPAREN RPAREN . body
    (41) body -> . LBRACE dec_vars statutes_aux RBRACE
    (42) body -> . LBRACE statutes_aux RBRACE
    (43) body -> . LBRACE statutes_aux RETURN ID SEMICOLON RBRACE
    (44) body -> . LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE

    LBRACE          shift and go to state 191

    body                           shift and go to state 190

state 161

    (39) params -> simple_type . ID
    (40) params -> simple_type . ID COMMA params

    ID              shift and go to state 192


state 162

    (37) functions_aux -> simple_type ID LPAREN RPAREN . body
    (41) body -> . LBRACE dec_vars statutes_aux RBRACE
    (42) body -> . LBRACE statutes_aux RBRACE
    (43) body -> . LBRACE statutes_aux RETURN ID SEMICOLON RBRACE
    (44) body -> . LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE

    LBRACE          shift and go to state 191

    body                           shift and go to state 193

state 163

    (38) functions_aux -> simple_type ID LPAREN params . RPAREN body

    RPAREN          shift and go to state 194


state 164

    (29) classes_aux -> LBRACE dec_vars functions RBRACE .

    CLASS           reduce using rule 29 (classes_aux -> LBRACE dec_vars functions RBRACE .)
    FUNCT           reduce using rule 29 (classes_aux -> LBRACE dec_vars functions RBRACE .)
    MAIN            reduce using rule 29 (classes_aux -> LBRACE dec_vars functions RBRACE .)


state 165

    (31) classes_aux -> INHERITS ID LBRACE dec_vars . functions RBRACE
    (33) functions -> . FUNCT functions_aux
    (34) functions -> . FUNCT functions_aux functions

    FUNCT           shift and go to state 29

    functions                      shift and go to state 195

state 166

    (32) classes_aux -> INHERITS ID LBRACE functions . RBRACE

    RBRACE          shift and go to state 196


state 167

    (21) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET

    CTEI            shift and go to state 197


state 168

    (58) var_aux -> POINT ID var_aux_2 .

    EQUAL           reduce using rule 58 (var_aux -> POINT ID var_aux_2 .)
    RPAREN          reduce using rule 58 (var_aux -> POINT ID var_aux_2 .)
    TIMES           reduce using rule 58 (var_aux -> POINT ID var_aux_2 .)
    DIVIDE          reduce using rule 58 (var_aux -> POINT ID var_aux_2 .)
    PLUS            reduce using rule 58 (var_aux -> POINT ID var_aux_2 .)
    MINUS           reduce using rule 58 (var_aux -> POINT ID var_aux_2 .)
    RELOP           reduce using rule 58 (var_aux -> POINT ID var_aux_2 .)
    AND             reduce using rule 58 (var_aux -> POINT ID var_aux_2 .)
    OR              reduce using rule 58 (var_aux -> POINT ID var_aux_2 .)
    COMMA           reduce using rule 58 (var_aux -> POINT ID var_aux_2 .)
    SEMICOLON       reduce using rule 58 (var_aux -> POINT ID var_aux_2 .)
    RBRACKET        reduce using rule 58 (var_aux -> POINT ID var_aux_2 .)


state 169

    (60) var_aux_2 -> LBRACKET exp RBRACKET .
    (61) var_aux_2 -> LBRACKET exp RBRACKET . LBRACKET exp RBRACKET

    EQUAL           reduce using rule 60 (var_aux_2 -> LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 60 (var_aux_2 -> LBRACKET exp RBRACKET .)
    TIMES           reduce using rule 60 (var_aux_2 -> LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 60 (var_aux_2 -> LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 60 (var_aux_2 -> LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 60 (var_aux_2 -> LBRACKET exp RBRACKET .)
    RELOP           reduce using rule 60 (var_aux_2 -> LBRACKET exp RBRACKET .)
    AND             reduce using rule 60 (var_aux_2 -> LBRACKET exp RBRACKET .)
    OR              reduce using rule 60 (var_aux_2 -> LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 60 (var_aux_2 -> LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 60 (var_aux_2 -> LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 60 (var_aux_2 -> LBRACKET exp RBRACKET .)
    LBRACKET        shift and go to state 198


state 170

    (64) call -> ID LPAREN call_aux RPAREN .

    SEMICOLON       reduce using rule 64 (call -> ID LPAREN call_aux RPAREN .)
    TIMES           reduce using rule 64 (call -> ID LPAREN call_aux RPAREN .)
    DIVIDE          reduce using rule 64 (call -> ID LPAREN call_aux RPAREN .)
    PLUS            reduce using rule 64 (call -> ID LPAREN call_aux RPAREN .)
    MINUS           reduce using rule 64 (call -> ID LPAREN call_aux RPAREN .)
    RELOP           reduce using rule 64 (call -> ID LPAREN call_aux RPAREN .)
    AND             reduce using rule 64 (call -> ID LPAREN call_aux RPAREN .)
    OR              reduce using rule 64 (call -> ID LPAREN call_aux RPAREN .)
    COMMA           reduce using rule 64 (call -> ID LPAREN call_aux RPAREN .)
    RPAREN          reduce using rule 64 (call -> ID LPAREN call_aux RPAREN .)
    RBRACKET        reduce using rule 64 (call -> ID LPAREN call_aux RPAREN .)


state 171

    (67) call_aux -> exp COMMA . call_aux
    (66) call_aux -> . exp
    (67) call_aux -> . exp COMMA call_aux
    (82) exp -> . n_exp
    (83) exp -> . n_exp OR exp
    (84) n_exp -> . l_exp
    (85) n_exp -> . l_exp AND n_exp
    (86) l_exp -> . a_exp
    (87) l_exp -> . a_exp RELOP a_exp
    (88) a_exp -> . term
    (89) a_exp -> . term PLUS a_exp
    (90) a_exp -> . term MINUS a_exp
    (91) term -> . factor
    (92) term -> . factor TIMES term
    (93) term -> . factor DIVIDE term
    (94) factor -> . LPAREN exp RPAREN
    (95) factor -> . var
    (96) factor -> . call
    (97) factor -> . factor_aux
    (55) var -> . ID
    (56) var -> . ID var_aux
    (62) call -> . ID LPAREN RPAREN
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID LPAREN call_aux RPAREN
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (98) factor_aux -> . cte
    (99) factor_aux -> . PLUS cte
    (100) factor_aux -> . MINUS cte
    (101) cte -> . ID
    (102) cte -> . CTEI
    (103) cte -> . CTEF
    (104) cte -> . CTECHAR
    (105) cte -> . bool
    (106) bool -> . TRUE
    (107) bool -> . FALSE

    LPAREN          shift and go to state 101
    ID              shift and go to state 115
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    CTEI            shift and go to state 117
    CTEF            shift and go to state 118
    CTECHAR         shift and go to state 119
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122

    exp                            shift and go to state 138
    call_aux                       shift and go to state 199
    n_exp                          shift and go to state 105
    l_exp                          shift and go to state 106
    a_exp                          shift and go to state 107
    term                           shift and go to state 108
    factor                         shift and go to state 111
    var                            shift and go to state 112
    call                           shift and go to state 113
    factor_aux                     shift and go to state 114
    cte                            shift and go to state 116
    bool                           shift and go to state 120

state 172

    (63) call -> ID POINT ID LPAREN . RPAREN
    (65) call -> ID POINT ID LPAREN . call_aux RPAREN
    (66) call_aux -> . exp
    (67) call_aux -> . exp COMMA call_aux
    (82) exp -> . n_exp
    (83) exp -> . n_exp OR exp
    (84) n_exp -> . l_exp
    (85) n_exp -> . l_exp AND n_exp
    (86) l_exp -> . a_exp
    (87) l_exp -> . a_exp RELOP a_exp
    (88) a_exp -> . term
    (89) a_exp -> . term PLUS a_exp
    (90) a_exp -> . term MINUS a_exp
    (91) term -> . factor
    (92) term -> . factor TIMES term
    (93) term -> . factor DIVIDE term
    (94) factor -> . LPAREN exp RPAREN
    (95) factor -> . var
    (96) factor -> . call
    (97) factor -> . factor_aux
    (55) var -> . ID
    (56) var -> . ID var_aux
    (62) call -> . ID LPAREN RPAREN
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID LPAREN call_aux RPAREN
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (98) factor_aux -> . cte
    (99) factor_aux -> . PLUS cte
    (100) factor_aux -> . MINUS cte
    (101) cte -> . ID
    (102) cte -> . CTEI
    (103) cte -> . CTEF
    (104) cte -> . CTECHAR
    (105) cte -> . bool
    (106) bool -> . TRUE
    (107) bool -> . FALSE

    RPAREN          shift and go to state 200
    LPAREN          shift and go to state 101
    ID              shift and go to state 115
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    CTEI            shift and go to state 117
    CTEF            shift and go to state 118
    CTECHAR         shift and go to state 119
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122

    call_aux                       shift and go to state 201
    exp                            shift and go to state 138
    n_exp                          shift and go to state 105
    l_exp                          shift and go to state 106
    a_exp                          shift and go to state 107
    term                           shift and go to state 108
    factor                         shift and go to state 111
    var                            shift and go to state 112
    call                           shift and go to state 113
    factor_aux                     shift and go to state 114
    cte                            shift and go to state 116
    bool                           shift and go to state 120

state 173

    (74) read -> READ LPAREN var RPAREN SEMICOLON .

    ASSIGN          reduce using rule 74 (read -> READ LPAREN var RPAREN SEMICOLON .)
    CALL            reduce using rule 74 (read -> READ LPAREN var RPAREN SEMICOLON .)
    READ            reduce using rule 74 (read -> READ LPAREN var RPAREN SEMICOLON .)
    WRITE           reduce using rule 74 (read -> READ LPAREN var RPAREN SEMICOLON .)
    IF              reduce using rule 74 (read -> READ LPAREN var RPAREN SEMICOLON .)
    WHILE           reduce using rule 74 (read -> READ LPAREN var RPAREN SEMICOLON .)
    FROM            reduce using rule 74 (read -> READ LPAREN var RPAREN SEMICOLON .)
    RBRACE          reduce using rule 74 (read -> READ LPAREN var RPAREN SEMICOLON .)
    RETURN          reduce using rule 74 (read -> READ LPAREN var RPAREN SEMICOLON .)


state 174

    (94) factor -> LPAREN exp RPAREN .

    TIMES           reduce using rule 94 (factor -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 94 (factor -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 94 (factor -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 94 (factor -> LPAREN exp RPAREN .)
    RELOP           reduce using rule 94 (factor -> LPAREN exp RPAREN .)
    AND             reduce using rule 94 (factor -> LPAREN exp RPAREN .)
    OR              reduce using rule 94 (factor -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 94 (factor -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 94 (factor -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 94 (factor -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 94 (factor -> LPAREN exp RPAREN .)


state 175

    (75) write -> WRITE LPAREN write_aux RPAREN SEMICOLON .

    ASSIGN          reduce using rule 75 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    CALL            reduce using rule 75 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    READ            reduce using rule 75 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    WRITE           reduce using rule 75 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    IF              reduce using rule 75 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    WHILE           reduce using rule 75 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    FROM            reduce using rule 75 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    RBRACE          reduce using rule 75 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    RETURN          reduce using rule 75 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)


state 176

    (77) write_aux -> exp COMMA write_aux .

    RPAREN          reduce using rule 77 (write_aux -> exp COMMA write_aux .)


state 177

    (79) write_aux -> CTESTRING COMMA write_aux .

    RPAREN          reduce using rule 79 (write_aux -> CTESTRING COMMA write_aux .)


state 178

    (83) exp -> n_exp OR exp .

    COMMA           reduce using rule 83 (exp -> n_exp OR exp .)
    RPAREN          reduce using rule 83 (exp -> n_exp OR exp .)
    SEMICOLON       reduce using rule 83 (exp -> n_exp OR exp .)
    RBRACKET        reduce using rule 83 (exp -> n_exp OR exp .)


state 179

    (85) n_exp -> l_exp AND n_exp .

    OR              reduce using rule 85 (n_exp -> l_exp AND n_exp .)
    COMMA           reduce using rule 85 (n_exp -> l_exp AND n_exp .)
    RPAREN          reduce using rule 85 (n_exp -> l_exp AND n_exp .)
    SEMICOLON       reduce using rule 85 (n_exp -> l_exp AND n_exp .)
    RBRACKET        reduce using rule 85 (n_exp -> l_exp AND n_exp .)


state 180

    (87) l_exp -> a_exp RELOP a_exp .

    AND             reduce using rule 87 (l_exp -> a_exp RELOP a_exp .)
    OR              reduce using rule 87 (l_exp -> a_exp RELOP a_exp .)
    COMMA           reduce using rule 87 (l_exp -> a_exp RELOP a_exp .)
    RPAREN          reduce using rule 87 (l_exp -> a_exp RELOP a_exp .)
    SEMICOLON       reduce using rule 87 (l_exp -> a_exp RELOP a_exp .)
    RBRACKET        reduce using rule 87 (l_exp -> a_exp RELOP a_exp .)


state 181

    (89) a_exp -> term PLUS a_exp .

    RELOP           reduce using rule 89 (a_exp -> term PLUS a_exp .)
    AND             reduce using rule 89 (a_exp -> term PLUS a_exp .)
    OR              reduce using rule 89 (a_exp -> term PLUS a_exp .)
    COMMA           reduce using rule 89 (a_exp -> term PLUS a_exp .)
    RPAREN          reduce using rule 89 (a_exp -> term PLUS a_exp .)
    SEMICOLON       reduce using rule 89 (a_exp -> term PLUS a_exp .)
    RBRACKET        reduce using rule 89 (a_exp -> term PLUS a_exp .)


state 182

    (90) a_exp -> term MINUS a_exp .

    RELOP           reduce using rule 90 (a_exp -> term MINUS a_exp .)
    AND             reduce using rule 90 (a_exp -> term MINUS a_exp .)
    OR              reduce using rule 90 (a_exp -> term MINUS a_exp .)
    COMMA           reduce using rule 90 (a_exp -> term MINUS a_exp .)
    RPAREN          reduce using rule 90 (a_exp -> term MINUS a_exp .)
    SEMICOLON       reduce using rule 90 (a_exp -> term MINUS a_exp .)
    RBRACKET        reduce using rule 90 (a_exp -> term MINUS a_exp .)


state 183

    (92) term -> factor TIMES term .

    PLUS            reduce using rule 92 (term -> factor TIMES term .)
    MINUS           reduce using rule 92 (term -> factor TIMES term .)
    RELOP           reduce using rule 92 (term -> factor TIMES term .)
    AND             reduce using rule 92 (term -> factor TIMES term .)
    OR              reduce using rule 92 (term -> factor TIMES term .)
    COMMA           reduce using rule 92 (term -> factor TIMES term .)
    RPAREN          reduce using rule 92 (term -> factor TIMES term .)
    SEMICOLON       reduce using rule 92 (term -> factor TIMES term .)
    RBRACKET        reduce using rule 92 (term -> factor TIMES term .)


state 184

    (93) term -> factor DIVIDE term .

    PLUS            reduce using rule 93 (term -> factor DIVIDE term .)
    MINUS           reduce using rule 93 (term -> factor DIVIDE term .)
    RELOP           reduce using rule 93 (term -> factor DIVIDE term .)
    AND             reduce using rule 93 (term -> factor DIVIDE term .)
    OR              reduce using rule 93 (term -> factor DIVIDE term .)
    COMMA           reduce using rule 93 (term -> factor DIVIDE term .)
    RPAREN          reduce using rule 93 (term -> factor DIVIDE term .)
    SEMICOLON       reduce using rule 93 (term -> factor DIVIDE term .)
    RBRACKET        reduce using rule 93 (term -> factor DIVIDE term .)


state 185

    (63) call -> ID POINT ID . LPAREN RPAREN
    (65) call -> ID POINT ID . LPAREN call_aux RPAREN
    (57) var_aux -> POINT ID .
    (58) var_aux -> POINT ID . var_aux_2
    (60) var_aux_2 -> . LBRACKET exp RBRACKET
    (61) var_aux_2 -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    LPAREN          shift and go to state 172
    TIMES           reduce using rule 57 (var_aux -> POINT ID .)
    DIVIDE          reduce using rule 57 (var_aux -> POINT ID .)
    PLUS            reduce using rule 57 (var_aux -> POINT ID .)
    MINUS           reduce using rule 57 (var_aux -> POINT ID .)
    RELOP           reduce using rule 57 (var_aux -> POINT ID .)
    AND             reduce using rule 57 (var_aux -> POINT ID .)
    OR              reduce using rule 57 (var_aux -> POINT ID .)
    COMMA           reduce using rule 57 (var_aux -> POINT ID .)
    RPAREN          reduce using rule 57 (var_aux -> POINT ID .)
    SEMICOLON       reduce using rule 57 (var_aux -> POINT ID .)
    RBRACKET        reduce using rule 57 (var_aux -> POINT ID .)
    LBRACKET        shift and go to state 96

    var_aux_2                      shift and go to state 168

state 186

    (69) condition_aux -> LPAREN exp RPAREN THEN . LBRACE statutes_aux RBRACE condition_aux_3
    (71) condition_aux_2 -> LPAREN exp RPAREN THEN . LBRACE statutes_aux RBRACE ELIF condition_aux

    LBRACE          shift and go to state 202


state 187

    (80) while -> WHILE LPAREN exp RPAREN DO . LBRACE statutes_aux RBRACE

    LBRACE          shift and go to state 203


state 188

    (81) for -> FROM LPAREN assignation RPAREN UNTIL . LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    LPAREN          shift and go to state 204


state 189

    (35) functions_aux -> VOID ID LPAREN params RPAREN . body
    (41) body -> . LBRACE dec_vars statutes_aux RBRACE
    (42) body -> . LBRACE statutes_aux RBRACE
    (43) body -> . LBRACE statutes_aux RETURN ID SEMICOLON RBRACE
    (44) body -> . LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE

    LBRACE          shift and go to state 191

    body                           shift and go to state 205

state 190

    (36) functions_aux -> VOID ID LPAREN RPAREN body .

    FUNCT           reduce using rule 36 (functions_aux -> VOID ID LPAREN RPAREN body .)
    MAIN            reduce using rule 36 (functions_aux -> VOID ID LPAREN RPAREN body .)
    RBRACE          reduce using rule 36 (functions_aux -> VOID ID LPAREN RPAREN body .)


state 191

    (41) body -> LBRACE . dec_vars statutes_aux RBRACE
    (42) body -> LBRACE . statutes_aux RBRACE
    (43) body -> LBRACE . statutes_aux RETURN ID SEMICOLON RBRACE
    (44) body -> LBRACE . dec_vars statutes_aux RETURN ID SEMICOLON RBRACE
    (9) dec_vars -> . VAR dec_vars_aux
    (52) statutes_aux -> . statutes
    (53) statutes_aux -> . statutes statutes_aux
    (45) statutes -> . ASSIGN assignation SEMICOLON
    (46) statutes -> . CALL call SEMICOLON
    (47) statutes -> . read
    (48) statutes -> . write
    (49) statutes -> . condition
    (50) statutes -> . while
    (51) statutes -> . for
    (74) read -> . READ LPAREN var RPAREN SEMICOLON
    (75) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (68) condition -> . IF condition_aux
    (80) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (81) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    VAR             shift and go to state 9
    ASSIGN          shift and go to state 38
    CALL            shift and go to state 39
    READ            shift and go to state 45
    WRITE           shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    FROM            shift and go to state 49

    dec_vars                       shift and go to state 206
    statutes_aux                   shift and go to state 207
    statutes                       shift and go to state 37
    read                           shift and go to state 40
    write                          shift and go to state 41
    condition                      shift and go to state 42
    while                          shift and go to state 43
    for                            shift and go to state 44

state 192

    (39) params -> simple_type ID .
    (40) params -> simple_type ID . COMMA params

    RPAREN          reduce using rule 39 (params -> simple_type ID .)
    COMMA           shift and go to state 208


state 193

    (37) functions_aux -> simple_type ID LPAREN RPAREN body .

    FUNCT           reduce using rule 37 (functions_aux -> simple_type ID LPAREN RPAREN body .)
    MAIN            reduce using rule 37 (functions_aux -> simple_type ID LPAREN RPAREN body .)
    RBRACE          reduce using rule 37 (functions_aux -> simple_type ID LPAREN RPAREN body .)


state 194

    (38) functions_aux -> simple_type ID LPAREN params RPAREN . body
    (41) body -> . LBRACE dec_vars statutes_aux RBRACE
    (42) body -> . LBRACE statutes_aux RBRACE
    (43) body -> . LBRACE statutes_aux RETURN ID SEMICOLON RBRACE
    (44) body -> . LBRACE dec_vars statutes_aux RETURN ID SEMICOLON RBRACE

    LBRACE          shift and go to state 191

    body                           shift and go to state 209

state 195

    (31) classes_aux -> INHERITS ID LBRACE dec_vars functions . RBRACE

    RBRACE          shift and go to state 210


state 196

    (32) classes_aux -> INHERITS ID LBRACE functions RBRACE .

    CLASS           reduce using rule 32 (classes_aux -> INHERITS ID LBRACE functions RBRACE .)
