Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . ID push_var
    (104) cte -> . ID var_aux push_var
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 136
    ID              shift and go to state 127
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CTECHAR         shift and go to state 142

    exp                            shift and go to state 238
    n_exp                          shift and go to state 129
    l_exp                          shift and go to state 130
    a_exp                          shift and go to state 131
    term                           shift and go to state 132
    factor                         shift and go to state 135
    call                           shift and go to state 137
    factor_aux                     shift and go to state 138
    cte                            shift and go to state 139

state 213

    (77) read -> READ LPAREN ID RPAREN SEMICOLON .

    CALL            reduce using rule 77 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    ID              reduce using rule 77 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    READ            reduce using rule 77 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    WRITE           reduce using rule 77 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    IF              reduce using rule 77 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    WHILE           reduce using rule 77 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    FROM            reduce using rule 77 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    RBRACE          reduce using rule 77 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    RETURN          reduce using rule 77 (read -> READ LPAREN ID RPAREN SEMICOLON .)


state 214

    (78) write -> WRITE LPAREN write_aux RPAREN SEMICOLON .

    CALL            reduce using rule 78 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    ID              reduce using rule 78 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    READ            reduce using rule 78 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    WRITE           reduce using rule 78 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    IF              reduce using rule 78 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    WHILE           reduce using rule 78 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    FROM            reduce using rule 78 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    RBRACE          reduce using rule 78 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    RETURN          reduce using rule 78 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)


state 215

    (80) write_aux -> exp COMMA write_aux .

    RPAREN          reduce using rule 80 (write_aux -> exp COMMA write_aux .)


state 216

    (82) write_aux -> CTESTRING COMMA write_aux .

    RPAREN          reduce using rule 82 (write_aux -> CTESTRING COMMA write_aux .)


state 217

    (72) condition_aux -> LPAREN exp RPAREN THEN . LBRACE statutes_aux RBRACE condition_aux_3
    (74) condition_aux_2 -> LPAREN exp RPAREN THEN . LBRACE statutes_aux RBRACE ELIF condition_aux

    LBRACE          shift and go to state 239


state 218

    (83) while -> WHILE LPAREN exp RPAREN DO . LBRACE statutes_aux RBRACE

    LBRACE          shift and go to state 240


state 219

    (84) for -> FROM LPAREN assignation RPAREN UNTIL . LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    LPAREN          shift and go to state 241


state 220

    (22) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET . add_matrix_variable
    (113) add_matrix_variable -> .

    COMMA           reduce using rule 113 (add_matrix_variable -> .)
    SEMICOLON       reduce using rule 113 (add_matrix_variable -> .)

    add_matrix_variable            shift and go to state 242

state 221

    (45) body -> LBRACE dec_vars statutes_aux . RBRACE
    (48) body -> LBRACE dec_vars statutes_aux . RETURN ID SEMICOLON RBRACE

    RBRACE          shift and go to state 243
    RETURN          shift and go to state 244


state 222

    (46) body -> LBRACE statutes_aux RBRACE .

    FUNCT           reduce using rule 46 (body -> LBRACE statutes_aux RBRACE .)
    RBRACE          reduce using rule 46 (body -> LBRACE statutes_aux RBRACE .)
    INIT            reduce using rule 46 (body -> LBRACE statutes_aux RBRACE .)


state 223

    (47) body -> LBRACE statutes_aux RETURN . ID SEMICOLON RBRACE

    ID              shift and go to state 245


state 224

    (40) params -> simple_type ID add_variable COMMA . params
    (39) params -> . simple_type ID add_variable
    (40) params -> . simple_type ID add_variable COMMA params
    (41) params -> . simple_type ID params_aux
    (42) params -> . simple_type ID params_aux COMMA params
    (14) simple_type -> . INT
    (15) simple_type -> . FLOAT
    (16) simple_type -> . CHAR

    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    CHAR            shift and go to state 40

    simple_type                    shift and go to state 120
    params                         shift and go to state 246

state 225

    (42) params -> simple_type ID params_aux COMMA . params
    (39) params -> . simple_type ID add_variable
    (40) params -> . simple_type ID add_variable COMMA params
    (41) params -> . simple_type ID params_aux
    (42) params -> . simple_type ID params_aux COMMA params
    (14) simple_type -> . INT
    (15) simple_type -> . FLOAT
    (16) simple_type -> . CHAR

    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    CHAR            shift and go to state 40

    simple_type                    shift and go to state 120
    params                         shift and go to state 247

state 226

    (43) params_aux -> LBRACKET RBRACKET . add_array_var_params
    (44) params_aux -> LBRACKET RBRACKET . LBRACKET RBRACKET add_matrix_var_params
    (114) add_array_var_params -> .

    LBRACKET        shift and go to state 248
    COMMA           reduce using rule 114 (add_array_var_params -> .)
    RPAREN          reduce using rule 114 (add_array_var_params -> .)

    add_array_var_params           shift and go to state 249

state 227

    (70) call_aux -> exp COMMA call_aux .

    RPAREN          reduce using rule 70 (call_aux -> exp COMMA call_aux .)


state 228

    (66) call -> ID POINT ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)
    TIMES           reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)
    PLUS            reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)
    MINUS           reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)
    RELOP           reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)
    AND             reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)
    OR              reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)
    RPAREN          reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)
    COMMA           reduce using rule 66 (call -> ID POINT ID LPAREN RPAREN .)


state 229

    (68) call -> ID POINT ID LPAREN call_aux . RPAREN

    RPAREN          shift and go to state 250


state 230

    (86) exp -> n_exp OR push_op exp . pop_op_or
    (126) pop_op_or -> .

    SEMICOLON       reduce using rule 126 (pop_op_or -> .)
    RPAREN          reduce using rule 126 (pop_op_or -> .)
    RBRACKET        reduce using rule 126 (pop_op_or -> .)
    COMMA           reduce using rule 126 (pop_op_or -> .)

    pop_op_or                      shift and go to state 251

state 231

    (88) n_exp -> l_exp AND push_op n_exp . pop_op_and
    (125) pop_op_and -> .

    OR              reduce using rule 125 (pop_op_and -> .)
    SEMICOLON       reduce using rule 125 (pop_op_and -> .)
    RPAREN          reduce using rule 125 (pop_op_and -> .)
    RBRACKET        reduce using rule 125 (pop_op_and -> .)
    COMMA           reduce using rule 125 (pop_op_and -> .)

    pop_op_and                     shift and go to state 252

state 232

    (90) l_exp -> a_exp RELOP push_op a_exp . pop_op_relop
    (124) pop_op_relop -> .

    AND             reduce using rule 124 (pop_op_relop -> .)
    OR              reduce using rule 124 (pop_op_relop -> .)
    SEMICOLON       reduce using rule 124 (pop_op_relop -> .)
    RPAREN          reduce using rule 124 (pop_op_relop -> .)
    RBRACKET        reduce using rule 124 (pop_op_relop -> .)
    COMMA           reduce using rule 124 (pop_op_relop -> .)

    pop_op_relop                   shift and go to state 253

state 233

    (92) a_exp -> term pop_op_art_n2 PLUS push_op . a_exp
    (91) a_exp -> . term pop_op_art_n2
    (92) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (94) term -> . factor
    (95) term -> . factor TIMES push_op term pop_op_art_n1
    (96) term -> . factor DIVIDE push_op term pop_op_art_n1
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . ID push_var
    (104) cte -> . ID var_aux push_var
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 136
    ID              shift and go to state 127
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CTECHAR         shift and go to state 142

    term                           shift and go to state 132
    a_exp                          shift and go to state 254
    factor                         shift and go to state 135
    call                           shift and go to state 137
    factor_aux                     shift and go to state 138
    cte                            shift and go to state 139

state 234

    (93) a_exp -> term pop_op_art_n2 MINUS push_op . a_exp
    (91) a_exp -> . term pop_op_art_n2
    (92) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (94) term -> . factor
    (95) term -> . factor TIMES push_op term pop_op_art_n1
    (96) term -> . factor DIVIDE push_op term pop_op_art_n1
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . ID push_var
    (104) cte -> . ID var_aux push_var
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 136
    ID              shift and go to state 127
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CTECHAR         shift and go to state 142

    term                           shift and go to state 132
    a_exp                          shift and go to state 255
    factor                         shift and go to state 135
    call                           shift and go to state 137
    factor_aux                     shift and go to state 138
    cte                            shift and go to state 139

state 235

    (95) term -> factor TIMES push_op term . pop_op_art_n1
    (122) pop_op_art_n1 -> .

    PLUS            reduce using rule 122 (pop_op_art_n1 -> .)
    MINUS           reduce using rule 122 (pop_op_art_n1 -> .)
    RELOP           reduce using rule 122 (pop_op_art_n1 -> .)
    AND             reduce using rule 122 (pop_op_art_n1 -> .)
    OR              reduce using rule 122 (pop_op_art_n1 -> .)
    SEMICOLON       reduce using rule 122 (pop_op_art_n1 -> .)
    RPAREN          reduce using rule 122 (pop_op_art_n1 -> .)
    RBRACKET        reduce using rule 122 (pop_op_art_n1 -> .)
    COMMA           reduce using rule 122 (pop_op_art_n1 -> .)

    pop_op_art_n1                  shift and go to state 256

state 236

    (96) term -> factor DIVIDE push_op term . pop_op_art_n1
    (122) pop_op_art_n1 -> .

    PLUS            reduce using rule 122 (pop_op_art_n1 -> .)
    MINUS           reduce using rule 122 (pop_op_art_n1 -> .)
    RELOP           reduce using rule 122 (pop_op_art_n1 -> .)
    AND             reduce using rule 122 (pop_op_art_n1 -> .)
    OR              reduce using rule 122 (pop_op_art_n1 -> .)
    SEMICOLON       reduce using rule 122 (pop_op_art_n1 -> .)
    RPAREN          reduce using rule 122 (pop_op_art_n1 -> .)
    RBRACKET        reduce using rule 122 (pop_op_art_n1 -> .)
    COMMA           reduce using rule 122 (pop_op_art_n1 -> .)

    pop_op_art_n1                  shift and go to state 257

state 237

    (97) factor -> LPAREN push_paren exp RPAREN . pop_paren
    (128) pop_paren -> .

    TIMES           reduce using rule 128 (pop_paren -> .)
    DIVIDE          reduce using rule 128 (pop_paren -> .)
    PLUS            reduce using rule 128 (pop_paren -> .)
    MINUS           reduce using rule 128 (pop_paren -> .)
    RELOP           reduce using rule 128 (pop_paren -> .)
    AND             reduce using rule 128 (pop_paren -> .)
    OR              reduce using rule 128 (pop_paren -> .)
    SEMICOLON       reduce using rule 128 (pop_paren -> .)
    RPAREN          reduce using rule 128 (pop_paren -> .)
    RBRACKET        reduce using rule 128 (pop_paren -> .)
    COMMA           reduce using rule 128 (pop_paren -> .)

    pop_paren                      shift and go to state 258

state 238

    (64) var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 259


state 239

    (72) condition_aux -> LPAREN exp RPAREN THEN LBRACE . statutes_aux RBRACE condition_aux_3
    (74) condition_aux_2 -> LPAREN exp RPAREN THEN LBRACE . statutes_aux RBRACE ELIF condition_aux
    (56) statutes_aux -> . statutes
    (57) statutes_aux -> . statutes statutes_aux
    (49) statutes -> . assignation SEMICOLON
    (50) statutes -> . CALL call SEMICOLON
    (51) statutes -> . read
    (52) statutes -> . write
    (53) statutes -> . condition
    (54) statutes -> . while
    (55) statutes -> . for
    (58) assignation -> . ID EQUAL exp
    (59) assignation -> . ID var_aux EQUAL exp
    (77) read -> . READ LPAREN ID RPAREN SEMICOLON
    (78) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (71) condition -> . IF condition_aux
    (83) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (84) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    CALL            shift and go to state 75
    ID              shift and go to state 81
    READ            shift and go to state 82
    WRITE           shift and go to state 83
    IF              shift and go to state 84
    WHILE           shift and go to state 85
    FROM            shift and go to state 86

    statutes_aux                   shift and go to state 260
    statutes                       shift and go to state 73
    assignation                    shift and go to state 74
    read                           shift and go to state 76
    write                          shift and go to state 77
    condition                      shift and go to state 78
    while                          shift and go to state 79
    for                            shift and go to state 80

state 240

    (83) while -> WHILE LPAREN exp RPAREN DO LBRACE . statutes_aux RBRACE
    (56) statutes_aux -> . statutes
    (57) statutes_aux -> . statutes statutes_aux
    (49) statutes -> . assignation SEMICOLON
    (50) statutes -> . CALL call SEMICOLON
    (51) statutes -> . read
    (52) statutes -> . write
    (53) statutes -> . condition
    (54) statutes -> . while
    (55) statutes -> . for
    (58) assignation -> . ID EQUAL exp
    (59) assignation -> . ID var_aux EQUAL exp
    (77) read -> . READ LPAREN ID RPAREN SEMICOLON
    (78) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (71) condition -> . IF condition_aux
    (83) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (84) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    CALL            shift and go to state 75
    ID              shift and go to state 81
    READ            shift and go to state 82
    WRITE           shift and go to state 83
    IF              shift and go to state 84
    WHILE           shift and go to state 85
    FROM            shift and go to state 86

    statutes_aux                   shift and go to state 261
    statutes                       shift and go to state 73
    assignation                    shift and go to state 74
    read                           shift and go to state 76
    write                          shift and go to state 77
    condition                      shift and go to state 78
    while                          shift and go to state 79
    for                            shift and go to state 80

state 241

    (84) for -> FROM LPAREN assignation RPAREN UNTIL LPAREN . exp RPAREN DO LBRACE statutes_aux RBRACE
    (85) exp -> . n_exp
    (86) exp -> . n_exp OR push_op exp pop_op_or
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND push_op n_exp pop_op_and
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (91) a_exp -> . term pop_op_art_n2
    (92) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (93) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (94) term -> . factor
    (95) term -> . factor TIMES push_op term pop_op_art_n1
    (96) term -> . factor DIVIDE push_op term pop_op_art_n1
    (97) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (98) factor -> . call
    (99) factor -> . factor_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (100) factor_aux -> . cte
    (101) factor_aux -> . PLUS cte
    (102) factor_aux -> . MINUS cte
    (103) cte -> . ID push_var
    (104) cte -> . ID var_aux push_var
    (105) cte -> . CTEI push_var
    (106) cte -> . CTEF push_var
    (107) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 136
    ID              shift and go to state 127
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CTECHAR         shift and go to state 142

    exp                            shift and go to state 262
    n_exp                          shift and go to state 129
    l_exp                          shift and go to state 130
    a_exp                          shift and go to state 131
    term                           shift and go to state 132
    factor                         shift and go to state 135
    call                           shift and go to state 137
    factor_aux                     shift and go to state 138
    cte                            shift and go to state 139

state 242

    (22) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable .

    COMMA           reduce using rule 22 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable .)
    SEMICOLON       reduce using rule 22 (vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET add_matrix_variable .)


state 243

    (45) body -> LBRACE dec_vars statutes_aux RBRACE .

    FUNCT           reduce using rule 45 (body -> LBRACE dec_vars statutes_aux RBRACE .)
    RBRACE          reduce using rule 45 (body -> LBRACE dec_vars statutes_aux RBRACE .)
    INIT            reduce using rule 45 (body -> LBRACE dec_vars statutes_aux RBRACE .)


state 244

    (48) body -> LBRACE dec_vars statutes_aux RETURN . ID SEMICOLON RBRACE

    ID              shift and go to state 263


state 245

    (47) body -> LBRACE statutes_aux RETURN ID . SEMICOLON RBRACE

    SEMICOLON       shift and go to state 264


state 246

    (40) params -> simple_type ID add_variable COMMA params .

    RPAREN          reduce using rule 40 (params -> simple_type ID add_variable COMMA params .)


state 247

    (42) params -> simple_type ID params_aux COMMA params .

    RPAREN          reduce using rule 42 (params -> simple_type ID params_aux COMMA params .)


state 248

    (44) params_aux -> LBRACKET RBRACKET LBRACKET . RBRACKET add_matrix_var_params

    RBRACKET        shift and go to state 265


state 249

    (43) params_aux -> LBRACKET RBRACKET add_array_var_params .

    COMMA           reduce using rule 43 (params_aux -> LBRACKET RBRACKET add_array_var_params .)
    RPAREN          reduce using rule 43 (params_aux -> LBRACKET RBRACKET add_array_var_params .)


state 250

    (68) call -> ID POINT ID LPAREN call_aux RPAREN .

    SEMICOLON       reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    TIMES           reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    DIVIDE          reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    PLUS            reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    MINUS           reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    RELOP           reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    AND             reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    OR              reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    RPAREN          reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    RBRACKET        reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    COMMA           reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)


state 251

    (86) exp -> n_exp OR push_op exp pop_op_or .

    SEMICOLON       reduce using rule 86 (exp -> n_exp OR push_op exp pop_op_or .)
    RPAREN          reduce using rule 86 (exp -> n_exp OR push_op exp pop_op_or .)
    RBRACKET        reduce using rule 86 (exp -> n_exp OR push_op exp pop_op_or .)
    COMMA           reduce using rule 86 (exp -> n_exp OR push_op exp pop_op_or .)


state 252

    (88) n_exp -> l_exp AND push_op n_exp pop_op_and .

    OR              reduce using rule 88 (n_exp -> l_exp AND push_op n_exp pop_op_and .)
    SEMICOLON       reduce using rule 88 (n_exp -> l_exp AND push_op n_exp pop_op_and .)
    RPAREN          reduce using rule 88 (n_exp -> l_exp AND push_op n_exp pop_op_and .)
    RBRACKET        reduce using rule 88 (n_exp -> l_exp AND push_op n_exp pop_op_and .)
    COMMA           reduce using rule 88 (n_exp -> l_exp AND push_op n_exp pop_op_and .)


state 253

    (90) l_exp -> a_exp RELOP push_op a_exp pop_op_relop .

    AND             reduce using rule 90 (l_exp -> a_exp RELOP push_op a_exp pop_op_relop .)
    OR              reduce using rule 90 (l_exp -> a_exp RELOP push_op a_exp pop_op_relop .)
    SEMICOLON       reduce using rule 90 (l_exp -> a_exp RELOP push_op a_exp pop_op_relop .)
    RPAREN          reduce using rule 90 (l_exp -> a_exp RELOP push_op a_exp pop_op_relop .)
    RBRACKET        reduce using rule 90 (l_exp -> a_exp RELOP push_op a_exp pop_op_relop .)
    COMMA           reduce using rule 90 (l_exp -> a_exp RELOP push_op a_exp pop_op_relop .)


state 254

    (92) a_exp -> term pop_op_art_n2 PLUS push_op a_exp .

    RELOP           reduce using rule 92 (a_exp -> term pop_op_art_n2 PLUS push_op a_exp .)
    AND             reduce using rule 92 (a_exp -> term pop_op_art_n2 PLUS push_op a_exp .)
    OR              reduce using rule 92 (a_exp -> term pop_op_art_n2 PLUS push_op a_exp .)
    SEMICOLON       reduce using rule 92 (a_exp -> term pop_op_art_n2 PLUS push_op a_exp .)
    RPAREN          reduce using rule 92 (a_exp -> term pop_op_art_n2 PLUS push_op a_exp .)
    RBRACKET        reduce using rule 92 (a_exp -> term pop_op_art_n2 PLUS push_op a_exp .)
    COMMA           reduce using rule 92 (a_exp -> term pop_op_art_n2 PLUS push_op a_exp .)


state 255

    (93) a_exp -> term pop_op_art_n2 MINUS push_op a_exp .

    RELOP           reduce using rule 93 (a_exp -> term pop_op_art_n2 MINUS push_op a_exp .)
    AND             reduce using rule 93 (a_exp -> term pop_op_art_n2 MINUS push_op a_exp .)
    OR              reduce using rule 93 (a_exp -> term pop_op_art_n2 MINUS push_op a_exp .)
    SEMICOLON       reduce using rule 93 (a_exp -> term pop_op_art_n2 MINUS push_op a_exp .)
    RPAREN          reduce using rule 93 (a_exp -> term pop_op_art_n2 MINUS push_op a_exp .)
    RBRACKET        reduce using rule 93 (a_exp -> term pop_op_art_n2 MINUS push_op a_exp .)
    COMMA           reduce using rule 93 (a_exp -> term pop_op_art_n2 MINUS push_op a_exp .)


state 256

    (95) term -> factor TIMES push_op term pop_op_art_n1 .

    PLUS            reduce using rule 95 (term -> factor TIMES push_op term pop_op_art_n1 .)
    MINUS           reduce using rule 95 (term -> factor TIMES push_op term pop_op_art_n1 .)
    RELOP           reduce using rule 95 (term -> factor TIMES push_op term pop_op_art_n1 .)
    AND             reduce using rule 95 (term -> factor TIMES push_op term pop_op_art_n1 .)
    OR              reduce using rule 95 (term -> factor TIMES push_op term pop_op_art_n1 .)
    SEMICOLON       reduce using rule 95 (term -> factor TIMES push_op term pop_op_art_n1 .)
    RPAREN          reduce using rule 95 (term -> factor TIMES push_op term pop_op_art_n1 .)
    RBRACKET        reduce using rule 95 (term -> factor TIMES push_op term pop_op_art_n1 .)
    COMMA           reduce using rule 95 (term -> factor TIMES push_op term pop_op_art_n1 .)


state 257

    (96) term -> factor DIVIDE push_op term pop_op_art_n1 .

    PLUS            reduce using rule 96 (term -> factor DIVIDE push_op term pop_op_art_n1 .)
    MINUS           reduce using rule 96 (term -> factor DIVIDE push_op term pop_op_art_n1 .)
    RELOP           reduce using rule 96 (term -> factor DIVIDE push_op term pop_op_art_n1 .)
    AND             reduce using rule 96 (term -> factor DIVIDE push_op term pop_op_art_n1 .)
    OR              reduce using rule 96 (term -> factor DIVIDE push_op term pop_op_art_n1 .)
    SEMICOLON       reduce using rule 96 (term -> factor DIVIDE push_op term pop_op_art_n1 .)
    RPAREN          reduce using rule 96 (term -> factor DIVIDE push_op term pop_op_art_n1 .)
    RBRACKET        reduce using rule 96 (term -> factor DIVIDE push_op term pop_op_art_n1 .)
    COMMA           reduce using rule 96 (term -> factor DIVIDE push_op term pop_op_art_n1 .)


state 258

    (97) factor -> LPAREN push_paren exp RPAREN pop_paren .

    TIMES           reduce using rule 97 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    DIVIDE          reduce using rule 97 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    PLUS            reduce using rule 97 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    MINUS           reduce using rule 97 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    RELOP           reduce using rule 97 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    AND             reduce using rule 97 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    OR              reduce using rule 97 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    SEMICOLON       reduce using rule 97 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    RPAREN          reduce using rule 97 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    RBRACKET        reduce using rule 97 (factor -> LPAREN push_paren exp RPAREN pop_paren .)
    COMMA           reduce using rule 97 (factor -> LPAREN push_paren exp RPAREN pop_paren .)


state 259

    (64) var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .

    EQUAL           reduce using rule 64 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    TIMES           reduce using rule 64 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 64 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 64 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 64 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RELOP           reduce using rule 64 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    AND             reduce using rule 64 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    OR              reduce using rule 64 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 64 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 64 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 64 (var_aux_2 -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
