Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (89) factor -> . LPAREN expression RPAREN
    (90) cte -> . ID
    (91) cte -> . CTEI
    (92) cte -> . CTEF
    (93) cte -> . CTESTRING
    (94) cte -> . CTECHAR

    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 44
    CTEI            shift and go to state 45
    CTEF            shift and go to state 46
    CTESTRING       shift and go to state 47
    CTECHAR         shift and go to state 48

    exp                            shift and go to state 119
    call_aux_2                     shift and go to state 158
    term                           shift and go to state 38
    factor                         shift and go to state 41
    cte                            shift and go to state 42

state 142

    (68) call -> ID POINT ID LPAREN . call_aux RPAREN
    (69) call_aux -> . call_aux_2
    (70) call_aux -> . empty
    (71) call_aux_2 -> . exp
    (72) call_aux_2 -> . exp COMMA call_aux_2
    (95) empty -> .
    (80) exp -> . term
    (81) exp -> . term PLUS exp
    (82) exp -> . term MINUS exp
    (83) term -> . factor
    (84) term -> . factor TIMES term
    (85) term -> . factor DIVIDE term
    (86) factor -> . PLUS cte
    (87) factor -> . MINUS cte
    (88) factor -> . cte
    (89) factor -> . LPAREN expression RPAREN
    (90) cte -> . ID
    (91) cte -> . CTEI
    (92) cte -> . CTEF
    (93) cte -> . CTESTRING
    (94) cte -> . CTECHAR

    RPAREN          reduce using rule 95 (empty -> .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 44
    CTEI            shift and go to state 45
    CTEF            shift and go to state 46
    CTESTRING       shift and go to state 47
    CTECHAR         shift and go to state 48

    call_aux                       shift and go to state 159
    call_aux_2                     shift and go to state 117
    empty                          shift and go to state 118
    exp                            shift and go to state 119
    term                           shift and go to state 38
    factor                         shift and go to state 41
    cte                            shift and go to state 42

state 143

    (78) vars_aux -> LBRACKET exp RBRACKET .
    (79) vars_aux -> LBRACKET exp RBRACKET . LBRACKET exp RBRACKET

    EQUAL           reduce using rule 78 (vars_aux -> LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 78 (vars_aux -> LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 78 (vars_aux -> LBRACKET exp RBRACKET .)
    LBRACKET        shift and go to state 160


state 144

    (73) read -> READ LPAREN read_aux RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 161


state 145

    (75) read_aux -> vars COMMA . read_aux
    (74) read_aux -> . vars
    (75) read_aux -> . vars COMMA read_aux
    (76) vars -> . ID
    (77) vars -> . ID vars_aux

    ID              shift and go to state 100

    vars                           shift and go to state 123
    read_aux                       shift and go to state 162

state 146

    (45) write -> WRITE LPAREN write_aux RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 163


state 147

    (47) write_aux -> expression COMMA . write_aux
    (46) write_aux -> . expression
    (47) write_aux -> . expression COMMA write_aux
    (61) expression -> . expression_aux
    (62) expression -> . expression_aux RELOP expression_aux
    (63) expression -> . expression_aux AND expression_aux
    (64) expression -> . expression_aux OR expression_aux
    (65) expression_aux -> . call
    (66) expression_aux -> . exp
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (80) exp -> . term
    (81) exp -> . term PLUS exp
    (82) exp -> . term MINUS exp
    (83) term -> . factor
    (84) term -> . factor TIMES term
    (85) term -> . factor DIVIDE term
    (86) factor -> . PLUS cte
    (87) factor -> . MINUS cte
    (88) factor -> . cte
    (89) factor -> . LPAREN expression RPAREN
    (90) cte -> . ID
    (91) cte -> . CTEI
    (92) cte -> . CTEF
    (93) cte -> . CTESTRING
    (94) cte -> . CTECHAR

    ID              shift and go to state 83
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    LPAREN          shift and go to state 43
    CTEI            shift and go to state 45
    CTEF            shift and go to state 46
    CTESTRING       shift and go to state 47
    CTECHAR         shift and go to state 48

    expression                     shift and go to state 125
    write_aux                      shift and go to state 164
    expression_aux                 shift and go to state 80
    call                           shift and go to state 81
    exp                            shift and go to state 82
    term                           shift and go to state 38
    factor                         shift and go to state 41
    cte                            shift and go to state 42

state 148

    (49) condition_aux -> LPAREN expression RPAREN . THEN LBRACE statutes_aux RBRACE condition_aux_2
    (50) condition_aux -> LPAREN expression RPAREN . THEN LBRACE statutes_aux RBRACE condition_aux_2 ELSE LBRACE statutes_aux RBRACE

    THEN            shift and go to state 165


state 149

    (55) while -> WHILE LPAREN expression RPAREN . DO LBRACE statutes_aux RBRACE

    DO              shift and go to state 166


state 150

    (56) for -> FROM assignation UNTIL expression . DO LBRACE statutes_aux RBRACE

    DO              shift and go to state 167


state 151

    (16) functions -> functType ID LPAREN RPAREN LBRACE . functBody return RBRACE
    (18) functions -> functType ID LPAREN RPAREN LBRACE . functBody return RBRACE functions
    (33) functBody -> . statutes_aux
    (34) functBody -> . dec_vars statutes_aux
    (51) statutes_aux -> . statutes
    (52) statutes_aux -> . statutes statutes_aux
    (8) dec_vars -> . type_vars dec_vars_aux SEMICOLON
    (9) dec_vars -> . type_vars dec_vars_aux SEMICOLON dec_vars
    (10) dec_vars -> . empty
    (37) statutes -> . assignation
    (38) statutes -> . call SEMICOLON
    (39) statutes -> . read
    (40) statutes -> . write
    (41) statutes -> . condition
    (42) statutes -> . while
    (43) statutes -> . for
    (11) type_vars -> . type_aux
    (12) type_vars -> . type_aux LBRACKET exp RBRACKET
    (13) type_vars -> . type_aux LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (95) empty -> .
    (44) assignation -> . vars EQUAL expression SEMICOLON
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (73) read -> . READ LPAREN read_aux RPAREN SEMICOLON
    (45) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (48) condition -> . IF condition_aux
    (55) while -> . WHILE LPAREN expression RPAREN DO LBRACE statutes_aux RBRACE
    (56) for -> . FROM assignation UNTIL expression DO LBRACE statutes_aux RBRACE
    (27) type_aux -> . INT
    (28) type_aux -> . FLOAT
    (29) type_aux -> . CHAR
    (30) type_aux -> . STRING
    (31) type_aux -> . BOOL
    (32) type_aux -> . ID
    (76) vars -> . ID
    (77) vars -> . ID vars_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FROM resolved as shift
    ID              shift and go to state 60
    READ            shift and go to state 61
    WRITE           shift and go to state 62
    IF              shift and go to state 63
    WHILE           shift and go to state 64
    FROM            shift and go to state 65
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

  ! ID              [ reduce using rule 95 (empty -> .) ]
  ! READ            [ reduce using rule 95 (empty -> .) ]
  ! WRITE           [ reduce using rule 95 (empty -> .) ]
  ! IF              [ reduce using rule 95 (empty -> .) ]
  ! WHILE           [ reduce using rule 95 (empty -> .) ]
  ! FROM            [ reduce using rule 95 (empty -> .) ]

    functBody                      shift and go to state 168
    statutes_aux                   shift and go to state 169
    dec_vars                       shift and go to state 170
    statutes                       shift and go to state 51
    type_vars                      shift and go to state 8
    empty                          shift and go to state 9
    assignation                    shift and go to state 52
    call                           shift and go to state 53
    read                           shift and go to state 54
    write                          shift and go to state 55
    condition                      shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    type_aux                       shift and go to state 10
    vars                           shift and go to state 59

state 152

    (17) functions -> functType ID LPAREN params RPAREN . LBRACE functBody return RBRACE
    (19) functions -> functType ID LPAREN params RPAREN . LBRACE functBody return RBRACE functions

    LBRACE          shift and go to state 171


state 153

    (22) params -> type ID .
    (23) params -> type ID . COMMA params

    RPAREN          reduce using rule 22 (params -> type ID .)
    COMMA           shift and go to state 172


state 154

    (26) type -> type_aux LBRACKET RBRACKET LBRACKET RBRACKET .

    ID              reduce using rule 26 (type -> type_aux LBRACKET RBRACKET LBRACKET RBRACKET .)


state 155

    (57) class -> CLASS ID LBRACE dec_vars functions RBRACE .

    CLASS           reduce using rule 57 (class -> CLASS ID LBRACE dec_vars functions RBRACE .)
    VOID            reduce using rule 57 (class -> CLASS ID LBRACE dec_vars functions RBRACE .)
    INT             reduce using rule 57 (class -> CLASS ID LBRACE dec_vars functions RBRACE .)
    FLOAT           reduce using rule 57 (class -> CLASS ID LBRACE dec_vars functions RBRACE .)
    CHAR            reduce using rule 57 (class -> CLASS ID LBRACE dec_vars functions RBRACE .)
    STRING          reduce using rule 57 (class -> CLASS ID LBRACE dec_vars functions RBRACE .)
    BOOL            reduce using rule 57 (class -> CLASS ID LBRACE dec_vars functions RBRACE .)
    ID              reduce using rule 57 (class -> CLASS ID LBRACE dec_vars functions RBRACE .)
    MAIN            reduce using rule 57 (class -> CLASS ID LBRACE dec_vars functions RBRACE .)


state 156

    (58) class -> CLASS ID INHERITS ID LBRACE dec_vars . functions RBRACE
    (16) functions -> . functType ID LPAREN RPAREN LBRACE functBody return RBRACE
    (17) functions -> . functType ID LPAREN params RPAREN LBRACE functBody return RBRACE
    (18) functions -> . functType ID LPAREN RPAREN LBRACE functBody return RBRACE functions
    (19) functions -> . functType ID LPAREN params RPAREN LBRACE functBody return RBRACE functions
    (20) functType -> . VOID
    (21) functType -> . type
    (24) type -> . type_aux
    (25) type -> . type_aux LBRACKET RBRACKET
    (26) type -> . type_aux LBRACKET RBRACKET LBRACKET RBRACKET
    (27) type_aux -> . INT
    (28) type_aux -> . FLOAT
    (29) type_aux -> . CHAR
    (30) type_aux -> . STRING
    (31) type_aux -> . BOOL
    (32) type_aux -> . ID

    VOID            shift and go to state 30
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15
    ID              shift and go to state 5

    functions                      shift and go to state 173
    functType                      shift and go to state 29
    type                           shift and go to state 31
    type_aux                       shift and go to state 32

state 157

    (13) type_vars -> type_aux LBRACKET exp RBRACKET LBRACKET exp RBRACKET .

    ID              reduce using rule 13 (type_vars -> type_aux LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)


state 158

    (72) call_aux_2 -> exp COMMA call_aux_2 .

    RPAREN          reduce using rule 72 (call_aux_2 -> exp COMMA call_aux_2 .)


state 159

    (68) call -> ID POINT ID LPAREN call_aux . RPAREN

    RPAREN          shift and go to state 174


state 160

    (79) vars_aux -> LBRACKET exp RBRACKET LBRACKET . exp RBRACKET
    (80) exp -> . term
    (81) exp -> . term PLUS exp
    (82) exp -> . term MINUS exp
    (83) term -> . factor
    (84) term -> . factor TIMES term
    (85) term -> . factor DIVIDE term
    (86) factor -> . PLUS cte
    (87) factor -> . MINUS cte
    (88) factor -> . cte
    (89) factor -> . LPAREN expression RPAREN
    (90) cte -> . ID
    (91) cte -> . CTEI
    (92) cte -> . CTEF
    (93) cte -> . CTESTRING
    (94) cte -> . CTECHAR

    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 44
    CTEI            shift and go to state 45
    CTEF            shift and go to state 46
    CTESTRING       shift and go to state 47
    CTECHAR         shift and go to state 48

    exp                            shift and go to state 175
    term                           shift and go to state 38
    factor                         shift and go to state 41
    cte                            shift and go to state 42

state 161

    (73) read -> READ LPAREN read_aux RPAREN SEMICOLON .

    ID              reduce using rule 73 (read -> READ LPAREN read_aux RPAREN SEMICOLON .)
    READ            reduce using rule 73 (read -> READ LPAREN read_aux RPAREN SEMICOLON .)
    WRITE           reduce using rule 73 (read -> READ LPAREN read_aux RPAREN SEMICOLON .)
    IF              reduce using rule 73 (read -> READ LPAREN read_aux RPAREN SEMICOLON .)
    WHILE           reduce using rule 73 (read -> READ LPAREN read_aux RPAREN SEMICOLON .)
    FROM            reduce using rule 73 (read -> READ LPAREN read_aux RPAREN SEMICOLON .)
    RBRACE          reduce using rule 73 (read -> READ LPAREN read_aux RPAREN SEMICOLON .)
    RETURN          reduce using rule 73 (read -> READ LPAREN read_aux RPAREN SEMICOLON .)


state 162

    (75) read_aux -> vars COMMA read_aux .

    RPAREN          reduce using rule 75 (read_aux -> vars COMMA read_aux .)


state 163

    (45) write -> WRITE LPAREN write_aux RPAREN SEMICOLON .

    ID              reduce using rule 45 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    READ            reduce using rule 45 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    WRITE           reduce using rule 45 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    IF              reduce using rule 45 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    WHILE           reduce using rule 45 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    FROM            reduce using rule 45 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    RBRACE          reduce using rule 45 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    RETURN          reduce using rule 45 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)


state 164

    (47) write_aux -> expression COMMA write_aux .

    RPAREN          reduce using rule 47 (write_aux -> expression COMMA write_aux .)


state 165

    (49) condition_aux -> LPAREN expression RPAREN THEN . LBRACE statutes_aux RBRACE condition_aux_2
    (50) condition_aux -> LPAREN expression RPAREN THEN . LBRACE statutes_aux RBRACE condition_aux_2 ELSE LBRACE statutes_aux RBRACE

    LBRACE          shift and go to state 176


state 166

    (55) while -> WHILE LPAREN expression RPAREN DO . LBRACE statutes_aux RBRACE

    LBRACE          shift and go to state 177


state 167

    (56) for -> FROM assignation UNTIL expression DO . LBRACE statutes_aux RBRACE

    LBRACE          shift and go to state 178


state 168

    (16) functions -> functType ID LPAREN RPAREN LBRACE functBody . return RBRACE
    (18) functions -> functType ID LPAREN RPAREN LBRACE functBody . return RBRACE functions
    (35) return -> . RETURN expression SEMICOLON
    (36) return -> . empty
    (95) empty -> .

    RETURN          shift and go to state 180
    RBRACE          reduce using rule 95 (empty -> .)

    return                         shift and go to state 179
    empty                          shift and go to state 181

state 169

    (33) functBody -> statutes_aux .

    RETURN          reduce using rule 33 (functBody -> statutes_aux .)
    RBRACE          reduce using rule 33 (functBody -> statutes_aux .)


state 170

    (34) functBody -> dec_vars . statutes_aux
    (51) statutes_aux -> . statutes
    (52) statutes_aux -> . statutes statutes_aux
    (37) statutes -> . assignation
    (38) statutes -> . call SEMICOLON
    (39) statutes -> . read
    (40) statutes -> . write
    (41) statutes -> . condition
    (42) statutes -> . while
    (43) statutes -> . for
    (44) assignation -> . vars EQUAL expression SEMICOLON
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (73) read -> . READ LPAREN read_aux RPAREN SEMICOLON
    (45) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (48) condition -> . IF condition_aux
    (55) while -> . WHILE LPAREN expression RPAREN DO LBRACE statutes_aux RBRACE
    (56) for -> . FROM assignation UNTIL expression DO LBRACE statutes_aux RBRACE
    (76) vars -> . ID
    (77) vars -> . ID vars_aux

    ID              shift and go to state 86
    READ            shift and go to state 61
    WRITE           shift and go to state 62
    IF              shift and go to state 63
    WHILE           shift and go to state 64
    FROM            shift and go to state 65

    statutes_aux                   shift and go to state 182
    statutes                       shift and go to state 51
    assignation                    shift and go to state 52
    call                           shift and go to state 53
    read                           shift and go to state 54
    write                          shift and go to state 55
    condition                      shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    vars                           shift and go to state 59

state 171

    (17) functions -> functType ID LPAREN params RPAREN LBRACE . functBody return RBRACE
    (19) functions -> functType ID LPAREN params RPAREN LBRACE . functBody return RBRACE functions
    (33) functBody -> . statutes_aux
    (34) functBody -> . dec_vars statutes_aux
    (51) statutes_aux -> . statutes
    (52) statutes_aux -> . statutes statutes_aux
    (8) dec_vars -> . type_vars dec_vars_aux SEMICOLON
    (9) dec_vars -> . type_vars dec_vars_aux SEMICOLON dec_vars
    (10) dec_vars -> . empty
    (37) statutes -> . assignation
    (38) statutes -> . call SEMICOLON
    (39) statutes -> . read
    (40) statutes -> . write
    (41) statutes -> . condition
    (42) statutes -> . while
    (43) statutes -> . for
    (11) type_vars -> . type_aux
    (12) type_vars -> . type_aux LBRACKET exp RBRACKET
    (13) type_vars -> . type_aux LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (95) empty -> .
    (44) assignation -> . vars EQUAL expression SEMICOLON
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (73) read -> . READ LPAREN read_aux RPAREN SEMICOLON
    (45) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (48) condition -> . IF condition_aux
    (55) while -> . WHILE LPAREN expression RPAREN DO LBRACE statutes_aux RBRACE
    (56) for -> . FROM assignation UNTIL expression DO LBRACE statutes_aux RBRACE
    (27) type_aux -> . INT
    (28) type_aux -> . FLOAT
    (29) type_aux -> . CHAR
    (30) type_aux -> . STRING
    (31) type_aux -> . BOOL
    (32) type_aux -> . ID
    (76) vars -> . ID
    (77) vars -> . ID vars_aux

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FROM resolved as shift
    ID              shift and go to state 60
    READ            shift and go to state 61
    WRITE           shift and go to state 62
    IF              shift and go to state 63
    WHILE           shift and go to state 64
    FROM            shift and go to state 65
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

  ! ID              [ reduce using rule 95 (empty -> .) ]
  ! READ            [ reduce using rule 95 (empty -> .) ]
  ! WRITE           [ reduce using rule 95 (empty -> .) ]
  ! IF              [ reduce using rule 95 (empty -> .) ]
  ! WHILE           [ reduce using rule 95 (empty -> .) ]
  ! FROM            [ reduce using rule 95 (empty -> .) ]

    functBody                      shift and go to state 183
    statutes_aux                   shift and go to state 169
    dec_vars                       shift and go to state 170
    statutes                       shift and go to state 51
    type_vars                      shift and go to state 8
    empty                          shift and go to state 9
    assignation                    shift and go to state 52
    call                           shift and go to state 53
    read                           shift and go to state 54
    write                          shift and go to state 55
    condition                      shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    type_aux                       shift and go to state 10
    vars                           shift and go to state 59

state 172

    (23) params -> type ID COMMA . params
    (22) params -> . type ID
    (23) params -> . type ID COMMA params
    (24) type -> . type_aux
    (25) type -> . type_aux LBRACKET RBRACKET
    (26) type -> . type_aux LBRACKET RBRACKET LBRACKET RBRACKET
    (27) type_aux -> . INT
    (28) type_aux -> . FLOAT
    (29) type_aux -> . CHAR
    (30) type_aux -> . STRING
    (31) type_aux -> . BOOL
    (32) type_aux -> . ID

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15
    ID              shift and go to state 5

    type                           shift and go to state 131
    params                         shift and go to state 184
    type_aux                       shift and go to state 32

state 173

    (58) class -> CLASS ID INHERITS ID LBRACE dec_vars functions . RBRACE

    RBRACE          shift and go to state 185


state 174

    (68) call -> ID POINT ID LPAREN call_aux RPAREN .

    SEMICOLON       reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    RELOP           reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    AND             reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    OR              reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    RPAREN          reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    COMMA           reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)
    DO              reduce using rule 68 (call -> ID POINT ID LPAREN call_aux RPAREN .)


state 175

    (79) vars_aux -> LBRACKET exp RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 186


state 176

    (49) condition_aux -> LPAREN expression RPAREN THEN LBRACE . statutes_aux RBRACE condition_aux_2
    (50) condition_aux -> LPAREN expression RPAREN THEN LBRACE . statutes_aux RBRACE condition_aux_2 ELSE LBRACE statutes_aux RBRACE
    (51) statutes_aux -> . statutes
    (52) statutes_aux -> . statutes statutes_aux
    (37) statutes -> . assignation
    (38) statutes -> . call SEMICOLON
    (39) statutes -> . read
    (40) statutes -> . write
    (41) statutes -> . condition
    (42) statutes -> . while
    (43) statutes -> . for
    (44) assignation -> . vars EQUAL expression SEMICOLON
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (73) read -> . READ LPAREN read_aux RPAREN SEMICOLON
    (45) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (48) condition -> . IF condition_aux
    (55) while -> . WHILE LPAREN expression RPAREN DO LBRACE statutes_aux RBRACE
    (56) for -> . FROM assignation UNTIL expression DO LBRACE statutes_aux RBRACE
    (76) vars -> . ID
    (77) vars -> . ID vars_aux

    ID              shift and go to state 86
    READ            shift and go to state 61
    WRITE           shift and go to state 62
    IF              shift and go to state 63
    WHILE           shift and go to state 64
    FROM            shift and go to state 65

    statutes_aux                   shift and go to state 187
    statutes                       shift and go to state 51
    assignation                    shift and go to state 52
    call                           shift and go to state 53
    read                           shift and go to state 54
    write                          shift and go to state 55
    condition                      shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    vars                           shift and go to state 59

state 177

    (55) while -> WHILE LPAREN expression RPAREN DO LBRACE . statutes_aux RBRACE
    (51) statutes_aux -> . statutes
    (52) statutes_aux -> . statutes statutes_aux
    (37) statutes -> . assignation
    (38) statutes -> . call SEMICOLON
    (39) statutes -> . read
    (40) statutes -> . write
    (41) statutes -> . condition
    (42) statutes -> . while
    (43) statutes -> . for
    (44) assignation -> . vars EQUAL expression SEMICOLON
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (73) read -> . READ LPAREN read_aux RPAREN SEMICOLON
    (45) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (48) condition -> . IF condition_aux
    (55) while -> . WHILE LPAREN expression RPAREN DO LBRACE statutes_aux RBRACE
    (56) for -> . FROM assignation UNTIL expression DO LBRACE statutes_aux RBRACE
    (76) vars -> . ID
    (77) vars -> . ID vars_aux

    ID              shift and go to state 86
    READ            shift and go to state 61
    WRITE           shift and go to state 62
    IF              shift and go to state 63
    WHILE           shift and go to state 64
    FROM            shift and go to state 65

    statutes_aux                   shift and go to state 188
    statutes                       shift and go to state 51
    assignation                    shift and go to state 52
    call                           shift and go to state 53
    read                           shift and go to state 54
    write                          shift and go to state 55
    condition                      shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    vars                           shift and go to state 59

state 178

    (56) for -> FROM assignation UNTIL expression DO LBRACE . statutes_aux RBRACE
    (51) statutes_aux -> . statutes
    (52) statutes_aux -> . statutes statutes_aux
    (37) statutes -> . assignation
    (38) statutes -> . call SEMICOLON
    (39) statutes -> . read
    (40) statutes -> . write
    (41) statutes -> . condition
    (42) statutes -> . while
    (43) statutes -> . for
    (44) assignation -> . vars EQUAL expression SEMICOLON
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (73) read -> . READ LPAREN read_aux RPAREN SEMICOLON
    (45) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (48) condition -> . IF condition_aux
    (55) while -> . WHILE LPAREN expression RPAREN DO LBRACE statutes_aux RBRACE
    (56) for -> . FROM assignation UNTIL expression DO LBRACE statutes_aux RBRACE
    (76) vars -> . ID
    (77) vars -> . ID vars_aux

    ID              shift and go to state 86
    READ            shift and go to state 61
    WRITE           shift and go to state 62
    IF              shift and go to state 63
    WHILE           shift and go to state 64
    FROM            shift and go to state 65

    assignation                    shift and go to state 52
    statutes_aux                   shift and go to state 189
    statutes                       shift and go to state 51
    call                           shift and go to state 53
    read                           shift and go to state 54
    write                          shift and go to state 55
    condition                      shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    vars                           shift and go to state 59

state 179

    (16) functions -> functType ID LPAREN RPAREN LBRACE functBody return . RBRACE
    (18) functions -> functType ID LPAREN RPAREN LBRACE functBody return . RBRACE functions

    RBRACE          shift and go to state 190


state 180

    (35) return -> RETURN . expression SEMICOLON
    (61) expression -> . expression_aux
    (62) expression -> . expression_aux RELOP expression_aux
    (63) expression -> . expression_aux AND expression_aux
    (64) expression -> . expression_aux OR expression_aux
    (65) expression_aux -> . call
    (66) expression_aux -> . exp
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (80) exp -> . term
    (81) exp -> . term PLUS exp
    (82) exp -> . term MINUS exp
    (83) term -> . factor
    (84) term -> . factor TIMES term
    (85) term -> . factor DIVIDE term
    (86) factor -> . PLUS cte
    (87) factor -> . MINUS cte
    (88) factor -> . cte
    (89) factor -> . LPAREN expression RPAREN
    (90) cte -> . ID
    (91) cte -> . CTEI
    (92) cte -> . CTEF
    (93) cte -> . CTESTRING
    (94) cte -> . CTECHAR

    ID              shift and go to state 83
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    LPAREN          shift and go to state 43
    CTEI            shift and go to state 45
    CTEF            shift and go to state 46
    CTESTRING       shift and go to state 47
    CTECHAR         shift and go to state 48

    expression                     shift and go to state 191
    expression_aux                 shift and go to state 80
    call                           shift and go to state 81
    exp                            shift and go to state 82
    term                           shift and go to state 38
    factor                         shift and go to state 41
    cte                            shift and go to state 42

state 181

    (36) return -> empty .

    RBRACE          reduce using rule 36 (return -> empty .)


state 182

    (34) functBody -> dec_vars statutes_aux .

    RETURN          reduce using rule 34 (functBody -> dec_vars statutes_aux .)
    RBRACE          reduce using rule 34 (functBody -> dec_vars statutes_aux .)


state 183

    (17) functions -> functType ID LPAREN params RPAREN LBRACE functBody . return RBRACE
    (19) functions -> functType ID LPAREN params RPAREN LBRACE functBody . return RBRACE functions
    (35) return -> . RETURN expression SEMICOLON
    (36) return -> . empty
    (95) empty -> .

    RETURN          shift and go to state 180
    RBRACE          reduce using rule 95 (empty -> .)

    return                         shift and go to state 192
    empty                          shift and go to state 181

state 184

    (23) params -> type ID COMMA params .

    RPAREN          reduce using rule 23 (params -> type ID COMMA params .)


state 185

    (58) class -> CLASS ID INHERITS ID LBRACE dec_vars functions RBRACE .

    CLASS           reduce using rule 58 (class -> CLASS ID INHERITS ID LBRACE dec_vars functions RBRACE .)
    VOID            reduce using rule 58 (class -> CLASS ID INHERITS ID LBRACE dec_vars functions RBRACE .)
    INT             reduce using rule 58 (class -> CLASS ID INHERITS ID LBRACE dec_vars functions RBRACE .)
    FLOAT           reduce using rule 58 (class -> CLASS ID INHERITS ID LBRACE dec_vars functions RBRACE .)
    CHAR            reduce using rule 58 (class -> CLASS ID INHERITS ID LBRACE dec_vars functions RBRACE .)
    STRING          reduce using rule 58 (class -> CLASS ID INHERITS ID LBRACE dec_vars functions RBRACE .)
    BOOL            reduce using rule 58 (class -> CLASS ID INHERITS ID LBRACE dec_vars functions RBRACE .)
