Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    factor_aux                     shift and go to state 151
    call                           shift and go to state 152
    cte                            shift and go to state 153

state 285

    (41) body -> LBRACE start_function dec_vars statutes_aux RBRACE end_function .

    FUNCT           reduce using rule 41 (body -> LBRACE start_function dec_vars statutes_aux RBRACE end_function .)
    RBRACE          reduce using rule 41 (body -> LBRACE start_function dec_vars statutes_aux RBRACE end_function .)
    INIT            reduce using rule 41 (body -> LBRACE start_function dec_vars statutes_aux RBRACE end_function .)


state 286

    (44) body -> LBRACE start_function dec_vars statutes_aux RETURN ID . return_function SEMICOLON RBRACE end_function
    (147) return_function -> .

    SEMICOLON       reduce using rule 147 (return_function -> .)

    return_function                shift and go to state 298

state 287

    (43) body -> LBRACE start_function statutes_aux RETURN ID return_function . SEMICOLON RBRACE end_function

    SEMICOLON       shift and go to state 299


state 288

    (62) call -> ID exist_function LPAREN push_paren era_function RPAREN pop_paren . gosub_function
    (152) gosub_function -> .

    SEMICOLON       reduce using rule 152 (gosub_function -> .)
    TIMES           reduce using rule 152 (gosub_function -> .)
    DIVIDE          reduce using rule 152 (gosub_function -> .)
    PLUS            reduce using rule 152 (gosub_function -> .)
    MINUS           reduce using rule 152 (gosub_function -> .)
    RELOP           reduce using rule 152 (gosub_function -> .)
    OR              reduce using rule 152 (gosub_function -> .)
    AND             reduce using rule 152 (gosub_function -> .)
    COMMA           reduce using rule 152 (gosub_function -> .)
    RPAREN          reduce using rule 152 (gosub_function -> .)
    RBRACKET        reduce using rule 152 (gosub_function -> .)

    gosub_function                 shift and go to state 300

state 289

    (64) call -> ID exist_function LPAREN push_paren era_function call_aux RPAREN . pop_paren gosub_function
    (129) pop_paren -> .

    SEMICOLON       reduce using rule 129 (pop_paren -> .)
    TIMES           reduce using rule 129 (pop_paren -> .)
    DIVIDE          reduce using rule 129 (pop_paren -> .)
    PLUS            reduce using rule 129 (pop_paren -> .)
    MINUS           reduce using rule 129 (pop_paren -> .)
    RELOP           reduce using rule 129 (pop_paren -> .)
    OR              reduce using rule 129 (pop_paren -> .)
    AND             reduce using rule 129 (pop_paren -> .)
    COMMA           reduce using rule 129 (pop_paren -> .)
    RPAREN          reduce using rule 129 (pop_paren -> .)
    RBRACKET        reduce using rule 129 (pop_paren -> .)

    pop_paren                      shift and go to state 301

state 290

    (67) call_aux -> exp arg_function COMMA . call_aux
    (66) call_aux -> . exp arg_function
    (67) call_aux -> . exp arg_function COMMA call_aux
    (87) exp -> . l_exp pop_op_lop
    (88) exp -> . l_exp pop_op_lop OR push_op exp
    (89) exp -> . l_exp pop_op_lop AND push_op exp
    (90) l_exp -> . a_exp
    (91) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (92) a_exp -> . term pop_op_art_n2
    (93) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (94) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (95) term -> . factor pop_op_art_n1
    (96) term -> . factor pop_op_art_n1 TIMES push_op term
    (97) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (98) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (99) factor -> . factor_aux
    (100) factor -> . call
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (62) call -> . ID exist_function LPAREN push_paren era_function RPAREN pop_paren gosub_function
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (104) cte -> . ID push_var
    (105) cte -> . ID var_aux
    (106) cte -> . ID push_var var_aux_2
    (107) cte -> . CTEI push_var
    (108) cte -> . CTEF push_var
    (109) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 141
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    ID              shift and go to state 154
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTECHAR         shift and go to state 157

    exp                            shift and go to state 237
    call_aux                       shift and go to state 302
    l_exp                          shift and go to state 145
    a_exp                          shift and go to state 146
    term                           shift and go to state 147
    factor                         shift and go to state 150
    factor_aux                     shift and go to state 151
    call                           shift and go to state 152
    cte                            shift and go to state 153

state 291

    (60) var_aux_3 -> LBRACKET . access_matrix exp verify_matrix_index RBRACKET end_matrix
    (156) access_matrix -> .

    LPAREN          reduce using rule 156 (access_matrix -> .)
    PLUS            reduce using rule 156 (access_matrix -> .)
    MINUS           reduce using rule 156 (access_matrix -> .)
    ID              reduce using rule 156 (access_matrix -> .)
    CTEI            reduce using rule 156 (access_matrix -> .)
    CTEF            reduce using rule 156 (access_matrix -> .)
    CTECHAR         reduce using rule 156 (access_matrix -> .)

    access_matrix                  shift and go to state 303

state 292

    (59) var_aux_2 -> LBRACKET access_array exp verify_array_index RBRACKET var_aux_3 .

    EQUAL           reduce using rule 59 (var_aux_2 -> LBRACKET access_array exp verify_array_index RBRACKET var_aux_3 .)
    COMMA           reduce using rule 59 (var_aux_2 -> LBRACKET access_array exp verify_array_index RBRACKET var_aux_3 .)
    RPAREN          reduce using rule 59 (var_aux_2 -> LBRACKET access_array exp verify_array_index RBRACKET var_aux_3 .)
    TIMES           reduce using rule 59 (var_aux_2 -> LBRACKET access_array exp verify_array_index RBRACKET var_aux_3 .)
    DIVIDE          reduce using rule 59 (var_aux_2 -> LBRACKET access_array exp verify_array_index RBRACKET var_aux_3 .)
    PLUS            reduce using rule 59 (var_aux_2 -> LBRACKET access_array exp verify_array_index RBRACKET var_aux_3 .)
    MINUS           reduce using rule 59 (var_aux_2 -> LBRACKET access_array exp verify_array_index RBRACKET var_aux_3 .)
    RELOP           reduce using rule 59 (var_aux_2 -> LBRACKET access_array exp verify_array_index RBRACKET var_aux_3 .)
    OR              reduce using rule 59 (var_aux_2 -> LBRACKET access_array exp verify_array_index RBRACKET var_aux_3 .)
    AND             reduce using rule 59 (var_aux_2 -> LBRACKET access_array exp verify_array_index RBRACKET var_aux_3 .)
    SEMICOLON       reduce using rule 59 (var_aux_2 -> LBRACKET access_array exp verify_array_index RBRACKET var_aux_3 .)
    RBRACKET        reduce using rule 59 (var_aux_2 -> LBRACKET access_array exp verify_array_index RBRACKET var_aux_3 .)


state 293

    (61) var_aux_3 -> end_array .

    EQUAL           reduce using rule 61 (var_aux_3 -> end_array .)
    COMMA           reduce using rule 61 (var_aux_3 -> end_array .)
    RPAREN          reduce using rule 61 (var_aux_3 -> end_array .)
    TIMES           reduce using rule 61 (var_aux_3 -> end_array .)
    DIVIDE          reduce using rule 61 (var_aux_3 -> end_array .)
    PLUS            reduce using rule 61 (var_aux_3 -> end_array .)
    MINUS           reduce using rule 61 (var_aux_3 -> end_array .)
    RELOP           reduce using rule 61 (var_aux_3 -> end_array .)
    OR              reduce using rule 61 (var_aux_3 -> end_array .)
    AND             reduce using rule 61 (var_aux_3 -> end_array .)
    SEMICOLON       reduce using rule 61 (var_aux_3 -> end_array .)
    RBRACKET        reduce using rule 61 (var_aux_3 -> end_array .)


state 294

    (79) read_aux -> ID push_var var_aux_2 COMMA generate_read read_aux .

    RPAREN          reduce using rule 79 (read_aux -> ID push_var var_aux_2 COMMA generate_read read_aux .)


state 295

    (68) condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux . RBRACE condition_aux_elif condition_aux_else end_if

    RBRACE          shift and go to state 304


state 296

    (85) while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE . statutes_aux RBRACE end_while
    (52) statutes_aux -> . statutes
    (53) statutes_aux -> . statutes statutes_aux
    (45) statutes -> . assignation SEMICOLON
    (46) statutes -> . CALL call SEMICOLON
    (47) statutes -> . read
    (48) statutes -> . write
    (49) statutes -> . condition
    (50) statutes -> . while
    (51) statutes -> . for
    (54) assignation -> . ID push_var EQUAL push_op exp pop_op_assign
    (55) assignation -> . ID var_aux EQUAL push_op exp pop_op_assign
    (56) assignation -> . ID push_var var_aux_2 EQUAL push_op exp pop_op_assign
    (73) read -> . READ LPAREN read_aux RPAREN SEMICOLON generate_read
    (80) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON generate_write
    (68) condition -> . IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if
    (85) while -> . WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while
    (86) for -> . FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for

    CALL            shift and go to state 87
    ID              shift and go to state 93
    READ            shift and go to state 94
    WRITE           shift and go to state 95
    IF              shift and go to state 96
    WHILE           shift and go to state 97
    FROM            shift and go to state 98

    statutes_aux                   shift and go to state 305
    statutes                       shift and go to state 85
    assignation                    shift and go to state 86
    read                           shift and go to state 88
    write                          shift and go to state 89
    condition                      shift and go to state 90
    while                          shift and go to state 91
    for                            shift and go to state 92

state 297

    (86) for -> FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp . RPAREN for_condition DO LBRACE statutes_aux RBRACE end_for

    RPAREN          shift and go to state 306


state 298

    (44) body -> LBRACE start_function dec_vars statutes_aux RETURN ID return_function . SEMICOLON RBRACE end_function

    SEMICOLON       shift and go to state 307


state 299

    (43) body -> LBRACE start_function statutes_aux RETURN ID return_function SEMICOLON . RBRACE end_function

    RBRACE          shift and go to state 308


state 300

    (62) call -> ID exist_function LPAREN push_paren era_function RPAREN pop_paren gosub_function .

    SEMICOLON       reduce using rule 62 (call -> ID exist_function LPAREN push_paren era_function RPAREN pop_paren gosub_function .)
    TIMES           reduce using rule 62 (call -> ID exist_function LPAREN push_paren era_function RPAREN pop_paren gosub_function .)
    DIVIDE          reduce using rule 62 (call -> ID exist_function LPAREN push_paren era_function RPAREN pop_paren gosub_function .)
    PLUS            reduce using rule 62 (call -> ID exist_function LPAREN push_paren era_function RPAREN pop_paren gosub_function .)
    MINUS           reduce using rule 62 (call -> ID exist_function LPAREN push_paren era_function RPAREN pop_paren gosub_function .)
    RELOP           reduce using rule 62 (call -> ID exist_function LPAREN push_paren era_function RPAREN pop_paren gosub_function .)
    OR              reduce using rule 62 (call -> ID exist_function LPAREN push_paren era_function RPAREN pop_paren gosub_function .)
    AND             reduce using rule 62 (call -> ID exist_function LPAREN push_paren era_function RPAREN pop_paren gosub_function .)
    COMMA           reduce using rule 62 (call -> ID exist_function LPAREN push_paren era_function RPAREN pop_paren gosub_function .)
    RPAREN          reduce using rule 62 (call -> ID exist_function LPAREN push_paren era_function RPAREN pop_paren gosub_function .)
    RBRACKET        reduce using rule 62 (call -> ID exist_function LPAREN push_paren era_function RPAREN pop_paren gosub_function .)


state 301

    (64) call -> ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren . gosub_function
    (152) gosub_function -> .

    SEMICOLON       reduce using rule 152 (gosub_function -> .)
    TIMES           reduce using rule 152 (gosub_function -> .)
    DIVIDE          reduce using rule 152 (gosub_function -> .)
    PLUS            reduce using rule 152 (gosub_function -> .)
    MINUS           reduce using rule 152 (gosub_function -> .)
    RELOP           reduce using rule 152 (gosub_function -> .)
    OR              reduce using rule 152 (gosub_function -> .)
    AND             reduce using rule 152 (gosub_function -> .)
    COMMA           reduce using rule 152 (gosub_function -> .)
    RPAREN          reduce using rule 152 (gosub_function -> .)
    RBRACKET        reduce using rule 152 (gosub_function -> .)

    gosub_function                 shift and go to state 309

state 302

    (67) call_aux -> exp arg_function COMMA call_aux .

    RPAREN          reduce using rule 67 (call_aux -> exp arg_function COMMA call_aux .)


state 303

    (60) var_aux_3 -> LBRACKET access_matrix . exp verify_matrix_index RBRACKET end_matrix
    (87) exp -> . l_exp pop_op_lop
    (88) exp -> . l_exp pop_op_lop OR push_op exp
    (89) exp -> . l_exp pop_op_lop AND push_op exp
    (90) l_exp -> . a_exp
    (91) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (92) a_exp -> . term pop_op_art_n2
    (93) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (94) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (95) term -> . factor pop_op_art_n1
    (96) term -> . factor pop_op_art_n1 TIMES push_op term
    (97) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (98) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (99) factor -> . factor_aux
    (100) factor -> . call
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (62) call -> . ID exist_function LPAREN push_paren era_function RPAREN pop_paren gosub_function
    (63) call -> . ID POINT ID LPAREN RPAREN
    (64) call -> . ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function
    (65) call -> . ID POINT ID LPAREN call_aux RPAREN
    (104) cte -> . ID push_var
    (105) cte -> . ID var_aux
    (106) cte -> . ID push_var var_aux_2
    (107) cte -> . CTEI push_var
    (108) cte -> . CTEF push_var
    (109) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 141
    PLUS            shift and go to state 148
    MINUS           shift and go to state 149
    ID              shift and go to state 154
    CTEI            shift and go to state 155
    CTEF            shift and go to state 156
    CTECHAR         shift and go to state 157

    exp                            shift and go to state 310
    l_exp                          shift and go to state 145
    a_exp                          shift and go to state 146
    term                           shift and go to state 147
    factor                         shift and go to state 150
    factor_aux                     shift and go to state 151
    call                           shift and go to state 152
    cte                            shift and go to state 153

state 304

    (68) condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE . condition_aux_elif condition_aux_else end_if
    (69) condition_aux_elif -> . ELIF LPAREN elif_expression exp RPAREN elif_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif
    (70) condition_aux_elif -> . empty
    (112) empty -> .

    ELIF            shift and go to state 312
    ELSE            reduce using rule 112 (empty -> .)
    CALL            reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    READ            reduce using rule 112 (empty -> .)
    WRITE           reduce using rule 112 (empty -> .)
    IF              reduce using rule 112 (empty -> .)
    WHILE           reduce using rule 112 (empty -> .)
    FROM            reduce using rule 112 (empty -> .)
    RBRACE          reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)

    condition_aux_elif             shift and go to state 311
    empty                          shift and go to state 313

state 305

    (85) while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux . RBRACE end_while

    RBRACE          shift and go to state 314


state 306

    (86) for -> FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN . for_condition DO LBRACE statutes_aux RBRACE end_for
    (142) for_condition -> .

    DO              reduce using rule 142 (for_condition -> .)

    for_condition                  shift and go to state 315

state 307

    (44) body -> LBRACE start_function dec_vars statutes_aux RETURN ID return_function SEMICOLON . RBRACE end_function

    RBRACE          shift and go to state 316


state 308

    (43) body -> LBRACE start_function statutes_aux RETURN ID return_function SEMICOLON RBRACE . end_function
    (148) end_function -> .

    FUNCT           reduce using rule 148 (end_function -> .)
    RBRACE          reduce using rule 148 (end_function -> .)
    INIT            reduce using rule 148 (end_function -> .)

    end_function                   shift and go to state 317

state 309

    (64) call -> ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function .

    SEMICOLON       reduce using rule 64 (call -> ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function .)
    TIMES           reduce using rule 64 (call -> ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function .)
    DIVIDE          reduce using rule 64 (call -> ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function .)
    PLUS            reduce using rule 64 (call -> ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function .)
    MINUS           reduce using rule 64 (call -> ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function .)
    RELOP           reduce using rule 64 (call -> ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function .)
    OR              reduce using rule 64 (call -> ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function .)
    AND             reduce using rule 64 (call -> ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function .)
    COMMA           reduce using rule 64 (call -> ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function .)
    RPAREN          reduce using rule 64 (call -> ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function .)
    RBRACKET        reduce using rule 64 (call -> ID exist_function LPAREN push_paren era_function call_aux RPAREN pop_paren gosub_function .)


state 310

    (60) var_aux_3 -> LBRACKET access_matrix exp . verify_matrix_index RBRACKET end_matrix
    (157) verify_matrix_index -> .

    RBRACKET        reduce using rule 157 (verify_matrix_index -> .)

    verify_matrix_index            shift and go to state 318

state 311

    (68) condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif . condition_aux_else end_if
    (71) condition_aux_else -> . ELSE else_condition LBRACE statutes_aux RBRACE
    (72) condition_aux_else -> . empty
    (112) empty -> .

    ELSE            shift and go to state 320
    CALL            reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    READ            reduce using rule 112 (empty -> .)
    WRITE           reduce using rule 112 (empty -> .)
    IF              reduce using rule 112 (empty -> .)
    WHILE           reduce using rule 112 (empty -> .)
    FROM            reduce using rule 112 (empty -> .)
    RBRACE          reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)

    condition_aux_else             shift and go to state 319
    empty                          shift and go to state 321

state 312

    (69) condition_aux_elif -> ELIF . LPAREN elif_expression exp RPAREN elif_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif

    LPAREN          shift and go to state 322


state 313

    (70) condition_aux_elif -> empty .

    ELSE            reduce using rule 70 (condition_aux_elif -> empty .)
    CALL            reduce using rule 70 (condition_aux_elif -> empty .)
    ID              reduce using rule 70 (condition_aux_elif -> empty .)
    READ            reduce using rule 70 (condition_aux_elif -> empty .)
    WRITE           reduce using rule 70 (condition_aux_elif -> empty .)
    IF              reduce using rule 70 (condition_aux_elif -> empty .)
    WHILE           reduce using rule 70 (condition_aux_elif -> empty .)
    FROM            reduce using rule 70 (condition_aux_elif -> empty .)
    RBRACE          reduce using rule 70 (condition_aux_elif -> empty .)
    RETURN          reduce using rule 70 (condition_aux_elif -> empty .)


state 314

    (85) while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE . end_while
    (140) end_while -> .

    CALL            reduce using rule 140 (end_while -> .)
    ID              reduce using rule 140 (end_while -> .)
    READ            reduce using rule 140 (end_while -> .)
    WRITE           reduce using rule 140 (end_while -> .)
    IF              reduce using rule 140 (end_while -> .)
    WHILE           reduce using rule 140 (end_while -> .)
    FROM            reduce using rule 140 (end_while -> .)
    RBRACE          reduce using rule 140 (end_while -> .)
    RETURN          reduce using rule 140 (end_while -> .)

    end_while                      shift and go to state 323

state 315

    (86) for -> FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition . DO LBRACE statutes_aux RBRACE end_for

    DO              shift and go to state 324


state 316

    (44) body -> LBRACE start_function dec_vars statutes_aux RETURN ID return_function SEMICOLON RBRACE . end_function
    (148) end_function -> .

    FUNCT           reduce using rule 148 (end_function -> .)
    RBRACE          reduce using rule 148 (end_function -> .)
    INIT            reduce using rule 148 (end_function -> .)

    end_function                   shift and go to state 325

state 317

    (43) body -> LBRACE start_function statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function .

    FUNCT           reduce using rule 43 (body -> LBRACE start_function statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function .)
    RBRACE          reduce using rule 43 (body -> LBRACE start_function statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function .)
    INIT            reduce using rule 43 (body -> LBRACE start_function statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function .)


state 318

    (60) var_aux_3 -> LBRACKET access_matrix exp verify_matrix_index . RBRACKET end_matrix

    RBRACKET        shift and go to state 326


state 319

    (68) condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else . end_if
    (137) end_if -> .

    CALL            reduce using rule 137 (end_if -> .)
    ID              reduce using rule 137 (end_if -> .)
    READ            reduce using rule 137 (end_if -> .)
    WRITE           reduce using rule 137 (end_if -> .)
    IF              reduce using rule 137 (end_if -> .)
    WHILE           reduce using rule 137 (end_if -> .)
    FROM            reduce using rule 137 (end_if -> .)
    RBRACE          reduce using rule 137 (end_if -> .)
    RETURN          reduce using rule 137 (end_if -> .)

    end_if                         shift and go to state 327

state 320

    (71) condition_aux_else -> ELSE . else_condition LBRACE statutes_aux RBRACE
    (136) else_condition -> .

    LBRACE          reduce using rule 136 (else_condition -> .)

    else_condition                 shift and go to state 328

state 321

    (72) condition_aux_else -> empty .

    CALL            reduce using rule 72 (condition_aux_else -> empty .)
    ID              reduce using rule 72 (condition_aux_else -> empty .)
    READ            reduce using rule 72 (condition_aux_else -> empty .)
    WRITE           reduce using rule 72 (condition_aux_else -> empty .)
    IF              reduce using rule 72 (condition_aux_else -> empty .)
    WHILE           reduce using rule 72 (condition_aux_else -> empty .)
    FROM            reduce using rule 72 (condition_aux_else -> empty .)
    RBRACE          reduce using rule 72 (condition_aux_else -> empty .)
    RETURN          reduce using rule 72 (condition_aux_else -> empty .)


state 322

    (69) condition_aux_elif -> ELIF LPAREN . elif_expression exp RPAREN elif_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif
    (135) elif_expression -> .

    LPAREN          reduce using rule 135 (elif_expression -> .)
    PLUS            reduce using rule 135 (elif_expression -> .)
    MINUS           reduce using rule 135 (elif_expression -> .)
    ID              reduce using rule 135 (elif_expression -> .)
    CTEI            reduce using rule 135 (elif_expression -> .)
    CTEF            reduce using rule 135 (elif_expression -> .)
    CTECHAR         reduce using rule 135 (elif_expression -> .)

    elif_expression                shift and go to state 329

state 323

    (85) while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .

    CALL            reduce using rule 85 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)
    ID              reduce using rule 85 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)
    READ            reduce using rule 85 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)
    WRITE           reduce using rule 85 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)
    IF              reduce using rule 85 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)
    WHILE           reduce using rule 85 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)
    FROM            reduce using rule 85 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)
    RBRACE          reduce using rule 85 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)
    RETURN          reduce using rule 85 (while -> WHILE while_jump LPAREN exp RPAREN while_condition DO LBRACE statutes_aux RBRACE end_while .)


state 324

    (86) for -> FROM LPAREN assignation RPAREN UNTIL for_jump LPAREN exp RPAREN for_condition DO . LBRACE statutes_aux RBRACE end_for

    LBRACE          shift and go to state 330


state 325

    (44) body -> LBRACE start_function dec_vars statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function .

    FUNCT           reduce using rule 44 (body -> LBRACE start_function dec_vars statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function .)
    RBRACE          reduce using rule 44 (body -> LBRACE start_function dec_vars statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function .)
    INIT            reduce using rule 44 (body -> LBRACE start_function dec_vars statutes_aux RETURN ID return_function SEMICOLON RBRACE end_function .)


state 326

    (60) var_aux_3 -> LBRACKET access_matrix exp verify_matrix_index RBRACKET . end_matrix
    (158) end_matrix -> .

    EQUAL           reduce using rule 158 (end_matrix -> .)
    COMMA           reduce using rule 158 (end_matrix -> .)
    RPAREN          reduce using rule 158 (end_matrix -> .)
    TIMES           reduce using rule 158 (end_matrix -> .)
    DIVIDE          reduce using rule 158 (end_matrix -> .)
    PLUS            reduce using rule 158 (end_matrix -> .)
    MINUS           reduce using rule 158 (end_matrix -> .)
    RELOP           reduce using rule 158 (end_matrix -> .)
    OR              reduce using rule 158 (end_matrix -> .)
    AND             reduce using rule 158 (end_matrix -> .)
    SEMICOLON       reduce using rule 158 (end_matrix -> .)
    RBRACKET        reduce using rule 158 (end_matrix -> .)

    end_matrix                     shift and go to state 331

state 327

    (68) condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if .

    CALL            reduce using rule 68 (condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if .)
    ID              reduce using rule 68 (condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if .)
    READ            reduce using rule 68 (condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if .)
    WRITE           reduce using rule 68 (condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if .)
    IF              reduce using rule 68 (condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if .)
    WHILE           reduce using rule 68 (condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if .)
    FROM            reduce using rule 68 (condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if .)
    RBRACE          reduce using rule 68 (condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if .)
    RETURN          reduce using rule 68 (condition -> IF LPAREN exp RPAREN if_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif condition_aux_else end_if .)


state 328

    (71) condition_aux_else -> ELSE else_condition . LBRACE statutes_aux RBRACE

    LBRACE          shift and go to state 332


state 329

    (69) condition_aux_elif -> ELIF LPAREN elif_expression . exp RPAREN elif_condition THEN LBRACE statutes_aux RBRACE condition_aux_elif
    (87) exp -> . l_exp pop_op_lop
    (88) exp -> . l_exp pop_op_lop OR push_op exp
    (89) exp -> . l_exp pop_op_lop AND push_op exp
    (90) l_exp -> . a_exp
    (91) l_exp -> . a_exp RELOP push_op a_exp pop_op_relop
    (92) a_exp -> . term pop_op_art_n2
    (93) a_exp -> . term pop_op_art_n2 PLUS push_op a_exp
    (94) a_exp -> . term pop_op_art_n2 MINUS push_op a_exp
    (95) term -> . factor pop_op_art_n1
    (96) term -> . factor pop_op_art_n1 TIMES push_op term
    (97) term -> . factor pop_op_art_n1 DIVIDE push_op term
    (98) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (99) factor -> . factor_aux
    (100) factor -> . call
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (62) call -> . ID exist_function LPAREN push_paren era_function RPAREN pop_paren gosub_function
