Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (86) exp -> n_exp OR . exp
    (85) exp -> . n_exp
    (86) exp -> . n_exp OR exp
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND n_exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP a_exp
    (91) a_exp -> . term
    (92) a_exp -> . term PLUS a_exp
    (93) a_exp -> . term MINUS a_exp
    (94) term -> . factor
    (95) term -> . factor TIMES term
    (96) term -> . factor DIVIDE term
    (97) factor -> . LPAREN exp RPAREN
    (98) factor -> . var
    (99) factor -> . call
    (100) factor -> . factor_aux
    (58) var -> . ID
    (59) var -> . ID var_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (104) cte -> . ID
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTECHAR

    LPAREN          shift and go to state 128
    ID              shift and go to state 142
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137
    CTEI            shift and go to state 144
    CTEF            shift and go to state 145
    CTECHAR         shift and go to state 146

    n_exp                          shift and go to state 132
    exp                            shift and go to state 202
    l_exp                          shift and go to state 133
    a_exp                          shift and go to state 134
    term                           shift and go to state 135
    factor                         shift and go to state 138
    var                            shift and go to state 139
    call                           shift and go to state 140
    factor_aux                     shift and go to state 141
    cte                            shift and go to state 143

state 171

    (88) n_exp -> l_exp AND . n_exp
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND n_exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP a_exp
    (91) a_exp -> . term
    (92) a_exp -> . term PLUS a_exp
    (93) a_exp -> . term MINUS a_exp
    (94) term -> . factor
    (95) term -> . factor TIMES term
    (96) term -> . factor DIVIDE term
    (97) factor -> . LPAREN exp RPAREN
    (98) factor -> . var
    (99) factor -> . call
    (100) factor -> . factor_aux
    (58) var -> . ID
    (59) var -> . ID var_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (104) cte -> . ID
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTECHAR

    LPAREN          shift and go to state 128
    ID              shift and go to state 142
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137
    CTEI            shift and go to state 144
    CTEF            shift and go to state 145
    CTECHAR         shift and go to state 146

    l_exp                          shift and go to state 133
    n_exp                          shift and go to state 203
    a_exp                          shift and go to state 134
    term                           shift and go to state 135
    factor                         shift and go to state 138
    var                            shift and go to state 139
    call                           shift and go to state 140
    factor_aux                     shift and go to state 141
    cte                            shift and go to state 143

state 172

    (90) l_exp -> a_exp RELOP . a_exp
    (91) a_exp -> . term
    (92) a_exp -> . term PLUS a_exp
    (93) a_exp -> . term MINUS a_exp
    (94) term -> . factor
    (95) term -> . factor TIMES term
    (96) term -> . factor DIVIDE term
    (97) factor -> . LPAREN exp RPAREN
    (98) factor -> . var
    (99) factor -> . call
    (100) factor -> . factor_aux
    (58) var -> . ID
    (59) var -> . ID var_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (104) cte -> . ID
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTECHAR

    LPAREN          shift and go to state 128
    ID              shift and go to state 142
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137
    CTEI            shift and go to state 144
    CTEF            shift and go to state 145
    CTECHAR         shift and go to state 146

    a_exp                          shift and go to state 204
    term                           shift and go to state 135
    factor                         shift and go to state 138
    var                            shift and go to state 139
    call                           shift and go to state 140
    factor_aux                     shift and go to state 141
    cte                            shift and go to state 143

state 173

    (92) a_exp -> term PLUS . a_exp
    (91) a_exp -> . term
    (92) a_exp -> . term PLUS a_exp
    (93) a_exp -> . term MINUS a_exp
    (94) term -> . factor
    (95) term -> . factor TIMES term
    (96) term -> . factor DIVIDE term
    (97) factor -> . LPAREN exp RPAREN
    (98) factor -> . var
    (99) factor -> . call
    (100) factor -> . factor_aux
    (58) var -> . ID
    (59) var -> . ID var_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (104) cte -> . ID
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTECHAR

    LPAREN          shift and go to state 128
    ID              shift and go to state 142
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137
    CTEI            shift and go to state 144
    CTEF            shift and go to state 145
    CTECHAR         shift and go to state 146

    term                           shift and go to state 135
    a_exp                          shift and go to state 205
    factor                         shift and go to state 138
    var                            shift and go to state 139
    call                           shift and go to state 140
    factor_aux                     shift and go to state 141
    cte                            shift and go to state 143

state 174

    (93) a_exp -> term MINUS . a_exp
    (91) a_exp -> . term
    (92) a_exp -> . term PLUS a_exp
    (93) a_exp -> . term MINUS a_exp
    (94) term -> . factor
    (95) term -> . factor TIMES term
    (96) term -> . factor DIVIDE term
    (97) factor -> . LPAREN exp RPAREN
    (98) factor -> . var
    (99) factor -> . call
    (100) factor -> . factor_aux
    (58) var -> . ID
    (59) var -> . ID var_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (104) cte -> . ID
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTECHAR

    LPAREN          shift and go to state 128
    ID              shift and go to state 142
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137
    CTEI            shift and go to state 144
    CTEF            shift and go to state 145
    CTECHAR         shift and go to state 146

    term                           shift and go to state 135
    a_exp                          shift and go to state 206
    factor                         shift and go to state 138
    var                            shift and go to state 139
    call                           shift and go to state 140
    factor_aux                     shift and go to state 141
    cte                            shift and go to state 143

state 175

    (102) factor_aux -> PLUS cte .

    TIMES           reduce using rule 102 (factor_aux -> PLUS cte .)
    DIVIDE          reduce using rule 102 (factor_aux -> PLUS cte .)
    PLUS            reduce using rule 102 (factor_aux -> PLUS cte .)
    MINUS           reduce using rule 102 (factor_aux -> PLUS cte .)
    RELOP           reduce using rule 102 (factor_aux -> PLUS cte .)
    AND             reduce using rule 102 (factor_aux -> PLUS cte .)
    OR              reduce using rule 102 (factor_aux -> PLUS cte .)
    COMMA           reduce using rule 102 (factor_aux -> PLUS cte .)
    RPAREN          reduce using rule 102 (factor_aux -> PLUS cte .)
    SEMICOLON       reduce using rule 102 (factor_aux -> PLUS cte .)
    RBRACKET        reduce using rule 102 (factor_aux -> PLUS cte .)


state 176

    (104) cte -> ID .

    TIMES           reduce using rule 104 (cte -> ID .)
    DIVIDE          reduce using rule 104 (cte -> ID .)
    PLUS            reduce using rule 104 (cte -> ID .)
    MINUS           reduce using rule 104 (cte -> ID .)
    RELOP           reduce using rule 104 (cte -> ID .)
    AND             reduce using rule 104 (cte -> ID .)
    OR              reduce using rule 104 (cte -> ID .)
    COMMA           reduce using rule 104 (cte -> ID .)
    RPAREN          reduce using rule 104 (cte -> ID .)
    SEMICOLON       reduce using rule 104 (cte -> ID .)
    RBRACKET        reduce using rule 104 (cte -> ID .)


state 177

    (103) factor_aux -> MINUS cte .

    TIMES           reduce using rule 103 (factor_aux -> MINUS cte .)
    DIVIDE          reduce using rule 103 (factor_aux -> MINUS cte .)
    PLUS            reduce using rule 103 (factor_aux -> MINUS cte .)
    MINUS           reduce using rule 103 (factor_aux -> MINUS cte .)
    RELOP           reduce using rule 103 (factor_aux -> MINUS cte .)
    AND             reduce using rule 103 (factor_aux -> MINUS cte .)
    OR              reduce using rule 103 (factor_aux -> MINUS cte .)
    COMMA           reduce using rule 103 (factor_aux -> MINUS cte .)
    RPAREN          reduce using rule 103 (factor_aux -> MINUS cte .)
    SEMICOLON       reduce using rule 103 (factor_aux -> MINUS cte .)
    RBRACKET        reduce using rule 103 (factor_aux -> MINUS cte .)


state 178

    (95) term -> factor TIMES . term
    (94) term -> . factor
    (95) term -> . factor TIMES term
    (96) term -> . factor DIVIDE term
    (97) factor -> . LPAREN exp RPAREN
    (98) factor -> . var
    (99) factor -> . call
    (100) factor -> . factor_aux
    (58) var -> . ID
    (59) var -> . ID var_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (104) cte -> . ID
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTECHAR

    LPAREN          shift and go to state 128
    ID              shift and go to state 142
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137
    CTEI            shift and go to state 144
    CTEF            shift and go to state 145
    CTECHAR         shift and go to state 146

    factor                         shift and go to state 138
    term                           shift and go to state 207
    var                            shift and go to state 139
    call                           shift and go to state 140
    factor_aux                     shift and go to state 141
    cte                            shift and go to state 143

state 179

    (96) term -> factor DIVIDE . term
    (94) term -> . factor
    (95) term -> . factor TIMES term
    (96) term -> . factor DIVIDE term
    (97) factor -> . LPAREN exp RPAREN
    (98) factor -> . var
    (99) factor -> . call
    (100) factor -> . factor_aux
    (58) var -> . ID
    (59) var -> . ID var_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (104) cte -> . ID
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTECHAR

    LPAREN          shift and go to state 128
    ID              shift and go to state 142
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137
    CTEI            shift and go to state 144
    CTEF            shift and go to state 145
    CTECHAR         shift and go to state 146

    factor                         shift and go to state 138
    term                           shift and go to state 208
    var                            shift and go to state 139
    call                           shift and go to state 140
    factor_aux                     shift and go to state 141
    cte                            shift and go to state 143

state 180

    (66) call -> ID POINT . ID LPAREN RPAREN
    (68) call -> ID POINT . ID LPAREN call_aux RPAREN
    (60) var_aux -> POINT . ID
    (61) var_aux -> POINT . ID var_aux_2

    ID              shift and go to state 209


state 181

    (72) condition_aux -> LPAREN exp RPAREN . THEN LBRACE statutes_aux RBRACE condition_aux_3
    (74) condition_aux_2 -> LPAREN exp RPAREN . THEN LBRACE statutes_aux RBRACE ELIF condition_aux

    THEN            shift and go to state 210


state 182

    (83) while -> WHILE LPAREN exp RPAREN . DO LBRACE statutes_aux RBRACE

    DO              shift and go to state 211


state 183

    (84) for -> FROM LPAREN assignation RPAREN . UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    UNTIL           shift and go to state 212


state 184

    (21) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET add_matrix_variable

    RBRACKET        shift and go to state 213


state 185

    (34) functions_aux -> VOID ID add_function LPAREN params RPAREN body .

    FUNCT           reduce using rule 34 (functions_aux -> VOID ID add_function LPAREN params RPAREN body .)
    RBRACE          reduce using rule 34 (functions_aux -> VOID ID add_function LPAREN params RPAREN body .)
    INIT            reduce using rule 34 (functions_aux -> VOID ID add_function LPAREN params RPAREN body .)


state 186

    (44) body -> LBRACE dec_vars . statutes_aux RBRACE
    (47) body -> LBRACE dec_vars . statutes_aux RETURN ID SEMICOLON RBRACE
    (55) statutes_aux -> . statutes
    (56) statutes_aux -> . statutes statutes_aux
    (48) statutes -> . ASSIGN assignation SEMICOLON
    (49) statutes -> . CALL call SEMICOLON
    (50) statutes -> . read
    (51) statutes -> . write
    (52) statutes -> . condition
    (53) statutes -> . while
    (54) statutes -> . for
    (77) read -> . READ LPAREN var RPAREN SEMICOLON
    (78) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (71) condition -> . IF condition_aux
    (83) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (84) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    ASSIGN          shift and go to state 73
    CALL            shift and go to state 74
    READ            shift and go to state 80
    WRITE           shift and go to state 81
    IF              shift and go to state 82
    WHILE           shift and go to state 83
    FROM            shift and go to state 84

    statutes_aux                   shift and go to state 214
    statutes                       shift and go to state 72
    read                           shift and go to state 75
    write                          shift and go to state 76
    condition                      shift and go to state 77
    while                          shift and go to state 78
    for                            shift and go to state 79

state 187

    (45) body -> LBRACE statutes_aux . RBRACE
    (46) body -> LBRACE statutes_aux . RETURN ID SEMICOLON RBRACE

    RBRACE          shift and go to state 215
    RETURN          shift and go to state 216


state 188

    (38) params -> simple_type ID add_variable .
    (39) params -> simple_type ID add_variable . COMMA params

    RPAREN          reduce using rule 38 (params -> simple_type ID add_variable .)
    COMMA           shift and go to state 217


state 189

    (40) params -> simple_type ID params_aux .
    (41) params -> simple_type ID params_aux . COMMA params

    RPAREN          reduce using rule 40 (params -> simple_type ID params_aux .)
    COMMA           shift and go to state 218


state 190

    (42) params_aux -> LBRACKET . RBRACKET add_array_var_params
    (43) params_aux -> LBRACKET . RBRACKET LBRACKET RBRACKET add_matrix_var_params

    RBRACKET        shift and go to state 219


state 191

    (37) functions_aux -> simple_type ID add_function LPAREN params RPAREN body .

    FUNCT           reduce using rule 37 (functions_aux -> simple_type ID add_function LPAREN params RPAREN body .)
    RBRACE          reduce using rule 37 (functions_aux -> simple_type ID add_function LPAREN params RPAREN body .)
    INIT            reduce using rule 37 (functions_aux -> simple_type ID add_function LPAREN params RPAREN body .)


state 192

    (61) var_aux -> POINT ID var_aux_2 .

    EQUAL           reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    RPAREN          reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    TIMES           reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    DIVIDE          reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    PLUS            reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    MINUS           reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    RELOP           reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    AND             reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    OR              reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    COMMA           reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    SEMICOLON       reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)
    RBRACKET        reduce using rule 61 (var_aux -> POINT ID var_aux_2 .)


state 193

    (63) var_aux_2 -> LBRACKET exp RBRACKET .
    (64) var_aux_2 -> LBRACKET exp RBRACKET . LBRACKET exp RBRACKET

    EQUAL           reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET .)
    TIMES           reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET .)
    RELOP           reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET .)
    AND             reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET .)
    OR              reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 63 (var_aux_2 -> LBRACKET exp RBRACKET .)
    LBRACKET        shift and go to state 220


state 194

    (67) call -> ID LPAREN call_aux RPAREN .

    SEMICOLON       reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    TIMES           reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    DIVIDE          reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    PLUS            reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    MINUS           reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    RELOP           reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    AND             reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    OR              reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    COMMA           reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    RPAREN          reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)
    RBRACKET        reduce using rule 67 (call -> ID LPAREN call_aux RPAREN .)


state 195

    (70) call_aux -> exp COMMA . call_aux
    (69) call_aux -> . exp
    (70) call_aux -> . exp COMMA call_aux
    (85) exp -> . n_exp
    (86) exp -> . n_exp OR exp
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND n_exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP a_exp
    (91) a_exp -> . term
    (92) a_exp -> . term PLUS a_exp
    (93) a_exp -> . term MINUS a_exp
    (94) term -> . factor
    (95) term -> . factor TIMES term
    (96) term -> . factor DIVIDE term
    (97) factor -> . LPAREN exp RPAREN
    (98) factor -> . var
    (99) factor -> . call
    (100) factor -> . factor_aux
    (58) var -> . ID
    (59) var -> . ID var_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (104) cte -> . ID
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTECHAR

    LPAREN          shift and go to state 128
    ID              shift and go to state 142
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137
    CTEI            shift and go to state 144
    CTEF            shift and go to state 145
    CTECHAR         shift and go to state 146

    exp                            shift and go to state 163
    call_aux                       shift and go to state 221
    n_exp                          shift and go to state 132
    l_exp                          shift and go to state 133
    a_exp                          shift and go to state 134
    term                           shift and go to state 135
    factor                         shift and go to state 138
    var                            shift and go to state 139
    call                           shift and go to state 140
    factor_aux                     shift and go to state 141
    cte                            shift and go to state 143

state 196

    (66) call -> ID POINT ID LPAREN . RPAREN
    (68) call -> ID POINT ID LPAREN . call_aux RPAREN
    (69) call_aux -> . exp
    (70) call_aux -> . exp COMMA call_aux
    (85) exp -> . n_exp
    (86) exp -> . n_exp OR exp
    (87) n_exp -> . l_exp
    (88) n_exp -> . l_exp AND n_exp
    (89) l_exp -> . a_exp
    (90) l_exp -> . a_exp RELOP a_exp
    (91) a_exp -> . term
    (92) a_exp -> . term PLUS a_exp
    (93) a_exp -> . term MINUS a_exp
    (94) term -> . factor
    (95) term -> . factor TIMES term
    (96) term -> . factor DIVIDE term
    (97) factor -> . LPAREN exp RPAREN
    (98) factor -> . var
    (99) factor -> . call
    (100) factor -> . factor_aux
    (58) var -> . ID
    (59) var -> . ID var_aux
    (65) call -> . ID LPAREN RPAREN
    (66) call -> . ID POINT ID LPAREN RPAREN
    (67) call -> . ID LPAREN call_aux RPAREN
    (68) call -> . ID POINT ID LPAREN call_aux RPAREN
    (101) factor_aux -> . cte
    (102) factor_aux -> . PLUS cte
    (103) factor_aux -> . MINUS cte
    (104) cte -> . ID
    (105) cte -> . CTEI
    (106) cte -> . CTEF
    (107) cte -> . CTECHAR

    RPAREN          shift and go to state 222
    LPAREN          shift and go to state 128
    ID              shift and go to state 142
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137
    CTEI            shift and go to state 144
    CTEF            shift and go to state 145
    CTECHAR         shift and go to state 146

    call_aux                       shift and go to state 223
    exp                            shift and go to state 163
    n_exp                          shift and go to state 132
    l_exp                          shift and go to state 133
    a_exp                          shift and go to state 134
    term                           shift and go to state 135
    factor                         shift and go to state 138
    var                            shift and go to state 139
    call                           shift and go to state 140
    factor_aux                     shift and go to state 141
    cte                            shift and go to state 143

state 197

    (77) read -> READ LPAREN var RPAREN SEMICOLON .

    ASSIGN          reduce using rule 77 (read -> READ LPAREN var RPAREN SEMICOLON .)
    CALL            reduce using rule 77 (read -> READ LPAREN var RPAREN SEMICOLON .)
    READ            reduce using rule 77 (read -> READ LPAREN var RPAREN SEMICOLON .)
    WRITE           reduce using rule 77 (read -> READ LPAREN var RPAREN SEMICOLON .)
    IF              reduce using rule 77 (read -> READ LPAREN var RPAREN SEMICOLON .)
    WHILE           reduce using rule 77 (read -> READ LPAREN var RPAREN SEMICOLON .)
    FROM            reduce using rule 77 (read -> READ LPAREN var RPAREN SEMICOLON .)
    RBRACE          reduce using rule 77 (read -> READ LPAREN var RPAREN SEMICOLON .)
    RETURN          reduce using rule 77 (read -> READ LPAREN var RPAREN SEMICOLON .)


state 198

    (97) factor -> LPAREN exp RPAREN .

    TIMES           reduce using rule 97 (factor -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 97 (factor -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 97 (factor -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 97 (factor -> LPAREN exp RPAREN .)
    RELOP           reduce using rule 97 (factor -> LPAREN exp RPAREN .)
    AND             reduce using rule 97 (factor -> LPAREN exp RPAREN .)
    OR              reduce using rule 97 (factor -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 97 (factor -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 97 (factor -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 97 (factor -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 97 (factor -> LPAREN exp RPAREN .)


state 199

    (78) write -> WRITE LPAREN write_aux RPAREN SEMICOLON .

    ASSIGN          reduce using rule 78 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    CALL            reduce using rule 78 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    READ            reduce using rule 78 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    WRITE           reduce using rule 78 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    IF              reduce using rule 78 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    WHILE           reduce using rule 78 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    FROM            reduce using rule 78 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    RBRACE          reduce using rule 78 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)
    RETURN          reduce using rule 78 (write -> WRITE LPAREN write_aux RPAREN SEMICOLON .)


state 200

    (80) write_aux -> exp COMMA write_aux .

    RPAREN          reduce using rule 80 (write_aux -> exp COMMA write_aux .)


state 201

    (82) write_aux -> CTESTRING COMMA write_aux .

    RPAREN          reduce using rule 82 (write_aux -> CTESTRING COMMA write_aux .)


state 202

    (86) exp -> n_exp OR exp .

    COMMA           reduce using rule 86 (exp -> n_exp OR exp .)
    RPAREN          reduce using rule 86 (exp -> n_exp OR exp .)
    SEMICOLON       reduce using rule 86 (exp -> n_exp OR exp .)
    RBRACKET        reduce using rule 86 (exp -> n_exp OR exp .)


state 203

    (88) n_exp -> l_exp AND n_exp .

    OR              reduce using rule 88 (n_exp -> l_exp AND n_exp .)
    COMMA           reduce using rule 88 (n_exp -> l_exp AND n_exp .)
    RPAREN          reduce using rule 88 (n_exp -> l_exp AND n_exp .)
    SEMICOLON       reduce using rule 88 (n_exp -> l_exp AND n_exp .)
    RBRACKET        reduce using rule 88 (n_exp -> l_exp AND n_exp .)


state 204

    (90) l_exp -> a_exp RELOP a_exp .

    AND             reduce using rule 90 (l_exp -> a_exp RELOP a_exp .)
    OR              reduce using rule 90 (l_exp -> a_exp RELOP a_exp .)
    COMMA           reduce using rule 90 (l_exp -> a_exp RELOP a_exp .)
    RPAREN          reduce using rule 90 (l_exp -> a_exp RELOP a_exp .)
    SEMICOLON       reduce using rule 90 (l_exp -> a_exp RELOP a_exp .)
    RBRACKET        reduce using rule 90 (l_exp -> a_exp RELOP a_exp .)


state 205

    (92) a_exp -> term PLUS a_exp .

    RELOP           reduce using rule 92 (a_exp -> term PLUS a_exp .)
    AND             reduce using rule 92 (a_exp -> term PLUS a_exp .)
    OR              reduce using rule 92 (a_exp -> term PLUS a_exp .)
    COMMA           reduce using rule 92 (a_exp -> term PLUS a_exp .)
    RPAREN          reduce using rule 92 (a_exp -> term PLUS a_exp .)
    SEMICOLON       reduce using rule 92 (a_exp -> term PLUS a_exp .)
    RBRACKET        reduce using rule 92 (a_exp -> term PLUS a_exp .)


state 206

    (93) a_exp -> term MINUS a_exp .

    RELOP           reduce using rule 93 (a_exp -> term MINUS a_exp .)
    AND             reduce using rule 93 (a_exp -> term MINUS a_exp .)
    OR              reduce using rule 93 (a_exp -> term MINUS a_exp .)
    COMMA           reduce using rule 93 (a_exp -> term MINUS a_exp .)
    RPAREN          reduce using rule 93 (a_exp -> term MINUS a_exp .)
    SEMICOLON       reduce using rule 93 (a_exp -> term MINUS a_exp .)
    RBRACKET        reduce using rule 93 (a_exp -> term MINUS a_exp .)


state 207

    (95) term -> factor TIMES term .

    PLUS            reduce using rule 95 (term -> factor TIMES term .)
    MINUS           reduce using rule 95 (term -> factor TIMES term .)
    RELOP           reduce using rule 95 (term -> factor TIMES term .)
    AND             reduce using rule 95 (term -> factor TIMES term .)
    OR              reduce using rule 95 (term -> factor TIMES term .)
    COMMA           reduce using rule 95 (term -> factor TIMES term .)
    RPAREN          reduce using rule 95 (term -> factor TIMES term .)
    SEMICOLON       reduce using rule 95 (term -> factor TIMES term .)
    RBRACKET        reduce using rule 95 (term -> factor TIMES term .)


state 208

    (96) term -> factor DIVIDE term .

    PLUS            reduce using rule 96 (term -> factor DIVIDE term .)
    MINUS           reduce using rule 96 (term -> factor DIVIDE term .)
    RELOP           reduce using rule 96 (term -> factor DIVIDE term .)
    AND             reduce using rule 96 (term -> factor DIVIDE term .)
    OR              reduce using rule 96 (term -> factor DIVIDE term .)
    COMMA           reduce using rule 96 (term -> factor DIVIDE term .)
    RPAREN          reduce using rule 96 (term -> factor DIVIDE term .)
    SEMICOLON       reduce using rule 96 (term -> factor DIVIDE term .)
    RBRACKET        reduce using rule 96 (term -> factor DIVIDE term .)


state 209

    (66) call -> ID POINT ID . LPAREN RPAREN
