Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 100 (factor_aux -> PLUS cte .)


state 172

    (102) cte -> ID . push_var
    (103) cte -> ID . var_aux push_var
    (119) push_var -> .
    (59) var_aux -> . POINT ID
    (60) var_aux -> . POINT ID var_aux_2
    (61) var_aux -> . var_aux_2
    (62) var_aux_2 -> . LBRACKET exp RBRACKET
    (63) var_aux_2 -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    TIMES           reduce using rule 119 (push_var -> .)
    DIVIDE          reduce using rule 119 (push_var -> .)
    PLUS            reduce using rule 119 (push_var -> .)
    MINUS           reduce using rule 119 (push_var -> .)
    RELOP           reduce using rule 119 (push_var -> .)
    AND             reduce using rule 119 (push_var -> .)
    OR              reduce using rule 119 (push_var -> .)
    SEMICOLON       reduce using rule 119 (push_var -> .)
    RPAREN          reduce using rule 119 (push_var -> .)
    RBRACKET        reduce using rule 119 (push_var -> .)
    COMMA           reduce using rule 119 (push_var -> .)
    POINT           shift and go to state 103
    LBRACKET        shift and go to state 105

    push_var                       shift and go to state 164
    var_aux                        shift and go to state 165
    var_aux_2                      shift and go to state 104

state 173

    (101) factor_aux -> MINUS cte .

    TIMES           reduce using rule 101 (factor_aux -> MINUS cte .)
    DIVIDE          reduce using rule 101 (factor_aux -> MINUS cte .)
    PLUS            reduce using rule 101 (factor_aux -> MINUS cte .)
    MINUS           reduce using rule 101 (factor_aux -> MINUS cte .)
    RELOP           reduce using rule 101 (factor_aux -> MINUS cte .)
    AND             reduce using rule 101 (factor_aux -> MINUS cte .)
    OR              reduce using rule 101 (factor_aux -> MINUS cte .)
    SEMICOLON       reduce using rule 101 (factor_aux -> MINUS cte .)
    RPAREN          reduce using rule 101 (factor_aux -> MINUS cte .)
    RBRACKET        reduce using rule 101 (factor_aux -> MINUS cte .)
    COMMA           reduce using rule 101 (factor_aux -> MINUS cte .)


state 174

    (94) term -> factor TIMES . push_op term pop_op
    (120) push_op -> .

    LPAREN          reduce using rule 120 (push_op -> .)
    ID              reduce using rule 120 (push_op -> .)
    PLUS            reduce using rule 120 (push_op -> .)
    MINUS           reduce using rule 120 (push_op -> .)
    CTEI            reduce using rule 120 (push_op -> .)
    CTEF            reduce using rule 120 (push_op -> .)
    CTECHAR         reduce using rule 120 (push_op -> .)

    push_op                        shift and go to state 208

state 175

    (95) term -> factor DIVIDE . push_op term pop_op
    (120) push_op -> .

    LPAREN          reduce using rule 120 (push_op -> .)
    ID              reduce using rule 120 (push_op -> .)
    PLUS            reduce using rule 120 (push_op -> .)
    MINUS           reduce using rule 120 (push_op -> .)
    CTEI            reduce using rule 120 (push_op -> .)
    CTEF            reduce using rule 120 (push_op -> .)
    CTECHAR         reduce using rule 120 (push_op -> .)

    push_op                        shift and go to state 209

state 176

    (96) factor -> LPAREN push_paren . exp RPAREN pop_paren
    (84) exp -> . n_exp
    (85) exp -> . n_exp OR push_op exp pop_op
    (86) n_exp -> . l_exp
    (87) n_exp -> . l_exp AND push_op n_exp pop_op
    (88) l_exp -> . a_exp
    (89) l_exp -> . a_exp RELOP push_op a_exp pop_op
    (90) a_exp -> . term
    (91) a_exp -> . term PLUS push_op a_exp pop_op
    (92) a_exp -> . term MINUS push_op a_exp pop_op
    (93) term -> . factor
    (94) term -> . factor TIMES push_op term pop_op
    (95) term -> . factor DIVIDE push_op term pop_op
    (96) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (97) factor -> . call
    (98) factor -> . factor_aux
    (64) call -> . ID LPAREN RPAREN
    (65) call -> . ID POINT ID LPAREN RPAREN
    (66) call -> . ID LPAREN call_aux RPAREN
    (67) call -> . ID POINT ID LPAREN call_aux RPAREN
    (99) factor_aux -> . cte
    (100) factor_aux -> . PLUS cte
    (101) factor_aux -> . MINUS cte
    (102) cte -> . ID push_var
    (103) cte -> . ID var_aux push_var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 134
    ID              shift and go to state 125
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    CTEI            shift and go to state 138
    CTEF            shift and go to state 139
    CTECHAR         shift and go to state 140

    exp                            shift and go to state 210
    n_exp                          shift and go to state 127
    l_exp                          shift and go to state 128
    a_exp                          shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 133
    call                           shift and go to state 135
    factor_aux                     shift and go to state 136
    cte                            shift and go to state 137

state 177

    (104) cte -> CTEI push_var .

    TIMES           reduce using rule 104 (cte -> CTEI push_var .)
    DIVIDE          reduce using rule 104 (cte -> CTEI push_var .)
    PLUS            reduce using rule 104 (cte -> CTEI push_var .)
    MINUS           reduce using rule 104 (cte -> CTEI push_var .)
    RELOP           reduce using rule 104 (cte -> CTEI push_var .)
    AND             reduce using rule 104 (cte -> CTEI push_var .)
    OR              reduce using rule 104 (cte -> CTEI push_var .)
    SEMICOLON       reduce using rule 104 (cte -> CTEI push_var .)
    RPAREN          reduce using rule 104 (cte -> CTEI push_var .)
    RBRACKET        reduce using rule 104 (cte -> CTEI push_var .)
    COMMA           reduce using rule 104 (cte -> CTEI push_var .)


state 178

    (105) cte -> CTEF push_var .

    TIMES           reduce using rule 105 (cte -> CTEF push_var .)
    DIVIDE          reduce using rule 105 (cte -> CTEF push_var .)
    PLUS            reduce using rule 105 (cte -> CTEF push_var .)
    MINUS           reduce using rule 105 (cte -> CTEF push_var .)
    RELOP           reduce using rule 105 (cte -> CTEF push_var .)
    AND             reduce using rule 105 (cte -> CTEF push_var .)
    OR              reduce using rule 105 (cte -> CTEF push_var .)
    SEMICOLON       reduce using rule 105 (cte -> CTEF push_var .)
    RPAREN          reduce using rule 105 (cte -> CTEF push_var .)
    RBRACKET        reduce using rule 105 (cte -> CTEF push_var .)
    COMMA           reduce using rule 105 (cte -> CTEF push_var .)


state 179

    (106) cte -> CTECHAR push_var .

    TIMES           reduce using rule 106 (cte -> CTECHAR push_var .)
    DIVIDE          reduce using rule 106 (cte -> CTECHAR push_var .)
    PLUS            reduce using rule 106 (cte -> CTECHAR push_var .)
    MINUS           reduce using rule 106 (cte -> CTECHAR push_var .)
    RELOP           reduce using rule 106 (cte -> CTECHAR push_var .)
    AND             reduce using rule 106 (cte -> CTECHAR push_var .)
    OR              reduce using rule 106 (cte -> CTECHAR push_var .)
    SEMICOLON       reduce using rule 106 (cte -> CTECHAR push_var .)
    RPAREN          reduce using rule 106 (cte -> CTECHAR push_var .)
    RBRACKET        reduce using rule 106 (cte -> CTECHAR push_var .)
    COMMA           reduce using rule 106 (cte -> CTECHAR push_var .)


state 180

    (58) assignation -> ID var_aux EQUAL exp .

    SEMICOLON       reduce using rule 58 (assignation -> ID var_aux EQUAL exp .)
    RPAREN          reduce using rule 58 (assignation -> ID var_aux EQUAL exp .)


state 181

    (60) var_aux -> POINT ID var_aux_2 .

    EQUAL           reduce using rule 60 (var_aux -> POINT ID var_aux_2 .)
    TIMES           reduce using rule 60 (var_aux -> POINT ID var_aux_2 .)
    DIVIDE          reduce using rule 60 (var_aux -> POINT ID var_aux_2 .)
    PLUS            reduce using rule 60 (var_aux -> POINT ID var_aux_2 .)
    MINUS           reduce using rule 60 (var_aux -> POINT ID var_aux_2 .)
    RELOP           reduce using rule 60 (var_aux -> POINT ID var_aux_2 .)
    AND             reduce using rule 60 (var_aux -> POINT ID var_aux_2 .)
    OR              reduce using rule 60 (var_aux -> POINT ID var_aux_2 .)
    SEMICOLON       reduce using rule 60 (var_aux -> POINT ID var_aux_2 .)
    RPAREN          reduce using rule 60 (var_aux -> POINT ID var_aux_2 .)
    RBRACKET        reduce using rule 60 (var_aux -> POINT ID var_aux_2 .)
    COMMA           reduce using rule 60 (var_aux -> POINT ID var_aux_2 .)


state 182

    (62) var_aux_2 -> LBRACKET exp RBRACKET .
    (63) var_aux_2 -> LBRACKET exp RBRACKET . LBRACKET exp RBRACKET

    EQUAL           reduce using rule 62 (var_aux_2 -> LBRACKET exp RBRACKET .)
    TIMES           reduce using rule 62 (var_aux_2 -> LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 62 (var_aux_2 -> LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 62 (var_aux_2 -> LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 62 (var_aux_2 -> LBRACKET exp RBRACKET .)
    RELOP           reduce using rule 62 (var_aux_2 -> LBRACKET exp RBRACKET .)
    AND             reduce using rule 62 (var_aux_2 -> LBRACKET exp RBRACKET .)
    OR              reduce using rule 62 (var_aux_2 -> LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 62 (var_aux_2 -> LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 62 (var_aux_2 -> LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 62 (var_aux_2 -> LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 62 (var_aux_2 -> LBRACKET exp RBRACKET .)
    LBRACKET        shift and go to state 211


state 183

    (76) read -> READ LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 212


state 184

    (77) write -> WRITE LPAREN write_aux RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 213


state 185

    (79) write_aux -> exp COMMA . write_aux
    (78) write_aux -> . exp
    (79) write_aux -> . exp COMMA write_aux
    (80) write_aux -> . CTESTRING
    (81) write_aux -> . CTESTRING COMMA write_aux
    (84) exp -> . n_exp
    (85) exp -> . n_exp OR push_op exp pop_op
    (86) n_exp -> . l_exp
    (87) n_exp -> . l_exp AND push_op n_exp pop_op
    (88) l_exp -> . a_exp
    (89) l_exp -> . a_exp RELOP push_op a_exp pop_op
    (90) a_exp -> . term
    (91) a_exp -> . term PLUS push_op a_exp pop_op
    (92) a_exp -> . term MINUS push_op a_exp pop_op
    (93) term -> . factor
    (94) term -> . factor TIMES push_op term pop_op
    (95) term -> . factor DIVIDE push_op term pop_op
    (96) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (97) factor -> . call
    (98) factor -> . factor_aux
    (64) call -> . ID LPAREN RPAREN
    (65) call -> . ID POINT ID LPAREN RPAREN
    (66) call -> . ID LPAREN call_aux RPAREN
    (67) call -> . ID POINT ID LPAREN call_aux RPAREN
    (99) factor_aux -> . cte
    (100) factor_aux -> . PLUS cte
    (101) factor_aux -> . MINUS cte
    (102) cte -> . ID push_var
    (103) cte -> . ID var_aux push_var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var

    CTESTRING       shift and go to state 147
    LPAREN          shift and go to state 134
    ID              shift and go to state 125
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    CTEI            shift and go to state 138
    CTEF            shift and go to state 139
    CTECHAR         shift and go to state 140

    exp                            shift and go to state 146
    write_aux                      shift and go to state 214
    n_exp                          shift and go to state 127
    l_exp                          shift and go to state 128
    a_exp                          shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 133
    call                           shift and go to state 135
    factor_aux                     shift and go to state 136
    cte                            shift and go to state 137

state 186

    (81) write_aux -> CTESTRING COMMA . write_aux
    (78) write_aux -> . exp
    (79) write_aux -> . exp COMMA write_aux
    (80) write_aux -> . CTESTRING
    (81) write_aux -> . CTESTRING COMMA write_aux
    (84) exp -> . n_exp
    (85) exp -> . n_exp OR push_op exp pop_op
    (86) n_exp -> . l_exp
    (87) n_exp -> . l_exp AND push_op n_exp pop_op
    (88) l_exp -> . a_exp
    (89) l_exp -> . a_exp RELOP push_op a_exp pop_op
    (90) a_exp -> . term
    (91) a_exp -> . term PLUS push_op a_exp pop_op
    (92) a_exp -> . term MINUS push_op a_exp pop_op
    (93) term -> . factor
    (94) term -> . factor TIMES push_op term pop_op
    (95) term -> . factor DIVIDE push_op term pop_op
    (96) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (97) factor -> . call
    (98) factor -> . factor_aux
    (64) call -> . ID LPAREN RPAREN
    (65) call -> . ID POINT ID LPAREN RPAREN
    (66) call -> . ID LPAREN call_aux RPAREN
    (67) call -> . ID POINT ID LPAREN call_aux RPAREN
    (99) factor_aux -> . cte
    (100) factor_aux -> . PLUS cte
    (101) factor_aux -> . MINUS cte
    (102) cte -> . ID push_var
    (103) cte -> . ID var_aux push_var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var

    CTESTRING       shift and go to state 147
    LPAREN          shift and go to state 134
    ID              shift and go to state 125
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    CTEI            shift and go to state 138
    CTEF            shift and go to state 139
    CTECHAR         shift and go to state 140

    write_aux                      shift and go to state 215
    exp                            shift and go to state 146
    n_exp                          shift and go to state 127
    l_exp                          shift and go to state 128
    a_exp                          shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 133
    call                           shift and go to state 135
    factor_aux                     shift and go to state 136
    cte                            shift and go to state 137

state 187

    (71) condition_aux -> LPAREN exp RPAREN . THEN LBRACE statutes_aux RBRACE condition_aux_3
    (73) condition_aux_2 -> LPAREN exp RPAREN . THEN LBRACE statutes_aux RBRACE ELIF condition_aux

    THEN            shift and go to state 216


state 188

    (82) while -> WHILE LPAREN exp RPAREN . DO LBRACE statutes_aux RBRACE

    DO              shift and go to state 217


state 189

    (83) for -> FROM LPAREN assignation RPAREN . UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    UNTIL           shift and go to state 218


state 190

    (21) vars_simple_type_aux -> LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET add_matrix_variable

    RBRACKET        shift and go to state 219


state 191

    (34) functions_aux -> VOID ID add_function LPAREN params RPAREN body .

    FUNCT           reduce using rule 34 (functions_aux -> VOID ID add_function LPAREN params RPAREN body .)
    RBRACE          reduce using rule 34 (functions_aux -> VOID ID add_function LPAREN params RPAREN body .)
    INIT            reduce using rule 34 (functions_aux -> VOID ID add_function LPAREN params RPAREN body .)


state 192

    (44) body -> LBRACE dec_vars . statutes_aux RBRACE
    (47) body -> LBRACE dec_vars . statutes_aux RETURN ID SEMICOLON RBRACE
    (55) statutes_aux -> . statutes
    (56) statutes_aux -> . statutes statutes_aux
    (48) statutes -> . assignation SEMICOLON
    (49) statutes -> . CALL call SEMICOLON
    (50) statutes -> . read
    (51) statutes -> . write
    (52) statutes -> . condition
    (53) statutes -> . while
    (54) statutes -> . for
    (57) assignation -> . ID EQUAL exp
    (58) assignation -> . ID var_aux EQUAL exp
    (76) read -> . READ LPAREN ID RPAREN SEMICOLON
    (77) write -> . WRITE LPAREN write_aux RPAREN SEMICOLON
    (70) condition -> . IF condition_aux
    (82) while -> . WHILE LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE
    (83) for -> . FROM LPAREN assignation RPAREN UNTIL LPAREN exp RPAREN DO LBRACE statutes_aux RBRACE

    CALL            shift and go to state 74
    ID              shift and go to state 80
    READ            shift and go to state 81
    WRITE           shift and go to state 82
    IF              shift and go to state 83
    WHILE           shift and go to state 84
    FROM            shift and go to state 85

    statutes_aux                   shift and go to state 220
    statutes                       shift and go to state 72
    assignation                    shift and go to state 73
    read                           shift and go to state 75
    write                          shift and go to state 76
    condition                      shift and go to state 77
    while                          shift and go to state 78
    for                            shift and go to state 79

state 193

    (45) body -> LBRACE statutes_aux . RBRACE
    (46) body -> LBRACE statutes_aux . RETURN ID SEMICOLON RBRACE

    RBRACE          shift and go to state 221
    RETURN          shift and go to state 222


state 194

    (38) params -> simple_type ID add_variable .
    (39) params -> simple_type ID add_variable . COMMA params

    RPAREN          reduce using rule 38 (params -> simple_type ID add_variable .)
    COMMA           shift and go to state 223


state 195

    (40) params -> simple_type ID params_aux .
    (41) params -> simple_type ID params_aux . COMMA params

    RPAREN          reduce using rule 40 (params -> simple_type ID params_aux .)
    COMMA           shift and go to state 224


state 196

    (42) params_aux -> LBRACKET . RBRACKET add_array_var_params
    (43) params_aux -> LBRACKET . RBRACKET LBRACKET RBRACKET add_matrix_var_params

    RBRACKET        shift and go to state 225


state 197

    (37) functions_aux -> simple_type ID add_function LPAREN params RPAREN body .

    FUNCT           reduce using rule 37 (functions_aux -> simple_type ID add_function LPAREN params RPAREN body .)
    RBRACE          reduce using rule 37 (functions_aux -> simple_type ID add_function LPAREN params RPAREN body .)
    INIT            reduce using rule 37 (functions_aux -> simple_type ID add_function LPAREN params RPAREN body .)


state 198

    (66) call -> ID LPAREN call_aux RPAREN .

    SEMICOLON       reduce using rule 66 (call -> ID LPAREN call_aux RPAREN .)
    TIMES           reduce using rule 66 (call -> ID LPAREN call_aux RPAREN .)
    DIVIDE          reduce using rule 66 (call -> ID LPAREN call_aux RPAREN .)
    PLUS            reduce using rule 66 (call -> ID LPAREN call_aux RPAREN .)
    MINUS           reduce using rule 66 (call -> ID LPAREN call_aux RPAREN .)
    RELOP           reduce using rule 66 (call -> ID LPAREN call_aux RPAREN .)
    AND             reduce using rule 66 (call -> ID LPAREN call_aux RPAREN .)
    OR              reduce using rule 66 (call -> ID LPAREN call_aux RPAREN .)
    RPAREN          reduce using rule 66 (call -> ID LPAREN call_aux RPAREN .)
    RBRACKET        reduce using rule 66 (call -> ID LPAREN call_aux RPAREN .)
    COMMA           reduce using rule 66 (call -> ID LPAREN call_aux RPAREN .)


state 199

    (69) call_aux -> exp COMMA . call_aux
    (68) call_aux -> . exp
    (69) call_aux -> . exp COMMA call_aux
    (84) exp -> . n_exp
    (85) exp -> . n_exp OR push_op exp pop_op
    (86) n_exp -> . l_exp
    (87) n_exp -> . l_exp AND push_op n_exp pop_op
    (88) l_exp -> . a_exp
    (89) l_exp -> . a_exp RELOP push_op a_exp pop_op
    (90) a_exp -> . term
    (91) a_exp -> . term PLUS push_op a_exp pop_op
    (92) a_exp -> . term MINUS push_op a_exp pop_op
    (93) term -> . factor
    (94) term -> . factor TIMES push_op term pop_op
    (95) term -> . factor DIVIDE push_op term pop_op
    (96) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (97) factor -> . call
    (98) factor -> . factor_aux
    (64) call -> . ID LPAREN RPAREN
    (65) call -> . ID POINT ID LPAREN RPAREN
    (66) call -> . ID LPAREN call_aux RPAREN
    (67) call -> . ID POINT ID LPAREN call_aux RPAREN
    (99) factor_aux -> . cte
    (100) factor_aux -> . PLUS cte
    (101) factor_aux -> . MINUS cte
    (102) cte -> . ID push_var
    (103) cte -> . ID var_aux push_var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 134
    ID              shift and go to state 125
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    CTEI            shift and go to state 138
    CTEF            shift and go to state 139
    CTECHAR         shift and go to state 140

    exp                            shift and go to state 161
    call_aux                       shift and go to state 226
    n_exp                          shift and go to state 127
    l_exp                          shift and go to state 128
    a_exp                          shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 133
    call                           shift and go to state 135
    factor_aux                     shift and go to state 136
    cte                            shift and go to state 137

state 200

    (65) call -> ID POINT ID LPAREN . RPAREN
    (67) call -> ID POINT ID LPAREN . call_aux RPAREN
    (68) call_aux -> . exp
    (69) call_aux -> . exp COMMA call_aux
    (84) exp -> . n_exp
    (85) exp -> . n_exp OR push_op exp pop_op
    (86) n_exp -> . l_exp
    (87) n_exp -> . l_exp AND push_op n_exp pop_op
    (88) l_exp -> . a_exp
    (89) l_exp -> . a_exp RELOP push_op a_exp pop_op
    (90) a_exp -> . term
    (91) a_exp -> . term PLUS push_op a_exp pop_op
    (92) a_exp -> . term MINUS push_op a_exp pop_op
    (93) term -> . factor
    (94) term -> . factor TIMES push_op term pop_op
    (95) term -> . factor DIVIDE push_op term pop_op
    (96) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (97) factor -> . call
    (98) factor -> . factor_aux
    (64) call -> . ID LPAREN RPAREN
    (65) call -> . ID POINT ID LPAREN RPAREN
    (66) call -> . ID LPAREN call_aux RPAREN
    (67) call -> . ID POINT ID LPAREN call_aux RPAREN
    (99) factor_aux -> . cte
    (100) factor_aux -> . PLUS cte
    (101) factor_aux -> . MINUS cte
    (102) cte -> . ID push_var
    (103) cte -> . ID var_aux push_var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var

    RPAREN          shift and go to state 227
    LPAREN          shift and go to state 134
    ID              shift and go to state 125
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    CTEI            shift and go to state 138
    CTEF            shift and go to state 139
    CTECHAR         shift and go to state 140

    call_aux                       shift and go to state 228
    exp                            shift and go to state 161
    n_exp                          shift and go to state 127
    l_exp                          shift and go to state 128
    a_exp                          shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 133
    call                           shift and go to state 135
    factor_aux                     shift and go to state 136
    cte                            shift and go to state 137

state 201

    (65) call -> ID POINT ID . LPAREN RPAREN
    (67) call -> ID POINT ID . LPAREN call_aux RPAREN
    (59) var_aux -> POINT ID .
    (60) var_aux -> POINT ID . var_aux_2
    (62) var_aux_2 -> . LBRACKET exp RBRACKET
    (63) var_aux_2 -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    LPAREN          shift and go to state 200
    TIMES           reduce using rule 59 (var_aux -> POINT ID .)
    DIVIDE          reduce using rule 59 (var_aux -> POINT ID .)
    PLUS            reduce using rule 59 (var_aux -> POINT ID .)
    MINUS           reduce using rule 59 (var_aux -> POINT ID .)
    RELOP           reduce using rule 59 (var_aux -> POINT ID .)
    AND             reduce using rule 59 (var_aux -> POINT ID .)
    OR              reduce using rule 59 (var_aux -> POINT ID .)
    SEMICOLON       reduce using rule 59 (var_aux -> POINT ID .)
    RPAREN          reduce using rule 59 (var_aux -> POINT ID .)
    RBRACKET        reduce using rule 59 (var_aux -> POINT ID .)
    COMMA           reduce using rule 59 (var_aux -> POINT ID .)
    LBRACKET        shift and go to state 105

    var_aux_2                      shift and go to state 181

state 202

    (103) cte -> ID var_aux push_var .

    TIMES           reduce using rule 103 (cte -> ID var_aux push_var .)
    DIVIDE          reduce using rule 103 (cte -> ID var_aux push_var .)
    PLUS            reduce using rule 103 (cte -> ID var_aux push_var .)
    MINUS           reduce using rule 103 (cte -> ID var_aux push_var .)
    RELOP           reduce using rule 103 (cte -> ID var_aux push_var .)
    AND             reduce using rule 103 (cte -> ID var_aux push_var .)
    OR              reduce using rule 103 (cte -> ID var_aux push_var .)
    SEMICOLON       reduce using rule 103 (cte -> ID var_aux push_var .)
    RPAREN          reduce using rule 103 (cte -> ID var_aux push_var .)
    RBRACKET        reduce using rule 103 (cte -> ID var_aux push_var .)
    COMMA           reduce using rule 103 (cte -> ID var_aux push_var .)


state 203

    (85) exp -> n_exp OR push_op . exp pop_op
    (84) exp -> . n_exp
    (85) exp -> . n_exp OR push_op exp pop_op
    (86) n_exp -> . l_exp
    (87) n_exp -> . l_exp AND push_op n_exp pop_op
    (88) l_exp -> . a_exp
    (89) l_exp -> . a_exp RELOP push_op a_exp pop_op
    (90) a_exp -> . term
    (91) a_exp -> . term PLUS push_op a_exp pop_op
    (92) a_exp -> . term MINUS push_op a_exp pop_op
    (93) term -> . factor
    (94) term -> . factor TIMES push_op term pop_op
    (95) term -> . factor DIVIDE push_op term pop_op
    (96) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (97) factor -> . call
    (98) factor -> . factor_aux
    (64) call -> . ID LPAREN RPAREN
    (65) call -> . ID POINT ID LPAREN RPAREN
    (66) call -> . ID LPAREN call_aux RPAREN
    (67) call -> . ID POINT ID LPAREN call_aux RPAREN
    (99) factor_aux -> . cte
    (100) factor_aux -> . PLUS cte
    (101) factor_aux -> . MINUS cte
    (102) cte -> . ID push_var
    (103) cte -> . ID var_aux push_var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 134
    ID              shift and go to state 125
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    CTEI            shift and go to state 138
    CTEF            shift and go to state 139
    CTECHAR         shift and go to state 140

    n_exp                          shift and go to state 127
    exp                            shift and go to state 229
    l_exp                          shift and go to state 128
    a_exp                          shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 133
    call                           shift and go to state 135
    factor_aux                     shift and go to state 136
    cte                            shift and go to state 137

state 204

    (87) n_exp -> l_exp AND push_op . n_exp pop_op
    (86) n_exp -> . l_exp
    (87) n_exp -> . l_exp AND push_op n_exp pop_op
    (88) l_exp -> . a_exp
    (89) l_exp -> . a_exp RELOP push_op a_exp pop_op
    (90) a_exp -> . term
    (91) a_exp -> . term PLUS push_op a_exp pop_op
    (92) a_exp -> . term MINUS push_op a_exp pop_op
    (93) term -> . factor
    (94) term -> . factor TIMES push_op term pop_op
    (95) term -> . factor DIVIDE push_op term pop_op
    (96) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (97) factor -> . call
    (98) factor -> . factor_aux
    (64) call -> . ID LPAREN RPAREN
    (65) call -> . ID POINT ID LPAREN RPAREN
    (66) call -> . ID LPAREN call_aux RPAREN
    (67) call -> . ID POINT ID LPAREN call_aux RPAREN
    (99) factor_aux -> . cte
    (100) factor_aux -> . PLUS cte
    (101) factor_aux -> . MINUS cte
    (102) cte -> . ID push_var
    (103) cte -> . ID var_aux push_var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 134
    ID              shift and go to state 125
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    CTEI            shift and go to state 138
    CTEF            shift and go to state 139
    CTECHAR         shift and go to state 140

    l_exp                          shift and go to state 128
    n_exp                          shift and go to state 230
    a_exp                          shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 133
    call                           shift and go to state 135
    factor_aux                     shift and go to state 136
    cte                            shift and go to state 137

state 205

    (89) l_exp -> a_exp RELOP push_op . a_exp pop_op
    (90) a_exp -> . term
    (91) a_exp -> . term PLUS push_op a_exp pop_op
    (92) a_exp -> . term MINUS push_op a_exp pop_op
    (93) term -> . factor
    (94) term -> . factor TIMES push_op term pop_op
    (95) term -> . factor DIVIDE push_op term pop_op
    (96) factor -> . LPAREN push_paren exp RPAREN pop_paren
    (97) factor -> . call
    (98) factor -> . factor_aux
    (64) call -> . ID LPAREN RPAREN
    (65) call -> . ID POINT ID LPAREN RPAREN
    (66) call -> . ID LPAREN call_aux RPAREN
    (67) call -> . ID POINT ID LPAREN call_aux RPAREN
    (99) factor_aux -> . cte
    (100) factor_aux -> . PLUS cte
    (101) factor_aux -> . MINUS cte
    (102) cte -> . ID push_var
    (103) cte -> . ID var_aux push_var
    (104) cte -> . CTEI push_var
    (105) cte -> . CTEF push_var
    (106) cte -> . CTECHAR push_var

    LPAREN          shift and go to state 134
    ID              shift and go to state 125
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    CTEI            shift and go to state 138
    CTEF            shift and go to state 139
    CTECHAR         shift and go to state 140

    a_exp                          shift and go to state 231
    term                           shift and go to state 130
    factor                         shift and go to state 133
    call                           shift and go to state 135
    factor_aux                     shift and go to state 136
    cte                            shift and go to state 137

state 206

    (91) a_exp -> term PLUS push_op . a_exp pop_op
    (90) a_exp -> . term
    (91) a_exp -> . term PLUS push_op a_exp pop_op
    (92) a_exp -> . term MINUS push_op a_exp pop_op
    (93) term -> . factor
    (94) term -> . factor TIMES push_op term pop_op
